command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text01.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text01 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50059
API documentation: http://127.0.0.1:50059/docs
2026-07-13 09:43:13.036 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50059
Table-ocr rec ch:  74%|███████▍  | 648/875 [00:01<00:00, 376.50it/s]
Table-ocr rec ch:  79%|███████▉  | 690/875 [00:01<00:00, 342.64it/s]
Table-ocr rec ch:  84%|████████▎ | 732/875 [00:01<00:00, 310.43it/s]
Table-ocr rec ch:  88%|████████▊ | 768/875 [00:01<00:00, 316.70it/s]
Table-ocr rec ch:  93%|█████████▎| 810/875 [00:01<00:00, 332.33it/s]
Table-ocr rec ch:  97%|█████████▋| 852/875 [00:01<00:00, 346.25it/s]
Table-ocr rec ch: 100%|██████████| 875/875 [00:02<00:00, 423.78it/s]

Table-wireless Predict:   0%|          | 0/24 [00:00<?, ?it/s]
Table-wireless Predict:  17%|█▋        | 4/24 [00:00<00:02,  6.91it/s]
Table-wireless Predict:  33%|███▎      | 8/24 [00:00<00:01, 10.85it/s]
Table-wireless Predict:  50%|█████     | 12/24 [00:00<00:00, 16.14it/s]
Table-wireless Predict:  67%|██████▋   | 16/24 [00:01<00:00, 16.01it/s]
Table-wireless Predict:  83%|████████▎ | 20/24 [00:01<00:00, 16.33it/s]
Table-wireless Predict: 100%|██████████| 24/24 [00:01<00:00, 15.81it/s]
Table-wireless Predict: 100%|██████████| 24/24 [00:01<00:00, 14.43it/s]

Table-wired Predict:   0%|          | 0/23 [00:00<?, ?it/s]
Table-wired Predict:   4%|▍         | 1/23 [00:00<00:03,  6.54it/s]
Table-wired Predict:   9%|▊         | 2/23 [00:00<00:06,  3.03it/s]
Table-wired Predict:  13%|█▎        | 3/23 [00:01<00:07,  2.53it/s]
Table-wired Predict:  22%|██▏       | 5/23 [00:01<00:03,  4.52it/s]
Table-wired Predict:  26%|██▌       | 6/23 [00:01<00:05,  3.00it/s]
Table-wired Predict:  35%|███▍      | 8/23 [00:02<00:04,  3.43it/s]
Table-wired Predict:  43%|████▎     | 10/23 [00:02<00:02,  4.85it/s]
Table-wired Predict:  52%|█████▏    | 12/23 [00:02<00:01,  6.30it/s]
Table-wired Predict:  57%|█████▋    | 13/23 [00:02<00:01,  6.18it/s]
Table-wired Predict:  61%|██████    | 14/23 [00:03<00:01,  5.87it/s]
Table-wired Predict:  70%|██████▉   | 16/23 [00:03<00:01,  4.75it/s]
Table-wired Predict:  78%|███████▊  | 18/23 [00:03<00:00,  5.14it/s]
Table-wired Predict:  83%|████████▎ | 19/23 [00:04<00:01,  3.96it/s]
Table-wired Predict:  87%|████████▋ | 20/23 [00:04<00:00,  3.36it/s]
Table-wired Predict:  91%|█████████▏| 21/23 [00:05<00:00,  3.54it/s]
Table-wired Predict:  96%|█████████▌| 22/23 [00:05<00:00,  4.15it/s]
Table-wired Predict: 100%|██████████| 23/23 [00:05<00:00,  3.71it/s]
Table-wired Predict: 100%|██████████| 23/23 [00:05<00:00,  4.16it/s]

OCR-det ch:   0%|          | 0/37 [00:00<?, ?it/s]
OCR-det ch:   8%|▊         | 3/37 [00:00<00:01, 28.26it/s]
OCR-det ch:  16%|█▌        | 6/37 [00:00<00:01, 25.31it/s]
OCR-det ch:  24%|██▍       | 9/37 [00:00<00:02,  9.86it/s]
OCR-det ch:  32%|███▏      | 12/37 [00:01<00:03,  8.03it/s]
OCR-det ch:  38%|███▊      | 14/37 [00:01<00:04,  5.43it/s]
OCR-det ch:  41%|████      | 15/37 [00:02<00:04,  5.05it/s]
OCR-det ch:  49%|████▊     | 18/37 [00:02<00:02,  7.61it/s]
OCR-det ch:  54%|█████▍    | 20/37 [00:02<00:03,  5.54it/s]
OCR-det ch:  62%|██████▏   | 23/37 [00:03<00:01,  7.37it/s]
OCR-det ch:  68%|██████▊   | 25/37 [00:03<00:01,  8.25it/s]
OCR-det ch:  73%|███████▎  | 27/37 [00:03<00:01,  9.76it/s]
OCR-det ch:  81%|████████  | 30/37 [00:03<00:00, 12.64it/s]
OCR-det ch:  86%|████████▋ | 32/37 [00:03<00:00, 10.87it/s]
OCR-det ch:  95%|█████████▍| 35/37 [00:03<00:00, 13.47it/s]
OCR-det ch: 100%|██████████| 37/37 [00:03<00:00,  9.43it/s]

Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]

Processing pages:   0%|          | 0/311 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/311 [00:00<00:12, 25.36it/s]
Processing pages:   2%|▏         | 6/311 [00:00<00:12, 24.23it/s]
Processing pages:   3%|▎         | 9/311 [00:00<00:15, 19.74it/s]
Processing pages:   4%|▍         | 12/311 [00:00<00:14, 21.30it/s]
Processing pages:   5%|▍         | 15/311 [00:00<00:13, 22.65it/s]
Processing pages:   6%|▌         | 18/311 [00:00<00:12, 23.08it/s]
Processing pages:   7%|▋         | 21/311 [00:00<00:12, 23.67it/s]
Processing pages:   8%|▊         | 24/311 [00:01<00:11, 24.24it/s]
Processing pages:   9%|▊         | 27/311 [00:01<00:11, 25.42it/s]
Processing pages:  10%|▉         | 30/311 [00:01<00:10, 26.21it/s]
Processing pages:  11%|█         | 33/311 [00:01<00:10, 25.45it/s]
Processing pages:  12%|█▏        | 36/311 [00:01<00:11, 24.81it/s]
Processing pages:  13%|█▎        | 39/311 [00:01<00:11, 23.67it/s]
Processing pages:  14%|█▎        | 42/311 [00:01<00:11, 23.84it/s]
Processing pages:  14%|█▍        | 45/311 [00:01<00:11, 23.69it/s]
Processing pages:  15%|█▌        | 48/311 [00:02<00:11, 21.93it/s]
Processing pages:  16%|█▋        | 51/311 [00:02<00:12, 20.08it/s]
Processing pages:  17%|█▋        | 54/311 [00:02<00:11, 22.17it/s]
Processing pages:  18%|█▊        | 57/311 [00:02<00:11, 22.64it/s]
Processing pages:  19%|█▉        | 60/311 [00:02<00:10, 23.05it/s]
Processing pages:  20%|██        | 63/311 [00:02<00:10, 23.12it/s]2026-07-13 09:43:56.986 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/311 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:43:56.986 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 34.06it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.73it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 29.39it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.83it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.85it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 33.19it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 31.86it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.49it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.29it/s]


Table-ocr det:   0%|          | 0/83 [00:00<?, ?it/s][A

Table-ocr det:   4%|▎         | 3/83 [00:00<00:02, 27.43it/s][A

Table-ocr det:   8%|▊         | 7/83 [00:00<00:03, 25.06it/s][A

Table-ocr det:  12%|█▏        | 10/83 [00:00<00:03, 21.60it/s][A

Table-ocr det:  17%|█▋        | 14/83 [00:00<00:02, 26.81it/s][A

Table-ocr det:  22%|██▏       | 18/83 [00:00<00:02, 29.18it/s][A

Table-ocr det:  27%|██▋       | 22/83 [00:00<00:01, 30.96it/s][A

Table-ocr det:  31%|███▏      | 26/83 [00:00<00:01, 31.89it/s][A

Table-ocr det:  36%|███▌      | 30/83 [00:01<00:01, 30.02it/s][A

Table-ocr det:  42%|████▏     | 35/83 [00:01<00:01, 35.05it/s][A

Table-ocr det:  49%|████▉     | 41/83 [00:01<00:01, 39.49it/s][A

Table-ocr det:  57%|█████▋    | 47/83 [00:01<00:00, 41.39it/s][A

Table-ocr det:  63%|██████▎   | 52/83 [00:01<00:00, 39.84it/s][A

Table-ocr det:  69%|██████▊   | 57/83 [00:01<00:00, 30.75it/s][A

Table-ocr det:  73%|███████▎  | 61/83 [00:01<00:00, 28.19it/s][A

Table-ocr det:  78%|███████▊  | 65/83 [00:02<00:00, 27.38it/s][A

Table-ocr det:  82%|████████▏ | 68/83 [00:02<00:00, 26.88it/s][A

Table-ocr det:  87%|████████▋ | 72/83 [00:02<00:00, 29.42it/s][A

Table-ocr det:  93%|█████████▎| 77/83 [00:02<00:00, 33.44it/s][A

Table-ocr det:  98%|█████████▊| 81/83 [00:02<00:00, 33.53it/s][A
Table-ocr det: 100%|██████████| 83/83 [00:02<00:00, 31.02it/s]


Table-ocr rec ch:   0%|          | 0/3765 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3765 [00:00<00:06, 605.65it/s][A

Table-ocr rec ch:   4%|▎         | 132/3765 [00:00<00:05, 609.74it/s][A

Table-ocr rec ch:   5%|▌         | 198/3765 [00:00<00:05, 612.78it/s][A

Table-ocr rec ch:   7%|▋         | 264/3765 [00:00<00:05, 613.60it/s][A

Table-ocr rec ch:   9%|▉         | 330/3765 [00:00<00:05, 611.22it/s][A

Table-ocr rec ch:  11%|█         | 396/3765 [00:00<00:05, 611.15it/s][A

Table-ocr rec ch:  12%|█▏        | 462/3765 [00:00<00:05, 611.20it/s][A

Table-ocr rec ch:  14%|█▍        | 528/3765 [00:00<00:05, 611.03it/s][A

Table-ocr rec ch:  16%|█▌        | 594/3765 [00:00<00:05, 606.55it/s][A

Table-ocr rec ch:  18%|█▊        | 660/3765 [00:01<00:05, 607.86it/s][A

Table-ocr rec ch:  19%|█▉        | 726/3765 [00:01<00:04, 608.36it/s][A

Table-ocr rec ch:  21%|██        | 792/3765 [00:01<00:04, 608.85it/s][A

Table-ocr rec ch:  23%|██▎       | 858/3765 [00:01<00:04, 608.68it/s][A

Table-ocr rec ch:  25%|██▍       | 924/3765 [00:01<00:04, 605.31it/s][A

Table-ocr rec ch:  26%|██▋       | 990/3765 [00:01<00:04, 604.25it/s][A

Table-ocr rec ch:  28%|██▊       | 1056/3765 [00:01<00:04, 605.56it/s][A

Table-ocr rec ch:  30%|██▉       | 1122/3765 [00:01<00:04, 605.50it/s][A

Table-ocr rec ch:  32%|███▏      | 1188/3765 [00:01<00:04, 598.99it/s][A

Table-ocr rec ch:  33%|███▎      | 1254/3765 [00:02<00:04, 600.29it/s][A

Table-ocr rec ch:  35%|███▌      | 1320/3765 [00:02<00:04, 598.68it/s][A

Table-ocr rec ch:  37%|███▋      | 1386/3765 [00:02<00:03, 599.39it/s][A

Table-ocr rec ch:  39%|███▊      | 1452/3765 [00:02<00:03, 600.66it/s][A

Table-ocr rec ch:  40%|████      | 1518/3765 [00:02<00:03, 597.44it/s][A

Table-ocr rec ch:  42%|████▏     | 1578/3765 [00:02<00:03, 595.37it/s][A

Table-ocr rec ch:  44%|████▎     | 1638/3765 [00:02<00:03, 595.74it/s][A

Table-ocr rec ch:  45%|████▌     | 1698/3765 [00:02<00:03, 596.02it/s][A

Table-ocr rec ch:  47%|████▋     | 1758/3765 [00:02<00:03, 592.79it/s][A

Table-ocr rec ch:  48%|████▊     | 1824/3765 [00:03<00:03, 595.93it/s][A

Table-ocr rec ch:  50%|█████     | 1890/3765 [00:03<00:03, 597.42it/s][A

Table-ocr rec ch:  52%|█████▏    | 1950/3765 [00:03<00:03, 597.35it/s][A

Table-ocr rec ch:  54%|█████▎    | 2016/3765 [00:03<00:02, 598.91it/s][A

Table-ocr rec ch:  55%|█████▌    | 2076/3765 [00:03<00:02, 598.48it/s][A

Table-ocr rec ch:  57%|█████▋    | 2136/3765 [00:03<00:02, 594.59it/s][A

Table-ocr rec ch:  58%|█████▊    | 2196/3765 [00:03<00:02, 593.50it/s][A

Table-ocr rec ch:  60%|█████▉    | 2256/3765 [00:03<00:02, 594.26it/s][A

Table-ocr rec ch:  62%|██████▏   | 2316/3765 [00:03<00:02, 594.18it/s][A

Table-ocr rec ch:  63%|██████▎   | 2376/3765 [00:03<00:02, 593.71it/s][A

Table-ocr rec ch:  65%|██████▍   | 2436/3765 [00:04<00:02, 594.72it/s][A

Table-ocr rec ch:  66%|██████▋   | 2496/3765 [00:04<00:02, 595.82it/s][A

Table-ocr rec ch:  68%|██████▊   | 2556/3765 [00:04<00:02, 595.50it/s][A

Table-ocr rec ch:  69%|██████▉   | 2616/3765 [00:04<00:01, 595.71it/s][A

Table-ocr rec ch:  71%|███████   | 2676/3765 [00:04<00:01, 594.83it/s][A

Table-ocr rec ch:  73%|███████▎  | 2736/3765 [00:04<00:01, 590.12it/s][A

Table-ocr rec ch:  74%|███████▍  | 2796/3765 [00:04<00:01, 589.39it/s][A

Table-ocr rec ch:  76%|███████▌  | 2856/3765 [00:04<00:01, 534.57it/s][A

Table-ocr rec ch:  77%|███████▋  | 2916/3765 [00:04<00:01, 540.21it/s][A

Table-ocr rec ch:  79%|███████▉  | 2976/3765 [00:05<00:01, 539.94it/s][A

Table-ocr rec ch:  81%|████████  | 3036/3765 [00:05<00:01, 520.51it/s][A

Table-ocr rec ch:  82%|████████▏ | 3090/3765 [00:05<00:01, 491.67it/s][A

Table-ocr rec ch:  84%|████████▎ | 3144/3765 [00:05<00:01, 477.28it/s][A

Table-ocr rec ch:  85%|████████▍ | 3198/3765 [00:05<00:01, 460.11it/s][A

Table-ocr rec ch:  86%|████████▌ | 3246/3765 [00:05<00:01, 442.81it/s][A

Table-ocr rec ch:  87%|████████▋ | 3294/3765 [00:05<00:01, 428.47it/s][A

Table-ocr rec ch:  89%|████████▉ | 3342/3765 [00:05<00:00, 436.43it/s][A

Table-ocr rec ch:  90%|█████████ | 3390/3765 [00:05<00:00, 419.05it/s][A

Table-ocr rec ch:  91%|█████████▏| 3438/3765 [00:06<00:00, 428.99it/s][A

Table-ocr rec ch:  93%|█████████▎| 3486/3765 [00:06<00:00, 392.05it/s][A

Table-ocr rec ch:  94%|█████████▎| 3528/3765 [00:06<00:00, 381.24it/s][A

Table-ocr rec ch:  95%|█████████▍| 3570/3765 [00:06<00:00, 371.28it/s][A

Table-ocr rec ch:  96%|█████████▌| 3612/3765 [00:06<00:00, 375.12it/s][A

Table-ocr rec ch:  97%|█████████▋| 3654/3765 [00:06<00:00, 370.66it/s][A

Table-ocr rec ch:  98%|█████████▊| 3696/3765 [00:06<00:00, 340.80it/s][A

Table-ocr rec ch:  99%|█████████▉| 3732/3765 [00:06<00:00, 320.80it/s][A

Table-ocr rec ch: 100%|██████████| 3765/3765 [00:07<00:00, 306.11it/s][A
Table-ocr rec ch: 100%|██████████| 3765/3765 [00:07<00:00, 529.79it/s]


Table-wireless Predict:   0%|          | 0/83 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▍         | 4/83 [00:00<00:07, 10.69it/s][A

Table-wireless Predict:  10%|▉         | 8/83 [00:01<00:10,  7.16it/s][A
Processing pages:  21%|██        | 64/311 [00:20<00:10, 23.12it/s]

Table-wireless Predict:  14%|█▍        | 12/83 [00:01<00:10,  6.55it/s][A

Table-wireless Predict:  19%|█▉        | 16/83 [00:01<00:07,  9.05it/s][A

Table-wireless Predict:  24%|██▍       | 20/83 [00:02<00:05, 10.65it/s][A

Table-wireless Predict:  29%|██▉       | 24/83 [00:02<00:04, 11.97it/s][A

Table-wireless Predict:  34%|███▎      | 28/83 [00:02<00:04, 13.09it/s][A

Table-wireless Predict:  39%|███▊      | 32/83 [00:02<00:03, 13.13it/s][A

Table-wireless Predict:  43%|████▎     | 36/83 [00:03<00:02, 15.71it/s][A

Table-wireless Predict:  48%|████▊     | 40/83 [00:03<00:02, 18.81it/s][A

Table-wireless Predict:  53%|█████▎    | 44/83 [00:03<00:01, 21.13it/s][A

Table-wireless Predict:  58%|█████▊    | 48/83 [00:03<00:01, 21.91it/s][A

Table-wireless Predict:  63%|██████▎   | 52/83 [00:03<00:01, 19.33it/s][A

Table-wireless Predict:  67%|██████▋   | 56/83 [00:04<00:02, 12.34it/s][A

Table-wireless Predict:  72%|███████▏  | 60/83 [00:04<00:01, 13.92it/s][A

Table-wireless Predict:  77%|███████▋  | 64/83 [00:04<00:01, 15.78it/s][A

Table-wireless Predict:  82%|████████▏ | 68/83 [00:04<00:00, 16.80it/s][A

Table-wireless Predict:  87%|████████▋ | 72/83 [00:05<00:00, 19.43it/s][A

Table-wireless Predict:  92%|█████████▏| 76/83 [00:05<00:00, 18.91it/s][A

Table-wireless Predict:  96%|█████████▋| 80/83 [00:05<00:00, 19.30it/s][A

Table-wireless Predict: 100%|██████████| 83/83 [00:06<00:00, 11.24it/s][A
Table-wireless Predict: 100%|██████████| 83/83 [00:06<00:00, 13.50it/s]


Table-wired Predict:   0%|          | 0/82 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/82 [00:00<00:18,  4.29it/s][A

Table-wired Predict:   2%|▏         | 2/82 [00:00<00:15,  5.09it/s][A

Table-wired Predict:   5%|▍         | 4/82 [00:00<00:09,  8.13it/s][A

Table-wired Predict:   6%|▌         | 5/82 [00:00<00:11,  6.82it/s][A

Table-wired Predict:   7%|▋         | 6/82 [00:00<00:11,  6.74it/s][A

Table-wired Predict:   9%|▊         | 7/82 [00:01<00:21,  3.50it/s][A

Table-wired Predict:  10%|▉         | 8/82 [00:01<00:21,  3.42it/s][A

Table-wired Predict:  11%|█         | 9/82 [00:02<00:23,  3.14it/s][A

Table-wired Predict:  12%|█▏        | 10/82 [00:02<00:29,  2.44it/s][A

Table-wired Predict:  13%|█▎        | 11/82 [00:02<00:23,  3.07it/s][A

Table-wired Predict:  16%|█▌        | 13/82 [00:03<00:16,  4.30it/s][A

Table-wired Predict:  17%|█▋        | 14/82 [00:03<00:14,  4.71it/s][A

Table-wired Predict:  18%|█▊        | 15/82 [00:03<00:12,  5.18it/s][A

Table-wired Predict:  20%|█▉        | 16/82 [00:03<00:11,  5.74it/s][A

Table-wired Predict:  21%|██        | 17/82 [00:03<00:13,  4.73it/s][A

Table-wired Predict:  22%|██▏       | 18/82 [00:04<00:12,  5.28it/s][A

Table-wired Predict:  23%|██▎       | 19/82 [00:04<00:12,  5.03it/s][A

Table-wired Predict:  24%|██▍       | 20/82 [00:04<00:11,  5.37it/s][A

Table-wired Predict:  27%|██▋       | 22/82 [00:04<00:09,  6.04it/s][A

Table-wired Predict:  28%|██▊       | 23/82 [00:05<00:13,  4.52it/s][A

Table-wired Predict:  30%|███       | 25/82 [00:05<00:09,  5.76it/s][A

Table-wired Predict:  32%|███▏      | 26/82 [00:05<00:10,  5.19it/s][A

Table-wired Predict:  33%|███▎      | 27/82 [00:05<00:09,  5.75it/s][A

Table-wired Predict:  34%|███▍      | 28/82 [00:06<00:11,  4.76it/s][A

Table-wired Predict:  35%|███▌      | 29/82 [00:06<00:11,  4.80it/s][A

Table-wired Predict:  37%|███▋      | 30/82 [00:06<00:10,  5.03it/s][A

Table-wired Predict:  39%|███▉      | 32/82 [00:06<00:07,  6.94it/s][A

Table-wired Predict:  40%|████      | 33/82 [00:06<00:07,  6.89it/s][A

Table-wired Predict:  43%|████▎     | 35/82 [00:06<00:06,  7.75it/s][A

Table-wired Predict:  45%|████▌     | 37/82 [00:07<00:05,  8.83it/s][A

Table-wired Predict:  46%|████▋     | 38/82 [00:07<00:05,  8.49it/s][A

Table-wired Predict:  49%|████▉     | 40/82 [00:07<00:04,  8.62it/s][A

Table-wired Predict:  50%|█████     | 41/82 [00:07<00:04,  8.38it/s][A

Table-wired Predict:  52%|█████▏    | 43/82 [00:07<00:04,  8.44it/s][A

Table-wired Predict:  55%|█████▍    | 45/82 [00:07<00:04,  8.89it/s][A

Table-wired Predict:  56%|█████▌    | 46/82 [00:08<00:04,  7.57it/s][A

Table-wired Predict:  59%|█████▊    | 48/82 [00:08<00:04,  7.74it/s][A

Table-wired Predict:  61%|██████    | 50/82 [00:08<00:04,  7.98it/s][A

Table-wired Predict:  62%|██████▏   | 51/82 [00:09<00:05,  5.42it/s][A

Table-wired Predict:  63%|██████▎   | 52/82 [00:09<00:07,  3.98it/s][A

Table-wired Predict:  65%|██████▍   | 53/82 [00:09<00:08,  3.61it/s][A

Table-wired Predict:  66%|██████▌   | 54/82 [00:10<00:08,  3.15it/s][A

Table-wired Predict:  67%|██████▋   | 55/82 [00:10<00:09,  2.97it/s][A

Table-wired Predict:  68%|██████▊   | 56/82 [00:11<00:09,  2.88it/s][A

Table-wired Predict:  70%|██████▉   | 57/82 [00:11<00:09,  2.58it/s][A

Table-wired Predict:  71%|███████   | 58/82 [00:12<00:09,  2.44it/s][A

Table-wired Predict:  72%|███████▏  | 59/82 [00:12<00:09,  2.33it/s][A

Table-wired Predict:  73%|███████▎  | 60/82 [00:13<00:09,  2.24it/s][A

Table-wired Predict:  74%|███████▍  | 61/82 [00:13<00:09,  2.24it/s][A

Table-wired Predict:  76%|███████▌  | 62/82 [00:13<00:08,  2.23it/s][A

Table-wired Predict:  77%|███████▋  | 63/82 [00:14<00:07,  2.50it/s][A

Table-wired Predict:  78%|███████▊  | 64/82 [00:14<00:06,  2.82it/s][A

Table-wired Predict:  79%|███████▉  | 65/82 [00:14<00:05,  3.00it/s][A

Table-wired Predict:  80%|████████  | 66/82 [00:15<00:05,  3.13it/s][A

Table-wired Predict:  83%|████████▎ | 68/82 [00:15<00:03,  4.22it/s][A

Table-wired Predict:  84%|████████▍ | 69/82 [00:15<00:02,  4.87it/s][A

Table-wired Predict:  85%|████████▌ | 70/82 [00:15<00:02,  5.29it/s][A

Table-wired Predict:  87%|████████▋ | 71/82 [00:15<00:02,  5.02it/s][A

Table-wired Predict:  89%|████████▉ | 73/82 [00:16<00:01,  6.39it/s][A

Table-wired Predict:  91%|█████████▏| 75/82 [00:16<00:01,  5.69it/s][A

Table-wired Predict:  93%|█████████▎| 76/82 [00:16<00:01,  5.34it/s][A

Table-wired Predict:  95%|█████████▌| 78/82 [00:16<00:00,  6.68it/s][A

Table-wired Predict:  96%|█████████▋| 79/82 [00:17<00:00,  5.57it/s][A

Table-wired Predict:  98%|█████████▊| 80/82 [00:17<00:00,  4.38it/s][A

Table-wired Predict:  99%|█████████▉| 81/82 [00:18<00:00,  3.38it/s][A

Table-wired Predict: 100%|██████████| 82/82 [00:18<00:00,  2.95it/s][A
Table-wired Predict: 100%|██████████| 82/82 [00:18<00:00,  4.43it/s]


