command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_byd_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_byd_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46831
API documentation: http://127.0.0.1:46831/docs
2026-07-13 10:10:43.303 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46831
Table-ocr rec ch:  22%|██▏       | 1014/4643 [00:01<00:06, 540.46it/s]
Table-ocr rec ch:  23%|██▎       | 1074/4643 [00:02<00:06, 518.61it/s]
Table-ocr rec ch:  24%|██▍       | 1134/4643 [00:02<00:06, 536.12it/s]
Table-ocr rec ch:  26%|██▌       | 1194/4643 [00:02<00:06, 552.87it/s]
Table-ocr rec ch:  27%|██▋       | 1254/4643 [00:02<00:05, 565.64it/s]
Table-ocr rec ch:  28%|██▊       | 1314/4643 [00:02<00:06, 546.82it/s]
Table-ocr rec ch:  30%|██▉       | 1374/4643 [00:02<00:05, 547.93it/s]
Table-ocr rec ch:  31%|███       | 1434/4643 [00:02<00:06, 522.85it/s]
Table-ocr rec ch:  32%|███▏      | 1488/4643 [00:02<00:05, 527.49it/s]
Table-ocr rec ch:  33%|███▎      | 1542/4643 [00:02<00:05, 530.73it/s]
Table-ocr rec ch:  34%|███▍      | 1596/4643 [00:02<00:05, 521.36it/s]
Table-ocr rec ch:  36%|███▌      | 1650/4643 [00:03<00:05, 519.43it/s]
Table-ocr rec ch:  37%|███▋      | 1704/4643 [00:03<00:05, 512.83it/s]
Table-ocr rec ch:  38%|███▊      | 1758/4643 [00:03<00:05, 501.70it/s]
Table-ocr rec ch:  39%|███▉      | 1818/4643 [00:03<00:05, 524.47it/s]
Table-ocr rec ch:  40%|████      | 1872/4643 [00:03<00:05, 516.64it/s]
Table-ocr rec ch:  42%|████▏     | 1932/4643 [00:03<00:05, 517.63it/s]
Table-ocr rec ch:  43%|████▎     | 1986/4643 [00:03<00:05, 501.91it/s]
Table-ocr rec ch:  44%|████▍     | 2046/4643 [00:03<00:04, 526.26it/s]
Table-ocr rec ch:  45%|████▌     | 2106/4643 [00:03<00:04, 541.64it/s]
Table-ocr rec ch:  47%|████▋     | 2166/4643 [00:04<00:04, 533.86it/s]
Table-ocr rec ch:  48%|████▊     | 2220/4643 [00:04<00:04, 498.18it/s]
Table-ocr rec ch:  49%|████▉     | 2280/4643 [00:04<00:04, 518.25it/s]
Table-ocr rec ch:  50%|█████     | 2340/4643 [00:04<00:04, 536.29it/s]
Table-ocr rec ch:  52%|█████▏    | 2400/4643 [00:04<00:04, 548.20it/s]
Table-ocr rec ch:  53%|█████▎    | 2460/4643 [00:04<00:04, 538.32it/s]
Table-ocr rec ch:  54%|█████▍    | 2520/4643 [00:04<00:04, 523.02it/s]
Table-ocr rec ch:  55%|█████▌    | 2574/4643 [00:04<00:03, 527.45it/s]
Table-ocr rec ch:  57%|█████▋    | 2628/4643 [00:04<00:03, 504.87it/s]
Table-ocr rec ch:  58%|█████▊    | 2682/4643 [00:05<00:03, 499.30it/s]
Table-ocr rec ch:  59%|█████▉    | 2742/4643 [00:05<00:03, 519.18it/s]
Table-ocr rec ch:  60%|██████    | 2802/4643 [00:05<00:03, 535.56it/s]
Table-ocr rec ch:  62%|██████▏   | 2862/4643 [00:05<00:03, 545.23it/s]
Table-ocr rec ch:  63%|██████▎   | 2922/4643 [00:05<00:03, 551.65it/s]
Table-ocr rec ch:  64%|██████▍   | 2982/4643 [00:05<00:03, 522.37it/s]
Table-ocr rec ch:  66%|██████▌   | 3042/4643 [00:05<00:03, 533.22it/s]
Table-ocr rec ch:  67%|██████▋   | 3096/4643 [00:05<00:02, 523.71it/s]
Table-ocr rec ch:  68%|██████▊   | 3156/4643 [00:05<00:02, 530.82it/s]
Table-ocr rec ch:  69%|██████▉   | 3216/4643 [00:06<00:02, 540.32it/s]
Table-ocr rec ch:  71%|███████   | 3276/4643 [00:06<00:02, 541.51it/s]
Table-ocr rec ch:  72%|███████▏  | 3336/4643 [00:06<00:02, 542.45it/s]
Table-ocr rec ch:  73%|███████▎  | 3396/4643 [00:06<00:02, 544.20it/s]
Table-ocr rec ch:  74%|███████▍  | 3456/4643 [00:06<00:02, 547.18it/s]
Table-ocr rec ch:  76%|███████▌  | 3516/4643 [00:06<00:02, 548.90it/s]
Table-ocr rec ch:  77%|███████▋  | 3576/4643 [00:06<00:01, 541.07it/s]
Table-ocr rec ch:  78%|███████▊  | 3636/4643 [00:06<00:01, 531.38it/s]
Table-ocr rec ch:  79%|███████▉  | 3690/4643 [00:06<00:01, 531.24it/s]
Table-ocr rec ch:  81%|████████  | 3744/4643 [00:07<00:01, 527.67it/s]
Table-ocr rec ch:  82%|████████▏ | 3798/4643 [00:07<00:01, 518.05it/s]
Table-ocr rec ch:  83%|████████▎ | 3852/4643 [00:07<00:01, 512.68it/s]
Table-ocr rec ch:  84%|████████▍ | 3912/4643 [00:07<00:01, 528.45it/s]
Table-ocr rec ch:  85%|████████▌ | 3966/4643 [00:07<00:01, 520.43it/s]
Table-ocr rec ch:  87%|████████▋ | 4020/4643 [00:07<00:01, 509.10it/s]
Table-ocr rec ch:  88%|████████▊ | 4074/4643 [00:07<00:01, 504.52it/s]
Table-ocr rec ch:  89%|████████▉ | 4128/4643 [00:07<00:01, 497.21it/s]
Table-ocr rec ch:  90%|█████████ | 4182/4643 [00:07<00:00, 489.75it/s]
Table-ocr rec ch:  91%|█████████ | 4236/4643 [00:08<00:00, 475.33it/s]
Table-ocr rec ch:  92%|█████████▏| 4284/4643 [00:08<00:00, 435.91it/s]
Table-ocr rec ch:  93%|█████████▎| 4332/4643 [00:08<00:00, 438.62it/s]
Table-ocr rec ch:  94%|█████████▍| 4386/4643 [00:08<00:00, 451.06it/s]
Table-ocr rec ch:  95%|█████████▌| 4434/4643 [00:08<00:00, 440.09it/s]
Table-ocr rec ch:  97%|█████████▋| 4482/4643 [00:08<00:00, 423.66it/s]
Table-ocr rec ch:  98%|█████████▊| 4530/4643 [00:08<00:00, 420.39it/s]
Table-ocr rec ch:  99%|█████████▊| 4578/4643 [00:08<00:00, 399.76it/s]
Table-ocr rec ch: 100%|█████████▉| 4620/4643 [00:09<00:00, 377.84it/s]
Table-ocr rec ch: 100%|██████████| 4643/4643 [00:09<00:00, 510.12it/s]

Table-wireless Predict:   0%|          | 0/63 [00:00<?, ?it/s]
Table-wireless Predict:   6%|▋         | 4/63 [00:00<00:02, 21.15it/s]
Table-wireless Predict:  19%|█▉        | 12/63 [00:00<00:02, 25.37it/s]
Table-wireless Predict:  25%|██▌       | 16/63 [00:00<00:02, 17.61it/s]
Table-wireless Predict:  32%|███▏      | 20/63 [00:01<00:02, 15.97it/s]
Table-wireless Predict:  38%|███▊      | 24/63 [00:01<00:02, 18.86it/s]
Table-wireless Predict:  44%|████▍     | 28/63 [00:01<00:02, 16.84it/s]
Table-wireless Predict:  51%|█████     | 32/63 [00:01<00:02, 14.58it/s]
Table-wireless Predict:  57%|█████▋    | 36/63 [00:02<00:01, 16.51it/s]
Table-wireless Predict:  63%|██████▎   | 40/63 [00:02<00:01, 13.58it/s]
Table-wireless Predict:  70%|██████▉   | 44/63 [00:02<00:01, 12.08it/s]
Table-wireless Predict:  76%|███████▌  | 48/63 [00:03<00:01,  7.67it/s]
Table-wireless Predict:  83%|████████▎ | 52/63 [00:04<00:01,  8.16it/s]
Table-wireless Predict:  89%|████████▉ | 56/63 [00:05<00:01,  6.42it/s]
Table-wireless Predict:  95%|█████████▌| 60/63 [00:08<00:01,  2.92it/s]
Table-wireless Predict: 100%|██████████| 63/63 [00:08<00:00,  3.60it/s]
Table-wireless Predict: 100%|██████████| 63/63 [00:08<00:00,  7.36it/s]

Table-wired Predict:   0%|          | 0/61 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/61 [00:00<00:08,  7.11it/s]
Table-wired Predict:   3%|▎         | 2/61 [00:00<00:10,  5.42it/s]
Table-wired Predict:   5%|▍         | 3/61 [00:00<00:08,  6.76it/s]
Table-wired Predict:   8%|▊         | 5/61 [00:00<00:11,  4.86it/s]
Table-wired Predict:  11%|█▏        | 7/61 [00:01<00:07,  7.16it/s]
Table-wired Predict:  15%|█▍        | 9/61 [00:01<00:07,  6.80it/s]
Table-wired Predict:  16%|█▋        | 10/61 [00:01<00:10,  5.07it/s]
Table-wired Predict:  20%|█▉        | 12/61 [00:01<00:07,  6.39it/s]
Table-wired Predict:  23%|██▎       | 14/61 [00:02<00:07,  5.97it/s]
Table-wired Predict:  25%|██▍       | 15/61 [00:02<00:08,  5.20it/s]
Table-wired Predict:  26%|██▌       | 16/61 [00:02<00:09,  4.69it/s]
Table-wired Predict:  28%|██▊       | 17/61 [00:03<00:08,  5.08it/s]
Table-wired Predict:  30%|██▉       | 18/61 [00:03<00:07,  5.45it/s]
Table-wired Predict:  33%|███▎      | 20/61 [00:03<00:05,  7.81it/s]
Table-wired Predict:  36%|███▌      | 22/61 [00:03<00:04,  8.74it/s]
Table-wired Predict:  39%|███▉      | 24/61 [00:03<00:04,  8.45it/s]
Table-wired Predict:  43%|████▎     | 26/61 [00:04<00:06,  5.23it/s]
Table-wired Predict:  44%|████▍     | 27/61 [00:05<00:09,  3.60it/s]
Table-wired Predict:  46%|████▌     | 28/61 [00:05<00:12,  2.75it/s]
Table-wired Predict:  48%|████▊     | 29/61 [00:06<00:13,  2.29it/s]
Table-wired Predict:  49%|████▉     | 30/61 [00:07<00:14,  2.08it/s]
Table-wired Predict:  52%|█████▏    | 32/61 [00:07<00:09,  3.08it/s]
Table-wired Predict:  54%|█████▍    | 33/61 [00:07<00:07,  3.63it/s]
Table-wired Predict:  56%|█████▌    | 34/61 [00:07<00:07,  3.85it/s]
Table-wired Predict:  57%|█████▋    | 35/61 [00:07<00:06,  4.29it/s]
Table-wired Predict:  59%|█████▉    | 36/61 [00:07<00:06,  4.10it/s]
Table-wired Predict:  61%|██████    | 37/61 [00:08<00:05,  4.10it/s]
Table-wired Predict:  64%|██████▍   | 39/61 [00:08<00:04,  4.62it/s]
Table-wired Predict:  66%|██████▌   | 40/61 [00:08<00:04,  4.50it/s]
Table-wired Predict:  67%|██████▋   | 41/61 [00:09<00:05,  3.57it/s]
Table-wired Predict:  69%|██████▉   | 42/61 [00:09<00:04,  4.31it/s]
Table-wired Predict:  70%|███████   | 43/61 [00:09<00:04,  4.45it/s]
Table-wired Predict:  72%|███████▏  | 44/61 [00:10<00:05,  2.98it/s]
Table-wired Predict:  74%|███████▍  | 45/61 [00:10<00:06,  2.49it/s]
Table-wired Predict:  75%|███████▌  | 46/61 [00:11<00:06,  2.26it/s]
Table-wired Predict:  77%|███████▋  | 47/61 [00:11<00:06,  2.12it/s]
Table-wired Predict:  79%|███████▊  | 48/61 [00:12<00:05,  2.49it/s]
Table-wired Predict:  80%|████████  | 49/61 [00:12<00:04,  2.71it/s]
Table-wired Predict:  84%|████████▎ | 51/61 [00:12<00:03,  2.95it/s]
Table-wired Predict:  85%|████████▌ | 52/61 [00:13<00:02,  3.11it/s]
Table-wired Predict:  89%|████████▊ | 54/61 [00:13<00:01,  4.27it/s]
Table-wired Predict:  90%|█████████ | 55/61 [00:14<00:02,  2.94it/s]
Table-wired Predict:  92%|█████████▏| 56/61 [00:14<00:02,  2.22it/s]
Table-wired Predict:  93%|█████████▎| 57/61 [00:15<00:02,  1.99it/s]
Table-wired Predict:  95%|█████████▌| 58/61 [00:16<00:01,  2.04it/s]
Table-wired Predict:  97%|█████████▋| 59/61 [00:16<00:01,  1.99it/s]
Table-wired Predict:  98%|█████████▊| 60/61 [00:16<00:00,  2.53it/s]
Table-wired Predict: 100%|██████████| 61/61 [00:16<00:00,  3.05it/s]
Table-wired Predict: 100%|██████████| 61/61 [00:16<00:00,  3.61it/s]

OCR-det ch:   0%|          | 0/45 [00:00<?, ?it/s]
OCR-det ch:   2%|▏         | 1/45 [00:00<00:09,  4.48it/s]
OCR-det ch:   7%|▋         | 3/45 [00:00<00:04,  9.41it/s]
OCR-det ch:  13%|█▎        | 6/45 [00:00<00:02, 15.28it/s]
OCR-det ch:  20%|██        | 9/45 [00:00<00:01, 19.51it/s]
OCR-det ch:  27%|██▋       | 12/45 [00:00<00:01, 20.50it/s]
OCR-det ch:  33%|███▎      | 15/45 [00:00<00:01, 19.13it/s]
OCR-det ch:  40%|████      | 18/45 [00:01<00:01, 20.98it/s]
OCR-det ch:  47%|████▋     | 21/45 [00:01<00:01, 12.64it/s]
OCR-det ch:  56%|█████▌    | 25/45 [00:01<00:01, 16.66it/s]
OCR-det ch:  62%|██████▏   | 28/45 [00:01<00:00, 17.83it/s]
OCR-det ch:  69%|██████▉   | 31/45 [00:01<00:00, 17.31it/s]
OCR-det ch:  78%|███████▊  | 35/45 [00:02<00:00, 17.11it/s]
OCR-det ch:  84%|████████▍ | 38/45 [00:02<00:00, 19.30it/s]
OCR-det ch:  96%|█████████▌| 43/45 [00:02<00:00, 25.06it/s]
OCR-det ch: 100%|██████████| 45/45 [00:02<00:00, 18.89it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/290 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/290 [00:00<00:12, 23.01it/s]
Processing pages:   2%|▏         | 6/290 [00:00<00:11, 25.57it/s]
Processing pages:   3%|▎         | 9/290 [00:00<00:10, 27.08it/s]
Processing pages:   4%|▍         | 12/290 [00:00<00:11, 23.71it/s]
Processing pages:   5%|▌         | 15/290 [00:00<00:12, 22.23it/s]
Processing pages:   6%|▌         | 18/290 [00:00<00:11, 24.18it/s]
Processing pages:   7%|▋         | 21/290 [00:00<00:11, 23.86it/s]
Processing pages:   8%|▊         | 24/290 [00:01<00:11, 22.31it/s]
Processing pages:   9%|▉         | 27/290 [00:01<00:12, 21.15it/s]
Processing pages:  10%|█         | 30/290 [00:01<00:14, 18.02it/s]
Processing pages:  11%|█         | 32/290 [00:01<00:15, 16.58it/s]
Processing pages:  12%|█▏        | 34/290 [00:01<00:15, 16.37it/s]
Processing pages:  13%|█▎        | 37/290 [00:01<00:14, 17.53it/s]
Processing pages:  14%|█▍        | 40/290 [00:01<00:12, 19.63it/s]
Processing pages:  15%|█▍        | 43/290 [00:02<00:12, 20.38it/s]
Processing pages:  16%|█▌        | 46/290 [00:02<00:13, 18.16it/s]
Processing pages:  17%|█▋        | 48/290 [00:02<00:13, 17.90it/s]
Processing pages:  18%|█▊        | 51/290 [00:02<00:12, 18.89it/s]
Processing pages:  19%|█▊        | 54/290 [00:02<00:11, 20.13it/s]
Processing pages:  20%|█▉        | 57/290 [00:02<00:11, 19.78it/s]
Processing pages:  21%|██        | 60/290 [00:03<00:13, 17.50it/s]
Processing pages:  21%|██▏       | 62/290 [00:03<00:13, 17.18it/s]
Processing pages:  22%|██▏       | 64/290 [00:03<00:12, 17.66it/s]2026-07-13 10:11:54.095 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/290 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:11:54.095 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 29.08it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.32it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.20it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.32it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 39.05it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 38.84it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 33.96it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.18it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.10it/s]


Table-ocr det:   0%|          | 0/59 [00:00<?, ?it/s][A

Table-ocr det:   5%|▌         | 3/59 [00:00<00:02, 27.44it/s][A

Table-ocr det:  12%|█▏        | 7/59 [00:00<00:01, 31.82it/s][A

Table-ocr det:  19%|█▊        | 11/59 [00:00<00:01, 25.85it/s][A

Table-ocr det:  24%|██▎       | 14/59 [00:00<00:02, 19.29it/s][A

Table-ocr det:  29%|██▉       | 17/59 [00:00<00:02, 16.52it/s][A

Table-ocr det:  32%|███▏      | 19/59 [00:01<00:02, 15.61it/s][A

Table-ocr det:  36%|███▌      | 21/59 [00:01<00:02, 14.65it/s][A

Table-ocr det:  39%|███▉      | 23/59 [00:01<00:02, 14.09it/s][A

Table-ocr det:  42%|████▏     | 25/59 [00:01<00:02, 13.46it/s][A

Table-ocr det:  46%|████▌     | 27/59 [00:01<00:02, 12.94it/s][A

Table-ocr det:  49%|████▉     | 29/59 [00:01<00:02, 12.79it/s][A

Table-ocr det:  53%|█████▎    | 31/59 [00:01<00:01, 14.10it/s][A

Table-ocr det:  59%|█████▉    | 35/59 [00:02<00:01, 18.70it/s][A

Table-ocr det:  63%|██████▎   | 37/59 [00:02<00:01, 15.40it/s][A

Table-ocr det:  66%|██████▌   | 39/59 [00:02<00:01, 13.64it/s][A

Table-ocr det:  73%|███████▎  | 43/59 [00:02<00:00, 18.08it/s][A

Table-ocr det:  78%|███████▊  | 46/59 [00:02<00:00, 17.37it/s][A

Table-ocr det:  81%|████████▏ | 48/59 [00:02<00:00, 17.06it/s][A

Table-ocr det:  85%|████████▍ | 50/59 [00:03<00:00, 17.28it/s][A

Table-ocr det:  92%|█████████▏| 54/59 [00:03<00:00, 21.45it/s][A

Table-ocr det:  97%|█████████▋| 57/59 [00:03<00:00, 21.64it/s][A
Table-ocr det: 100%|██████████| 59/59 [00:03<00:00, 17.73it/s]


Table-ocr rec ch:   0%|          | 0/7444 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 66/7444 [00:00<00:11, 618.23it/s][A

Table-ocr rec ch:   2%|▏         | 132/7444 [00:00<00:11, 625.82it/s][A

Table-ocr rec ch:   3%|▎         | 198/7444 [00:00<00:11, 628.71it/s][A

Table-ocr rec ch:   4%|▎         | 264/7444 [00:00<00:11, 629.90it/s][A

Table-ocr rec ch:   4%|▍         | 330/7444 [00:00<00:11, 630.30it/s][A

Table-ocr rec ch:   5%|▌         | 396/7444 [00:00<00:11, 625.79it/s][A

Table-ocr rec ch:   6%|▌         | 462/7444 [00:00<00:11, 627.00it/s][A

Table-ocr rec ch:   7%|▋         | 528/7444 [00:00<00:11, 628.62it/s][A

Table-ocr rec ch:   8%|▊         | 594/7444 [00:00<00:10, 626.17it/s][A

Table-ocr rec ch:   9%|▉         | 660/7444 [00:01<00:10, 627.82it/s][A

Table-ocr rec ch:  10%|▉         | 726/7444 [00:01<00:10, 628.37it/s][A

Table-ocr rec ch:  11%|█         | 792/7444 [00:01<00:10, 627.76it/s][A

Table-ocr rec ch:  12%|█▏        | 858/7444 [00:01<00:10, 628.32it/s][A
Processing pages:  22%|██▏       | 64/290 [00:13<00:12, 17.66it/s]

Table-ocr rec ch:  12%|█▏        | 924/7444 [00:01<00:10, 625.28it/s][A

Table-ocr rec ch:  13%|█▎        | 990/7444 [00:01<00:10, 622.25it/s][A

Table-ocr rec ch:  14%|█▍        | 1056/7444 [00:01<00:10, 618.14it/s][A

Table-ocr rec ch:  15%|█▌        | 1122/7444 [00:01<00:10, 620.20it/s][A

Table-ocr rec ch:  16%|█▌        | 1188/7444 [00:01<00:10, 622.26it/s][A

Table-ocr rec ch:  17%|█▋        | 1254/7444 [00:02<00:09, 620.88it/s][A

Table-ocr rec ch:  18%|█▊        | 1320/7444 [00:02<00:09, 622.83it/s][A

Table-ocr rec ch:  19%|█▊        | 1386/7444 [00:02<00:09, 623.62it/s][A

Table-ocr rec ch:  20%|█▉        | 1452/7444 [00:02<00:09, 624.52it/s][A

Table-ocr rec ch:  20%|██        | 1518/7444 [00:02<00:09, 624.32it/s][A

Table-ocr rec ch:  21%|██▏       | 1584/7444 [00:02<00:09, 621.44it/s][A

Table-ocr rec ch:  22%|██▏       | 1650/7444 [00:02<00:09, 620.28it/s][A

Table-ocr rec ch:  23%|██▎       | 1716/7444 [00:02<00:09, 612.85it/s][A

Table-ocr rec ch:  24%|██▍       | 1782/7444 [00:02<00:09, 615.52it/s][A

Table-ocr rec ch:  25%|██▍       | 1848/7444 [00:02<00:09, 613.22it/s][A

Table-ocr rec ch:  26%|██▌       | 1914/7444 [00:03<00:09, 600.70it/s][A

Table-ocr rec ch:  27%|██▋       | 1980/7444 [00:03<00:09, 574.35it/s][A

Table-ocr rec ch:  27%|██▋       | 2046/7444 [00:03<00:09, 585.49it/s][A

Table-ocr rec ch:  28%|██▊       | 2112/7444 [00:03<00:09, 592.06it/s][A

Table-ocr rec ch:  29%|██▉       | 2178/7444 [00:03<00:08, 596.85it/s][A

Table-ocr rec ch:  30%|███       | 2244/7444 [00:03<00:08, 601.95it/s][A

Table-ocr rec ch:  31%|███       | 2310/7444 [00:03<00:08, 599.56it/s][A

Table-ocr rec ch:  32%|███▏      | 2376/7444 [00:03<00:08, 605.32it/s][A

Table-ocr rec ch:  33%|███▎      | 2442/7444 [00:03<00:08, 607.72it/s][A

Table-ocr rec ch:  34%|███▎      | 2508/7444 [00:04<00:08, 610.61it/s][A

Table-ocr rec ch:  35%|███▍      | 2574/7444 [00:04<00:07, 611.43it/s][A

Table-ocr rec ch:  35%|███▌      | 2640/7444 [00:04<00:07, 614.44it/s][A

