command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0043_att3.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0043_att3 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:37549
API documentation: http://127.0.0.1:37549/docs
2026-07-13 11:04:17.171 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:37549
Table-ocr det:  49%|████▉     | 55/112 [00:02<00:02, 23.71it/s]
Table-ocr det:  54%|█████▎    | 60/112 [00:02<00:01, 27.93it/s]
Table-ocr det:  57%|█████▋    | 64/112 [00:02<00:01, 29.72it/s]
Table-ocr det:  61%|██████    | 68/112 [00:02<00:01, 29.77it/s]
Table-ocr det:  64%|██████▍   | 72/112 [00:02<00:01, 31.34it/s]
Table-ocr det:  68%|██████▊   | 76/112 [00:02<00:01, 29.42it/s]
Table-ocr det:  71%|███████▏  | 80/112 [00:02<00:01, 29.79it/s]
Table-ocr det:  76%|███████▌  | 85/112 [00:02<00:00, 32.59it/s]
Table-ocr det:  79%|███████▉  | 89/112 [00:02<00:00, 34.38it/s]
Table-ocr det:  83%|████████▎ | 93/112 [00:03<00:00, 34.04it/s]
Table-ocr det:  87%|████████▋ | 97/112 [00:03<00:00, 33.11it/s]
Table-ocr det:  90%|█████████ | 101/112 [00:03<00:00, 32.91it/s]
Table-ocr det:  94%|█████████▍| 105/112 [00:03<00:00, 33.06it/s]
Table-ocr det:  97%|█████████▋| 109/112 [00:03<00:00, 30.03it/s]
Table-ocr det: 100%|██████████| 112/112 [00:03<00:00, 29.88it/s]

Table-ocr rec ch:   0%|          | 0/5154 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 54/5154 [00:00<00:09, 530.69it/s]
Table-ocr rec ch:   2%|▏         | 114/5154 [00:00<00:08, 563.18it/s]
Table-ocr rec ch:   3%|▎         | 174/5154 [00:00<00:08, 563.22it/s]
Table-ocr rec ch:   5%|▍         | 240/5154 [00:00<00:08, 579.51it/s]
Table-ocr rec ch:   6%|▌         | 300/5154 [00:00<00:08, 584.79it/s]
Table-ocr rec ch:   7%|▋         | 360/5154 [00:00<00:08, 588.73it/s]
Table-ocr rec ch:   8%|▊         | 420/5154 [00:00<00:07, 592.08it/s]
Table-ocr rec ch:   9%|▉         | 480/5154 [00:00<00:07, 592.44it/s]
Table-ocr rec ch:  10%|█         | 540/5154 [00:00<00:07, 591.95it/s]
Table-ocr rec ch:  12%|█▏        | 600/5154 [00:01<00:07, 594.38it/s]
Table-ocr rec ch:  13%|█▎        | 660/5154 [00:01<00:07, 590.06it/s]
Table-ocr rec ch:  14%|█▍        | 726/5154 [00:01<00:07, 594.72it/s]
Table-ocr rec ch:  15%|█▌        | 792/5154 [00:01<00:07, 598.03it/s]
Table-ocr rec ch:  17%|█▋        | 858/5154 [00:01<00:07, 599.84it/s]
Table-ocr rec ch:  18%|█▊        | 918/5154 [00:01<00:07, 559.56it/s]
Table-ocr rec ch:  19%|█▉        | 978/5154 [00:01<00:07, 568.64it/s]
Table-ocr rec ch:  20%|██        | 1038/5154 [00:01<00:07, 576.12it/s]
Table-ocr rec ch:  21%|██▏       | 1098/5154 [00:01<00:06, 580.61it/s]
Table-ocr rec ch:  22%|██▏       | 1158/5154 [00:01<00:06, 583.80it/s]
Table-ocr rec ch:  24%|██▎       | 1218/5154 [00:02<00:06, 586.85it/s]
Table-ocr rec ch:  25%|██▍       | 1278/5154 [00:02<00:06, 585.04it/s]
Table-ocr rec ch:  26%|██▌       | 1338/5154 [00:02<00:06, 588.64it/s]
Table-ocr rec ch:  27%|██▋       | 1404/5154 [00:02<00:06, 592.61it/s]
Table-ocr rec ch:  29%|██▊       | 1470/5154 [00:02<00:06, 595.83it/s]
Table-ocr rec ch:  30%|██▉       | 1536/5154 [00:02<00:06, 597.25it/s]
Table-ocr rec ch:  31%|███       | 1602/5154 [00:02<00:05, 598.31it/s]
Table-ocr rec ch:  32%|███▏      | 1668/5154 [00:02<00:05, 599.01it/s]
Table-ocr rec ch:  34%|███▎      | 1734/5154 [00:02<00:05, 599.36it/s]
Table-ocr rec ch:  35%|███▍      | 1794/5154 [00:03<00:05, 598.64it/s]
Table-ocr rec ch:  36%|███▌      | 1854/5154 [00:03<00:05, 593.26it/s]
Table-ocr rec ch:  37%|███▋      | 1914/5154 [00:03<00:05, 590.92it/s]
Table-ocr rec ch:  38%|███▊      | 1974/5154 [00:03<00:05, 591.73it/s]
Table-ocr rec ch:  39%|███▉      | 2034/5154 [00:03<00:05, 592.71it/s]
Table-ocr rec ch:  41%|████      | 2094/5154 [00:03<00:05, 590.85it/s]
Table-ocr rec ch:  42%|████▏     | 2154/5154 [00:03<00:05, 589.52it/s]
Table-ocr rec ch:  43%|████▎     | 2214/5154 [00:03<00:04, 590.73it/s]
Table-ocr rec ch:  44%|████▍     | 2274/5154 [00:03<00:04, 590.91it/s]
Table-ocr rec ch:  45%|████▌     | 2334/5154 [00:03<00:04, 591.79it/s]
Table-ocr rec ch:  46%|████▋     | 2394/5154 [00:04<00:04, 591.91it/s]
Table-ocr rec ch:  48%|████▊     | 2454/5154 [00:04<00:04, 582.91it/s]
Table-ocr rec ch:  49%|████▉     | 2520/5154 [00:04<00:04, 588.78it/s]
Table-ocr rec ch:  50%|█████     | 2586/5154 [00:04<00:04, 593.42it/s]
Table-ocr rec ch:  51%|█████▏    | 2646/5154 [00:04<00:04, 592.79it/s]
Table-ocr rec ch:  53%|█████▎    | 2706/5154 [00:04<00:04, 589.88it/s]
Table-ocr rec ch:  54%|█████▎    | 2766/5154 [00:04<00:04, 588.78it/s]
Table-ocr rec ch:  55%|█████▍    | 2826/5154 [00:04<00:03, 588.13it/s]
Table-ocr rec ch:  56%|█████▌    | 2886/5154 [00:04<00:03, 588.06it/s]
Table-ocr rec ch:  57%|█████▋    | 2946/5154 [00:05<00:03, 588.85it/s]
Table-ocr rec ch:  58%|█████▊    | 3006/5154 [00:05<00:03, 585.74it/s]
Table-ocr rec ch:  59%|█████▉    | 3066/5154 [00:05<00:03, 585.14it/s]
Table-ocr rec ch:  61%|██████    | 3126/5154 [00:05<00:03, 586.37it/s]
Table-ocr rec ch:  62%|██████▏   | 3186/5154 [00:05<00:03, 587.40it/s]
Table-ocr rec ch:  63%|██████▎   | 3246/5154 [00:05<00:03, 587.82it/s]
Table-ocr rec ch:  64%|██████▍   | 3306/5154 [00:05<00:03, 588.47it/s]
Table-ocr rec ch:  65%|██████▌   | 3366/5154 [00:05<00:03, 586.52it/s]
Table-ocr rec ch:  66%|██████▋   | 3426/5154 [00:05<00:02, 586.91it/s]
Table-ocr rec ch:  68%|██████▊   | 3486/5154 [00:05<00:02, 583.45it/s]
Table-ocr rec ch:  69%|██████▉   | 3546/5154 [00:06<00:02, 584.15it/s]
Table-ocr rec ch:  70%|██████▉   | 3606/5154 [00:06<00:02, 578.03it/s]
Table-ocr rec ch:  71%|███████   | 3666/5154 [00:06<00:02, 577.85it/s]
Table-ocr rec ch:  72%|███████▏  | 3726/5154 [00:06<00:02, 579.50it/s]
Table-ocr rec ch:  73%|███████▎  | 3786/5154 [00:06<00:02, 579.81it/s]
Table-ocr rec ch:  75%|███████▍  | 3846/5154 [00:06<00:02, 574.94it/s]
Table-ocr rec ch:  76%|███████▌  | 3906/5154 [00:06<00:02, 571.58it/s]
Table-ocr rec ch:  77%|███████▋  | 3966/5154 [00:06<00:02, 569.01it/s]
Table-ocr rec ch:  78%|███████▊  | 4026/5154 [00:06<00:01, 569.89it/s]
Table-ocr rec ch:  79%|███████▉  | 4086/5154 [00:06<00:01, 572.40it/s]
Table-ocr rec ch:  80%|████████  | 4146/5154 [00:07<00:01, 571.82it/s]
Table-ocr rec ch:  82%|████████▏ | 4206/5154 [00:07<00:01, 569.27it/s]
Table-ocr rec ch:  83%|████████▎ | 4266/5154 [00:07<00:01, 572.42it/s]
Table-ocr rec ch:  84%|████████▍ | 4326/5154 [00:07<00:01, 575.97it/s]
Table-ocr rec ch:  85%|████████▌ | 4386/5154 [00:07<00:01, 577.61it/s]
Table-ocr rec ch:  86%|████████▋ | 4446/5154 [00:07<00:01, 574.77it/s]
Table-ocr rec ch:  87%|████████▋ | 4506/5154 [00:07<00:01, 572.81it/s]
Table-ocr rec ch:  89%|████████▊ | 4566/5154 [00:07<00:01, 573.97it/s]
Table-ocr rec ch:  90%|████████▉ | 4626/5154 [00:07<00:00, 573.61it/s]
Table-ocr rec ch:  91%|█████████ | 4686/5154 [00:08<00:00, 572.19it/s]
Table-ocr rec ch:  92%|█████████▏| 4746/5154 [00:08<00:00, 572.45it/s]
Table-ocr rec ch:  93%|█████████▎| 4806/5154 [00:08<00:00, 570.86it/s]
Table-ocr rec ch:  94%|█████████▍| 4866/5154 [00:08<00:00, 574.38it/s]
Table-ocr rec ch:  96%|█████████▌| 4926/5154 [00:08<00:00, 575.48it/s]
Table-ocr rec ch:  97%|█████████▋| 4986/5154 [00:08<00:00, 577.68it/s]
Table-ocr rec ch:  98%|█████████▊| 5046/5154 [00:08<00:00, 574.18it/s]
Table-ocr rec ch:  99%|█████████▉| 5106/5154 [00:08<00:00, 572.30it/s]
Table-ocr rec ch: 100%|██████████| 5154/5154 [00:08<00:00, 581.07it/s]

Table-wireless Predict:   0%|          | 0/112 [00:00<?, ?it/s]
Table-wireless Predict:   4%|▎         | 4/112 [00:00<00:06, 17.24it/s]
Table-wireless Predict:   7%|▋         | 8/112 [00:00<00:04, 22.96it/s]
Table-wireless Predict:  11%|█         | 12/112 [00:00<00:04, 24.26it/s]
Table-wireless Predict:  14%|█▍        | 16/112 [00:00<00:04, 20.72it/s]
Table-wireless Predict:  18%|█▊        | 20/112 [00:01<00:05, 17.21it/s]
Table-wireless Predict:  21%|██▏       | 24/112 [00:01<00:07, 11.08it/s]
Table-wireless Predict:  25%|██▌       | 28/112 [00:02<00:07, 10.93it/s]
Table-wireless Predict:  29%|██▊       | 32/112 [00:02<00:07, 10.63it/s]
Table-wireless Predict:  32%|███▏      | 36/112 [00:02<00:06, 12.01it/s]
Table-wireless Predict:  36%|███▌      | 40/112 [00:03<00:06, 11.14it/s]
Table-wireless Predict:  39%|███▉      | 44/112 [00:03<00:04, 13.75it/s]
Table-wireless Predict:  43%|████▎     | 48/112 [00:03<00:04, 15.97it/s]
Table-wireless Predict:  46%|████▋     | 52/112 [00:03<00:05, 11.93it/s]
Table-wireless Predict:  50%|█████     | 56/112 [00:04<00:06,  8.03it/s]
Table-wireless Predict:  54%|█████▎    | 60/112 [00:05<00:05,  9.70it/s]
Table-wireless Predict:  57%|█████▋    | 64/112 [00:05<00:04, 11.57it/s]
Table-wireless Predict:  61%|██████    | 68/112 [00:05<00:03, 12.46it/s]
Table-wireless Predict:  64%|██████▍   | 72/112 [00:05<00:02, 14.32it/s]
Table-wireless Predict:  68%|██████▊   | 76/112 [00:06<00:03, 11.62it/s]
Table-wireless Predict:  71%|███████▏  | 80/112 [00:06<00:02, 12.64it/s]
Table-wireless Predict:  75%|███████▌  | 84/112 [00:06<00:01, 14.86it/s]
Table-wireless Predict:  79%|███████▊  | 88/112 [00:06<00:01, 15.61it/s]
Table-wireless Predict:  82%|████████▏ | 92/112 [00:06<00:01, 17.24it/s]
Table-wireless Predict:  86%|████████▌ | 96/112 [00:07<00:01, 15.09it/s]
Table-wireless Predict:  89%|████████▉ | 100/112 [00:07<00:00, 15.32it/s]
Table-wireless Predict:  93%|█████████▎| 104/112 [00:07<00:00, 15.45it/s]
Table-wireless Predict:  96%|█████████▋| 108/112 [00:08<00:00, 15.88it/s]
Table-wireless Predict: 100%|██████████| 112/112 [00:08<00:00, 15.99it/s]
Table-wireless Predict: 100%|██████████| 112/112 [00:08<00:00, 13.52it/s]

Table-wired Predict:   0%|          | 0/112 [00:00<?, ?it/s]
Table-wired Predict:   1%|          | 1/112 [00:00<00:12,  8.82it/s]
Table-wired Predict:   2%|▏         | 2/112 [00:00<00:19,  5.62it/s]
Table-wired Predict:   3%|▎         | 3/112 [00:00<00:16,  6.80it/s]
Table-wired Predict:   4%|▎         | 4/112 [00:00<00:18,  5.83it/s]
Table-wired Predict:   4%|▍         | 5/112 [00:00<00:17,  5.99it/s]
Table-wired Predict:   5%|▌         | 6/112 [00:00<00:17,  5.97it/s]
Table-wired Predict:   7%|▋         | 8/112 [00:01<00:14,  7.03it/s]
Table-wired Predict:   9%|▉         | 10/112 [00:01<00:15,  6.43it/s]
Table-wired Predict:  10%|▉         | 11/112 [00:01<00:17,  5.77it/s]
Table-wired Predict:  12%|█▏        | 13/112 [00:02<00:16,  6.05it/s]
Table-wired Predict:  13%|█▎        | 15/112 [00:02<00:13,  7.05it/s]
Table-wired Predict:  14%|█▍        | 16/112 [00:02<00:18,  5.29it/s]
Table-wired Predict:  15%|█▌        | 17/112 [00:03<00:25,  3.78it/s]
Table-wired Predict:  16%|█▌        | 18/112 [00:03<00:23,  4.03it/s]
Table-wired Predict:  17%|█▋        | 19/112 [00:03<00:25,  3.66it/s]
Table-wired Predict:  18%|█▊        | 20/112 [00:03<00:23,  3.95it/s]
Table-wired Predict:  19%|█▉        | 21/112 [00:04<00:21,  4.22it/s]
Table-wired Predict:  20%|█▉        | 22/112 [00:04<00:26,  3.36it/s]
Table-wired Predict:  21%|██        | 23/112 [00:05<00:32,  2.77it/s]
Table-wired Predict:  21%|██▏       | 24/112 [00:05<00:35,  2.45it/s]
Table-wired Predict:  22%|██▏       | 25/112 [00:06<00:37,  2.35it/s]
Table-wired Predict:  23%|██▎       | 26/112 [00:06<00:30,  2.86it/s]
Table-wired Predict:  24%|██▍       | 27/112 [00:06<00:28,  3.01it/s]
Table-wired Predict:  25%|██▌       | 28/112 [00:06<00:23,  3.57it/s]
Table-wired Predict:  26%|██▌       | 29/112 [00:06<00:23,  3.60it/s]
Table-wired Predict:  27%|██▋       | 30/112 [00:07<00:20,  3.94it/s]
Table-wired Predict:  28%|██▊       | 31/112 [00:07<00:20,  3.91it/s]
Table-wired Predict:  29%|██▊       | 32/112 [00:07<00:25,  3.19it/s]
Table-wired Predict:  29%|██▉       | 33/112 [00:08<00:22,  3.50it/s]
Table-wired Predict:  30%|███       | 34/112 [00:08<00:19,  3.94it/s]
Table-wired Predict:  31%|███▏      | 35/112 [00:08<00:17,  4.44it/s]
Table-wired Predict:  32%|███▏      | 36/112 [00:08<00:15,  4.95it/s]
Table-wired Predict:  33%|███▎      | 37/112 [00:08<00:14,  5.31it/s]
Table-wired Predict:  34%|███▍      | 38/112 [00:08<00:12,  6.09it/s]
Table-wired Predict:  35%|███▍      | 39/112 [00:09<00:14,  5.03it/s]
Table-wired Predict:  36%|███▌      | 40/112 [00:09<00:19,  3.76it/s]
Table-wired Predict:  37%|███▋      | 41/112 [00:09<00:15,  4.58it/s]
Table-wired Predict:  38%|███▊      | 43/112 [00:09<00:10,  6.29it/s]
Table-wired Predict:  39%|███▉      | 44/112 [00:09<00:10,  6.42it/s]
Table-wired Predict:  40%|████      | 45/112 [00:10<00:10,  6.62it/s]
Table-wired Predict:  41%|████      | 46/112 [00:10<00:09,  7.17it/s]
Table-wired Predict:  42%|████▏     | 47/112 [00:10<00:09,  7.03it/s]
Table-wired Predict:  44%|████▍     | 49/112 [00:10<00:08,  7.82it/s]
Table-wired Predict:  45%|████▍     | 50/112 [00:10<00:08,  7.29it/s]
Table-wired Predict:  46%|████▌     | 51/112 [00:11<00:13,  4.55it/s]
Table-wired Predict:  46%|████▋     | 52/112 [00:11<00:16,  3.66it/s]
Table-wired Predict:  47%|████▋     | 53/112 [00:12<00:19,  2.99it/s]
Table-wired Predict:  48%|████▊     | 54/112 [00:12<00:21,  2.67it/s]
Table-wired Predict:  49%|████▉     | 55/112 [00:13<00:22,  2.55it/s]
Table-wired Predict:  50%|█████     | 56/112 [00:13<00:17,  3.20it/s]
Table-wired Predict:  52%|█████▏    | 58/112 [00:13<00:12,  4.27it/s]
Table-wired Predict:  54%|█████▎    | 60/112 [00:13<00:09,  5.59it/s]
Table-wired Predict:  54%|█████▍    | 61/112 [00:13<00:09,  5.31it/s]
Table-wired Predict:  55%|█████▌    | 62/112 [00:14<00:09,  5.39it/s]
Table-wired Predict:  57%|█████▋    | 64/112 [00:14<00:06,  6.91it/s]
Table-wired Predict:  58%|█████▊    | 65/112 [00:14<00:07,  6.27it/s]
Table-wired Predict:  60%|█████▉    | 67/112 [00:14<00:05,  8.49it/s]
Table-wired Predict:  62%|██████▏   | 69/112 [00:14<00:06,  6.55it/s]
Table-wired Predict:  62%|██████▎   | 70/112 [00:15<00:06,  6.87it/s]
Table-wired Predict:  63%|██████▎   | 71/112 [00:15<00:05,  6.87it/s]
Table-wired Predict:  64%|██████▍   | 72/112 [00:15<00:05,  6.98it/s]
Table-wired Predict:  66%|██████▌   | 74/112 [00:15<00:05,  6.94it/s]
Table-wired Predict:  68%|██████▊   | 76/112 [00:16<00:06,  5.15it/s]
Table-wired Predict:  70%|██████▉   | 78/112 [00:16<00:06,  5.30it/s]
Table-wired Predict:  71%|███████▏  | 80/112 [00:16<00:06,  5.32it/s]
Table-wired Predict:  72%|███████▏  | 81/112 [00:17<00:05,  5.69it/s]
Table-wired Predict:  74%|███████▍  | 83/112 [00:17<00:04,  7.05it/s]
Table-wired Predict:  75%|███████▌  | 84/112 [00:17<00:04,  6.74it/s]
Table-wired Predict:  76%|███████▌  | 85/112 [00:17<00:04,  6.30it/s]
Table-wired Predict:  77%|███████▋  | 86/112 [00:17<00:04,  6.42it/s]
Table-wired Predict:  78%|███████▊  | 87/112 [00:17<00:04,  6.19it/s]
Table-wired Predict:  79%|███████▊  | 88/112 [00:18<00:03,  6.48it/s]
Table-wired Predict:  79%|███████▉  | 89/112 [00:18<00:03,  7.15it/s]
Table-wired Predict:  80%|████████  | 90/112 [00:18<00:03,  6.50it/s]
Table-wired Predict:  81%|████████▏ | 91/112 [00:18<00:03,  6.04it/s]
Table-wired Predict:  83%|████████▎ | 93/112 [00:18<00:03,  5.79it/s]
Table-wired Predict:  85%|████████▍ | 95/112 [00:19<00:02,  6.06it/s]
Table-wired Predict:  86%|████████▌ | 96/112 [00:19<00:02,  5.49it/s]
Table-wired Predict:  87%|████████▋ | 97/112 [00:19<00:03,  4.80it/s]
Table-wired Predict:  88%|████████▊ | 98/112 [00:19<00:02,  5.31it/s]
Table-wired Predict:  88%|████████▊ | 99/112 [00:20<00:02,  5.42it/s]
Table-wired Predict:  89%|████████▉ | 100/112 [00:20<00:02,  4.97it/s]
Table-wired Predict:  90%|█████████ | 101/112 [00:20<00:02,  4.78it/s]
Table-wired Predict:  91%|█████████ | 102/112 [00:20<00:02,  4.70it/s]
Table-wired Predict:  92%|█████████▏| 103/112 [00:20<00:01,  4.84it/s]
Table-wired Predict:  93%|█████████▎| 104/112 [00:21<00:01,  4.45it/s]
Table-wired Predict:  94%|█████████▍| 105/112 [00:21<00:01,  5.29it/s]
Table-wired Predict:  95%|█████████▍| 106/112 [00:21<00:01,  4.04it/s]
Table-wired Predict:  96%|█████████▌| 107/112 [00:21<00:01,  4.00it/s]
Table-wired Predict:  96%|█████████▋| 108/112 [00:22<00:00,  4.10it/s]
Table-wired Predict:  97%|█████████▋| 109/112 [00:22<00:00,  3.63it/s]
Table-wired Predict:  98%|█████████▊| 110/112 [00:22<00:00,  4.39it/s]
Table-wired Predict:  99%|█████████▉| 111/112 [00:23<00:00,  3.49it/s]
Table-wired Predict: 100%|██████████| 112/112 [00:23<00:00,  4.22it/s]
Table-wired Predict: 100%|██████████| 112/112 [00:23<00:00,  4.83it/s]

OCR-det ch:   0%|          | 0/32 [00:00<?, ?it/s]
OCR-det ch:   9%|▉         | 3/32 [00:00<00:03,  9.25it/s]
OCR-det ch:  12%|█▎        | 4/32 [00:00<00:04,  5.65it/s]
OCR-det ch:  25%|██▌       | 8/32 [00:00<00:02, 11.49it/s]
OCR-det ch:  31%|███▏      | 10/32 [00:01<00:02,  8.37it/s]
OCR-det ch:  44%|████▍     | 14/32 [00:01<00:01, 12.76it/s]
OCR-det ch:  50%|█████     | 16/32 [00:01<00:01, 13.11it/s]
OCR-det ch:  59%|█████▉    | 19/32 [00:01<00:00, 15.54it/s]
OCR-det ch:  66%|██████▌   | 21/32 [00:01<00:00, 16.18it/s]
OCR-det ch:  72%|███████▏  | 23/32 [00:01<00:00, 12.21it/s]
OCR-det ch:  78%|███████▊  | 25/32 [00:02<00:00,  9.96it/s]
OCR-det ch:  91%|█████████ | 29/32 [00:02<00:00, 14.44it/s]
OCR-det ch: 100%|██████████| 32/32 [00:02<00:00, 13.08it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/139 [00:00<?, ?it/s]
Processing pages:   2%|▏         | 3/139 [00:00<00:05, 23.81it/s]
Processing pages:   5%|▌         | 7/139 [00:00<00:04, 27.34it/s]
Processing pages:   7%|▋         | 10/139 [00:00<00:05, 24.42it/s]
Processing pages:   9%|▉         | 13/139 [00:00<00:05, 23.29it/s]
Processing pages:  12%|█▏        | 16/139 [00:00<00:05, 23.46it/s]
Processing pages:  14%|█▎        | 19/139 [00:00<00:05, 22.67it/s]
Processing pages:  16%|█▌        | 22/139 [00:00<00:05, 21.92it/s]
Processing pages:  18%|█▊        | 25/139 [00:01<00:05, 21.14it/s]
Processing pages:  20%|██        | 28/139 [00:01<00:05, 21.01it/s]
Processing pages:  22%|██▏       | 31/139 [00:01<00:05, 20.83it/s]
Processing pages:  24%|██▍       | 34/139 [00:01<00:05, 20.41it/s]
Processing pages:  27%|██▋       | 37/139 [00:01<00:05, 19.86it/s]
Processing pages:  28%|██▊       | 39/139 [00:01<00:05, 19.40it/s]
Processing pages:  29%|██▉       | 41/139 [00:01<00:05, 19.21it/s]
Processing pages:  31%|███       | 43/139 [00:02<00:05, 19.18it/s]
Processing pages:  33%|███▎      | 46/139 [00:02<00:04, 19.47it/s]
Processing pages:  35%|███▍      | 48/139 [00:02<00:04, 19.42it/s]
Processing pages:  36%|███▌      | 50/139 [00:02<00:04, 18.99it/s]
Processing pages:  37%|███▋      | 52/139 [00:02<00:04, 19.00it/s]
Processing pages:  39%|███▉      | 54/139 [00:02<00:04, 18.95it/s]
Processing pages:  40%|████      | 56/139 [00:02<00:04, 18.91it/s]
Processing pages:  42%|████▏     | 59/139 [00:02<00:04, 19.73it/s]
Processing pages:  45%|████▍     | 62/139 [00:03<00:03, 19.83it/s]2026-07-13 11:05:33.276 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/3: 128/139 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 11:05:33.276 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 31.93it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 34.77it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 34.32it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 33.61it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 33.58it/s][A

