command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text02.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text02 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:43909
API documentation: http://127.0.0.1:43909/docs
2026-07-13 09:43:13.058 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:43909
Table-ocr rec ch:  48%|████▊     | 252/524 [00:00<00:00, 593.25it/s]
Table-ocr rec ch:  60%|█████▉    | 312/524 [00:00<00:00, 595.09it/s]
Table-ocr rec ch:  71%|███████   | 372/524 [00:00<00:00, 595.71it/s]
Table-ocr rec ch:  82%|████████▏ | 432/524 [00:00<00:00, 554.65it/s]
Table-ocr rec ch:  94%|█████████▍| 492/524 [00:00<00:00, 469.00it/s]
Table-ocr rec ch: 100%|██████████| 524/524 [00:01<00:00, 504.60it/s]

Table-wireless Predict:   0%|          | 0/19 [00:00<?, ?it/s]
Table-wireless Predict:  21%|██        | 4/19 [00:00<00:01, 11.45it/s]
Table-wireless Predict:  42%|████▏     | 8/19 [00:00<00:00, 17.42it/s]
Table-wireless Predict:  63%|██████▎   | 12/19 [00:00<00:00, 22.29it/s]
Table-wireless Predict:  84%|████████▍ | 16/19 [00:00<00:00, 25.55it/s]
Table-wireless Predict: 100%|██████████| 19/19 [00:00<00:00, 24.23it/s]
Table-wireless Predict: 100%|██████████| 19/19 [00:00<00:00, 21.70it/s]

Table-wired Predict:   0%|          | 0/19 [00:00<?, ?it/s]
Table-wired Predict:   5%|▌         | 1/19 [00:00<00:10,  1.67it/s]
Table-wired Predict:  11%|█         | 2/19 [00:01<00:08,  2.05it/s]
Table-wired Predict:  16%|█▌        | 3/19 [00:01<00:06,  2.29it/s]
Table-wired Predict:  26%|██▋       | 5/19 [00:01<00:04,  3.44it/s]
Table-wired Predict:  32%|███▏      | 6/19 [00:01<00:03,  4.08it/s]
Table-wired Predict:  37%|███▋      | 7/19 [00:01<00:02,  4.81it/s]
Table-wired Predict:  42%|████▏     | 8/19 [00:02<00:02,  5.35it/s]
Table-wired Predict:  47%|████▋     | 9/19 [00:02<00:01,  6.01it/s]
Table-wired Predict:  53%|█████▎    | 10/19 [00:02<00:01,  6.09it/s]
Table-wired Predict:  63%|██████▎   | 12/19 [00:02<00:01,  6.55it/s]
Table-wired Predict:  74%|███████▎  | 14/19 [00:02<00:00,  7.63it/s]
Table-wired Predict:  84%|████████▍ | 16/19 [00:03<00:00,  7.98it/s]
Table-wired Predict:  89%|████████▉ | 17/19 [00:03<00:00,  5.77it/s]
Table-wired Predict:  95%|█████████▍| 18/19 [00:03<00:00,  6.31it/s]
Table-wired Predict: 100%|██████████| 19/19 [00:03<00:00,  5.56it/s]
Table-wired Predict: 100%|██████████| 19/19 [00:03<00:00,  4.97it/s]

OCR-det ch:   0%|          | 0/46 [00:00<?, ?it/s]
OCR-det ch:   7%|▋         | 3/46 [00:00<00:03, 12.73it/s]
OCR-det ch:  11%|█         | 5/46 [00:00<00:06,  6.73it/s]
OCR-det ch:  15%|█▌        | 7/46 [00:00<00:04,  8.09it/s]
OCR-det ch:  20%|█▉        | 9/46 [00:01<00:06,  6.02it/s]
OCR-det ch:  22%|██▏       | 10/46 [00:01<00:07,  4.96it/s]
OCR-det ch:  24%|██▍       | 11/46 [00:01<00:06,  5.26it/s]
OCR-det ch:  26%|██▌       | 12/46 [00:02<00:06,  5.04it/s]
OCR-det ch:  33%|███▎      | 15/46 [00:02<00:03,  8.10it/s]
OCR-det ch:  35%|███▍      | 16/46 [00:02<00:03,  7.60it/s]
OCR-det ch:  37%|███▋      | 17/46 [00:02<00:03,  7.94it/s]
OCR-det ch:  39%|███▉      | 18/46 [00:02<00:03,  8.28it/s]
OCR-det ch:  41%|████▏     | 19/46 [00:02<00:03,  6.82it/s]
OCR-det ch:  43%|████▎     | 20/46 [00:03<00:04,  6.17it/s]
OCR-det ch:  46%|████▌     | 21/46 [00:03<00:04,  6.03it/s]
OCR-det ch:  50%|█████     | 23/46 [00:03<00:02,  8.40it/s]
OCR-det ch:  52%|█████▏    | 24/46 [00:03<00:03,  6.62it/s]
OCR-det ch:  54%|█████▍    | 25/46 [00:03<00:02,  7.05it/s]
OCR-det ch:  61%|██████    | 28/46 [00:03<00:01, 11.15it/s]
OCR-det ch:  65%|██████▌   | 30/46 [00:04<00:01,  8.02it/s]
OCR-det ch:  70%|██████▉   | 32/46 [00:04<00:01,  9.60it/s]
OCR-det ch:  74%|███████▍  | 34/46 [00:04<00:01, 11.13it/s]
OCR-det ch:  80%|████████  | 37/46 [00:04<00:00, 14.07it/s]
OCR-det ch:  87%|████████▋ | 40/46 [00:04<00:00, 16.01it/s]
OCR-det ch:  91%|█████████▏| 42/46 [00:04<00:00, 12.78it/s]
OCR-det ch:  98%|█████████▊| 45/46 [00:05<00:00, 15.82it/s]
OCR-det ch: 100%|██████████| 46/46 [00:05<00:00,  9.05it/s]

Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it]

Processing pages:   0%|          | 0/253 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/253 [00:00<00:10, 24.29it/s]
Processing pages:   2%|▏         | 6/253 [00:00<00:10, 24.03it/s]
Processing pages:   4%|▎         | 9/253 [00:00<00:09, 25.47it/s]
Processing pages:   5%|▍         | 12/253 [00:00<00:11, 21.76it/s]
Processing pages:   6%|▌         | 15/253 [00:00<00:10, 21.91it/s]
Processing pages:   7%|▋         | 18/253 [00:00<00:11, 21.21it/s]
Processing pages:   8%|▊         | 21/253 [00:00<00:11, 21.04it/s]
Processing pages:   9%|▉         | 24/253 [00:01<00:10, 21.27it/s]
Processing pages:  11%|█         | 27/253 [00:01<00:10, 21.26it/s]
Processing pages:  12%|█▏        | 30/253 [00:01<00:09, 22.32it/s]
Processing pages:  13%|█▎        | 33/253 [00:01<00:09, 23.09it/s]
Processing pages:  14%|█▍        | 36/253 [00:01<00:09, 23.51it/s]
Processing pages:  15%|█▌        | 39/253 [00:01<00:08, 24.02it/s]
Processing pages:  17%|█▋        | 43/253 [00:01<00:08, 25.46it/s]
Processing pages:  18%|█▊        | 46/253 [00:01<00:08, 24.74it/s]
Processing pages:  19%|█▉        | 49/253 [00:02<00:08, 25.35it/s]
Processing pages:  21%|██        | 52/253 [00:02<00:07, 25.26it/s]
Processing pages:  22%|██▏       | 55/253 [00:02<00:07, 25.55it/s]
Processing pages:  23%|██▎       | 58/253 [00:02<00:07, 25.70it/s]
Processing pages:  24%|██▍       | 61/253 [00:02<00:07, 25.76it/s]
Processing pages:  25%|██▌       | 64/253 [00:02<00:07, 25.48it/s]2026-07-13 09:43:55.118 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/4: 128/253 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:43:55.118 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 34.80it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.90it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 37.20it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 36.88it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 36.71it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.44it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 36.38it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.23it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.50it/s]


Table-ocr det:   0%|          | 0/70 [00:00<?, ?it/s][A

Table-ocr det:   6%|▌         | 4/70 [00:00<00:01, 34.97it/s][A

Table-ocr det:  13%|█▎        | 9/70 [00:00<00:01, 40.07it/s][A

Table-ocr det:  20%|██        | 14/70 [00:00<00:01, 39.29it/s][A

Table-ocr det:  29%|██▊       | 20/70 [00:00<00:01, 43.66it/s][A

Table-ocr det:  36%|███▌      | 25/70 [00:00<00:01, 43.27it/s][A

Table-ocr det:  43%|████▎     | 30/70 [00:00<00:00, 42.03it/s][A

Table-ocr det:  50%|█████     | 35/70 [00:00<00:00, 38.94it/s][A

Table-ocr det:  56%|█████▌    | 39/70 [00:01<00:00, 35.74it/s][A

Table-ocr det:  61%|██████▏   | 43/70 [00:01<00:00, 34.97it/s][A

Table-ocr det:  67%|██████▋   | 47/70 [00:01<00:00, 32.20it/s][A

Table-ocr det:  73%|███████▎  | 51/70 [00:01<00:00, 25.09it/s][A

Table-ocr det:  77%|███████▋  | 54/70 [00:01<00:00, 22.66it/s][A

Table-ocr det:  81%|████████▏ | 57/70 [00:01<00:00, 18.40it/s][A

Table-ocr det:  86%|████████▌ | 60/70 [00:02<00:00, 18.10it/s][A

Table-ocr det:  89%|████████▊ | 62/70 [00:02<00:00, 17.61it/s][A

Table-ocr det:  93%|█████████▎| 65/70 [00:02<00:00, 18.43it/s][A

Table-ocr det:  97%|█████████▋| 68/70 [00:02<00:00, 20.74it/s][A
Table-ocr det: 100%|██████████| 70/70 [00:02<00:00, 26.79it/s]


Table-ocr rec ch:   0%|          | 0/3880 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3880 [00:00<00:06, 607.57it/s][A

Table-ocr rec ch:   3%|▎         | 132/3880 [00:00<00:06, 612.29it/s][A

Table-ocr rec ch:   5%|▌         | 198/3880 [00:00<00:06, 605.20it/s][A

Table-ocr rec ch:   7%|▋         | 264/3880 [00:00<00:05, 608.58it/s][A

Table-ocr rec ch:   9%|▊         | 330/3880 [00:00<00:05, 605.53it/s][A

Table-ocr rec ch:  10%|█         | 396/3880 [00:00<00:05, 605.14it/s][A

Table-ocr rec ch:  12%|█▏        | 462/3880 [00:00<00:05, 606.36it/s][A

Table-ocr rec ch:  14%|█▎        | 528/3880 [00:00<00:05, 600.99it/s][A

Table-ocr rec ch:  15%|█▌        | 594/3880 [00:00<00:05, 604.20it/s][A

Table-ocr rec ch:  17%|█▋        | 660/3880 [00:01<00:05, 603.40it/s][A

Table-ocr rec ch:  19%|█▊        | 726/3880 [00:01<00:05, 603.78it/s][A

Table-ocr rec ch:  20%|██        | 792/3880 [00:01<00:05, 604.09it/s][A

Table-ocr rec ch:  22%|██▏       | 858/3880 [00:01<00:05, 602.65it/s][A

Table-ocr rec ch:  24%|██▍       | 924/3880 [00:01<00:04, 602.83it/s][A

Table-ocr rec ch:  26%|██▌       | 990/3880 [00:01<00:04, 600.74it/s][A

Table-ocr rec ch:  27%|██▋       | 1056/3880 [00:01<00:04, 601.14it/s][A

Table-ocr rec ch:  29%|██▉       | 1122/3880 [00:01<00:04, 598.54it/s][A

Table-ocr rec ch:  31%|███       | 1188/3880 [00:01<00:04, 599.58it/s][A

Table-ocr rec ch:  32%|███▏      | 1254/3880 [00:02<00:04, 601.44it/s][A

Table-ocr rec ch:  34%|███▍      | 1320/3880 [00:02<00:04, 602.07it/s][A

Table-ocr rec ch:  36%|███▌      | 1386/3880 [00:02<00:04, 602.16it/s][A

Table-ocr rec ch:  37%|███▋      | 1452/3880 [00:02<00:04, 603.00it/s][A

Table-ocr rec ch:  39%|███▉      | 1518/3880 [00:02<00:03, 602.23it/s][A

Table-ocr rec ch:  41%|████      | 1584/3880 [00:02<00:03, 600.39it/s][A

Table-ocr rec ch:  43%|████▎     | 1650/3880 [00:02<00:03, 600.90it/s][A

Table-ocr rec ch:  44%|████▍     | 1716/3880 [00:02<00:03, 598.15it/s][A

Table-ocr rec ch:  46%|████▌     | 1776/3880 [00:02<00:03, 596.86it/s][A

Table-ocr rec ch:  47%|████▋     | 1836/3880 [00:03<00:03, 595.73it/s][A

Table-ocr rec ch:  49%|████▉     | 1902/3880 [00:03<00:03, 598.00it/s][A

Table-ocr rec ch:  51%|█████     | 1968/3880 [00:03<00:03, 598.81it/s][A

Table-ocr rec ch:  52%|█████▏    | 2028/3880 [00:03<00:03, 598.82it/s][A

Table-ocr rec ch:  54%|█████▍    | 2094/3880 [00:03<00:02, 599.66it/s][A

Table-ocr rec ch:  56%|█████▌    | 2160/3880 [00:03<00:02, 600.49it/s][A

Table-ocr rec ch:  57%|█████▋    | 2226/3880 [00:03<00:02, 599.13it/s][A

Table-ocr rec ch:  59%|█████▉    | 2292/3880 [00:03<00:02, 600.49it/s][A

Table-ocr rec ch:  61%|██████    | 2358/3880 [00:03<00:02, 597.37it/s][A

Table-ocr rec ch:  62%|██████▏   | 2424/3880 [00:04<00:02, 598.87it/s][A

Table-ocr rec ch:  64%|██████▍   | 2490/3880 [00:04<00:02, 600.65it/s][A

Table-ocr rec ch:  66%|██████▌   | 2556/3880 [00:04<00:02, 599.97it/s][A

Table-ocr rec ch:  68%|██████▊   | 2622/3880 [00:04<00:02, 600.66it/s][A

Table-ocr rec ch:  69%|██████▉   | 2688/3880 [00:04<00:01, 601.84it/s][A

Table-ocr rec ch:  71%|███████   | 2754/3880 [00:04<00:01, 602.61it/s][A

Table-ocr rec ch:  73%|███████▎  | 2820/3880 [00:04<00:01, 603.58it/s][A

Table-ocr rec ch:  74%|███████▍  | 2886/3880 [00:04<00:01, 602.21it/s][A

Table-ocr rec ch:  76%|███████▌  | 2952/3880 [00:04<00:01, 599.96it/s][A

Table-ocr rec ch:  78%|███████▊  | 3018/3880 [00:05<00:01, 601.50it/s][A

Table-ocr rec ch:  79%|███████▉  | 3084/3880 [00:05<00:01, 601.21it/s][A

Table-ocr rec ch:  81%|████████  | 3150/3880 [00:05<00:01, 601.77it/s][A

Table-ocr rec ch:  83%|████████▎ | 3216/3880 [00:05<00:01, 601.47it/s][A

Table-ocr rec ch:  85%|████████▍ | 3282/3880 [00:05<00:00, 600.54it/s][A

Table-ocr rec ch:  86%|████████▋ | 3348/3880 [00:05<00:00, 600.26it/s][A

Table-ocr rec ch:  88%|████████▊ | 3414/3880 [00:05<00:00, 599.38it/s][A

Table-ocr rec ch:  90%|████████▉ | 3474/3880 [00:05<00:00, 598.07it/s][A

Table-ocr rec ch:  91%|█████████ | 3534/3880 [00:05<00:00, 593.75it/s][A

Table-ocr rec ch:  93%|█████████▎| 3594/3880 [00:05<00:00, 591.12it/s][A

Table-ocr rec ch:  94%|█████████▍| 3654/3880 [00:06<00:00, 569.73it/s][A

Table-ocr rec ch:  96%|█████████▌| 3714/3880 [00:06<00:00, 507.74it/s][A

Table-ocr rec ch:  97%|█████████▋| 3768/3880 [00:06<00:00, 473.13it/s][A

Table-ocr rec ch:  99%|█████████▊| 3822/3880 [00:06<00:00, 431.80it/s][A

Table-ocr rec ch: 100%|█████████▉| 3870/3880 [00:06<00:00, 399.05it/s][A
Table-ocr rec ch: 100%|██████████| 3880/3880 [00:06<00:00, 577.41it/s]


Table-wireless Predict:   0%|          | 0/70 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/70 [00:00<00:04, 13.61it/s][A

Table-wireless Predict:  11%|█▏        | 8/70 [00:00<00:03, 17.95it/s][A

Table-wireless Predict:  17%|█▋        | 12/70 [00:00<00:02, 20.92it/s][A

Table-wireless Predict:  29%|██▊       | 20/70 [00:00<00:01, 28.41it/s][A

Table-wireless Predict:  34%|███▍      | 24/70 [00:00<00:01, 30.14it/s][A

Table-wireless Predict:  40%|████      | 28/70 [00:01<00:01, 26.23it/s][A

Table-wireless Predict:  46%|████▌     | 32/70 [00:01<00:01, 20.82it/s][A

Table-wireless Predict:  51%|█████▏    | 36/70 [00:01<00:01, 21.73it/s][A

Table-wireless Predict:  57%|█████▋    | 40/70 [00:02<00:01, 15.41it/s][A

Table-wireless Predict:  63%|██████▎   | 44/70 [00:02<00:01, 17.11it/s][A

Table-wireless Predict:  69%|██████▊   | 48/70 [00:02<00:01, 14.66it/s][A

Table-wireless Predict:  74%|███████▍  | 52/70 [00:03<00:02,  8.25it/s][A
Processing pages:  25%|██▌       | 64/253 [00:21<00:07, 25.48it/s]

Table-wireless Predict:  80%|████████  | 56/70 [00:05<00:03,  4.62it/s][A

Table-wireless Predict:  86%|████████▌ | 60/70 [00:06<00:02,  4.30it/s][A

Table-wireless Predict:  91%|█████████▏| 64/70 [00:07<00:01,  4.01it/s][A

Table-wireless Predict:  97%|█████████▋| 68/70 [00:08<00:00,  4.23it/s][A

Table-wireless Predict: 100%|██████████| 70/70 [00:09<00:00,  3.34it/s][A
Table-wireless Predict: 100%|██████████| 70/70 [00:09<00:00,  7.33it/s]


Table-wired Predict:   0%|          | 0/68 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/68 [00:00<00:11,  5.66it/s][A

Table-wired Predict:   3%|▎         | 2/68 [00:00<00:10,  6.15it/s][A

Table-wired Predict:   4%|▍         | 3/68 [00:00<00:09,  7.20it/s][A

Table-wired Predict:   6%|▌         | 4/68 [00:00<00:09,  6.55it/s][A

Table-wired Predict:   7%|▋         | 5/68 [00:00<00:09,  6.57it/s][A

Table-wired Predict:  10%|█         | 7/68 [00:00<00:08,  7.61it/s][A

Table-wired Predict:  12%|█▏        | 8/68 [00:01<00:08,  7.44it/s][A

Table-wired Predict:  13%|█▎        | 9/68 [00:01<00:07,  7.64it/s][A

Table-wired Predict:  15%|█▍        | 10/68 [00:01<00:10,  5.70it/s][A

Table-wired Predict:  16%|█▌        | 11/68 [00:01<00:09,  6.26it/s][A

Table-wired Predict:  18%|█▊        | 12/68 [00:01<00:11,  4.91it/s][A

Table-wired Predict:  19%|█▉        | 13/68 [00:02<00:10,  5.41it/s][A

Table-wired Predict:  22%|██▏       | 15/68 [00:02<00:08,  6.42it/s][A

Table-wired Predict:  24%|██▎       | 16/68 [00:02<00:07,  6.92it/s][A

Table-wired Predict:  26%|██▋       | 18/68 [00:02<00:08,  5.67it/s][A

Table-wired Predict:  29%|██▉       | 20/68 [00:03<00:06,  6.88it/s][A

Table-wired Predict:  32%|███▏      | 22/68 [00:03<00:06,  7.14it/s][A

Table-wired Predict:  34%|███▍      | 23/68 [00:03<00:07,  5.98it/s][A

Table-wired Predict:  37%|███▋      | 25/68 [00:03<00:06,  6.23it/s][A

Table-wired Predict:  40%|███▉      | 27/68 [00:04<00:05,  8.01it/s][A

Table-wired Predict:  43%|████▎     | 29/68 [00:04<00:06,  6.44it/s][A

Table-wired Predict:  44%|████▍     | 30/68 [00:04<00:05,  6.89it/s][A

Table-wired Predict:  46%|████▌     | 31/68 [00:04<00:06,  5.52it/s][A

Table-wired Predict:  47%|████▋     | 32/68 [00:05<00:07,  5.04it/s][A

Table-wired Predict:  49%|████▊     | 33/68 [00:05<00:06,  5.10it/s][A

Table-wired Predict:  50%|█████     | 34/68 [00:05<00:06,  5.55it/s][A

Table-wired Predict:  51%|█████▏    | 35/68 [00:05<00:05,  5.93it/s][A

Table-wired Predict:  54%|█████▍    | 37/68 [00:05<00:05,  6.02it/s][A

Table-wired Predict:  56%|█████▌    | 38/68 [00:06<00:06,  4.89it/s][A

Table-wired Predict:  57%|█████▋    | 39/68 [00:06<00:06,  4.31it/s][A

Table-wired Predict:  59%|█████▉    | 40/68 [00:06<00:06,  4.13it/s][A

Table-wired Predict:  62%|██████▏   | 42/68 [00:07<00:04,  5.28it/s][A

Table-wired Predict:  63%|██████▎   | 43/68 [00:07<00:04,  5.56it/s][A

Table-wired Predict:  65%|██████▍   | 44/68 [00:07<00:04,  4.92it/s][A

Table-wired Predict:  66%|██████▌   | 45/68 [00:07<00:05,  4.29it/s][A

Table-wired Predict:  68%|██████▊   | 46/68 [00:08<00:06,  3.21it/s][A

Table-wired Predict:  69%|██████▉   | 47/68 [00:08<00:06,  3.48it/s][A

Table-wired Predict:  71%|███████   | 48/68 [00:08<00:06,  3.06it/s][A

Table-wired Predict:  72%|███████▏  | 49/68 [00:09<00:08,  2.31it/s][A

Table-wired Predict:  74%|███████▎  | 50/68 [00:10<00:08,  2.22it/s][A

Table-wired Predict:  75%|███████▌  | 51/68 [00:10<00:06,  2.82it/s][A

Table-wired Predict:  76%|███████▋  | 52/68 [00:10<00:07,  2.21it/s][A

Table-wired Predict:  78%|███████▊  | 53/68 [00:11<00:07,  1.98it/s][A

Table-wired Predict:  79%|███████▉  | 54/68 [00:12<00:07,  1.89it/s][A

Table-wired Predict:  81%|████████  | 55/68 [00:12<00:06,  1.90it/s][A

Table-wired Predict:  82%|████████▏ | 56/68 [00:13<00:06,  1.89it/s][A

Table-wired Predict:  84%|████████▍ | 57/68 [00:13<00:05,  2.03it/s][A

Table-wired Predict:  85%|████████▌ | 58/68 [00:13<00:04,  2.28it/s][A

Table-wired Predict:  87%|████████▋ | 59/68 [00:14<00:04,  2.03it/s][A

Table-wired Predict:  88%|████████▊ | 60/68 [00:15<00:04,  1.88it/s][A

Table-wired Predict:  90%|████████▉ | 61/68 [00:15<00:03,  2.24it/s][A

Table-wired Predict:  91%|█████████ | 62/68 [00:15<00:02,  2.13it/s][A

Table-wired Predict:  93%|█████████▎| 63/68 [00:16<00:02,  1.98it/s][A

Table-wired Predict:  96%|█████████▌| 65/68 [00:17<00:01,  2.35it/s][A

Table-wired Predict:  97%|█████████▋| 66/68 [00:17<00:00,  2.87it/s][A

Table-wired Predict:  99%|█████████▊| 67/68 [00:18<00:00,  2.28it/s][A

Table-wired Predict: 100%|██████████| 68/68 [00:18<00:00,  2.85it/s][A
Table-wired Predict: 100%|██████████| 68/68 [00:18<00:00,  3.74it/s]


OCR-det ch:   0%|          | 0/35 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/35 [00:00<00:10,  3.16it/s][A

OCR-det ch:   6%|▌         | 2/35 [00:00<00:08,  3.89it/s][A

OCR-det ch:   9%|▊         | 3/35 [00:00<00:08,  3.86it/s][A

OCR-det ch:  11%|█▏        | 4/35 [00:01<00:08,  3.77it/s][A

OCR-det ch:  14%|█▍        | 5/35 [00:01<00:07,  3.90it/s][A

OCR-det ch:  17%|█▋        | 6/35 [00:01<00:06,  4.64it/s][A

OCR-det ch:  23%|██▎       | 8/35 [00:01<00:03,  6.87it/s][A

OCR-det ch:  29%|██▊       | 10/35 [00:01<00:02,  9.06it/s][A

OCR-det ch:  34%|███▍      | 12/35 [00:02<00:02,  7.88it/s][A

OCR-det ch:  37%|███▋      | 13/35 [00:02<00:02,  7.45it/s][A

OCR-det ch:  46%|████▌     | 16/35 [00:02<00:01, 10.18it/s][A

OCR-det ch:  54%|█████▍    | 19/35 [00:02<00:01, 12.73it/s][A

OCR-det ch:  60%|██████    | 21/35 [00:02<00:01, 13.74it/s][A

OCR-det ch:  69%|██████▊   | 24/35 [00:02<00:00, 15.99it/s][A

OCR-det ch:  74%|███████▍  | 26/35 [00:02<00:00, 14.98it/s][A

OCR-det ch:  83%|████████▎ | 29/35 [00:03<00:00, 17.25it/s][A

OCR-det ch:  89%|████████▊ | 31/35 [00:03<00:00, 16.77it/s][A
OCR-det ch: 100%|██████████| 35/35 [00:03<00:00, 10.70it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  26%|██▋       | 67/253 [00:02<00:07, 24.79it/s]
Processing pages:  28%|██▊       | 70/253 [00:02<00:07, 24.31it/s]
Processing pages:  29%|██▉       | 73/253 [00:03<00:07, 24.13it/s]
