command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0017_att2.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0017_att2 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46415
API documentation: http://127.0.0.1:46415/docs
2026-07-13 10:45:19.300 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46415
Table-wired Predict:  50%|█████     | 22/44 [00:08<00:08,  2.58it/s]
Table-wired Predict:  52%|█████▏    | 23/44 [00:08<00:06,  3.12it/s]
Table-wired Predict:  55%|█████▍    | 24/44 [00:08<00:06,  2.96it/s]
Table-wired Predict:  57%|█████▋    | 25/44 [00:09<00:06,  2.72it/s]
Table-wired Predict:  59%|█████▉    | 26/44 [00:09<00:06,  2.59it/s]
Table-wired Predict:  61%|██████▏   | 27/44 [00:10<00:06,  2.48it/s]
Table-wired Predict:  64%|██████▎   | 28/44 [00:10<00:06,  2.42it/s]
Table-wired Predict:  66%|██████▌   | 29/44 [00:10<00:04,  3.04it/s]
Table-wired Predict:  68%|██████▊   | 30/44 [00:11<00:05,  2.75it/s]
Table-wired Predict:  70%|███████   | 31/44 [00:11<00:04,  3.01it/s]
Table-wired Predict:  73%|███████▎  | 32/44 [00:11<00:03,  3.32it/s]
Table-wired Predict:  75%|███████▌  | 33/44 [00:12<00:03,  2.92it/s]
Table-wired Predict:  77%|███████▋  | 34/44 [00:12<00:03,  2.72it/s]
Table-wired Predict:  80%|███████▉  | 35/44 [00:12<00:03,  2.52it/s]
Table-wired Predict:  82%|████████▏ | 36/44 [00:13<00:03,  2.46it/s]
Table-wired Predict:  84%|████████▍ | 37/44 [00:13<00:02,  2.95it/s]
Table-wired Predict:  86%|████████▋ | 38/44 [00:13<00:02,  2.86it/s]
Table-wired Predict:  89%|████████▊ | 39/44 [00:14<00:01,  3.28it/s]
Table-wired Predict:  91%|█████████ | 40/44 [00:14<00:01,  3.28it/s]
Table-wired Predict:  93%|█████████▎| 41/44 [00:14<00:01,  2.92it/s]
Table-wired Predict:  95%|█████████▌| 42/44 [00:15<00:00,  2.72it/s]
Table-wired Predict:  98%|█████████▊| 43/44 [00:15<00:00,  2.53it/s]
Table-wired Predict: 100%|██████████| 44/44 [00:15<00:00,  3.10it/s]
Table-wired Predict: 100%|██████████| 44/44 [00:15<00:00,  2.76it/s]

OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s]
OCR-det ch:  17%|█▋        | 5/30 [00:00<00:00, 46.43it/s]
OCR-det ch:  33%|███▎      | 10/30 [00:00<00:00, 26.88it/s]
OCR-det ch:  50%|█████     | 15/30 [00:00<00:00, 31.45it/s]
OCR-det ch:  63%|██████▎   | 19/30 [00:00<00:00, 33.15it/s]
OCR-det ch:  77%|███████▋  | 23/30 [00:00<00:00, 27.75it/s]
OCR-det ch:  93%|█████████▎| 28/30 [00:00<00:00, 27.93it/s]
OCR-det ch: 100%|██████████| 30/30 [00:01<00:00, 29.84it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/44 [00:00<?, ?it/s]
Processing pages:   7%|▋         | 3/44 [00:00<00:01, 29.24it/s]
Processing pages:  16%|█▌        | 7/44 [00:00<00:01, 30.64it/s]
Processing pages:  25%|██▌       | 11/44 [00:00<00:01, 24.37it/s]
Processing pages:  32%|███▏      | 14/44 [00:00<00:01, 22.58it/s]
Processing pages:  39%|███▊      | 17/44 [00:00<00:01, 20.66it/s]
Processing pages:  45%|████▌     | 20/44 [00:00<00:01, 19.87it/s]
Processing pages:  52%|█████▏    | 23/44 [00:01<00:01, 19.48it/s]
Processing pages:  59%|█████▉    | 26/44 [00:01<00:00, 19.91it/s]
Processing pages:  66%|██████▌   | 29/44 [00:01<00:00, 19.79it/s]
Processing pages:  70%|███████   | 31/44 [00:01<00:00, 19.76it/s]
Processing pages:  77%|███████▋  | 34/44 [00:01<00:00, 19.97it/s]
Processing pages:  84%|████████▍ | 37/44 [00:01<00:00, 19.88it/s]
Processing pages:  91%|█████████ | 40/44 [00:01<00:00, 20.08it/s]
Processing pages:  98%|█████████▊| 43/44 [00:02<00:00, 20.91it/s]
Processing pages: 100%|██████████| 44/44 [00:02<00:00, 16.62it/s]
2026-07-13 10:46:11.834 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 44/44 pages | 1 of 1 batch finished | task#1 [csrc_0017_att2]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3254943]
