command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text13.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text13 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:53513
API documentation: http://127.0.0.1:53513/docs
2026-07-13 10:09:10.743 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:53513

Table-ocr det: 0it [00:00, ?it/s][A
Table-ocr det: 0it [00:00, ?it/s]


Table-wireless Predict: 0it [00:00, ?it/s][A
Table-wireless Predict: 0it [00:00, ?it/s]


OCR-det ch:   0%|          | 0/70 [00:00<?, ?it/s][A

OCR-det ch:   1%|▏         | 1/70 [00:00<00:08,  8.09it/s][A

OCR-det ch:   6%|▌         | 4/70 [00:00<00:03, 17.03it/s][A

OCR-det ch:  10%|█         | 7/70 [00:00<00:03, 20.16it/s][A

OCR-det ch:  14%|█▍        | 10/70 [00:00<00:02, 22.59it/s][A

OCR-det ch:  19%|█▊        | 13/70 [00:00<00:02, 22.37it/s][A

OCR-det ch:  24%|██▍       | 17/70 [00:00<00:01, 27.43it/s][A

OCR-det ch:  29%|██▊       | 20/70 [00:00<00:01, 25.32it/s][A

OCR-det ch:  33%|███▎      | 23/70 [00:01<00:02, 22.75it/s][A

OCR-det ch:  37%|███▋      | 26/70 [00:01<00:02, 20.41it/s][A

OCR-det ch:  44%|████▍     | 31/70 [00:01<00:01, 25.94it/s][A

OCR-det ch:  49%|████▊     | 34/70 [00:01<00:01, 26.48it/s][A

OCR-det ch:  54%|█████▍    | 38/70 [00:01<00:01, 29.57it/s][A

OCR-det ch:  60%|██████    | 42/70 [00:01<00:00, 31.60it/s][A

OCR-det ch:  66%|██████▌   | 46/70 [00:01<00:00, 28.44it/s][A

OCR-det ch:  71%|███████▏  | 50/70 [00:01<00:00, 31.06it/s][A

OCR-det ch:  80%|████████  | 56/70 [00:02<00:00, 37.41it/s][A

OCR-det ch:  89%|████████▊ | 62/70 [00:02<00:00, 41.84it/s][A

OCR-det ch:  96%|█████████▌| 67/70 [00:02<00:00, 40.77it/s][A
OCR-det ch: 100%|██████████| 70/70 [00:02<00:00, 29.86it/s]


Seal Predict:   0%|          | 0/35 [00:00<?, ?it/s][A

Seal Predict:   6%|▌         | 2/35 [00:00<00:03,  9.99it/s][A

Seal Predict:  14%|█▍        | 5/35 [00:00<00:02, 12.36it/s][A

Seal Predict:  20%|██        | 7/35 [00:00<00:02, 11.92it/s][A

Seal Predict:  26%|██▌       | 9/35 [00:00<00:01, 13.38it/s][A

Seal Predict:  31%|███▏      | 11/35 [00:00<00:01, 13.39it/s][A

Seal Predict:  37%|███▋      | 13/35 [00:00<00:01, 14.32it/s][A

Seal Predict:  43%|████▎     | 15/35 [00:01<00:01, 14.45it/s][A

Seal Predict:  51%|█████▏    | 18/35 [00:01<00:01, 16.22it/s][A

Seal Predict:  57%|█████▋    | 20/35 [00:01<00:01, 13.83it/s][A

Seal Predict:  66%|██████▌   | 23/35 [00:01<00:00, 16.03it/s][A

Seal Predict:  71%|███████▏  | 25/35 [00:01<00:00, 16.65it/s][A

Seal Predict:  77%|███████▋  | 27/35 [00:01<00:00, 16.27it/s][A

Seal Predict:  83%|████████▎ | 29/35 [00:01<00:00, 16.79it/s][A

Seal Predict:  91%|█████████▏| 32/35 [00:02<00:00, 18.48it/s][A

Seal Predict:  97%|█████████▋| 34/35 [00:02<00:00, 18.19it/s][A
Seal Predict: 100%|██████████| 35/35 [00:02<00:00, 15.56it/s]

Processing pages:  80%|███████▉  | 132/166 [00:05<00:00, 34.96it/s]
Processing pages:  82%|████████▏ | 136/166 [00:05<00:00, 35.18it/s]
Processing pages:  84%|████████▍ | 140/166 [00:05<00:00, 36.03it/s]
Processing pages:  87%|████████▋ | 144/166 [00:05<00:00, 36.34it/s]
Processing pages:  89%|████████▉ | 148/166 [00:05<00:00, 36.41it/s]
Processing pages:  92%|█████████▏| 152/166 [00:05<00:00, 36.02it/s]
Processing pages:  94%|█████████▍| 156/166 [00:05<00:00, 36.39it/s]
Processing pages:  96%|█████████▋| 160/166 [00:05<00:00, 37.03it/s]
Processing pages:  99%|█████████▉| 164/166 [00:06<00:00, 37.25it/s]

OCR-rec Predict:   0%|          | 0/680 [00:00<?, ?it/s][A

OCR-rec Predict:   9%|▉         | 60/680 [00:00<00:01, 587.97it/s][A

OCR-rec Predict:  19%|█▊        | 126/680 [00:00<00:00, 600.53it/s][A

OCR-rec Predict:  28%|██▊       | 192/680 [00:00<00:00, 599.13it/s][A

OCR-rec Predict:  37%|███▋      | 252/680 [00:00<00:00, 592.32it/s][A

OCR-rec Predict:  46%|████▌     | 312/680 [00:00<00:00, 570.06it/s][A

OCR-rec Predict:  55%|█████▍    | 372/680 [00:00<00:00, 499.46it/s][A

OCR-rec Predict:  63%|██████▎   | 426/680 [00:00<00:00, 462.35it/s][A

OCR-rec Predict:  70%|██████▉   | 474/680 [00:00<00:00, 427.17it/s][A

OCR-rec Predict:  77%|███████▋  | 522/680 [00:01<00:00, 390.58it/s][A

OCR-rec Predict:  83%|████████▎ | 564/680 [00:01<00:00, 368.17it/s][A

OCR-rec Predict:  89%|████████▉ | 606/680 [00:01<00:00, 349.95it/s][A

OCR-rec Predict:  94%|█████████▍| 642/680 [00:01<00:00, 343.45it/s][A

OCR-rec Predict: 100%|██████████| 680/680 [00:01<00:00, 346.30it/s][A
OCR-rec Predict: 100%|██████████| 680/680 [00:01<00:00, 426.41it/s]

Processing pages: 100%|██████████| 166/166 [00:08<00:00, 20.50it/s]
2026-07-13 10:10:28.571 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 166/166 pages | 1 of 1 batch finished | task#1 [text13]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2410933]
