command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text06.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text06 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35361
API documentation: http://127.0.0.1:35361/docs
2026-07-13 09:54:15.575 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35361
Table-ocr rec ch:  12%|█▏        | 276/2384 [00:00<00:03, 548.27it/s]
Table-ocr rec ch:  14%|█▍        | 336/2384 [00:00<00:04, 509.14it/s]
Table-ocr rec ch:  17%|█▋        | 396/2384 [00:00<00:03, 529.35it/s]
Table-ocr rec ch:  19%|█▉        | 456/2384 [00:00<00:03, 545.62it/s]
Table-ocr rec ch:  22%|██▏       | 516/2384 [00:00<00:03, 558.36it/s]
Table-ocr rec ch:  24%|██▍       | 576/2384 [00:01<00:03, 566.64it/s]
Table-ocr rec ch:  27%|██▋       | 636/2384 [00:01<00:03, 531.19it/s]
Table-ocr rec ch:  29%|██▉       | 690/2384 [00:01<00:03, 533.06it/s]
Table-ocr rec ch:  31%|███       | 744/2384 [00:01<00:03, 533.73it/s]
Table-ocr rec ch:  34%|███▎      | 804/2384 [00:01<00:02, 550.02it/s]
Table-ocr rec ch:  36%|███▌      | 864/2384 [00:01<00:02, 560.66it/s]
Table-ocr rec ch:  39%|███▉      | 924/2384 [00:01<00:02, 545.09it/s]
Table-ocr rec ch:  41%|████▏     | 984/2384 [00:01<00:02, 538.67it/s]
Table-ocr rec ch:  44%|████▍     | 1044/2384 [00:01<00:02, 552.53it/s]
Table-ocr rec ch:  46%|████▋     | 1104/2384 [00:02<00:02, 561.78it/s]
Table-ocr rec ch:  49%|████▉     | 1164/2384 [00:02<00:02, 568.08it/s]
Table-ocr rec ch:  51%|█████▏    | 1224/2384 [00:02<00:02, 566.86it/s]
Table-ocr rec ch:  54%|█████▍    | 1284/2384 [00:02<00:02, 523.05it/s]
Table-ocr rec ch:  56%|█████▋    | 1344/2384 [00:02<00:01, 534.99it/s]
Table-ocr rec ch:  59%|█████▉    | 1404/2384 [00:02<00:01, 543.71it/s]
Table-ocr rec ch:  61%|██████▏   | 1464/2384 [00:02<00:01, 554.73it/s]
Table-ocr rec ch:  64%|██████▍   | 1524/2384 [00:02<00:01, 561.92it/s]
Table-ocr rec ch:  66%|██████▋   | 1584/2384 [00:02<00:01, 562.93it/s]
Table-ocr rec ch:  69%|██████▉   | 1644/2384 [00:03<00:01, 516.68it/s]
Table-ocr rec ch:  71%|███████▏  | 1704/2384 [00:03<00:01, 526.04it/s]
Table-ocr rec ch:  74%|███████▎  | 1758/2384 [00:03<00:01, 509.61it/s]
Table-ocr rec ch:  76%|███████▌  | 1812/2384 [00:03<00:01, 477.01it/s]
Table-ocr rec ch:  78%|███████▊  | 1866/2384 [00:03<00:01, 456.46it/s]
Table-ocr rec ch:  80%|████████  | 1914/2384 [00:03<00:01, 411.02it/s]
Table-ocr rec ch:  82%|████████▏ | 1962/2384 [00:03<00:01, 387.68it/s]
Table-ocr rec ch:  84%|████████▍ | 2004/2384 [00:03<00:01, 379.27it/s]
Table-ocr rec ch:  86%|████████▌ | 2046/2384 [00:04<00:00, 367.76it/s]
Table-ocr rec ch:  88%|████████▊ | 2088/2384 [00:04<00:00, 363.48it/s]
Table-ocr rec ch:  89%|████████▉ | 2130/2384 [00:04<00:00, 340.39it/s]
Table-ocr rec ch:  91%|█████████ | 2166/2384 [00:04<00:00, 328.75it/s]
Table-ocr rec ch:  92%|█████████▏| 2202/2384 [00:04<00:00, 329.22it/s]
Table-ocr rec ch:  94%|█████████▍| 2238/2384 [00:04<00:00, 325.81it/s]
Table-ocr rec ch:  95%|█████████▌| 2274/2384 [00:04<00:00, 326.35it/s]
Table-ocr rec ch:  97%|█████████▋| 2310/2384 [00:04<00:00, 331.93it/s]
Table-ocr rec ch:  98%|█████████▊| 2346/2384 [00:05<00:00, 313.85it/s]
Table-ocr rec ch: 100%|█████████▉| 2382/2384 [00:05<00:00, 295.64it/s]
Table-ocr rec ch: 100%|██████████| 2384/2384 [00:05<00:00, 461.02it/s]

Table-wireless Predict:   0%|          | 0/63 [00:00<?, ?it/s]
Table-wireless Predict:   6%|▋         | 4/63 [00:00<00:08,  7.12it/s]
Table-wireless Predict:  13%|█▎        | 8/63 [00:00<00:05, 10.51it/s]
Table-wireless Predict:  19%|█▉        | 12/63 [00:00<00:03, 14.59it/s]
Table-wireless Predict:  25%|██▌       | 16/63 [00:01<00:02, 18.76it/s]
Table-wireless Predict:  32%|███▏      | 20/63 [00:01<00:02, 20.55it/s]
Table-wireless Predict:  38%|███▊      | 24/63 [00:01<00:02, 16.37it/s]
Table-wireless Predict:  44%|████▍     | 28/63 [00:01<00:01, 17.53it/s]
Table-wireless Predict:  51%|█████     | 32/63 [00:01<00:01, 19.38it/s]
Table-wireless Predict:  57%|█████▋    | 36/63 [00:02<00:01, 19.85it/s]
Table-wireless Predict:  63%|██████▎   | 40/63 [00:02<00:01, 19.21it/s]
Table-wireless Predict:  70%|██████▉   | 44/63 [00:02<00:00, 19.87it/s]
Table-wireless Predict:  76%|███████▌  | 48/63 [00:02<00:00, 20.63it/s]
Table-wireless Predict:  83%|████████▎ | 52/63 [00:02<00:00, 19.19it/s]
Table-wireless Predict:  89%|████████▉ | 56/63 [00:03<00:00, 19.75it/s]
Table-wireless Predict:  95%|█████████▌| 60/63 [00:03<00:00, 20.57it/s]
Table-wireless Predict: 100%|██████████| 63/63 [00:03<00:00, 20.31it/s]
Table-wireless Predict: 100%|██████████| 63/63 [00:03<00:00, 18.12it/s]

Table-wired Predict:   0%|          | 0/63 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/63 [00:00<00:20,  3.05it/s]
Table-wired Predict:   3%|▎         | 2/63 [00:00<00:24,  2.45it/s]
Table-wired Predict:   5%|▍         | 3/63 [00:01<00:27,  2.18it/s]
Table-wired Predict:   6%|▋         | 4/63 [00:01<00:28,  2.10it/s]
Table-wired Predict:   8%|▊         | 5/63 [00:02<00:23,  2.43it/s]
Table-wired Predict:  10%|▉         | 6/63 [00:02<00:25,  2.19it/s]
Table-wired Predict:  11%|█         | 7/63 [00:03<00:25,  2.17it/s]
Table-wired Predict:  13%|█▎        | 8/63 [00:03<00:19,  2.87it/s]
Table-wired Predict:  14%|█▍        | 9/63 [00:03<00:15,  3.48it/s]
Table-wired Predict:  17%|█▋        | 11/63 [00:03<00:10,  4.89it/s]
Table-wired Predict:  19%|█▉        | 12/63 [00:03<00:10,  4.97it/s]
Table-wired Predict:  21%|██        | 13/63 [00:03<00:09,  5.30it/s]
Table-wired Predict:  22%|██▏       | 14/63 [00:04<00:08,  5.55it/s]
Table-wired Predict:  24%|██▍       | 15/63 [00:04<00:07,  6.23it/s]
Table-wired Predict:  25%|██▌       | 16/63 [00:04<00:06,  6.94it/s]
Table-wired Predict:  29%|██▊       | 18/63 [00:04<00:04,  9.10it/s]
Table-wired Predict:  30%|███       | 19/63 [00:04<00:04,  8.99it/s]
Table-wired Predict:  32%|███▏      | 20/63 [00:04<00:05,  7.63it/s]
Table-wired Predict:  33%|███▎      | 21/63 [00:04<00:05,  7.91it/s]
Table-wired Predict:  35%|███▍      | 22/63 [00:05<00:06,  6.72it/s]
Table-wired Predict:  37%|███▋      | 23/63 [00:05<00:09,  4.38it/s]
Table-wired Predict:  38%|███▊      | 24/63 [00:05<00:11,  3.43it/s]
Table-wired Predict:  40%|███▉      | 25/63 [00:06<00:12,  3.16it/s]
Table-wired Predict:  41%|████▏     | 26/63 [00:06<00:10,  3.65it/s]
Table-wired Predict:  43%|████▎     | 27/63 [00:06<00:08,  4.47it/s]
Table-wired Predict:  44%|████▍     | 28/63 [00:06<00:08,  4.08it/s]
Table-wired Predict:  46%|████▌     | 29/63 [00:07<00:07,  4.33it/s]
Table-wired Predict:  48%|████▊     | 30/63 [00:07<00:06,  5.16it/s]
Table-wired Predict:  49%|████▉     | 31/63 [00:07<00:06,  4.71it/s]
Table-wired Predict:  51%|█████     | 32/63 [00:07<00:06,  4.89it/s]
Table-wired Predict:  52%|█████▏    | 33/63 [00:07<00:05,  5.47it/s]
Table-wired Predict:  54%|█████▍    | 34/63 [00:08<00:05,  5.03it/s]
Table-wired Predict:  56%|█████▌    | 35/63 [00:08<00:05,  4.91it/s]
Table-wired Predict:  57%|█████▋    | 36/63 [00:08<00:05,  5.00it/s]
Table-wired Predict:  59%|█████▊    | 37/63 [00:08<00:06,  4.11it/s]
Table-wired Predict:  62%|██████▏   | 39/63 [00:09<00:05,  4.52it/s]
Table-wired Predict:  63%|██████▎   | 40/63 [00:09<00:05,  4.50it/s]
Table-wired Predict:  65%|██████▌   | 41/63 [00:09<00:05,  4.33it/s]
Table-wired Predict:  67%|██████▋   | 42/63 [00:09<00:05,  4.07it/s]
Table-wired Predict:  70%|██████▉   | 44/63 [00:10<00:03,  4.79it/s]
Table-wired Predict:  71%|███████▏  | 45/63 [00:10<00:03,  4.65it/s]
Table-wired Predict:  75%|███████▍  | 47/63 [00:10<00:03,  4.77it/s]
Table-wired Predict:  76%|███████▌  | 48/63 [00:11<00:03,  4.81it/s]
Table-wired Predict:  79%|███████▉  | 50/63 [00:11<00:02,  5.50it/s]
Table-wired Predict:  81%|████████  | 51/63 [00:11<00:02,  5.36it/s]
Table-wired Predict:  83%|████████▎ | 52/63 [00:11<00:02,  5.09it/s]
Table-wired Predict:  84%|████████▍ | 53/63 [00:12<00:02,  4.74it/s]
Table-wired Predict:  86%|████████▌ | 54/63 [00:12<00:01,  4.53it/s]
Table-wired Predict:  87%|████████▋ | 55/63 [00:12<00:01,  4.14it/s]
Table-wired Predict:  90%|█████████ | 57/63 [00:13<00:01,  4.33it/s]
Table-wired Predict:  92%|█████████▏| 58/63 [00:13<00:01,  4.65it/s]
Table-wired Predict:  94%|█████████▎| 59/63 [00:13<00:00,  4.73it/s]
Table-wired Predict:  95%|█████████▌| 60/63 [00:13<00:00,  4.33it/s]
Table-wired Predict:  98%|█████████▊| 62/63 [00:13<00:00,  5.10it/s]
Table-wired Predict: 100%|██████████| 63/63 [00:14<00:00,  4.11it/s]
Table-wired Predict: 100%|██████████| 63/63 [00:14<00:00,  4.38it/s]

OCR-det ch:   0%|          | 0/34 [00:00<?, ?it/s]
OCR-det ch:   3%|▎         | 1/34 [00:00<00:08,  3.68it/s]
OCR-det ch:   9%|▉         | 3/34 [00:00<00:04,  7.08it/s]
OCR-det ch:  18%|█▊        | 6/34 [00:00<00:02, 12.37it/s]
OCR-det ch:  24%|██▎       | 8/34 [00:00<00:01, 13.45it/s]
OCR-det ch:  29%|██▉       | 10/34 [00:00<00:01, 12.06it/s]
OCR-det ch:  35%|███▌      | 12/34 [00:01<00:03,  5.92it/s]
OCR-det ch:  41%|████      | 14/34 [00:01<00:02,  7.25it/s]
OCR-det ch:  47%|████▋     | 16/34 [00:02<00:03,  5.10it/s]
OCR-det ch:  50%|█████     | 17/34 [00:02<00:03,  5.15it/s]
OCR-det ch:  53%|█████▎    | 18/34 [00:02<00:03,  5.30it/s]
OCR-det ch:  56%|█████▌    | 19/34 [00:02<00:02,  5.25it/s]
OCR-det ch:  65%|██████▍   | 22/34 [00:03<00:01,  8.07it/s]
OCR-det ch:  71%|███████   | 24/34 [00:03<00:01,  9.82it/s]
OCR-det ch:  76%|███████▋  | 26/34 [00:03<00:00, 11.46it/s]
OCR-det ch:  85%|████████▌ | 29/34 [00:03<00:00, 14.99it/s]
OCR-det ch:  94%|█████████▍| 32/34 [00:03<00:00, 17.76it/s]
OCR-det ch: 100%|██████████| 34/34 [00:03<00:00,  9.43it/s]

Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]

Processing pages:   0%|          | 0/283 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/283 [00:00<00:11, 25.42it/s]
Processing pages:   2%|▏         | 6/283 [00:00<00:11, 23.37it/s]
Processing pages:   3%|▎         | 9/283 [00:00<00:11, 23.66it/s]
Processing pages:   4%|▍         | 12/283 [00:00<00:11, 23.49it/s]
Processing pages:   5%|▌         | 15/283 [00:00<00:13, 20.55it/s]
Processing pages:   6%|▋         | 18/283 [00:00<00:14, 18.78it/s]
Processing pages:   7%|▋         | 21/283 [00:01<00:13, 19.19it/s]
Processing pages:   8%|▊         | 24/283 [00:01<00:12, 20.46it/s]
Processing pages:  10%|▉         | 27/283 [00:01<00:11, 21.64it/s]
Processing pages:  11%|█         | 30/283 [00:01<00:11, 22.64it/s]
Processing pages:  12%|█▏        | 33/283 [00:01<00:10, 23.65it/s]
Processing pages:  13%|█▎        | 36/283 [00:01<00:10, 24.02it/s]
Processing pages:  14%|█▍        | 39/283 [00:01<00:10, 23.94it/s]
Processing pages:  15%|█▍        | 42/283 [00:01<00:10, 23.87it/s]
Processing pages:  16%|█▌        | 45/283 [00:02<00:10, 23.48it/s]
Processing pages:  17%|█▋        | 48/283 [00:02<00:09, 24.32it/s]
Processing pages:  18%|█▊        | 51/283 [00:02<00:10, 22.63it/s]
Processing pages:  19%|█▉        | 54/283 [00:02<00:11, 20.45it/s]
Processing pages:  20%|██        | 57/283 [00:02<00:11, 19.37it/s]
Processing pages:  21%|██        | 59/283 [00:02<00:11, 19.10it/s]
Processing pages:  22%|██▏       | 61/283 [00:02<00:11, 18.64it/s]
Processing pages:  22%|██▏       | 63/283 [00:02<00:11, 18.43it/s]2026-07-13 09:55:15.585 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/283 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:55:15.586 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 36.93it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.17it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 37.13it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 36.80it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 36.18it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.10it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.75it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.48it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.46it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  9.35it/s][A
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  9.34it/s]


Table-ocr det:   0%|          | 0/59 [00:00<?, ?it/s][A

Table-ocr det:   5%|▌         | 3/59 [00:00<00:01, 29.75it/s][A

Table-ocr det:  14%|█▎        | 8/59 [00:00<00:01, 38.03it/s][A

Table-ocr det:  20%|██        | 12/59 [00:00<00:01, 33.30it/s][A

Table-ocr det:  27%|██▋       | 16/59 [00:00<00:01, 29.64it/s][A

Table-ocr det:  34%|███▍      | 20/59 [00:00<00:01, 28.04it/s][A

Table-ocr det:  39%|███▉      | 23/59 [00:00<00:01, 26.96it/s][A

Table-ocr det:  47%|████▋     | 28/59 [00:00<00:00, 31.98it/s][A

Table-ocr det:  54%|█████▍    | 32/59 [00:01<00:00, 33.08it/s][A

Table-ocr det:  61%|██████    | 36/59 [00:01<00:00, 32.18it/s][A

Table-ocr det:  68%|██████▊   | 40/59 [00:01<00:00, 32.59it/s][A

Table-ocr det:  75%|███████▍  | 44/59 [00:01<00:00, 30.97it/s][A

Table-ocr det:  83%|████████▎ | 49/59 [00:01<00:00, 31.86it/s][A

Table-ocr det:  90%|████████▉ | 53/59 [00:01<00:00, 27.42it/s][A

Table-ocr det:  98%|█████████▊| 58/59 [00:01<00:00, 30.61it/s][A
Table-ocr det: 100%|██████████| 59/59 [00:01<00:00, 31.10it/s]


Table-ocr rec ch:   0%|          | 0/2704 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/2704 [00:00<00:04, 604.04it/s][A

Table-ocr rec ch:   5%|▍         | 132/2704 [00:00<00:04, 620.52it/s][A

Table-ocr rec ch:   7%|▋         | 198/2704 [00:00<00:04, 626.43it/s][A

Table-ocr rec ch:  10%|▉         | 264/2704 [00:00<00:03, 627.11it/s][A

Table-ocr rec ch:  12%|█▏        | 330/2704 [00:00<00:03, 624.15it/s][A

Table-ocr rec ch:  15%|█▍        | 396/2704 [00:00<00:03, 626.24it/s][A

Table-ocr rec ch:  17%|█▋        | 462/2704 [00:00<00:03, 623.64it/s][A

Table-ocr rec ch:  20%|█▉        | 528/2704 [00:00<00:03, 616.27it/s][A

Table-ocr rec ch:  22%|██▏       | 594/2704 [00:00<00:03, 618.59it/s][A

Table-ocr rec ch:  24%|██▍       | 660/2704 [00:01<00:03, 616.65it/s][A

Table-ocr rec ch:  27%|██▋       | 726/2704 [00:01<00:03, 612.00it/s][A

Table-ocr rec ch:  29%|██▉       | 792/2704 [00:01<00:03, 613.47it/s][A

Table-ocr rec ch:  32%|███▏      | 858/2704 [00:01<00:03, 613.77it/s][A

Table-ocr rec ch:  34%|███▍      | 924/2704 [00:01<00:02, 609.69it/s][A

Table-ocr rec ch:  37%|███▋      | 990/2704 [00:01<00:02, 610.26it/s][A

Table-ocr rec ch:  39%|███▉      | 1056/2704 [00:01<00:02, 605.28it/s][A

Table-ocr rec ch:  41%|████▏     | 1122/2704 [00:01<00:02, 603.25it/s][A

Table-ocr rec ch:  44%|████▍     | 1188/2704 [00:01<00:02, 603.28it/s][A

Table-ocr rec ch:  46%|████▋     | 1254/2704 [00:02<00:02, 599.82it/s][A

Table-ocr rec ch:  49%|████▉     | 1320/2704 [00:02<00:02, 603.85it/s][A

Table-ocr rec ch:  51%|█████▏    | 1386/2704 [00:02<00:02, 608.38it/s][A

Table-ocr rec ch:  54%|█████▎    | 1452/2704 [00:02<00:02, 606.41it/s][A

Table-ocr rec ch:  56%|█████▌    | 1518/2704 [00:02<00:01, 608.75it/s][A

Table-ocr rec ch:  59%|█████▊    | 1584/2704 [00:02<00:01, 610.29it/s][A

Table-ocr rec ch:  61%|██████    | 1650/2704 [00:02<00:01, 608.75it/s][A

Table-ocr rec ch:  63%|██████▎   | 1716/2704 [00:02<00:01, 605.96it/s][A

Table-ocr rec ch:  66%|██████▌   | 1782/2704 [00:02<00:01, 603.30it/s][A

Table-ocr rec ch:  68%|██████▊   | 1848/2704 [00:03<00:01, 603.03it/s][A

Table-ocr rec ch:  71%|███████   | 1914/2704 [00:03<00:01, 598.47it/s][A

Table-ocr rec ch:  73%|███████▎  | 1974/2704 [00:03<00:01, 597.51it/s][A
Processing pages:  23%|██▎       | 64/283 [00:13<00:11, 18.43it/s]

Table-ocr rec ch:  75%|███████▌  | 2034/2704 [00:03<00:01, 594.23it/s][A

Table-ocr rec ch:  77%|███████▋  | 2094/2704 [00:03<00:01, 592.84it/s][A

Table-ocr rec ch:  80%|███████▉  | 2154/2704 [00:03<00:00, 590.35it/s][A

Table-ocr rec ch:  82%|████████▏ | 2214/2704 [00:03<00:00, 585.17it/s][A

Table-ocr rec ch:  84%|████████▍ | 2274/2704 [00:03<00:00, 556.64it/s][A

Table-ocr rec ch:  86%|████████▋ | 2334/2704 [00:03<00:00, 502.03it/s][A

Table-ocr rec ch:  88%|████████▊ | 2388/2704 [00:04<00:00, 479.28it/s][A

Table-ocr rec ch:  90%|█████████ | 2442/2704 [00:04<00:00, 457.22it/s][A

Table-ocr rec ch:  92%|█████████▏| 2490/2704 [00:04<00:00, 453.90it/s][A

Table-ocr rec ch:  94%|█████████▍| 2538/2704 [00:04<00:00, 432.38it/s][A

Table-ocr rec ch:  96%|█████████▌| 2586/2704 [00:04<00:00, 409.77it/s][A

Table-ocr rec ch:  97%|█████████▋| 2628/2704 [00:04<00:00, 400.76it/s][A

Table-ocr rec ch:  99%|█████████▊| 2670/2704 [00:04<00:00, 395.94it/s][A
Table-ocr rec ch: 100%|██████████| 2704/2704 [00:04<00:00, 555.33it/s]


Table-wireless Predict:   0%|          | 0/59 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/59 [00:00<00:02, 25.37it/s][A

Table-wireless Predict:  14%|█▎        | 8/59 [00:00<00:02, 22.73it/s][A

Table-wireless Predict:  20%|██        | 12/59 [00:00<00:02, 22.23it/s][A

Table-wireless Predict:  27%|██▋       | 16/59 [00:00<00:02, 19.06it/s][A

Table-wireless Predict:  34%|███▍      | 20/59 [00:01<00:02, 14.95it/s][A

Table-wireless Predict:  41%|████      | 24/59 [00:01<00:02, 13.83it/s][A

Table-wireless Predict:  47%|████▋     | 28/59 [00:01<00:01, 16.34it/s][A

Table-wireless Predict:  54%|█████▍    | 32/59 [00:01<00:01, 18.53it/s][A

Table-wireless Predict:  61%|██████    | 36/59 [00:01<00:01, 18.99it/s][A

Table-wireless Predict:  68%|██████▊   | 40/59 [00:02<00:00, 19.19it/s][A

Table-wireless Predict:  75%|███████▍  | 44/59 [00:02<00:00, 15.81it/s][A

Table-wireless Predict:  81%|████████▏ | 48/59 [00:02<00:00, 18.07it/s][A

Table-wireless Predict:  88%|████████▊ | 52/59 [00:03<00:00, 10.78it/s][A

Table-wireless Predict:  95%|█████████▍| 56/59 [00:03<00:00, 11.99it/s][A

Table-wireless Predict: 100%|██████████| 59/59 [00:03<00:00, 13.24it/s][A
Table-wireless Predict: 100%|██████████| 59/59 [00:03<00:00, 15.46it/s]


Table-wired Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/58 [00:00<00:21,  2.71it/s][A

Table-wired Predict:   3%|▎         | 2/58 [00:00<00:17,  3.16it/s][A

Table-wired Predict:   5%|▌         | 3/58 [00:00<00:12,  4.53it/s][A

Table-wired Predict:   9%|▊         | 5/58 [00:01<00:09,  5.54it/s][A

Table-wired Predict:  10%|█         | 6/58 [00:01<00:08,  6.27it/s][A

