command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0024_att2.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0024_att2 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35783
API documentation: http://127.0.0.1:35783/docs
2026-07-13 10:48:59.218 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35783
Table-ocr rec ch:  60%|█████▉    | 2610/4385 [00:04<00:03, 558.43it/s]
Table-ocr rec ch:  61%|██████    | 2670/4385 [00:04<00:03, 565.08it/s]
Table-ocr rec ch:  62%|██████▏   | 2730/4385 [00:04<00:02, 572.04it/s]
Table-ocr rec ch:  64%|██████▎   | 2790/4385 [00:04<00:02, 555.03it/s]
Table-ocr rec ch:  65%|██████▍   | 2850/4385 [00:05<00:02, 556.14it/s]
Table-ocr rec ch:  66%|██████▋   | 2910/4385 [00:05<00:02, 560.77it/s]
Table-ocr rec ch:  68%|██████▊   | 2970/4385 [00:05<00:02, 568.69it/s]
Table-ocr rec ch:  69%|██████▉   | 3030/4385 [00:05<00:02, 558.87it/s]
Table-ocr rec ch:  70%|███████   | 3090/4385 [00:05<00:02, 560.56it/s]
Table-ocr rec ch:  72%|███████▏  | 3150/4385 [00:05<00:02, 553.31it/s]
Table-ocr rec ch:  73%|███████▎  | 3210/4385 [00:05<00:02, 562.26it/s]
Table-ocr rec ch:  75%|███████▍  | 3270/4385 [00:05<00:02, 538.76it/s]
Table-ocr rec ch:  76%|███████▌  | 3330/4385 [00:05<00:01, 548.33it/s]
Table-ocr rec ch:  77%|███████▋  | 3390/4385 [00:05<00:01, 556.06it/s]
Table-ocr rec ch:  79%|███████▊  | 3450/4385 [00:06<00:01, 560.85it/s]
Table-ocr rec ch:  80%|████████  | 3510/4385 [00:06<00:01, 530.21it/s]
Table-ocr rec ch:  81%|████████▏ | 3570/4385 [00:06<00:01, 543.46it/s]
Table-ocr rec ch:  83%|████████▎ | 3630/4385 [00:06<00:01, 550.45it/s]
Table-ocr rec ch:  84%|████████▍ | 3690/4385 [00:06<00:01, 525.15it/s]
Table-ocr rec ch:  85%|████████▌ | 3744/4385 [00:06<00:01, 486.69it/s]
Table-ocr rec ch:  87%|████████▋ | 3798/4385 [00:06<00:01, 458.09it/s]
Table-ocr rec ch:  88%|████████▊ | 3846/4385 [00:06<00:01, 440.42it/s]
Table-ocr rec ch:  89%|████████▉ | 3894/4385 [00:07<00:01, 434.35it/s]
Table-ocr rec ch:  90%|████████▉ | 3942/4385 [00:07<00:01, 429.39it/s]
Table-ocr rec ch:  91%|█████████ | 3990/4385 [00:07<00:00, 429.23it/s]
Table-ocr rec ch:  92%|█████████▏| 4038/4385 [00:07<00:00, 424.45it/s]
Table-ocr rec ch:  93%|█████████▎| 4086/4385 [00:07<00:00, 416.04it/s]
Table-ocr rec ch:  94%|█████████▍| 4128/4385 [00:07<00:00, 415.20it/s]
Table-ocr rec ch:  95%|█████████▌| 4170/4385 [00:07<00:00, 415.19it/s]
Table-ocr rec ch:  96%|█████████▌| 4212/4385 [00:07<00:00, 411.65it/s]
Table-ocr rec ch:  97%|█████████▋| 4254/4385 [00:07<00:00, 391.82it/s]
Table-ocr rec ch:  98%|█████████▊| 4296/4385 [00:08<00:00, 379.43it/s]
Table-ocr rec ch:  99%|█████████▉| 4338/4385 [00:08<00:00, 368.73it/s]
Table-ocr rec ch: 100%|█████████▉| 4380/4385 [00:08<00:00, 352.17it/s]
Table-ocr rec ch: 100%|██████████| 4385/4385 [00:08<00:00, 525.62it/s]

Table-wireless Predict:   0%|          | 0/54 [00:00<?, ?it/s]
Table-wireless Predict:   7%|▋         | 4/54 [00:00<00:04, 12.10it/s]
Table-wireless Predict:  15%|█▍        | 8/54 [00:00<00:03, 12.31it/s]
Table-wireless Predict:  22%|██▏       | 12/54 [00:00<00:03, 12.04it/s]
Table-wireless Predict:  30%|██▉       | 16/54 [00:01<00:03, 11.96it/s]
Table-wireless Predict:  37%|███▋      | 20/54 [00:01<00:02, 11.56it/s]
Table-wireless Predict:  44%|████▍     | 24/54 [00:01<00:02, 12.59it/s]
Table-wireless Predict:  52%|█████▏    | 28/54 [00:02<00:01, 14.20it/s]
Table-wireless Predict:  59%|█████▉    | 32/54 [00:02<00:01, 16.35it/s]
Table-wireless Predict:  67%|██████▋   | 36/54 [00:02<00:00, 18.02it/s]
Table-wireless Predict:  74%|███████▍  | 40/54 [00:03<00:01, 12.03it/s]
Table-wireless Predict:  81%|████████▏ | 44/54 [00:03<00:01,  8.82it/s]
Table-wireless Predict:  89%|████████▉ | 48/54 [00:05<00:01,  4.12it/s]
Table-wireless Predict:  96%|█████████▋| 52/54 [00:08<00:00,  2.69it/s]
Table-wireless Predict: 100%|██████████| 54/54 [00:09<00:00,  2.46it/s]
Table-wireless Predict: 100%|██████████| 54/54 [00:09<00:00,  5.53it/s]

Table-wired Predict:   0%|          | 0/54 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/54 [00:00<00:14,  3.56it/s]
Table-wired Predict:   6%|▌         | 3/54 [00:00<00:12,  4.05it/s]
Table-wired Predict:   7%|▋         | 4/54 [00:01<00:15,  3.32it/s]
Table-wired Predict:   9%|▉         | 5/54 [00:01<00:16,  3.01it/s]
Table-wired Predict:  11%|█         | 6/54 [00:01<00:13,  3.62it/s]
Table-wired Predict:  13%|█▎        | 7/54 [00:01<00:11,  4.07it/s]
Table-wired Predict:  15%|█▍        | 8/54 [00:02<00:13,  3.37it/s]
Table-wired Predict:  17%|█▋        | 9/54 [00:02<00:15,  2.98it/s]
Table-wired Predict:  20%|██        | 11/54 [00:03<00:10,  3.97it/s]
Table-wired Predict:  22%|██▏       | 12/54 [00:03<00:12,  3.41it/s]
Table-wired Predict:  24%|██▍       | 13/54 [00:03<00:11,  3.54it/s]
Table-wired Predict:  26%|██▌       | 14/54 [00:04<00:12,  3.12it/s]
Table-wired Predict:  28%|██▊       | 15/54 [00:04<00:12,  3.19it/s]
Table-wired Predict:  30%|██▉       | 16/54 [00:04<00:11,  3.43it/s]
Table-wired Predict:  33%|███▎      | 18/54 [00:05<00:09,  3.91it/s]
Table-wired Predict:  35%|███▌      | 19/54 [00:05<00:10,  3.50it/s]
Table-wired Predict:  37%|███▋      | 20/54 [00:05<00:10,  3.31it/s]
Table-wired Predict:  39%|███▉      | 21/54 [00:06<00:11,  2.96it/s]
Table-wired Predict:  41%|████      | 22/54 [00:06<00:09,  3.51it/s]
Table-wired Predict:  43%|████▎     | 23/54 [00:06<00:07,  3.98it/s]
Table-wired Predict:  44%|████▍     | 24/54 [00:06<00:07,  3.90it/s]
Table-wired Predict:  48%|████▊     | 26/54 [00:07<00:06,  4.56it/s]
Table-wired Predict:  52%|█████▏    | 28/54 [00:07<00:05,  4.38it/s]
Table-wired Predict:  54%|█████▎    | 29/54 [00:07<00:05,  4.20it/s]
Table-wired Predict:  56%|█████▌    | 30/54 [00:08<00:05,  4.77it/s]
Table-wired Predict:  57%|█████▋    | 31/54 [00:08<00:04,  4.65it/s]
Table-wired Predict:  59%|█████▉    | 32/54 [00:08<00:04,  4.87it/s]
Table-wired Predict:  61%|██████    | 33/54 [00:08<00:03,  5.31it/s]
Table-wired Predict:  63%|██████▎   | 34/54 [00:08<00:04,  4.87it/s]
Table-wired Predict:  65%|██████▍   | 35/54 [00:09<00:03,  4.77it/s]
Table-wired Predict:  67%|██████▋   | 36/54 [00:09<00:03,  5.07it/s]
Table-wired Predict:  69%|██████▊   | 37/54 [00:09<00:04,  3.52it/s]
Table-wired Predict:  70%|███████   | 38/54 [00:10<00:05,  2.89it/s]
Table-wired Predict:  72%|███████▏  | 39/54 [00:10<00:06,  2.47it/s]
Table-wired Predict:  74%|███████▍  | 40/54 [00:11<00:05,  2.72it/s]
Table-wired Predict:  76%|███████▌  | 41/54 [00:11<00:03,  3.43it/s]
Table-wired Predict:  78%|███████▊  | 42/54 [00:11<00:04,  2.92it/s]
Table-wired Predict:  80%|███████▉  | 43/54 [00:11<00:03,  3.05it/s]
Table-wired Predict:  81%|████████▏ | 44/54 [00:12<00:03,  2.54it/s]
Table-wired Predict:  83%|████████▎ | 45/54 [00:13<00:04,  1.96it/s]
Table-wired Predict:  85%|████████▌ | 46/54 [00:13<00:04,  1.87it/s]
Table-wired Predict:  87%|████████▋ | 47/54 [00:14<00:03,  1.79it/s]
Table-wired Predict:  89%|████████▉ | 48/54 [00:15<00:03,  1.71it/s]
Table-wired Predict:  91%|█████████ | 49/54 [00:15<00:02,  1.67it/s]
Table-wired Predict:  93%|█████████▎| 50/54 [00:16<00:02,  1.66it/s]
Table-wired Predict:  94%|█████████▍| 51/54 [00:16<00:01,  1.63it/s]
Table-wired Predict:  96%|█████████▋| 52/54 [00:17<00:01,  1.66it/s]
Table-wired Predict:  98%|█████████▊| 53/54 [00:18<00:00,  1.61it/s]
Table-wired Predict: 100%|██████████| 54/54 [00:18<00:00,  1.65it/s]
Table-wired Predict: 100%|██████████| 54/54 [00:18<00:00,  2.87it/s]

OCR-det ch:   0%|          | 0/35 [00:00<?, ?it/s]
OCR-det ch:   9%|▊         | 3/35 [00:00<00:01, 19.40it/s]
OCR-det ch:  17%|█▋        | 6/35 [00:00<00:01, 22.15it/s]
OCR-det ch:  26%|██▌       | 9/35 [00:00<00:01, 17.30it/s]
OCR-det ch:  34%|███▍      | 12/35 [00:00<00:01, 18.09it/s]
OCR-det ch:  40%|████      | 14/35 [00:00<00:01, 14.53it/s]
OCR-det ch:  51%|█████▏    | 18/35 [00:00<00:00, 19.33it/s]
OCR-det ch:  63%|██████▎   | 22/35 [00:01<00:00, 23.11it/s]
OCR-det ch:  71%|███████▏  | 25/35 [00:01<00:00, 23.93it/s]
OCR-det ch:  83%|████████▎ | 29/35 [00:01<00:00, 26.54it/s]
OCR-det ch:  94%|█████████▍| 33/35 [00:01<00:00, 29.67it/s]
OCR-det ch: 100%|██████████| 35/35 [00:01<00:00, 23.72it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/55 [00:00<?, ?it/s]
Processing pages:   5%|▌         | 3/55 [00:00<00:02, 23.03it/s]
Processing pages:  11%|█         | 6/55 [00:00<00:01, 26.59it/s]
Processing pages:  16%|█▋        | 9/55 [00:00<00:01, 24.18it/s]
Processing pages:  22%|██▏       | 12/55 [00:00<00:01, 25.82it/s]
Processing pages:  27%|██▋       | 15/55 [00:00<00:01, 23.64it/s]
Processing pages:  33%|███▎      | 18/55 [00:00<00:01, 21.14it/s]
Processing pages:  38%|███▊      | 21/55 [00:00<00:01, 21.47it/s]
Processing pages:  44%|████▎     | 24/55 [00:01<00:01, 21.33it/s]
Processing pages:  49%|████▉     | 27/55 [00:01<00:01, 20.00it/s]
Processing pages:  55%|█████▍    | 30/55 [00:01<00:01, 20.55it/s]
Processing pages:  60%|██████    | 33/55 [00:01<00:01, 20.34it/s]
Processing pages:  65%|██████▌   | 36/55 [00:01<00:00, 19.75it/s]
Processing pages:  69%|██████▉   | 38/55 [00:01<00:00, 19.74it/s]
Processing pages:  75%|███████▍  | 41/55 [00:01<00:00, 20.17it/s]
Processing pages:  80%|████████  | 44/55 [00:02<00:00, 18.57it/s]
Processing pages:  84%|████████▎ | 46/55 [00:02<00:00, 18.06it/s]
Processing pages:  87%|████████▋ | 48/55 [00:02<00:00, 17.89it/s]
Processing pages:  91%|█████████ | 50/55 [00:02<00:00, 16.36it/s]
Processing pages:  95%|█████████▍| 52/55 [00:02<00:00, 16.19it/s]
Processing pages:  98%|█████████▊| 54/55 [00:02<00:00, 16.86it/s]

OCR-rec Predict:   0%|          | 0/1 [00:00<?, ?it/s][A
OCR-rec Predict: 100%|██████████| 1/1 [00:00<00:00, 45.49it/s]

Processing pages: 100%|██████████| 55/55 [00:03<00:00, 15.97it/s]
2026-07-13 10:50:08.544 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 55/55 pages | 1 of 1 batch finished | task#1 [csrc_0024_att2]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3347596]
