command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text11.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text11 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:37847
API documentation: http://127.0.0.1:37847/docs
2026-07-13 10:03:36.245 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:37847
Table-ocr rec ch:  97%|█████████▋| 1320/1357 [00:02<00:00, 316.63it/s]
Table-ocr rec ch: 100%|█████████▉| 1356/1357 [00:02<00:00, 323.23it/s]
Table-ocr rec ch: 100%|██████████| 1357/1357 [00:03<00:00, 450.13it/s]

Table-wireless Predict:   0%|          | 0/44 [00:00<?, ?it/s]
Table-wireless Predict:   9%|▉         | 4/44 [00:00<00:03, 10.69it/s]
Table-wireless Predict:  18%|█▊        | 8/44 [00:00<00:02, 12.92it/s]
Table-wireless Predict:  27%|██▋       | 12/44 [00:00<00:02, 15.23it/s]
Table-wireless Predict:  36%|███▋      | 16/44 [00:00<00:01, 19.78it/s]
Table-wireless Predict:  45%|████▌     | 20/44 [00:01<00:00, 24.13it/s]
Table-wireless Predict:  55%|█████▍    | 24/44 [00:01<00:01, 19.59it/s]
Table-wireless Predict:  64%|██████▎   | 28/44 [00:01<00:00, 18.82it/s]
Table-wireless Predict:  73%|███████▎  | 32/44 [00:01<00:00, 18.98it/s]
Table-wireless Predict:  82%|████████▏ | 36/44 [00:02<00:00, 18.14it/s]
Table-wireless Predict:  91%|█████████ | 40/44 [00:02<00:00, 18.45it/s]
Table-wireless Predict: 100%|██████████| 44/44 [00:02<00:00, 15.08it/s]
Table-wireless Predict: 100%|██████████| 44/44 [00:02<00:00, 16.94it/s]

Table-wired Predict:   0%|          | 0/43 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/43 [00:00<00:09,  4.27it/s]
Table-wired Predict:   5%|▍         | 2/43 [00:00<00:06,  6.32it/s]
Table-wired Predict:   7%|▋         | 3/43 [00:00<00:11,  3.49it/s]
Table-wired Predict:   9%|▉         | 4/43 [00:01<00:14,  2.71it/s]
Table-wired Predict:  12%|█▏        | 5/43 [00:01<00:15,  2.42it/s]
Table-wired Predict:  14%|█▍        | 6/43 [00:02<00:15,  2.32it/s]
Table-wired Predict:  19%|█▊        | 8/43 [00:02<00:09,  3.82it/s]
Table-wired Predict:  21%|██        | 9/43 [00:02<00:08,  4.15it/s]
Table-wired Predict:  23%|██▎       | 10/43 [00:02<00:07,  4.15it/s]
Table-wired Predict:  26%|██▌       | 11/43 [00:02<00:06,  4.81it/s]
Table-wired Predict:  30%|███       | 13/43 [00:03<00:04,  6.47it/s]
Table-wired Predict:  33%|███▎      | 14/43 [00:03<00:04,  6.88it/s]
Table-wired Predict:  35%|███▍      | 15/43 [00:03<00:03,  7.02it/s]
Table-wired Predict:  37%|███▋      | 16/43 [00:03<00:04,  6.37it/s]
Table-wired Predict:  42%|████▏     | 18/43 [00:03<00:03,  8.10it/s]
Table-wired Predict:  44%|████▍     | 19/43 [00:03<00:02,  8.02it/s]
Table-wired Predict:  47%|████▋     | 20/43 [00:03<00:02,  8.40it/s]
Table-wired Predict:  49%|████▉     | 21/43 [00:04<00:03,  6.21it/s]
Table-wired Predict:  51%|█████     | 22/43 [00:04<00:03,  6.44it/s]
Table-wired Predict:  53%|█████▎    | 23/43 [00:04<00:03,  5.00it/s]
Table-wired Predict:  56%|█████▌    | 24/43 [00:04<00:04,  4.72it/s]
Table-wired Predict:  60%|██████    | 26/43 [00:05<00:03,  4.79it/s]
Table-wired Predict:  63%|██████▎   | 27/43 [00:05<00:03,  4.58it/s]
Table-wired Predict:  65%|██████▌   | 28/43 [00:06<00:04,  3.62it/s]
Table-wired Predict:  67%|██████▋   | 29/43 [00:06<00:04,  3.41it/s]
Table-wired Predict:  70%|██████▉   | 30/43 [00:06<00:03,  3.98it/s]
Table-wired Predict:  72%|███████▏  | 31/43 [00:07<00:04,  2.86it/s]
Table-wired Predict:  74%|███████▍  | 32/43 [00:07<00:03,  3.53it/s]
Table-wired Predict:  77%|███████▋  | 33/43 [00:07<00:02,  3.54it/s]
Table-wired Predict:  79%|███████▉  | 34/43 [00:07<00:02,  4.35it/s]
Table-wired Predict:  81%|████████▏ | 35/43 [00:07<00:02,  3.75it/s]
Table-wired Predict:  84%|████████▎ | 36/43 [00:08<00:01,  4.06it/s]
Table-wired Predict:  86%|████████▌ | 37/43 [00:08<00:01,  4.82it/s]
Table-wired Predict:  88%|████████▊ | 38/43 [00:08<00:01,  3.96it/s]
Table-wired Predict:  91%|█████████ | 39/43 [00:08<00:00,  4.65it/s]
Table-wired Predict:  93%|█████████▎| 40/43 [00:09<00:00,  3.42it/s]
Table-wired Predict:  98%|█████████▊| 42/43 [00:09<00:00,  3.59it/s]
Table-wired Predict: 100%|██████████| 43/43 [00:10<00:00,  3.39it/s]
Table-wired Predict: 100%|██████████| 43/43 [00:10<00:00,  4.25it/s]

OCR-det ch:   0%|          | 0/37 [00:00<?, ?it/s]
OCR-det ch:   3%|▎         | 1/37 [00:00<00:08,  4.04it/s]
OCR-det ch:   8%|▊         | 3/37 [00:00<00:03,  8.58it/s]
OCR-det ch:  11%|█         | 4/37 [00:00<00:03,  8.96it/s]
OCR-det ch:  19%|█▉        | 7/37 [00:00<00:02, 14.87it/s]
OCR-det ch:  27%|██▋       | 10/37 [00:00<00:01, 15.28it/s]
OCR-det ch:  32%|███▏      | 12/37 [00:01<00:02,  9.50it/s]
OCR-det ch:  38%|███▊      | 14/37 [00:02<00:05,  4.33it/s]
OCR-det ch:  41%|████      | 15/37 [00:02<00:04,  4.75it/s]
OCR-det ch:  43%|████▎     | 16/37 [00:02<00:05,  3.56it/s]
OCR-det ch:  49%|████▊     | 18/37 [00:03<00:04,  4.33it/s]
OCR-det ch:  51%|█████▏    | 19/37 [00:03<00:04,  4.32it/s]
OCR-det ch:  57%|█████▋    | 21/37 [00:03<00:02,  5.69it/s]
OCR-det ch:  59%|█████▉    | 22/37 [00:03<00:02,  5.08it/s]
OCR-det ch:  65%|██████▍   | 24/37 [00:04<00:02,  6.46it/s]
OCR-det ch:  73%|███████▎  | 27/37 [00:04<00:01,  9.59it/s]
OCR-det ch:  81%|████████  | 30/37 [00:04<00:00, 12.13it/s]
OCR-det ch:  89%|████████▉ | 33/37 [00:04<00:00, 14.26it/s]
OCR-det ch:  97%|█████████▋| 36/37 [00:04<00:00, 16.73it/s]
OCR-det ch: 100%|██████████| 37/37 [00:04<00:00,  8.06it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/273 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/273 [00:00<00:10, 25.41it/s]
Processing pages:   2%|▏         | 6/273 [00:00<00:12, 21.30it/s]
Processing pages:   3%|▎         | 9/273 [00:00<00:12, 20.69it/s]
Processing pages:   4%|▍         | 12/273 [00:00<00:13, 18.84it/s]
Processing pages:   5%|▌         | 14/273 [00:00<00:14, 17.28it/s]
Processing pages:   6%|▌         | 16/273 [00:00<00:16, 15.81it/s]
Processing pages:   7%|▋         | 19/273 [00:01<00:15, 16.93it/s]
Processing pages:   8%|▊         | 21/273 [00:01<00:14, 17.24it/s]
Processing pages:   9%|▉         | 24/273 [00:01<00:12, 19.26it/s]
Processing pages:  10%|▉         | 26/273 [00:01<00:12, 19.31it/s]
Processing pages:  11%|█         | 29/273 [00:01<00:12, 20.00it/s]
Processing pages:  12%|█▏        | 32/273 [00:01<00:11, 21.51it/s]
Processing pages:  13%|█▎        | 35/273 [00:01<00:10, 22.85it/s]
Processing pages:  14%|█▍        | 38/273 [00:01<00:09, 23.76it/s]
Processing pages:  15%|█▌        | 41/273 [00:02<00:10, 22.09it/s]
Processing pages:  16%|█▌        | 44/273 [00:02<00:10, 21.21it/s]
Processing pages:  17%|█▋        | 47/273 [00:02<00:10, 21.05it/s]
Processing pages:  18%|█▊        | 50/273 [00:02<00:11, 19.99it/s]
Processing pages:  19%|█▉        | 53/273 [00:02<00:11, 18.63it/s]
Processing pages:  20%|██        | 55/273 [00:02<00:11, 18.40it/s]
Processing pages:  21%|██        | 58/273 [00:02<00:11, 19.38it/s]
Processing pages:  22%|██▏       | 60/273 [00:03<00:11, 18.44it/s]
Processing pages:  23%|██▎       | 63/273 [00:03<00:10, 19.22it/s]2026-07-13 10:04:27.846 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/273 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:04:27.848 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 19.65it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 22.60it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 22.06it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 25.91it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 24.12it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 22.92it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 22.82it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 24.47it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 23.63it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  5.72it/s][A
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  5.72it/s]


Table-ocr det:   0%|          | 0/49 [00:00<?, ?it/s][A

Table-ocr det:   6%|▌         | 3/49 [00:00<00:01, 28.83it/s][A

Table-ocr det:  12%|█▏        | 6/49 [00:00<00:01, 23.74it/s][A

Table-ocr det:  20%|██        | 10/49 [00:00<00:01, 29.72it/s][A

Table-ocr det:  29%|██▊       | 14/49 [00:00<00:01, 28.52it/s][A

Table-ocr det:  35%|███▍      | 17/49 [00:00<00:01, 27.03it/s][A

Table-ocr det:  41%|████      | 20/49 [00:00<00:01, 23.62it/s][A

Table-ocr det:  47%|████▋     | 23/49 [00:00<00:01, 21.21it/s][A

Table-ocr det:  53%|█████▎    | 26/49 [00:01<00:01, 20.50it/s][A

Table-ocr det:  59%|█████▉    | 29/49 [00:01<00:01, 19.37it/s][A

Table-ocr det:  63%|██████▎   | 31/49 [00:01<00:01, 16.59it/s][A

Table-ocr det:  67%|██████▋   | 33/49 [00:01<00:00, 16.72it/s][A

Table-ocr det:  76%|███████▌  | 37/49 [00:01<00:00, 19.53it/s][A

Table-ocr det:  80%|███████▉  | 39/49 [00:01<00:00, 19.55it/s][A

Table-ocr det:  84%|████████▎ | 41/49 [00:02<00:00, 17.19it/s][A

Table-ocr det:  90%|████████▉ | 44/49 [00:02<00:00, 19.73it/s][A

Table-ocr det:  96%|█████████▌| 47/49 [00:02<00:00, 22.22it/s][A
Table-ocr det: 100%|██████████| 49/49 [00:02<00:00, 21.10it/s]


Table-ocr rec ch:   0%|          | 0/3215 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/3215 [00:00<00:05, 578.26it/s][A

Table-ocr rec ch:   4%|▍         | 126/3215 [00:00<00:05, 602.92it/s][A

Table-ocr rec ch:   6%|▌         | 192/3215 [00:00<00:04, 615.78it/s][A

Table-ocr rec ch:   8%|▊         | 258/3215 [00:00<00:04, 618.01it/s][A

Table-ocr rec ch:  10%|█         | 324/3215 [00:00<00:04, 623.30it/s][A

Table-ocr rec ch:  12%|█▏        | 390/3215 [00:00<00:04, 626.80it/s][A

Table-ocr rec ch:  14%|█▍        | 456/3215 [00:00<00:04, 625.77it/s][A

Table-ocr rec ch:  16%|█▌        | 522/3215 [00:00<00:04, 626.86it/s][A

Table-ocr rec ch:  18%|█▊        | 588/3215 [00:00<00:04, 625.61it/s][A

Table-ocr rec ch:  20%|██        | 654/3215 [00:01<00:04, 624.32it/s][A

Table-ocr rec ch:  22%|██▏       | 720/3215 [00:01<00:03, 625.79it/s][A

Table-ocr rec ch:  24%|██▍       | 786/3215 [00:01<00:03, 624.69it/s][A

Table-ocr rec ch:  27%|██▋       | 852/3215 [00:01<00:03, 624.88it/s][A

Table-ocr rec ch:  29%|██▊       | 918/3215 [00:01<00:03, 623.51it/s][A

Table-ocr rec ch:  31%|███       | 984/3215 [00:01<00:03, 623.95it/s][A

Table-ocr rec ch:  33%|███▎      | 1050/3215 [00:01<00:03, 623.15it/s][A

Table-ocr rec ch:  35%|███▍      | 1116/3215 [00:01<00:03, 618.62it/s][A

Table-ocr rec ch:  37%|███▋      | 1182/3215 [00:01<00:03, 618.85it/s][A

Table-ocr rec ch:  39%|███▉      | 1248/3215 [00:02<00:03, 617.37it/s][A

Table-ocr rec ch:  41%|████      | 1314/3215 [00:02<00:03, 614.84it/s][A

Table-ocr rec ch:  43%|████▎     | 1380/3215 [00:02<00:02, 616.68it/s][A

Table-ocr rec ch:  45%|████▍     | 1446/3215 [00:02<00:02, 617.07it/s][A

Table-ocr rec ch:  47%|████▋     | 1512/3215 [00:02<00:02, 617.86it/s][A

Table-ocr rec ch:  49%|████▉     | 1578/3215 [00:02<00:02, 618.62it/s][A

Table-ocr rec ch:  51%|█████     | 1644/3215 [00:02<00:02, 618.34it/s][A

Table-ocr rec ch:  53%|█████▎    | 1710/3215 [00:02<00:02, 618.20it/s][A

Table-ocr rec ch:  55%|█████▌    | 1776/3215 [00:02<00:02, 620.35it/s][A

Table-ocr rec ch:  57%|█████▋    | 1842/3215 [00:02<00:02, 621.59it/s][A

Table-ocr rec ch:  59%|█████▉    | 1908/3215 [00:03<00:02, 619.01it/s][A

Table-ocr rec ch:  61%|██████▏   | 1974/3215 [00:03<00:02, 619.89it/s][A

Table-ocr rec ch:  63%|██████▎   | 2040/3215 [00:03<00:01, 620.26it/s][A

Table-ocr rec ch:  66%|██████▌   | 2106/3215 [00:03<00:01, 619.92it/s][A

Table-ocr rec ch:  68%|██████▊   | 2172/3215 [00:03<00:01, 620.16it/s][A

Table-ocr rec ch:  70%|██████▉   | 2238/3215 [00:03<00:01, 618.39it/s][A

Table-ocr rec ch:  72%|███████▏  | 2304/3215 [00:03<00:01, 616.81it/s][A

Table-ocr rec ch:  74%|███████▎  | 2370/3215 [00:03<00:01, 616.25it/s][A

Table-ocr rec ch:  76%|███████▌  | 2436/3215 [00:03<00:01, 614.92it/s][A

Table-ocr rec ch:  78%|███████▊  | 2502/3215 [00:04<00:01, 610.57it/s][A

Table-ocr rec ch:  80%|███████▉  | 2568/3215 [00:04<00:01, 610.20it/s][A

Table-ocr rec ch:  82%|████████▏ | 2634/3215 [00:04<00:00, 609.36it/s][A

Table-ocr rec ch:  84%|████████▍ | 2700/3215 [00:04<00:00, 606.71it/s][A

Table-ocr rec ch:  86%|████████▌ | 2766/3215 [00:04<00:00, 603.93it/s][A

Table-ocr rec ch:  88%|████████▊ | 2832/3215 [00:04<00:00, 576.09it/s][A

Table-ocr rec ch:  90%|████████▉ | 2892/3215 [00:04<00:00, 558.11it/s][A

Table-ocr rec ch:  92%|█████████▏| 2952/3215 [00:04<00:00, 521.67it/s][A

Table-ocr rec ch:  93%|█████████▎| 3006/3215 [00:04<00:00, 492.23it/s][A

Table-ocr rec ch:  95%|█████████▌| 3060/3215 [00:05<00:00, 471.90it/s][A

Table-ocr rec ch:  97%|█████████▋| 3108/3215 [00:05<00:00, 450.76it/s][A

Table-ocr rec ch:  98%|█████████▊| 3156/3215 [00:05<00:00, 429.59it/s][A

Table-ocr rec ch: 100%|█████████▉| 3204/3215 [00:05<00:00, 410.72it/s][A
Table-ocr rec ch: 100%|██████████| 3215/3215 [00:05<00:00, 582.04it/s]


Table-wireless Predict:   0%|          | 0/49 [00:00<?, ?it/s][A

Table-wireless Predict:   8%|▊         | 4/49 [00:00<00:01, 25.42it/s][A

Table-wireless Predict:  16%|█▋        | 8/49 [00:00<00:02, 19.99it/s][A

Table-wireless Predict:  24%|██▍       | 12/49 [00:00<00:01, 19.27it/s][A

Table-wireless Predict:  33%|███▎      | 16/49 [00:00<00:02, 14.77it/s][A

Table-wireless Predict:  41%|████      | 20/49 [00:01<00:01, 16.00it/s][A

Table-wireless Predict:  49%|████▉     | 24/49 [00:01<00:02, 12.11it/s][A

Table-wireless Predict:  57%|█████▋    | 28/49 [00:02<00:01, 11.57it/s][A
Processing pages:  23%|██▎       | 64/273 [00:21<00:10, 19.22it/s]

Table-wireless Predict:  65%|██████▌   | 32/49 [00:03<00:02,  5.67it/s][A

Table-wireless Predict:  73%|███████▎  | 36/49 [00:03<00:01,  7.63it/s][A

Table-wireless Predict:  82%|████████▏ | 40/49 [00:04<00:01,  5.78it/s][A

Table-wireless Predict:  90%|████████▉ | 44/49 [00:05<00:00,  6.04it/s][A

Table-wireless Predict:  98%|█████████▊| 48/49 [00:05<00:00,  7.44it/s][A
Table-wireless Predict: 100%|██████████| 49/49 [00:05<00:00,  8.56it/s]


Table-wired Predict:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▍         | 2/48 [00:00<00:06,  7.42it/s][A

Table-wired Predict:   6%|▋         | 3/48 [00:00<00:07,  6.15it/s][A

Table-wired Predict:  10%|█         | 5/48 [00:01<00:10,  4.17it/s][A

Table-wired Predict:  12%|█▎        | 6/48 [00:01<00:12,  3.33it/s][A

Table-wired Predict:  17%|█▋        | 8/48 [00:02<00:11,  3.52it/s][A

Table-wired Predict:  21%|██        | 10/48 [00:02<00:08,  4.63it/s][A

Table-wired Predict:  23%|██▎       | 11/48 [00:02<00:07,  4.76it/s][A

Table-wired Predict:  27%|██▋       | 13/48 [00:02<00:06,  5.52it/s][A

Table-wired Predict:  29%|██▉       | 14/48 [00:02<00:05,  5.68it/s][A

Table-wired Predict:  31%|███▏      | 15/48 [00:03<00:08,  3.79it/s][A

Table-wired Predict:  35%|███▌      | 17/48 [00:04<00:08,  3.68it/s][A

Table-wired Predict:  38%|███▊      | 18/48 [00:04<00:07,  4.13it/s][A

Table-wired Predict:  40%|███▉      | 19/48 [00:04<00:08,  3.62it/s][A

Table-wired Predict:  42%|████▏     | 20/48 [00:04<00:08,  3.40it/s][A

Table-wired Predict:  44%|████▍     | 21/48 [00:05<00:08,  3.34it/s][A

Table-wired Predict:  46%|████▌     | 22/48 [00:05<00:09,  2.66it/s][A

Table-wired Predict:  48%|████▊     | 23/48 [00:06<00:11,  2.19it/s][A

Table-wired Predict:  52%|█████▏    | 25/48 [00:07<00:08,  2.61it/s][A

Table-wired Predict:  54%|█████▍    | 26/48 [00:07<00:08,  2.60it/s][A

Table-wired Predict:  56%|█████▋    | 27/48 [00:07<00:07,  2.86it/s][A

Table-wired Predict:  58%|█████▊    | 28/48 [00:08<00:07,  2.58it/s][A

Table-wired Predict:  60%|██████    | 29/48 [00:08<00:08,  2.29it/s][A

Table-wired Predict:  62%|██████▎   | 30/48 [00:09<00:08,  2.07it/s][A

Table-wired Predict:  65%|██████▍   | 31/48 [00:09<00:08,  1.93it/s][A

Table-wired Predict:  69%|██████▉   | 33/48 [00:10<00:05,  2.91it/s][A

Table-wired Predict:  73%|███████▎  | 35/48 [00:10<00:03,  3.82it/s][A

Table-wired Predict:  75%|███████▌  | 36/48 [00:10<00:03,  3.26it/s][A

Table-wired Predict:  77%|███████▋  | 37/48 [00:11<00:03,  2.94it/s][A

Table-wired Predict:  79%|███████▉  | 38/48 [00:11<00:02,  3.48it/s][A

Table-wired Predict:  81%|████████▏ | 39/48 [00:11<00:03,  2.91it/s][A

Table-wired Predict:  83%|████████▎ | 40/48 [00:12<00:03,  2.58it/s][A

Table-wired Predict:  85%|████████▌ | 41/48 [00:12<00:02,  3.10it/s][A

Table-wired Predict:  88%|████████▊ | 42/48 [00:12<00:01,  3.18it/s][A

Table-wired Predict:  92%|█████████▏| 44/48 [00:13<00:01,  3.77it/s][A

Table-wired Predict:  94%|█████████▍| 45/48 [00:13<00:00,  3.54it/s][A

Table-wired Predict:  98%|█████████▊| 47/48 [00:13<00:00,  4.60it/s][A

Table-wired Predict: 100%|██████████| 48/48 [00:14<00:00,  4.20it/s][A
Table-wired Predict: 100%|██████████| 48/48 [00:14<00:00,  3.37it/s]


OCR-det ch:   0%|          | 0/29 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/29 [00:00<00:07,  3.76it/s][A

OCR-det ch:   7%|▋         | 2/29 [00:00<00:09,  2.71it/s][A

OCR-det ch:  14%|█▍        | 4/29 [00:00<00:04,  5.32it/s][A

OCR-det ch:  17%|█▋        | 5/29 [00:01<00:06,  3.90it/s][A

OCR-det ch:  24%|██▍       | 7/29 [00:01<00:03,  5.61it/s][A

OCR-det ch:  28%|██▊       | 8/29 [00:01<00:04,  5.12it/s][A

OCR-det ch:  34%|███▍      | 10/29 [00:02<00:04,  4.34it/s][A

