command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text09.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text09 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50315
API documentation: http://127.0.0.1:50315/docs
2026-07-13 09:58:40.167 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50315
Table-wired Predict:  66%|██████▌   | 33/50 [00:06<00:03,  5.18it/s]
Table-wired Predict:  68%|██████▊   | 34/50 [00:07<00:02,  5.69it/s]
Table-wired Predict:  70%|███████   | 35/50 [00:07<00:02,  5.64it/s]
Table-wired Predict:  72%|███████▏  | 36/50 [00:07<00:03,  4.58it/s]
Table-wired Predict:  76%|███████▌  | 38/50 [00:07<00:02,  5.58it/s]
Table-wired Predict:  78%|███████▊  | 39/50 [00:08<00:01,  5.58it/s]
Table-wired Predict:  80%|████████  | 40/50 [00:08<00:01,  5.14it/s]
Table-wired Predict:  82%|████████▏ | 41/50 [00:08<00:01,  5.67it/s]
Table-wired Predict:  84%|████████▍ | 42/50 [00:08<00:01,  5.02it/s]
Table-wired Predict:  86%|████████▌ | 43/50 [00:09<00:02,  3.43it/s]
Table-wired Predict:  88%|████████▊ | 44/50 [00:09<00:02,  2.90it/s]
Table-wired Predict:  90%|█████████ | 45/50 [00:09<00:01,  3.60it/s]
Table-wired Predict:  92%|█████████▏| 46/50 [00:10<00:01,  3.17it/s]
Table-wired Predict:  94%|█████████▍| 47/50 [00:10<00:00,  3.74it/s]
Table-wired Predict:  96%|█████████▌| 48/50 [00:10<00:00,  3.03it/s]
Table-wired Predict:  98%|█████████▊| 49/50 [00:11<00:00,  2.76it/s]
Table-wired Predict: 100%|██████████| 50/50 [00:11<00:00,  3.05it/s]
Table-wired Predict: 100%|██████████| 50/50 [00:11<00:00,  4.34it/s]

OCR-det ch:   0%|          | 0/42 [00:00<?, ?it/s]
OCR-det ch:   5%|▍         | 2/42 [00:00<00:02, 18.44it/s]
OCR-det ch:  10%|▉         | 4/42 [00:00<00:02, 13.51it/s]
OCR-det ch:  14%|█▍        | 6/42 [00:00<00:02, 15.24it/s]
OCR-det ch:  19%|█▉        | 8/42 [00:00<00:03,  9.30it/s]
OCR-det ch:  24%|██▍       | 10/42 [00:01<00:04,  7.82it/s]
OCR-det ch:  29%|██▊       | 12/42 [00:01<00:03,  8.45it/s]
OCR-det ch:  31%|███       | 13/42 [00:01<00:05,  5.16it/s]
OCR-det ch:  33%|███▎      | 14/42 [00:01<00:05,  5.46it/s]
OCR-det ch:  36%|███▌      | 15/42 [00:02<00:05,  4.61it/s]
OCR-det ch:  40%|████      | 17/42 [00:02<00:04,  5.35it/s]
OCR-det ch:  45%|████▌     | 19/42 [00:02<00:03,  7.08it/s]
OCR-det ch:  48%|████▊     | 20/42 [00:02<00:03,  7.09it/s]
OCR-det ch:  52%|█████▏    | 22/42 [00:03<00:02,  7.82it/s]
OCR-det ch:  57%|█████▋    | 24/42 [00:03<00:01,  9.89it/s]
OCR-det ch:  64%|██████▍   | 27/42 [00:03<00:01, 13.42it/s]
OCR-det ch:  71%|███████▏  | 30/42 [00:03<00:00, 13.50it/s]
OCR-det ch:  79%|███████▊  | 33/42 [00:03<00:00, 15.37it/s]
OCR-det ch:  88%|████████▊ | 37/42 [00:03<00:00, 19.31it/s]
OCR-det ch:  95%|█████████▌| 40/42 [00:03<00:00, 19.83it/s]
OCR-det ch: 100%|██████████| 42/42 [00:03<00:00, 10.71it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/281 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/281 [00:00<00:11, 24.97it/s]
Processing pages:   2%|▏         | 6/281 [00:00<00:13, 21.06it/s]
Processing pages:   3%|▎         | 9/281 [00:00<00:12, 21.46it/s]
Processing pages:   4%|▍         | 12/281 [00:00<00:12, 21.95it/s]
Processing pages:   5%|▌         | 15/281 [00:00<00:13, 19.21it/s]
Processing pages:   6%|▌         | 17/281 [00:00<00:14, 18.68it/s]
Processing pages:   7%|▋         | 19/281 [00:00<00:14, 18.03it/s]
Processing pages:   7%|▋         | 21/281 [00:01<00:14, 18.26it/s]
Processing pages:   9%|▊         | 24/281 [00:01<00:13, 19.36it/s]
Processing pages:  10%|▉         | 27/281 [00:01<00:12, 20.16it/s]
Processing pages:  11%|█         | 30/281 [00:01<00:11, 21.24it/s]
Processing pages:  12%|█▏        | 33/281 [00:01<00:11, 21.30it/s]
Processing pages:  13%|█▎        | 36/281 [00:01<00:11, 21.55it/s]
Processing pages:  14%|█▍        | 39/281 [00:01<00:10, 22.64it/s]
Processing pages:  15%|█▍        | 42/281 [00:02<00:10, 21.82it/s]
Processing pages:  16%|█▌        | 45/281 [00:02<00:11, 21.21it/s]
Processing pages:  17%|█▋        | 48/281 [00:02<00:11, 20.87it/s]
Processing pages:  18%|█▊        | 51/281 [00:02<00:11, 20.74it/s]
Processing pages:  19%|█▉        | 54/281 [00:02<00:11, 20.47it/s]
Processing pages:  20%|██        | 57/281 [00:02<00:10, 20.98it/s]
Processing pages:  21%|██▏       | 60/281 [00:02<00:11, 19.41it/s]
Processing pages:  22%|██▏       | 62/281 [00:03<00:11, 18.70it/s]
Processing pages:  23%|██▎       | 64/281 [00:03<00:12, 17.85it/s]2026-07-13 09:59:34.545 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/281 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:59:34.545 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 31.34it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 30.95it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 30.87it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 30.80it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.46it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 31.30it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 31.12it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 31.77it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 31.37it/s]


Table-ocr det:   0%|          | 0/66 [00:00<?, ?it/s][A

Table-ocr det:   6%|▌         | 4/66 [00:00<00:01, 31.29it/s][A

Table-ocr det:  12%|█▏        | 8/66 [00:00<00:01, 33.30it/s][A

Table-ocr det:  18%|█▊        | 12/66 [00:00<00:01, 30.48it/s][A

Table-ocr det:  24%|██▍       | 16/66 [00:00<00:01, 28.68it/s][A

Table-ocr det:  29%|██▉       | 19/66 [00:00<00:01, 27.68it/s][A

Table-ocr det:  35%|███▍      | 23/66 [00:00<00:01, 30.53it/s][A

Table-ocr det:  42%|████▏     | 28/66 [00:00<00:01, 34.64it/s][A

Table-ocr det:  48%|████▊     | 32/66 [00:01<00:01, 26.46it/s][A

Table-ocr det:  55%|█████▍    | 36/66 [00:01<00:01, 27.90it/s][A

Table-ocr det:  61%|██████    | 40/66 [00:01<00:01, 22.94it/s][A

Table-ocr det:  65%|██████▌   | 43/66 [00:01<00:01, 22.00it/s][A

Table-ocr det:  71%|███████   | 47/66 [00:01<00:00, 25.50it/s][A

Table-ocr det:  79%|███████▉  | 52/66 [00:01<00:00, 30.13it/s][A

Table-ocr det:  85%|████████▍ | 56/66 [00:01<00:00, 32.00it/s][A

Table-ocr det:  92%|█████████▏| 61/66 [00:02<00:00, 35.41it/s][A

Table-ocr det:  98%|█████████▊| 65/66 [00:02<00:00, 33.47it/s][A
Table-ocr det: 100%|██████████| 66/66 [00:02<00:00, 29.75it/s]


Table-ocr rec ch:   0%|          | 0/3366 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3366 [00:00<00:05, 618.97it/s][A

Table-ocr rec ch:   4%|▍         | 132/3366 [00:00<00:05, 619.80it/s][A

Table-ocr rec ch:   6%|▌         | 198/3366 [00:00<00:05, 620.97it/s][A

Table-ocr rec ch:   8%|▊         | 264/3366 [00:00<00:04, 623.78it/s][A

Table-ocr rec ch:  10%|▉         | 330/3366 [00:00<00:04, 624.17it/s][A

Table-ocr rec ch:  12%|█▏        | 396/3366 [00:00<00:04, 623.86it/s][A

Table-ocr rec ch:  14%|█▎        | 462/3366 [00:00<00:04, 622.77it/s][A

Table-ocr rec ch:  16%|█▌        | 528/3366 [00:00<00:04, 624.05it/s][A

Table-ocr rec ch:  18%|█▊        | 594/3366 [00:00<00:04, 623.88it/s][A

Table-ocr rec ch:  20%|█▉        | 660/3366 [00:01<00:04, 619.75it/s][A

Table-ocr rec ch:  22%|██▏       | 726/3366 [00:01<00:04, 564.42it/s][A

Table-ocr rec ch:  23%|██▎       | 786/3366 [00:01<00:04, 559.14it/s][A

Table-ocr rec ch:  25%|██▌       | 846/3366 [00:01<00:04, 535.55it/s][A

Table-ocr rec ch:  27%|██▋       | 906/3366 [00:01<00:04, 510.43it/s][A

Table-ocr rec ch:  29%|██▊       | 960/3366 [00:01<00:04, 509.28it/s][A

Table-ocr rec ch:  30%|███       | 1014/3366 [00:01<00:04, 498.24it/s][A

Table-ocr rec ch:  32%|███▏      | 1080/3366 [00:01<00:04, 531.94it/s][A

Table-ocr rec ch:  34%|███▎      | 1134/3366 [00:02<00:04, 498.64it/s][A

Table-ocr rec ch:  35%|███▌      | 1194/3366 [00:02<00:04, 519.14it/s][A

Table-ocr rec ch:  37%|███▋      | 1248/3366 [00:02<00:04, 495.70it/s][A

Table-ocr rec ch:  39%|███▊      | 1302/3366 [00:02<00:04, 468.11it/s][A

Table-ocr rec ch:  40%|████      | 1362/3366 [00:02<00:03, 501.94it/s][A

Table-ocr rec ch:  42%|████▏     | 1428/3366 [00:02<00:03, 533.53it/s][A

Table-ocr rec ch:  44%|████▍     | 1494/3366 [00:02<00:03, 544.35it/s][A

Table-ocr rec ch:  46%|████▌     | 1554/3366 [00:02<00:03, 523.67it/s][A

Table-ocr rec ch:  48%|████▊     | 1608/3366 [00:02<00:03, 502.50it/s][A

Table-ocr rec ch:  49%|████▉     | 1662/3366 [00:03<00:03, 493.44it/s][A

Table-ocr rec ch:  51%|█████     | 1716/3366 [00:03<00:03, 481.93it/s][A

Table-ocr rec ch:  53%|█████▎    | 1770/3366 [00:03<00:03, 485.45it/s][A

Table-ocr rec ch:  54%|█████▍    | 1824/3366 [00:03<00:03, 473.05it/s][A

Table-ocr rec ch:  56%|█████▌    | 1878/3366 [00:03<00:03, 488.48it/s][A

Table-ocr rec ch:  57%|█████▋    | 1932/3366 [00:03<00:03, 473.18it/s][A

Table-ocr rec ch:  59%|█████▉    | 1980/3366 [00:03<00:02, 465.58it/s][A

Table-ocr rec ch:  60%|██████    | 2034/3366 [00:03<00:02, 468.22it/s][A

Table-ocr rec ch:  62%|██████▏   | 2088/3366 [00:03<00:02, 484.58it/s][A

Table-ocr rec ch:  64%|██████▍   | 2148/3366 [00:04<00:02, 498.66it/s][A

Table-ocr rec ch:  65%|██████▌   | 2202/3366 [00:04<00:02, 490.53it/s][A

Table-ocr rec ch:  67%|██████▋   | 2256/3366 [00:04<00:02, 466.80it/s][A

Table-ocr rec ch:  69%|██████▉   | 2316/3366 [00:04<00:02, 494.08it/s][A

Table-ocr rec ch:  71%|███████   | 2376/3366 [00:04<00:01, 515.69it/s][A

Table-ocr rec ch:  72%|███████▏  | 2430/3366 [00:04<00:01, 479.60it/s][A

Table-ocr rec ch:  74%|███████▍  | 2490/3366 [00:04<00:01, 505.12it/s][A

Table-ocr rec ch:  76%|███████▌  | 2550/3366 [00:04<00:01, 530.66it/s][A

Table-ocr rec ch:  77%|███████▋  | 2604/3366 [00:04<00:01, 516.30it/s][A

Table-ocr rec ch:  79%|███████▉  | 2658/3366 [00:05<00:01, 521.51it/s][A

Table-ocr rec ch:  81%|████████  | 2712/3366 [00:05<00:01, 521.70it/s][A

Table-ocr rec ch:  82%|████████▏ | 2766/3366 [00:05<00:01, 516.34it/s][A

Table-ocr rec ch:  84%|████████▍ | 2820/3366 [00:05<00:01, 486.23it/s][A

Table-ocr rec ch:  86%|████████▌ | 2880/3366 [00:05<00:00, 508.56it/s][A

Table-ocr rec ch:  87%|████████▋ | 2934/3366 [00:05<00:00, 490.11it/s][A

Table-ocr rec ch:  89%|████████▉ | 2994/3366 [00:05<00:00, 503.30it/s][A

Table-ocr rec ch:  91%|█████████ | 3048/3366 [00:05<00:00, 505.37it/s][A

Table-ocr rec ch:  92%|█████████▏| 3102/3366 [00:05<00:00, 492.96it/s][A

Table-ocr rec ch:  94%|█████████▍| 3156/3366 [00:06<00:00, 474.28it/s][A

Table-ocr rec ch:  95%|█████████▌| 3204/3366 [00:06<00:00, 474.14it/s][A

Table-ocr rec ch:  97%|█████████▋| 3252/3366 [00:06<00:00, 441.62it/s][A

Table-ocr rec ch:  98%|█████████▊| 3300/3366 [00:06<00:00, 403.74it/s][A

Table-ocr rec ch:  99%|█████████▉| 3342/3366 [00:06<00:00, 375.71it/s][A
Table-ocr rec ch: 100%|██████████| 3366/3366 [00:06<00:00, 504.46it/s]


Table-wireless Predict:   0%|          | 0/66 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/66 [00:00<00:03, 19.09it/s][A

Table-wireless Predict:  12%|█▏        | 8/66 [00:00<00:05, 10.90it/s][A

Table-wireless Predict:  18%|█▊        | 12/66 [00:01<00:04, 11.40it/s][A

Table-wireless Predict:  24%|██▍       | 16/66 [00:01<00:04, 10.62it/s][A

Table-wireless Predict:  30%|███       | 20/66 [00:01<00:04, 10.75it/s][A
Processing pages:  23%|██▎       | 64/281 [00:20<00:12, 17.85it/s]

Table-wireless Predict:  36%|███▋      | 24/66 [00:02<00:03, 12.43it/s][A

Table-wireless Predict:  42%|████▏     | 28/66 [00:02<00:02, 14.91it/s][A

Table-wireless Predict:  48%|████▊     | 32/66 [00:03<00:04,  7.27it/s][A

Table-wireless Predict:  55%|█████▍    | 36/66 [00:03<00:03,  7.90it/s][A

Table-wireless Predict:  61%|██████    | 40/66 [00:05<00:04,  5.35it/s][A

Table-wireless Predict:  67%|██████▋   | 44/66 [00:05<00:03,  5.91it/s][A

Table-wireless Predict:  73%|███████▎  | 48/66 [00:05<00:02,  7.73it/s][A

Table-wireless Predict:  79%|███████▉  | 52/66 [00:05<00:01,  9.00it/s][A

Table-wireless Predict:  85%|████████▍ | 56/66 [00:06<00:00, 10.69it/s][A

Table-wireless Predict:  91%|█████████ | 60/66 [00:06<00:00, 12.13it/s][A

Table-wireless Predict:  97%|█████████▋| 64/66 [00:06<00:00, 13.78it/s][A

Table-wireless Predict: 100%|██████████| 66/66 [00:07<00:00, 10.61it/s][A
Table-wireless Predict: 100%|██████████| 66/66 [00:07<00:00,  9.42it/s]


Table-wired Predict:   0%|          | 0/66 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/66 [00:00<00:13,  4.96it/s][A

Table-wired Predict:   3%|▎         | 2/66 [00:00<00:09,  6.42it/s][A

Table-wired Predict:   5%|▍         | 3/66 [00:00<00:12,  5.22it/s][A

Table-wired Predict:   6%|▌         | 4/66 [00:00<00:13,  4.46it/s][A

Table-wired Predict:   8%|▊         | 5/66 [00:01<00:21,  2.80it/s][A

Table-wired Predict:  11%|█         | 7/66 [00:01<00:13,  4.51it/s][A

Table-wired Predict:  12%|█▏        | 8/66 [00:01<00:11,  4.89it/s][A

Table-wired Predict:  15%|█▌        | 10/66 [00:02<00:11,  5.03it/s][A

Table-wired Predict:  17%|█▋        | 11/66 [00:02<00:11,  4.81it/s][A

Table-wired Predict:  18%|█▊        | 12/66 [00:02<00:15,  3.44it/s][A

Table-wired Predict:  21%|██        | 14/66 [00:03<00:10,  4.90it/s][A

Table-wired Predict:  23%|██▎       | 15/66 [00:03<00:14,  3.62it/s][A

Table-wired Predict:  24%|██▍       | 16/66 [00:04<00:16,  3.05it/s][A

Table-wired Predict:  26%|██▌       | 17/66 [00:04<00:16,  2.92it/s][A

Table-wired Predict:  27%|██▋       | 18/66 [00:04<00:14,  3.29it/s][A

Table-wired Predict:  29%|██▉       | 19/66 [00:04<00:13,  3.44it/s][A

Table-wired Predict:  32%|███▏      | 21/66 [00:05<00:11,  3.84it/s][A

Table-wired Predict:  33%|███▎      | 22/66 [00:05<00:09,  4.46it/s][A

Table-wired Predict:  35%|███▍      | 23/66 [00:05<00:08,  5.12it/s][A

