command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_chinamobile_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_chinamobile_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38403
API documentation: http://127.0.0.1:38403/docs
2026-07-13 10:18:53.352 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38403
Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  31%|███▏      | 67/214 [00:03<00:06, 23.05it/s]
Processing pages:  33%|███▎      | 70/214 [00:03<00:06, 22.23it/s]
Processing pages:  34%|███▍      | 73/214 [00:03<00:06, 21.85it/s]
Processing pages:  36%|███▌      | 76/214 [00:03<00:06, 22.08it/s]
Processing pages:  37%|███▋      | 80/214 [00:03<00:05, 24.47it/s]
Processing pages:  39%|███▉      | 83/214 [00:03<00:05, 23.61it/s]
Processing pages:  40%|████      | 86/214 [00:03<00:05, 23.69it/s]
Processing pages:  42%|████▏     | 89/214 [00:04<00:05, 23.04it/s]
Processing pages:  43%|████▎     | 92/214 [00:04<00:05, 21.89it/s]
Processing pages:  44%|████▍     | 95/214 [00:04<00:05, 22.50it/s]
Processing pages:  46%|████▌     | 98/214 [00:04<00:05, 22.70it/s]
Processing pages:  47%|████▋     | 101/214 [00:04<00:04, 23.21it/s]
Processing pages:  49%|████▊     | 104/214 [00:04<00:04, 23.77it/s]
Processing pages:  50%|█████     | 107/214 [00:04<00:04, 24.18it/s]
Processing pages:  51%|█████▏    | 110/214 [00:05<00:04, 24.79it/s]
Processing pages:  53%|█████▎    | 113/214 [00:05<00:04, 24.72it/s]
Processing pages:  54%|█████▍    | 116/214 [00:05<00:03, 24.71it/s]
Processing pages:  56%|█████▌    | 119/214 [00:05<00:03, 24.73it/s]
Processing pages:  57%|█████▋    | 122/214 [00:05<00:03, 25.42it/s]
Processing pages:  58%|█████▊    | 125/214 [00:05<00:03, 25.17it/s]
Processing pages:  60%|█████▉    | 128/214 [00:05<00:03, 23.51it/s]2026-07-13 10:20:06.929 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/4: 192/214 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 10:20:06.930 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.72it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.43it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.06it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 38.12it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 39.13it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 39.52it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 39.84it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.30it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.25it/s]


Table-ocr det:   0%|          | 0/89 [00:00<?, ?it/s][A

Table-ocr det:   6%|▌         | 5/89 [00:00<00:01, 43.52it/s][A

Table-ocr det:  11%|█         | 10/89 [00:00<00:01, 40.48it/s][A

Table-ocr det:  17%|█▋        | 15/89 [00:00<00:01, 43.67it/s][A

Table-ocr det:  22%|██▏       | 20/89 [00:00<00:01, 40.39it/s][A

Table-ocr det:  28%|██▊       | 25/89 [00:00<00:01, 34.27it/s][A

Table-ocr det:  34%|███▎      | 30/89 [00:00<00:01, 34.80it/s][A

Table-ocr det:  38%|███▊      | 34/89 [00:00<00:01, 33.65it/s][A

Table-ocr det:  43%|████▎     | 38/89 [00:01<00:01, 34.82it/s][A

Table-ocr det:  48%|████▊     | 43/89 [00:01<00:01, 37.47it/s][A

Table-ocr det:  55%|█████▌    | 49/89 [00:01<00:00, 43.00it/s][A

Table-ocr det:  61%|██████    | 54/89 [00:01<00:00, 41.80it/s][A

Table-ocr det:  66%|██████▋   | 59/89 [00:01<00:00, 42.59it/s][A

Table-ocr det:  72%|███████▏  | 64/89 [00:01<00:00, 40.63it/s][A

Table-ocr det:  78%|███████▊  | 69/89 [00:01<00:00, 42.83it/s][A

Table-ocr det:  83%|████████▎ | 74/89 [00:01<00:00, 42.21it/s][A

Table-ocr det:  89%|████████▉ | 79/89 [00:01<00:00, 40.58it/s][A

Table-ocr det:  94%|█████████▍| 84/89 [00:02<00:00, 30.91it/s][A

Table-ocr det:  99%|█████████▉| 88/89 [00:02<00:00, 29.02it/s][A
Table-ocr det: 100%|██████████| 89/89 [00:02<00:00, 36.44it/s]


Table-ocr rec ch:   0%|          | 0/2979 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/2979 [00:00<00:04, 600.88it/s][A

Table-ocr rec ch:   4%|▍         | 132/2979 [00:00<00:04, 605.51it/s][A

Table-ocr rec ch:   7%|▋         | 198/2979 [00:00<00:04, 572.70it/s][A

Table-ocr rec ch:   9%|▊         | 258/2979 [00:00<00:05, 511.83it/s][A

Table-ocr rec ch:  10%|█         | 312/2979 [00:00<00:05, 505.40it/s][A

Table-ocr rec ch:  13%|█▎        | 378/2979 [00:00<00:04, 538.17it/s][A

Table-ocr rec ch:  15%|█▍        | 444/2979 [00:00<00:04, 559.76it/s][A

Table-ocr rec ch:  17%|█▋        | 510/2979 [00:00<00:04, 574.44it/s][A

