command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text10.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text10 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41071
API documentation: http://127.0.0.1:41071/docs
2026-07-13 10:02:45.219 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41071
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.68it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.85it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 25.08it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 29.32it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 32.25it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 34.39it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.04it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 36.21it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.71it/s]

MFR Predict:   0%|          | 0/5 [00:00<?, ?it/s]
MFR Predict:  80%|████████  | 4/5 [00:00<00:00,  6.99it/s]
MFR Predict: 100%|██████████| 5/5 [00:00<00:00,  5.24it/s]
MFR Predict: 100%|██████████| 5/5 [00:00<00:00,  5.57it/s]

Table-ocr det:   0%|          | 0/44 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 3/44 [00:00<00:01, 21.83it/s]
Table-ocr det:  14%|█▎        | 6/44 [00:00<00:01, 21.96it/s]
Table-ocr det:  20%|██        | 9/44 [00:00<00:02, 15.07it/s]
Table-ocr det:  27%|██▋       | 12/44 [00:00<00:01, 18.58it/s]
Table-ocr det:  36%|███▋      | 16/44 [00:00<00:01, 22.12it/s]
Table-ocr det:  43%|████▎     | 19/44 [00:00<00:01, 21.21it/s]
Table-ocr det:  50%|█████     | 22/44 [00:01<00:01, 20.04it/s]
Table-ocr det:  61%|██████▏   | 27/44 [00:01<00:00, 25.14it/s]
Table-ocr det:  68%|██████▊   | 30/44 [00:01<00:00, 25.50it/s]
Table-ocr det:  75%|███████▌  | 33/44 [00:01<00:00, 23.30it/s]
Table-ocr det:  82%|████████▏ | 36/44 [00:01<00:00, 21.51it/s]
Table-ocr det:  89%|████████▊ | 39/44 [00:01<00:00, 20.67it/s]
Table-ocr det:  95%|█████████▌| 42/44 [00:01<00:00, 20.11it/s]
Table-ocr det: 100%|██████████| 44/44 [00:02<00:00, 20.88it/s]

Table-ocr rec ch:   0%|          | 0/2521 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 60/2521 [00:00<00:04, 558.87it/s]
Table-ocr rec ch:   5%|▍         | 126/2521 [00:00<00:04, 592.06it/s]
Table-ocr rec ch:   7%|▋         | 186/2521 [00:00<00:04, 583.71it/s]
Table-ocr rec ch:  10%|▉         | 246/2521 [00:00<00:04, 561.31it/s]
Table-ocr rec ch:  12%|█▏        | 312/2521 [00:00<00:03, 580.20it/s]
Table-ocr rec ch:  15%|█▍        | 378/2521 [00:00<00:03, 591.15it/s]
Table-ocr rec ch:  17%|█▋        | 438/2521 [00:00<00:03, 590.73it/s]
Table-ocr rec ch:  20%|█▉        | 498/2521 [00:00<00:03, 568.86it/s]
Table-ocr rec ch:  22%|██▏       | 564/2521 [00:00<00:03, 580.94it/s]
Table-ocr rec ch:  25%|██▍       | 630/2521 [00:01<00:03, 588.01it/s]
Table-ocr rec ch:  28%|██▊       | 696/2521 [00:01<00:03, 592.25it/s]
Table-ocr rec ch:  30%|███       | 762/2521 [00:01<00:02, 596.20it/s]
Table-ocr rec ch:  33%|███▎      | 828/2521 [00:01<00:02, 599.17it/s]
Table-ocr rec ch:  35%|███▌      | 888/2521 [00:01<00:02, 599.24it/s]
Table-ocr rec ch:  38%|███▊      | 948/2521 [00:01<00:02, 598.78it/s]
Table-ocr rec ch:  40%|███▉      | 1008/2521 [00:01<00:02, 590.91it/s]
Table-ocr rec ch:  43%|████▎     | 1074/2521 [00:01<00:02, 595.45it/s]
Table-ocr rec ch:  45%|████▌     | 1140/2521 [00:01<00:02, 598.04it/s]
Table-ocr rec ch:  48%|████▊     | 1206/2521 [00:02<00:02, 600.65it/s]
Table-ocr rec ch:  50%|█████     | 1272/2521 [00:02<00:02, 600.78it/s]
Table-ocr rec ch:  53%|█████▎    | 1338/2521 [00:02<00:01, 596.28it/s]
Table-ocr rec ch:  55%|█████▌    | 1398/2521 [00:02<00:01, 593.05it/s]
Table-ocr rec ch:  58%|█████▊    | 1458/2521 [00:02<00:01, 593.74it/s]
Table-ocr rec ch:  60%|██████    | 1518/2521 [00:02<00:01, 592.32it/s]
Table-ocr rec ch:  63%|██████▎   | 1578/2521 [00:02<00:01, 586.53it/s]
Table-ocr rec ch:  65%|██████▍   | 1638/2521 [00:02<00:01, 587.07it/s]
Table-ocr rec ch:  67%|██████▋   | 1698/2521 [00:02<00:01, 587.19it/s]
Table-ocr rec ch:  70%|██████▉   | 1758/2521 [00:02<00:01, 585.81it/s]
Table-ocr rec ch:  72%|███████▏  | 1818/2521 [00:03<00:01, 515.50it/s]
Table-ocr rec ch:  74%|███████▍  | 1872/2521 [00:03<00:01, 463.80it/s]
Table-ocr rec ch:  76%|███████▋  | 1926/2521 [00:03<00:01, 432.34it/s]
Table-ocr rec ch:  78%|███████▊  | 1974/2521 [00:03<00:01, 405.61it/s]
Table-ocr rec ch:  80%|███████▉  | 2016/2521 [00:03<00:01, 384.34it/s]
Table-ocr rec ch:  82%|████████▏ | 2058/2521 [00:03<00:01, 378.88it/s]
Table-ocr rec ch:  84%|████████▎ | 2106/2521 [00:03<00:01, 398.68it/s]
Table-ocr rec ch:  85%|████████▌ | 2154/2521 [00:04<00:00, 409.70it/s]
Table-ocr rec ch:  87%|████████▋ | 2196/2521 [00:04<00:00, 407.45it/s]
Table-ocr rec ch:  89%|████████▉ | 2238/2521 [00:04<00:00, 393.35it/s]
Table-ocr rec ch:  90%|█████████ | 2280/2521 [00:04<00:00, 373.28it/s]
Table-ocr rec ch:  92%|█████████▏| 2322/2521 [00:04<00:00, 359.77it/s]
Table-ocr rec ch:  94%|█████████▍| 2364/2521 [00:04<00:00, 373.55it/s]
Table-ocr rec ch:  95%|█████████▌| 2406/2521 [00:04<00:00, 371.83it/s]
Table-ocr rec ch:  97%|█████████▋| 2448/2521 [00:04<00:00, 364.53it/s]
Table-ocr rec ch:  99%|█████████▉| 2490/2521 [00:04<00:00, 350.45it/s]
Table-ocr rec ch: 100%|██████████| 2521/2521 [00:05<00:00, 497.87it/s]

Table-wireless Predict:   0%|          | 0/44 [00:00<?, ?it/s]
Table-wireless Predict:   9%|▉         | 4/44 [00:00<00:05,  6.88it/s]
Table-wireless Predict:  18%|█▊        | 8/44 [00:01<00:05,  6.59it/s]
Table-wireless Predict:  27%|██▋       | 12/44 [00:01<00:04,  7.42it/s]
Table-wireless Predict:  36%|███▋      | 16/44 [00:01<00:03,  9.17it/s]
Table-wireless Predict:  45%|████▌     | 20/44 [00:02<00:03,  6.41it/s]
Table-wireless Predict:  55%|█████▍    | 24/44 [00:03<00:03,  5.64it/s]
Table-wireless Predict:  64%|██████▎   | 28/44 [00:04<00:02,  7.12it/s]
Table-wireless Predict:  73%|███████▎  | 32/44 [00:04<00:01,  9.22it/s]
Table-wireless Predict:  82%|████████▏ | 36/44 [00:04<00:00, 11.53it/s]
Table-wireless Predict:  91%|█████████ | 40/44 [00:04<00:00, 14.20it/s]
Table-wireless Predict: 100%|██████████| 44/44 [00:04<00:00, 16.65it/s]
Table-wireless Predict: 100%|██████████| 44/44 [00:04<00:00,  9.50it/s]

Table-wired Predict:   0%|          | 0/40 [00:00<?, ?it/s]
Table-wired Predict:   2%|▎         | 1/40 [00:00<00:05,  7.64it/s]
Table-wired Predict:   5%|▌         | 2/40 [00:00<00:11,  3.25it/s]
Table-wired Predict:   8%|▊         | 3/40 [00:01<00:14,  2.61it/s]
Table-wired Predict:  10%|█         | 4/40 [00:01<00:14,  2.45it/s]
Table-wired Predict:  12%|█▎        | 5/40 [00:01<00:11,  2.97it/s]
Table-wired Predict:  15%|█▌        | 6/40 [00:02<00:12,  2.72it/s]
Table-wired Predict:  20%|██        | 8/40 [00:02<00:11,  2.81it/s]
Table-wired Predict:  22%|██▎       | 9/40 [00:03<00:11,  2.59it/s]
Table-wired Predict:  25%|██▌       | 10/40 [00:03<00:09,  3.04it/s]
Table-wired Predict:  28%|██▊       | 11/40 [00:03<00:10,  2.68it/s]
Table-wired Predict:  30%|███       | 12/40 [00:04<00:08,  3.27it/s]
Table-wired Predict:  32%|███▎      | 13/40 [00:04<00:07,  3.78it/s]
Table-wired Predict:  35%|███▌      | 14/40 [00:04<00:06,  4.23it/s]
Table-wired Predict:  38%|███▊      | 15/40 [00:04<00:07,  3.53it/s]
Table-wired Predict:  42%|████▎     | 17/40 [00:05<00:05,  4.22it/s]
Table-wired Predict:  45%|████▌     | 18/40 [00:05<00:07,  3.08it/s]
Table-wired Predict:  50%|█████     | 20/40 [00:06<00:06,  3.10it/s]
Table-wired Predict:  52%|█████▎    | 21/40 [00:06<00:06,  2.88it/s]
Table-wired Predict:  57%|█████▊    | 23/40 [00:06<00:03,  4.25it/s]
Table-wired Predict:  62%|██████▎   | 25/40 [00:07<00:02,  5.32it/s]
Table-wired Predict:  65%|██████▌   | 26/40 [00:07<00:03,  4.64it/s]
Table-wired Predict:  68%|██████▊   | 27/40 [00:07<00:03,  3.65it/s]
Table-wired Predict:  70%|███████   | 28/40 [00:08<00:03,  3.15it/s]
Table-wired Predict:  72%|███████▎  | 29/40 [00:08<00:03,  2.80it/s]
Table-wired Predict:  75%|███████▌  | 30/40 [00:09<00:03,  2.64it/s]
Table-wired Predict:  78%|███████▊  | 31/40 [00:09<00:03,  2.48it/s]
Table-wired Predict:  80%|████████  | 32/40 [00:10<00:03,  2.41it/s]
Table-wired Predict:  82%|████████▎ | 33/40 [00:10<00:03,  2.32it/s]
Table-wired Predict:  85%|████████▌ | 34/40 [00:10<00:02,  2.76it/s]
Table-wired Predict:  88%|████████▊ | 35/40 [00:11<00:01,  2.72it/s]
Table-wired Predict:  90%|█████████ | 36/40 [00:11<00:01,  2.56it/s]
Table-wired Predict:  92%|█████████▎| 37/40 [00:12<00:01,  2.42it/s]
Table-wired Predict:  95%|█████████▌| 38/40 [00:12<00:00,  2.36it/s]
Table-wired Predict:  98%|█████████▊| 39/40 [00:12<00:00,  2.75it/s]
Table-wired Predict: 100%|██████████| 40/40 [00:13<00:00,  2.82it/s]
Table-wired Predict: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]

OCR-det ch:   0%|          | 0/34 [00:00<?, ?it/s]
OCR-det ch:   9%|▉         | 3/34 [00:00<00:01, 20.00it/s]
OCR-det ch:  21%|██        | 7/34 [00:00<00:02, 11.35it/s]
OCR-det ch:  26%|██▋       | 9/34 [00:00<00:02,  8.54it/s]
OCR-det ch:  29%|██▉       | 10/34 [00:01<00:02,  8.31it/s]
OCR-det ch:  32%|███▏      | 11/34 [00:01<00:03,  5.93it/s]
OCR-det ch:  35%|███▌      | 12/34 [00:01<00:04,  5.31it/s]
OCR-det ch:  41%|████      | 14/34 [00:01<00:03,  5.76it/s]
OCR-det ch:  47%|████▋     | 16/34 [00:02<00:02,  7.51it/s]
OCR-det ch:  53%|█████▎    | 18/34 [00:02<00:01,  8.71it/s]
OCR-det ch:  62%|██████▏   | 21/34 [00:02<00:01, 12.23it/s]
OCR-det ch:  71%|███████   | 24/34 [00:02<00:00, 14.33it/s]
OCR-det ch:  79%|███████▉  | 27/34 [00:02<00:00, 17.14it/s]
OCR-det ch:  88%|████████▊ | 30/34 [00:02<00:00, 18.24it/s]
OCR-det ch: 100%|██████████| 34/34 [00:02<00:00, 21.86it/s]
OCR-det ch: 100%|██████████| 34/34 [00:02<00:00, 11.71it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/516 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/516 [00:00<00:21, 24.10it/s]
Processing pages:   1%|          | 6/516 [00:00<00:30, 16.69it/s]
Processing pages:   2%|▏         | 8/516 [00:00<00:30, 16.69it/s]
Processing pages:   2%|▏         | 10/516 [00:00<00:30, 16.64it/s]
Processing pages:   3%|▎         | 13/516 [00:00<00:27, 18.27it/s]
Processing pages:   3%|▎         | 15/516 [00:00<00:28, 17.68it/s]
Processing pages:   3%|▎         | 17/516 [00:00<00:29, 16.87it/s]
Processing pages:   4%|▍         | 20/516 [00:01<00:26, 18.41it/s]
Processing pages:   4%|▍         | 23/516 [00:01<00:23, 20.87it/s]
Processing pages:   5%|▌         | 26/516 [00:01<00:21, 22.43it/s]
Processing pages:   6%|▌         | 29/516 [00:01<00:20, 23.20it/s]
Processing pages:   6%|▌         | 32/516 [00:01<00:20, 23.52it/s]
Processing pages:   7%|▋         | 35/516 [00:01<00:20, 23.46it/s]
Processing pages:   7%|▋         | 38/516 [00:01<00:21, 21.96it/s]
Processing pages:   8%|▊         | 41/516 [00:02<00:22, 21.09it/s]
Processing pages:   9%|▊         | 44/516 [00:02<00:22, 21.19it/s]
Processing pages:   9%|▉         | 47/516 [00:02<00:21, 21.82it/s]
Processing pages:  10%|▉         | 50/516 [00:02<00:20, 22.61it/s]
Processing pages:  10%|█         | 53/516 [00:02<00:22, 20.45it/s]
Processing pages:  11%|█         | 56/516 [00:02<00:25, 18.40it/s]
Processing pages:  11%|█         | 58/516 [00:02<00:26, 17.42it/s]
Processing pages:  12%|█▏        | 60/516 [00:03<00:27, 16.59it/s]
Processing pages:  12%|█▏        | 62/516 [00:03<00:28, 15.98it/s]2026-07-13 10:03:43.379 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/9: 128/516 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:03:43.379 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 31.10it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 31.25it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 27.42it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 30.07it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 32.11it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 33.39it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 34.19it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.38it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 32.55it/s]


Table-ocr det:   0%|          | 0/147 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 4/147 [00:00<00:03, 38.73it/s][A

Table-ocr det:   6%|▌         | 9/147 [00:00<00:03, 44.98it/s][A

Table-ocr det:  11%|█         | 16/147 [00:00<00:02, 53.76it/s][A

Table-ocr det:  15%|█▍        | 22/147 [00:00<00:02, 53.40it/s][A

Table-ocr det:  19%|█▉        | 28/147 [00:00<00:02, 45.43it/s][A

Table-ocr det:  23%|██▎       | 34/147 [00:00<00:02, 48.35it/s][A

Table-ocr det:  27%|██▋       | 39/147 [00:00<00:02, 44.94it/s][A

Table-ocr det:  31%|███       | 45/147 [00:00<00:02, 46.67it/s][A

Table-ocr det:  34%|███▍      | 50/147 [00:01<00:02, 40.71it/s][A

Table-ocr det:  37%|███▋      | 55/147 [00:01<00:02, 42.99it/s][A

Table-ocr det:  41%|████▏     | 61/147 [00:01<00:01, 46.15it/s][A

Table-ocr det:  45%|████▍     | 66/147 [00:01<00:01, 45.67it/s][A

Table-ocr det:  48%|████▊     | 71/147 [00:01<00:01, 43.36it/s][A

Table-ocr det:  52%|█████▏    | 76/147 [00:01<00:01, 37.53it/s][A

Table-ocr det:  55%|█████▌    | 81/147 [00:01<00:01, 39.50it/s][A

Table-ocr det:  59%|█████▊    | 86/147 [00:02<00:01, 35.41it/s][A

Table-ocr det:  61%|██████    | 90/147 [00:02<00:01, 35.54it/s][A

Table-ocr det:  64%|██████▍   | 94/147 [00:02<00:01, 34.69it/s][A

Table-ocr det:  67%|██████▋   | 99/147 [00:02<00:01, 36.87it/s][A

Table-ocr det:  70%|███████   | 103/147 [00:02<00:01, 32.36it/s][A

Table-ocr det:  73%|███████▎  | 107/147 [00:02<00:01, 31.04it/s][A

Table-ocr det:  76%|███████▌  | 111/147 [00:02<00:01, 31.25it/s][A

Table-ocr det:  78%|███████▊  | 115/147 [00:02<00:01, 28.87it/s][A

Table-ocr det:  82%|████████▏ | 120/147 [00:03<00:00, 29.53it/s][A

Table-ocr det:  84%|████████▍ | 124/147 [00:03<00:00, 31.14it/s][A

Table-ocr det:  87%|████████▋ | 128/147 [00:03<00:00, 30.53it/s][A

Table-ocr det:  90%|████████▉ | 132/147 [00:03<00:00, 30.92it/s][A

Table-ocr det:  93%|█████████▎| 136/147 [00:03<00:00, 28.12it/s][A

Table-ocr det:  96%|█████████▌| 141/147 [00:03<00:00, 32.32it/s][A

Table-ocr det: 100%|██████████| 147/147 [00:03<00:00, 38.29it/s][A
Table-ocr det: 100%|██████████| 147/147 [00:03<00:00, 37.62it/s]


Table-ocr rec ch:   0%|          | 0/4832 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 66/4832 [00:00<00:07, 620.94it/s][A

Table-ocr rec ch:   3%|▎         | 132/4832 [00:00<00:07, 626.68it/s][A

Table-ocr rec ch:   4%|▍         | 198/4832 [00:00<00:07, 628.78it/s][A

Table-ocr rec ch:   5%|▌         | 264/4832 [00:00<00:07, 630.31it/s][A

Table-ocr rec ch:   7%|▋         | 330/4832 [00:00<00:07, 631.16it/s][A

Table-ocr rec ch:   8%|▊         | 396/4832 [00:00<00:07, 626.74it/s][A

Table-ocr rec ch:  10%|▉         | 462/4832 [00:00<00:07, 623.42it/s][A

Table-ocr rec ch:  11%|█         | 528/4832 [00:00<00:06, 622.79it/s][A

Table-ocr rec ch:  12%|█▏        | 594/4832 [00:00<00:06, 624.44it/s][A

Table-ocr rec ch:  14%|█▎        | 660/4832 [00:01<00:06, 624.84it/s][A

Table-ocr rec ch:  15%|█▌        | 726/4832 [00:01<00:06, 624.34it/s][A

Table-ocr rec ch:  16%|█▋        | 792/4832 [00:01<00:06, 626.17it/s][A

Table-ocr rec ch:  18%|█▊        | 858/4832 [00:01<00:06, 626.60it/s][A

Table-ocr rec ch:  19%|█▉        | 924/4832 [00:01<00:06, 616.34it/s][A

Table-ocr rec ch:  20%|██        | 990/4832 [00:01<00:06, 609.31it/s][A

Table-ocr rec ch:  22%|██▏       | 1056/4832 [00:01<00:06, 601.94it/s][A

Table-ocr rec ch:  23%|██▎       | 1122/4832 [00:01<00:06, 607.48it/s][A

Table-ocr rec ch:  25%|██▍       | 1188/4832 [00:01<00:05, 610.82it/s][A

Table-ocr rec ch:  26%|██▌       | 1254/4832 [00:02<00:05, 614.01it/s][A

Table-ocr rec ch:  27%|██▋       | 1320/4832 [00:02<00:05, 614.14it/s][A

Table-ocr rec ch:  29%|██▊       | 1386/4832 [00:02<00:05, 610.87it/s][A

Table-ocr rec ch:  30%|███       | 1452/4832 [00:02<00:05, 613.73it/s][A

Table-ocr rec ch:  31%|███▏      | 1518/4832 [00:02<00:05, 615.55it/s][A

Table-ocr rec ch:  33%|███▎      | 1584/4832 [00:02<00:05, 606.92it/s][A

Table-ocr rec ch:  34%|███▍      | 1650/4832 [00:02<00:05, 608.02it/s][A

Table-ocr rec ch:  36%|███▌      | 1716/4832 [00:02<00:05, 597.23it/s][A

Table-ocr rec ch:  37%|███▋      | 1782/4832 [00:02<00:05, 602.72it/s][A
Processing pages:  12%|█▏        | 64/516 [00:16<00:28, 15.98it/s]

Table-ocr rec ch:  38%|███▊      | 1848/4832 [00:03<00:04, 605.16it/s][A

Table-ocr rec ch:  40%|███▉      | 1914/4832 [00:03<00:04, 600.46it/s][A

Table-ocr rec ch:  41%|████      | 1980/4832 [00:03<00:04, 593.39it/s][A

Table-ocr rec ch:  42%|████▏     | 2046/4832 [00:03<00:04, 595.80it/s][A

Table-ocr rec ch:  44%|████▎     | 2112/4832 [00:03<00:04, 600.60it/s][A

Table-ocr rec ch:  45%|████▌     | 2178/4832 [00:03<00:04, 604.68it/s][A

Table-ocr rec ch:  46%|████▋     | 2244/4832 [00:03<00:04, 607.25it/s][A

Table-ocr rec ch:  48%|████▊     | 2310/4832 [00:03<00:04, 604.66it/s][A

Table-ocr rec ch:  49%|████▉     | 2376/4832 [00:03<00:04, 597.51it/s][A

Table-ocr rec ch:  51%|█████     | 2442/4832 [00:03<00:03, 599.97it/s][A

Table-ocr rec ch:  52%|█████▏    | 2508/4832 [00:04<00:03, 596.82it/s][A

Table-ocr rec ch:  53%|█████▎    | 2568/4832 [00:04<00:03, 590.44it/s][A

Table-ocr rec ch:  54%|█████▍    | 2628/4832 [00:04<00:03, 592.57it/s][A

Table-ocr rec ch:  56%|█████▌    | 2694/4832 [00:04<00:03, 598.72it/s][A

Table-ocr rec ch:  57%|█████▋    | 2754/4832 [00:04<00:03, 593.46it/s][A

Table-ocr rec ch:  58%|█████▊    | 2820/4832 [00:04<00:03, 599.39it/s][A

Table-ocr rec ch:  60%|█████▉    | 2880/4832 [00:04<00:03, 595.53it/s][A

Table-ocr rec ch:  61%|██████    | 2946/4832 [00:04<00:03, 598.39it/s][A

Table-ocr rec ch:  62%|██████▏   | 3006/4832 [00:04<00:03, 594.02it/s][A

Table-ocr rec ch:  63%|██████▎   | 3066/4832 [00:05<00:02, 595.30it/s][A

Table-ocr rec ch:  65%|██████▍   | 3126/4832 [00:05<00:02, 589.18it/s][A

Table-ocr rec ch:  66%|██████▌   | 3192/4832 [00:05<00:02, 597.73it/s][A

Table-ocr rec ch:  67%|██████▋   | 3258/4832 [00:05<00:02, 603.09it/s][A

Table-ocr rec ch:  69%|██████▉   | 3324/4832 [00:05<00:02, 604.87it/s][A

Table-ocr rec ch:  70%|███████   | 3390/4832 [00:05<00:02, 608.12it/s][A

Table-ocr rec ch:  72%|███████▏  | 3456/4832 [00:05<00:02, 611.03it/s][A

Table-ocr rec ch:  73%|███████▎  | 3522/4832 [00:05<00:02, 607.58it/s][A

Table-ocr rec ch:  74%|███████▍  | 3588/4832 [00:05<00:02, 610.57it/s][A

Table-ocr rec ch:  76%|███████▌  | 3654/4832 [00:06<00:01, 612.26it/s][A

Table-ocr rec ch:  77%|███████▋  | 3720/4832 [00:06<00:01, 607.64it/s][A

Table-ocr rec ch:  78%|███████▊  | 3786/4832 [00:06<00:01, 607.97it/s][A

Table-ocr rec ch:  80%|███████▉  | 3852/4832 [00:06<00:01, 606.31it/s][A

Table-ocr rec ch:  81%|████████  | 3918/4832 [00:06<00:01, 608.29it/s][A

Table-ocr rec ch:  82%|████████▏ | 3984/4832 [00:06<00:01, 594.12it/s][A

Table-ocr rec ch:  84%|████████▎ | 4044/4832 [00:06<00:01, 587.80it/s][A

Table-ocr rec ch:  85%|████████▍ | 4104/4832 [00:06<00:01, 590.58it/s][A

Table-ocr rec ch:  86%|████████▋ | 4170/4832 [00:06<00:01, 596.27it/s][A

Table-ocr rec ch:  88%|████████▊ | 4236/4832 [00:06<00:00, 601.37it/s][A

Table-ocr rec ch:  89%|████████▉ | 4302/4832 [00:07<00:00, 603.85it/s][A

Table-ocr rec ch:  90%|█████████ | 4368/4832 [00:07<00:00, 602.17it/s][A

Table-ocr rec ch:  92%|█████████▏| 4434/4832 [00:07<00:00, 601.36it/s][A

Table-ocr rec ch:  93%|█████████▎| 4500/4832 [00:07<00:00, 593.89it/s][A

Table-ocr rec ch:  94%|█████████▍| 4560/4832 [00:07<00:00, 564.56it/s][A

Table-ocr rec ch:  96%|█████████▌| 4620/4832 [00:07<00:00, 537.41it/s][A

Table-ocr rec ch:  97%|█████████▋| 4680/4832 [00:07<00:00, 495.68it/s][A

Table-ocr rec ch:  98%|█████████▊| 4734/4832 [00:07<00:00, 469.52it/s][A

Table-ocr rec ch:  99%|█████████▉| 4782/4832 [00:08<00:00, 439.93it/s][A

Table-ocr rec ch: 100%|█████████▉| 4830/4832 [00:08<00:00, 416.95it/s][A
Table-ocr rec ch: 100%|██████████| 4832/4832 [00:08<00:00, 587.39it/s]


Table-wireless Predict:   0%|          | 0/147 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/147 [00:00<00:04, 29.09it/s][A

Table-wireless Predict:   5%|▌         | 8/147 [00:00<00:04, 31.04it/s][A

Table-wireless Predict:   8%|▊         | 12/147 [00:00<00:04, 33.63it/s][A

Table-wireless Predict:  11%|█         | 16/147 [00:00<00:03, 35.35it/s][A

Table-wireless Predict:  14%|█▎        | 20/147 [00:00<00:03, 35.08it/s][A

Table-wireless Predict:  16%|█▋        | 24/147 [00:00<00:03, 34.10it/s][A

Table-wireless Predict:  19%|█▉        | 28/147 [00:00<00:05, 23.52it/s][A

