command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text08.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text08 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38067
API documentation: http://127.0.0.1:38067/docs
2026-07-13 09:58:39.287 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38067
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 34.94it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.82it/s]

MFR Predict:   0%|          | 0/7 [00:00<?, ?it/s]
MFR Predict:  57%|█████▋    | 4/7 [00:00<00:00,  8.63it/s]
MFR Predict: 100%|██████████| 7/7 [00:01<00:00,  6.46it/s]
MFR Predict: 100%|██████████| 7/7 [00:01<00:00,  6.75it/s]

Table-ocr det:   0%|          | 0/46 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 3/46 [00:00<00:02, 21.16it/s]
Table-ocr det:  13%|█▎        | 6/46 [00:00<00:01, 22.58it/s]
Table-ocr det:  20%|█▉        | 9/46 [00:00<00:01, 25.03it/s]
Table-ocr det:  28%|██▊       | 13/46 [00:00<00:01, 27.42it/s]
Table-ocr det:  35%|███▍      | 16/46 [00:00<00:01, 27.69it/s]
Table-ocr det:  46%|████▌     | 21/46 [00:00<00:00, 33.70it/s]
Table-ocr det:  57%|█████▋    | 26/46 [00:00<00:00, 37.69it/s]
Table-ocr det:  65%|██████▌   | 30/46 [00:00<00:00, 33.78it/s]
Table-ocr det:  74%|███████▍  | 34/46 [00:01<00:00, 29.32it/s]
Table-ocr det:  83%|████████▎ | 38/46 [00:01<00:00, 27.34it/s]
Table-ocr det:  89%|████████▉ | 41/46 [00:01<00:00, 27.45it/s]
Table-ocr det:  98%|█████████▊| 45/46 [00:01<00:00, 28.86it/s]
Table-ocr det: 100%|██████████| 46/46 [00:01<00:00, 29.08it/s]

Table-ocr rec ch:   0%|          | 0/1586 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 60/1586 [00:00<00:02, 550.52it/s]
Table-ocr rec ch:   8%|▊         | 126/1586 [00:00<00:02, 581.51it/s]
Table-ocr rec ch:  12%|█▏        | 192/1586 [00:00<00:02, 594.82it/s]
Table-ocr rec ch:  16%|█▋        | 258/1586 [00:00<00:02, 598.21it/s]
Table-ocr rec ch:  20%|██        | 324/1586 [00:00<00:02, 600.17it/s]
Table-ocr rec ch:  25%|██▍       | 390/1586 [00:00<00:02, 597.84it/s]
Table-ocr rec ch:  29%|██▉       | 456/1586 [00:00<00:01, 601.31it/s]
Table-ocr rec ch:  33%|███▎      | 522/1586 [00:00<00:01, 603.27it/s]
Table-ocr rec ch:  37%|███▋      | 588/1586 [00:00<00:01, 607.43it/s]
Table-ocr rec ch:  41%|████      | 654/1586 [00:01<00:01, 605.38it/s]
Table-ocr rec ch:  45%|████▌     | 720/1586 [00:01<00:01, 607.38it/s]
Table-ocr rec ch:  50%|████▉     | 786/1586 [00:01<00:01, 608.04it/s]
Table-ocr rec ch:  54%|█████▎    | 852/1586 [00:01<00:01, 601.24it/s]
Table-ocr rec ch:  58%|█████▊    | 918/1586 [00:01<00:01, 594.84it/s]
Table-ocr rec ch:  62%|██████▏   | 978/1586 [00:01<00:01, 541.77it/s]
Table-ocr rec ch:  65%|██████▌   | 1038/1586 [00:01<00:01, 477.93it/s]
Table-ocr rec ch:  69%|██████▉   | 1092/1586 [00:01<00:01, 435.83it/s]
Table-ocr rec ch:  72%|███████▏  | 1140/1586 [00:02<00:01, 409.25it/s]
Table-ocr rec ch:  75%|███████▍  | 1188/1586 [00:02<00:01, 389.89it/s]
Table-ocr rec ch:  78%|███████▊  | 1230/1586 [00:02<00:00, 382.48it/s]
Table-ocr rec ch:  80%|████████  | 1272/1586 [00:02<00:00, 385.21it/s]
Table-ocr rec ch:  83%|████████▎ | 1314/1586 [00:02<00:00, 377.44it/s]
Table-ocr rec ch:  85%|████████▌ | 1356/1586 [00:02<00:00, 374.29it/s]
Table-ocr rec ch:  88%|████████▊ | 1398/1586 [00:02<00:00, 375.21it/s]
Table-ocr rec ch:  91%|█████████ | 1440/1586 [00:02<00:00, 366.67it/s]
Table-ocr rec ch:  93%|█████████▎| 1482/1586 [00:03<00:00, 359.38it/s]
Table-ocr rec ch:  96%|█████████▌| 1524/1586 [00:03<00:00, 345.91it/s]
Table-ocr rec ch:  98%|█████████▊| 1560/1586 [00:03<00:00, 332.77it/s]
Table-ocr rec ch: 100%|██████████| 1586/1586 [00:03<00:00, 464.24it/s]

Table-wireless Predict:   0%|          | 0/46 [00:00<?, ?it/s]
Table-wireless Predict:   9%|▊         | 4/46 [00:00<00:04,  9.44it/s]
Table-wireless Predict:  17%|█▋        | 8/46 [00:00<00:02, 15.04it/s]
Table-wireless Predict:  26%|██▌       | 12/46 [00:00<00:01, 17.65it/s]
Table-wireless Predict:  35%|███▍      | 16/46 [00:00<00:01, 17.84it/s]
Table-wireless Predict:  43%|████▎     | 20/46 [00:01<00:01, 20.64it/s]
Table-wireless Predict:  52%|█████▏    | 24/46 [00:01<00:00, 23.27it/s]
Table-wireless Predict:  61%|██████    | 28/46 [00:01<00:00, 26.00it/s]
Table-wireless Predict:  70%|██████▉   | 32/46 [00:01<00:00, 26.89it/s]
Table-wireless Predict:  78%|███████▊  | 36/46 [00:01<00:00, 27.63it/s]
Table-wireless Predict:  87%|████████▋ | 40/46 [00:01<00:00, 28.97it/s]
Table-wireless Predict:  96%|█████████▌| 44/46 [00:01<00:00, 27.56it/s]
Table-wireless Predict: 100%|██████████| 46/46 [00:02<00:00, 22.24it/s]

Table-wired Predict:   0%|          | 0/43 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/43 [00:00<00:05,  7.51it/s]
Table-wired Predict:   5%|▍         | 2/43 [00:00<00:12,  3.37it/s]
Table-wired Predict:   7%|▋         | 3/43 [00:01<00:17,  2.32it/s]
Table-wired Predict:   9%|▉         | 4/43 [00:01<00:16,  2.43it/s]
Table-wired Predict:  12%|█▏        | 5/43 [00:01<00:16,  2.32it/s]
Table-wired Predict:  14%|█▍        | 6/43 [00:02<00:14,  2.58it/s]
Table-wired Predict:  16%|█▋        | 7/43 [00:02<00:16,  2.17it/s]
Table-wired Predict:  19%|█▊        | 8/43 [00:03<00:14,  2.43it/s]
Table-wired Predict:  21%|██        | 9/43 [00:03<00:10,  3.10it/s]
Table-wired Predict:  23%|██▎       | 10/43 [00:03<00:09,  3.46it/s]
Table-wired Predict:  26%|██▌       | 11/43 [00:03<00:10,  2.99it/s]
Table-wired Predict:  28%|██▊       | 12/43 [00:04<00:09,  3.23it/s]
Table-wired Predict:  30%|███       | 13/43 [00:04<00:08,  3.70it/s]
Table-wired Predict:  33%|███▎      | 14/43 [00:04<00:08,  3.26it/s]
Table-wired Predict:  35%|███▍      | 15/43 [00:05<00:08,  3.37it/s]
Table-wired Predict:  37%|███▋      | 16/43 [00:05<00:06,  4.14it/s]
Table-wired Predict:  40%|███▉      | 17/43 [00:05<00:05,  4.53it/s]
Table-wired Predict:  44%|████▍     | 19/43 [00:05<00:03,  6.03it/s]
Table-wired Predict:  47%|████▋     | 20/43 [00:05<00:03,  6.13it/s]
Table-wired Predict:  49%|████▉     | 21/43 [00:05<00:03,  6.32it/s]
Table-wired Predict:  51%|█████     | 22/43 [00:06<00:03,  6.35it/s]
Table-wired Predict:  53%|█████▎    | 23/43 [00:06<00:03,  6.62it/s]
Table-wired Predict:  56%|█████▌    | 24/43 [00:06<00:02,  7.24it/s]
Table-wired Predict:  60%|██████    | 26/43 [00:06<00:02,  7.72it/s]
Table-wired Predict:  63%|██████▎   | 27/43 [00:07<00:03,  4.10it/s]
Table-wired Predict:  65%|██████▌   | 28/43 [00:07<00:05,  2.86it/s]
Table-wired Predict:  67%|██████▋   | 29/43 [00:08<00:06,  2.28it/s]
Table-wired Predict:  70%|██████▉   | 30/43 [00:08<00:05,  2.27it/s]
Table-wired Predict:  72%|███████▏  | 31/43 [00:09<00:04,  2.55it/s]
Table-wired Predict:  74%|███████▍  | 32/43 [00:09<00:05,  2.17it/s]
Table-wired Predict:  77%|███████▋  | 33/43 [00:10<00:04,  2.05it/s]
Table-wired Predict:  79%|███████▉  | 34/43 [00:10<00:03,  2.50it/s]
Table-wired Predict:  81%|████████▏ | 35/43 [00:11<00:03,  2.18it/s]
Table-wired Predict:  84%|████████▎ | 36/43 [00:11<00:03,  2.06it/s]
Table-wired Predict:  88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s]
Table-wired Predict:  91%|█████████ | 39/43 [00:12<00:01,  2.73it/s]
Table-wired Predict:  93%|█████████▎| 40/43 [00:12<00:01,  2.73it/s]
Table-wired Predict:  95%|█████████▌| 41/43 [00:13<00:00,  3.07it/s]
Table-wired Predict:  98%|█████████▊| 42/43 [00:13<00:00,  3.22it/s]
Table-wired Predict: 100%|██████████| 43/43 [00:13<00:00,  3.23it/s]
Table-wired Predict: 100%|██████████| 43/43 [00:13<00:00,  3.14it/s]

OCR-det ch:   0%|          | 0/37 [00:00<?, ?it/s]
OCR-det ch:   5%|▌         | 2/37 [00:00<00:02, 12.33it/s]
OCR-det ch:  14%|█▎        | 5/37 [00:00<00:02, 12.08it/s]
OCR-det ch:  19%|█▉        | 7/37 [00:01<00:06,  4.80it/s]
OCR-det ch:  24%|██▍       | 9/37 [00:01<00:05,  5.43it/s]
OCR-det ch:  32%|███▏      | 12/37 [00:01<00:03,  8.19it/s]
OCR-det ch:  41%|████      | 15/37 [00:02<00:02,  8.06it/s]
OCR-det ch:  49%|████▊     | 18/37 [00:02<00:01,  9.91it/s]
OCR-det ch:  54%|█████▍    | 20/37 [00:02<00:01, 10.59it/s]
OCR-det ch:  59%|█████▉    | 22/37 [00:02<00:01, 11.36it/s]
OCR-det ch:  65%|██████▍   | 24/37 [00:02<00:01, 12.85it/s]
OCR-det ch:  70%|███████   | 26/37 [00:02<00:01,  8.72it/s]
OCR-det ch:  76%|███████▌  | 28/37 [00:03<00:00,  9.32it/s]
OCR-det ch:  86%|████████▋ | 32/37 [00:03<00:00, 12.72it/s]
OCR-det ch:  95%|█████████▍| 35/37 [00:03<00:00, 13.90it/s]
OCR-det ch: 100%|██████████| 37/37 [00:03<00:00, 10.33it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/468 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/468 [00:00<00:20, 23.04it/s]
Processing pages:   1%|▏         | 6/468 [00:00<00:21, 21.36it/s]
Processing pages:   2%|▏         | 9/468 [00:00<00:22, 20.06it/s]
Processing pages:   3%|▎         | 12/468 [00:00<00:22, 20.11it/s]
Processing pages:   3%|▎         | 15/468 [00:00<00:22, 20.08it/s]
Processing pages:   4%|▍         | 18/468 [00:00<00:22, 19.90it/s]
Processing pages:   4%|▍         | 21/468 [00:01<00:22, 20.19it/s]
Processing pages:   5%|▌         | 24/468 [00:01<00:21, 20.63it/s]
Processing pages:   6%|▌         | 27/468 [00:01<00:20, 21.07it/s]
Processing pages:   6%|▋         | 30/468 [00:01<00:20, 21.76it/s]
Processing pages:   7%|▋         | 33/468 [00:01<00:20, 21.72it/s]
Processing pages:   8%|▊         | 36/468 [00:01<00:19, 22.69it/s]
Processing pages:   8%|▊         | 39/468 [00:01<00:19, 22.50it/s]
Processing pages:   9%|▉         | 42/468 [00:01<00:18, 22.48it/s]
Processing pages:  10%|▉         | 45/468 [00:02<00:18, 22.33it/s]
Processing pages:  10%|█         | 48/468 [00:02<00:18, 22.45it/s]
Processing pages:  11%|█         | 51/468 [00:02<00:20, 20.77it/s]
Processing pages:  12%|█▏        | 54/468 [00:02<00:21, 18.85it/s]
Processing pages:  12%|█▏        | 56/468 [00:02<00:22, 18.25it/s]
Processing pages:  12%|█▏        | 58/468 [00:02<00:22, 17.84it/s]
Processing pages:  13%|█▎        | 61/468 [00:02<00:21, 18.75it/s]
Processing pages:  14%|█▎        | 64/468 [00:03<00:20, 19.49it/s]2026-07-13 09:59:32.663 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/8: 128/468 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:59:32.663 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 32.80it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 34.16it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 35.25it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 34.60it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 35.13it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 35.35it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 34.59it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.87it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.79it/s]


Table-ocr det:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-ocr det:   5%|▌         | 3/58 [00:00<00:02, 24.14it/s][A

Table-ocr det:  14%|█▍        | 8/58 [00:00<00:01, 36.00it/s][A

Table-ocr det:  22%|██▏       | 13/58 [00:00<00:01, 34.28it/s][A

Table-ocr det:  29%|██▉       | 17/58 [00:00<00:01, 32.05it/s][A

Table-ocr det:  38%|███▊      | 22/58 [00:00<00:01, 34.89it/s][A

Table-ocr det:  45%|████▍     | 26/58 [00:00<00:00, 32.66it/s][A

Table-ocr det:  52%|█████▏    | 30/58 [00:00<00:00, 32.05it/s][A

Table-ocr det:  59%|█████▊    | 34/58 [00:01<00:00, 33.16it/s][A

Table-ocr det:  66%|██████▌   | 38/58 [00:01<00:00, 31.02it/s][A

Table-ocr det:  72%|███████▏  | 42/58 [00:01<00:00, 29.75it/s][A

Table-ocr det:  81%|████████  | 47/58 [00:01<00:00, 33.02it/s][A

Table-ocr det:  90%|████████▉ | 52/58 [00:01<00:00, 36.84it/s][A

Table-ocr det:  97%|█████████▋| 56/58 [00:01<00:00, 29.98it/s][A
Table-ocr det: 100%|██████████| 58/58 [00:01<00:00, 32.31it/s]


Table-ocr rec ch:   0%|          | 0/2173 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/2173 [00:00<00:03, 604.32it/s][A

Table-ocr rec ch:   6%|▌         | 132/2173 [00:00<00:03, 611.84it/s][A

Table-ocr rec ch:   9%|▉         | 198/2173 [00:00<00:03, 614.04it/s][A

Table-ocr rec ch:  12%|█▏        | 264/2173 [00:00<00:03, 616.69it/s][A

Table-ocr rec ch:  15%|█▌        | 330/2173 [00:00<00:03, 562.81it/s][A

Table-ocr rec ch:  18%|█▊        | 396/2173 [00:00<00:03, 576.19it/s][A

Table-ocr rec ch:  21%|██▏       | 462/2173 [00:00<00:02, 590.11it/s][A

Table-ocr rec ch:  24%|██▍       | 528/2173 [00:00<00:02, 598.71it/s][A

Table-ocr rec ch:  27%|██▋       | 594/2173 [00:00<00:02, 604.46it/s][A

Table-ocr rec ch:  30%|███       | 660/2173 [00:01<00:02, 609.26it/s][A

Table-ocr rec ch:  33%|███▎      | 726/2173 [00:01<00:02, 612.55it/s][A

Table-ocr rec ch:  36%|███▋      | 792/2173 [00:01<00:02, 614.34it/s][A

Table-ocr rec ch:  39%|███▉      | 858/2173 [00:01<00:02, 616.35it/s][A

Table-ocr rec ch:  43%|████▎     | 924/2173 [00:01<00:02, 618.11it/s][A

Table-ocr rec ch:  46%|████▌     | 990/2173 [00:01<00:01, 618.00it/s][A

Table-ocr rec ch:  49%|████▊     | 1056/2173 [00:01<00:01, 613.51it/s][A

Table-ocr rec ch:  52%|█████▏    | 1122/2173 [00:01<00:01, 614.59it/s][A

Table-ocr rec ch:  55%|█████▍    | 1188/2173 [00:01<00:01, 612.84it/s][A

Table-ocr rec ch:  58%|█████▊    | 1254/2173 [00:02<00:01, 612.11it/s][A

Table-ocr rec ch:  61%|██████    | 1320/2173 [00:02<00:01, 612.95it/s][A

Table-ocr rec ch:  64%|██████▍   | 1386/2173 [00:02<00:01, 612.73it/s][A

Table-ocr rec ch:  67%|██████▋   | 1452/2173 [00:02<00:01, 612.93it/s][A

Table-ocr rec ch:  70%|██████▉   | 1518/2173 [00:02<00:01, 612.53it/s][A

Table-ocr rec ch:  73%|███████▎  | 1584/2173 [00:02<00:00, 609.04it/s][A

Table-ocr rec ch:  76%|███████▌  | 1650/2173 [00:02<00:00, 602.85it/s][A

Table-ocr rec ch:  79%|███████▉  | 1716/2173 [00:02<00:00, 600.87it/s][A

Table-ocr rec ch:  82%|████████▏ | 1782/2173 [00:02<00:00, 582.40it/s][A

Table-ocr rec ch:  85%|████████▍ | 1842/2173 [00:03<00:00, 552.12it/s][A

Table-ocr rec ch:  88%|████████▊ | 1902/2173 [00:03<00:00, 529.77it/s][A

Table-ocr rec ch:  90%|█████████ | 1956/2173 [00:03<00:00, 504.44it/s][A

Table-ocr rec ch:  92%|█████████▏| 2010/2173 [00:03<00:00, 483.30it/s][A

Table-ocr rec ch:  95%|█████████▍| 2064/2173 [00:03<00:00, 458.26it/s][A

Table-ocr rec ch:  97%|█████████▋| 2112/2173 [00:03<00:00, 436.63it/s][A

Table-ocr rec ch:  99%|█████████▉| 2160/2173 [00:03<00:00, 420.84it/s][A
Table-ocr rec ch: 100%|██████████| 2173/2173 [00:03<00:00, 560.95it/s]


Table-wireless Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/58 [00:00<00:03, 15.28it/s][A

Table-wireless Predict:  14%|█▍        | 8/58 [00:00<00:02, 21.54it/s][A

Table-wireless Predict:  21%|██        | 12/58 [00:00<00:01, 24.53it/s][A

Table-wireless Predict:  28%|██▊       | 16/58 [00:00<00:02, 19.33it/s][A

Table-wireless Predict:  34%|███▍      | 20/58 [00:01<00:01, 19.32it/s][A

Table-wireless Predict:  41%|████▏     | 24/58 [00:01<00:01, 21.89it/s][A

Table-wireless Predict:  48%|████▊     | 28/58 [00:01<00:01, 15.39it/s][A

Table-wireless Predict:  55%|█████▌    | 32/58 [00:01<00:01, 17.54it/s][A

Table-wireless Predict:  62%|██████▏   | 36/58 [00:01<00:01, 18.70it/s][A

Table-wireless Predict:  69%|██████▉   | 40/58 [00:02<00:00, 18.38it/s][A

Table-wireless Predict:  76%|███████▌  | 44/58 [00:02<00:00, 17.76it/s][A

Table-wireless Predict:  83%|████████▎ | 48/58 [00:02<00:00, 20.34it/s][A

Table-wireless Predict:  90%|████████▉ | 52/58 [00:02<00:00, 21.27it/s][A

Table-wireless Predict:  97%|█████████▋| 56/58 [00:02<00:00, 18.97it/s][A
Table-wireless Predict: 100%|██████████| 58/58 [00:03<00:00, 18.96it/s]


Table-wired Predict:   0%|          | 0/56 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/56 [00:00<00:18,  2.96it/s][A

Table-wired Predict:   4%|▎         | 2/56 [00:00<00:19,  2.76it/s][A

Table-wired Predict:   5%|▌         | 3/56 [00:00<00:14,  3.68it/s][A

Table-wired Predict:   7%|▋         | 4/56 [00:01<00:11,  4.65it/s][A

Table-wired Predict:   9%|▉         | 5/56 [00:01<00:09,  5.49it/s][A

Table-wired Predict:  12%|█▎        | 7/56 [00:01<00:07,  6.50it/s][A

Table-wired Predict:  14%|█▍        | 8/56 [00:01<00:07,  6.22it/s][A

Table-wired Predict:  16%|█▌        | 9/56 [00:01<00:07,  6.39it/s][A

Table-wired Predict:  18%|█▊        | 10/56 [00:01<00:07,  6.40it/s][A
Processing pages:  14%|█▎        | 64/468 [00:19<00:20, 19.49it/s]

Table-wired Predict:  20%|█▉        | 11/56 [00:02<00:07,  6.23it/s][A

Table-wired Predict:  21%|██▏       | 12/56 [00:02<00:07,  6.28it/s][A

Table-wired Predict:  23%|██▎       | 13/56 [00:02<00:11,  3.71it/s][A

Table-wired Predict:  25%|██▌       | 14/56 [00:03<00:14,  2.97it/s][A

Table-wired Predict:  27%|██▋       | 15/56 [00:03<00:12,  3.22it/s][A

Table-wired Predict:  29%|██▊       | 16/56 [00:03<00:10,  3.64it/s][A

Table-wired Predict:  30%|███       | 17/56 [00:03<00:10,  3.82it/s][A

Table-wired Predict:  34%|███▍      | 19/56 [00:04<00:10,  3.58it/s][A

Table-wired Predict:  38%|███▊      | 21/56 [00:04<00:07,  4.90it/s][A

Table-wired Predict:  39%|███▉      | 22/56 [00:04<00:06,  5.20it/s][A

Table-wired Predict:  41%|████      | 23/56 [00:04<00:05,  5.80it/s][A

Table-wired Predict:  45%|████▍     | 25/56 [00:05<00:06,  4.99it/s][A

Table-wired Predict:  46%|████▋     | 26/56 [00:05<00:05,  5.17it/s][A

Table-wired Predict:  48%|████▊     | 27/56 [00:05<00:06,  4.41it/s][A

Table-wired Predict:  50%|█████     | 28/56 [00:06<00:05,  4.72it/s][A

Table-wired Predict:  52%|█████▏    | 29/56 [00:06<00:05,  4.63it/s][A

Table-wired Predict:  54%|█████▎    | 30/56 [00:06<00:06,  3.93it/s][A

Table-wired Predict:  55%|█████▌    | 31/56 [00:07<00:07,  3.29it/s][A

Table-wired Predict:  57%|█████▋    | 32/56 [00:07<00:06,  3.46it/s][A

Table-wired Predict:  59%|█████▉    | 33/56 [00:07<00:06,  3.31it/s][A

Table-wired Predict:  62%|██████▎   | 35/56 [00:08<00:06,  3.41it/s][A

Table-wired Predict:  64%|██████▍   | 36/56 [00:08<00:06,  3.15it/s][A

Table-wired Predict:  66%|██████▌   | 37/56 [00:08<00:05,  3.76it/s][A

Table-wired Predict:  68%|██████▊   | 38/56 [00:09<00:05,  3.44it/s][A

Table-wired Predict:  70%|██████▉   | 39/56 [00:09<00:04,  3.51it/s][A

Table-wired Predict:  71%|███████▏  | 40/56 [00:09<00:05,  2.71it/s][A

Table-wired Predict:  73%|███████▎  | 41/56 [00:10<00:04,  3.33it/s][A

Table-wired Predict:  75%|███████▌  | 42/56 [00:10<00:04,  3.41it/s][A

Table-wired Predict:  79%|███████▊  | 44/56 [00:10<00:03,  3.54it/s][A

Table-wired Predict:  80%|████████  | 45/56 [00:11<00:02,  3.95it/s][A

Table-wired Predict:  82%|████████▏ | 46/56 [00:11<00:02,  4.43it/s][A

Table-wired Predict:  84%|████████▍ | 47/56 [00:11<00:01,  4.69it/s][A

Table-wired Predict:  88%|████████▊ | 49/56 [00:11<00:01,  5.76it/s][A

Table-wired Predict:  89%|████████▉ | 50/56 [00:11<00:00,  6.36it/s][A

Table-wired Predict:  91%|█████████ | 51/56 [00:11<00:00,  6.46it/s][A

Table-wired Predict:  93%|█████████▎| 52/56 [00:12<00:01,  2.97it/s][A

Table-wired Predict:  95%|█████████▍| 53/56 [00:13<00:01,  2.46it/s][A

Table-wired Predict:  96%|█████████▋| 54/56 [00:13<00:00,  2.94it/s][A

Table-wired Predict:  98%|█████████▊| 55/56 [00:13<00:00,  3.30it/s][A
Table-wired Predict: 100%|██████████| 56/56 [00:13<00:00,  4.07it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/33 [00:00<00:09,  3.53it/s][A

OCR-det ch:   6%|▌         | 2/33 [00:00<00:12,  2.43it/s][A

OCR-det ch:  12%|█▏        | 4/33 [00:00<00:05,  5.08it/s][A

OCR-det ch:  15%|█▌        | 5/33 [00:01<00:05,  5.33it/s][A

OCR-det ch:  18%|█▊        | 6/33 [00:01<00:04,  6.21it/s][A

OCR-det ch:  24%|██▍       | 8/33 [00:01<00:02,  9.00it/s][A

OCR-det ch:  30%|███       | 10/33 [00:01<00:02, 11.08it/s][A

OCR-det ch:  39%|███▉      | 13/33 [00:01<00:01, 15.01it/s][A

OCR-det ch:  45%|████▌     | 15/33 [00:02<00:02,  7.58it/s][A

OCR-det ch:  55%|█████▍    | 18/33 [00:02<00:01,  9.80it/s][A

OCR-det ch:  61%|██████    | 20/33 [00:02<00:01, 11.28it/s][A

OCR-det ch:  67%|██████▋   | 22/33 [00:02<00:01,  6.98it/s][A

OCR-det ch:  73%|███████▎  | 24/33 [00:03<00:01,  5.88it/s][A

OCR-det ch:  76%|███████▌  | 25/33 [00:03<00:01,  5.24it/s][A

OCR-det ch:  88%|████████▊ | 29/33 [00:04<00:00,  7.00it/s][A

OCR-det ch:  91%|█████████ | 30/33 [00:04<00:00,  6.97it/s][A

