command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text03.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text03 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:40925
API documentation: http://127.0.0.1:40925/docs
2026-07-13 09:46:15.739 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:40925
Table-wireless Predict: 100%|██████████| 28/28 [00:02<00:00, 12.63it/s]

Table-wired Predict:   0%|          | 0/28 [00:00<?, ?it/s]
Table-wired Predict:   4%|▎         | 1/28 [00:00<00:15,  1.78it/s]
Table-wired Predict:   7%|▋         | 2/28 [00:01<00:13,  1.95it/s]
Table-wired Predict:  14%|█▍        | 4/28 [00:01<00:08,  2.75it/s]
Table-wired Predict:  18%|█▊        | 5/28 [00:02<00:09,  2.45it/s]
Table-wired Predict:  21%|██▏       | 6/28 [00:02<00:09,  2.36it/s]
Table-wired Predict:  25%|██▌       | 7/28 [00:03<00:09,  2.30it/s]
Table-wired Predict:  29%|██▊       | 8/28 [00:03<00:09,  2.09it/s]
Table-wired Predict:  32%|███▏      | 9/28 [00:04<00:09,  2.11it/s]
Table-wired Predict:  36%|███▌      | 10/28 [00:04<00:08,  2.12it/s]
Table-wired Predict:  39%|███▉      | 11/28 [00:04<00:07,  2.14it/s]
Table-wired Predict:  43%|████▎     | 12/28 [00:05<00:07,  2.14it/s]
Table-wired Predict:  46%|████▋     | 13/28 [00:05<00:07,  2.12it/s]
Table-wired Predict:  50%|█████     | 14/28 [00:06<00:06,  2.15it/s]
Table-wired Predict:  54%|█████▎    | 15/28 [00:06<00:06,  2.10it/s]
Table-wired Predict:  61%|██████    | 17/28 [00:07<00:03,  3.46it/s]
Table-wired Predict:  64%|██████▍   | 18/28 [00:07<00:02,  3.51it/s]
Table-wired Predict:  68%|██████▊   | 19/28 [00:07<00:03,  2.96it/s]
Table-wired Predict:  71%|███████▏  | 20/28 [00:08<00:03,  2.60it/s]
Table-wired Predict:  75%|███████▌  | 21/28 [00:08<00:02,  2.48it/s]
Table-wired Predict:  79%|███████▊  | 22/28 [00:09<00:02,  2.39it/s]
Table-wired Predict:  82%|████████▏ | 23/28 [00:09<00:02,  2.35it/s]
Table-wired Predict:  86%|████████▌ | 24/28 [00:10<00:01,  2.30it/s]
Table-wired Predict:  89%|████████▉ | 25/28 [00:10<00:01,  2.30it/s]
Table-wired Predict: 100%|██████████| 28/28 [00:10<00:00,  3.97it/s]
Table-wired Predict: 100%|██████████| 28/28 [00:10<00:00,  2.58it/s]

OCR-det ch:   0%|          | 0/39 [00:00<?, ?it/s]
OCR-det ch:   5%|▌         | 2/39 [00:00<00:02, 17.02it/s]
OCR-det ch:  10%|█         | 4/39 [00:00<00:06,  5.82it/s]
OCR-det ch:  15%|█▌        | 6/39 [00:00<00:04,  8.16it/s]
OCR-det ch:  21%|██        | 8/39 [00:00<00:03,  9.77it/s]
OCR-det ch:  28%|██▊       | 11/39 [00:01<00:02, 13.27it/s]
OCR-det ch:  38%|███▊      | 15/39 [00:01<00:02,  8.19it/s]
OCR-det ch:  44%|████▎     | 17/39 [00:02<00:03,  7.04it/s]
OCR-det ch:  49%|████▊     | 19/39 [00:02<00:03,  5.47it/s]
OCR-det ch:  56%|█████▋    | 22/39 [00:02<00:02,  7.18it/s]
OCR-det ch:  62%|██████▏   | 24/39 [00:03<00:02,  6.02it/s]
OCR-det ch:  69%|██████▉   | 27/39 [00:03<00:01,  8.12it/s]
OCR-det ch:  74%|███████▍  | 29/39 [00:03<00:01,  7.85it/s]
OCR-det ch:  82%|████████▏ | 32/39 [00:03<00:00, 10.58it/s]
OCR-det ch:  90%|████████▉ | 35/39 [00:04<00:00, 13.13it/s]
OCR-det ch: 100%|██████████| 39/39 [00:04<00:00, 17.59it/s]
OCR-det ch: 100%|██████████| 39/39 [00:04<00:00,  9.43it/s]

Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]

Processing pages:   0%|          | 0/260 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/260 [00:00<00:10, 23.45it/s]
Processing pages:   2%|▏         | 6/260 [00:00<00:10, 23.12it/s]
Processing pages:   3%|▎         | 9/260 [00:00<00:11, 22.38it/s]
Processing pages:   5%|▍         | 12/260 [00:00<00:10, 22.74it/s]
Processing pages:   6%|▌         | 15/260 [00:00<00:10, 23.62it/s]
Processing pages:   7%|▋         | 18/260 [00:00<00:09, 24.91it/s]
Processing pages:   8%|▊         | 21/260 [00:00<00:09, 25.01it/s]
Processing pages:   9%|▉         | 24/260 [00:00<00:09, 25.54it/s]
Processing pages:  10%|█         | 27/260 [00:01<00:09, 25.29it/s]
Processing pages:  12%|█▏        | 30/260 [00:01<00:10, 22.65it/s]
Processing pages:  13%|█▎        | 33/260 [00:01<00:11, 19.94it/s]
Processing pages:  14%|█▍        | 36/260 [00:01<00:12, 18.06it/s]
Processing pages:  15%|█▍        | 38/260 [00:01<00:12, 17.42it/s]
Processing pages:  15%|█▌        | 40/260 [00:01<00:13, 16.17it/s]
Processing pages:  16%|█▌        | 42/260 [00:02<00:12, 16.88it/s]
Processing pages:  17%|█▋        | 44/260 [00:02<00:12, 16.62it/s]
Processing pages:  18%|█▊        | 46/260 [00:02<00:13, 16.09it/s]
Processing pages:  18%|█▊        | 48/260 [00:02<00:12, 16.78it/s]
Processing pages:  19%|█▉        | 50/260 [00:02<00:12, 17.27it/s]
Processing pages:  20%|██        | 52/260 [00:02<00:11, 17.94it/s]
Processing pages:  21%|██        | 55/260 [00:02<00:10, 19.66it/s]
Processing pages:  22%|██▏       | 58/260 [00:02<00:09, 20.79it/s]
Processing pages:  23%|██▎       | 61/260 [00:03<00:10, 19.76it/s]
Processing pages:  24%|██▍       | 63/260 [00:03<00:10, 19.14it/s]2026-07-13 09:47:07.759 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/260 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:47:07.760 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 23.20it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 26.11it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 26.45it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.66it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 28.60it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 28.80it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 27.88it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.30it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.73it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:05<00:00,  5.12s/it][A
MFR Predict: 100%|██████████| 1/1 [00:05<00:00,  5.12s/it]


Table-ocr det:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 4/85 [00:00<00:02, 36.44it/s][A

Table-ocr det:   9%|▉         | 8/85 [00:00<00:02, 34.34it/s][A

Table-ocr det:  14%|█▍        | 12/85 [00:00<00:02, 28.64it/s][A

Table-ocr det:  19%|█▉        | 16/85 [00:00<00:02, 31.90it/s][A

Table-ocr det:  24%|██▎       | 20/85 [00:00<00:02, 30.21it/s][A

Table-ocr det:  28%|██▊       | 24/85 [00:00<00:02, 29.85it/s][A

Table-ocr det:  33%|███▎      | 28/85 [00:00<00:01, 30.54it/s][A

Table-ocr det:  38%|███▊      | 32/85 [00:01<00:01, 27.23it/s][A

Table-ocr det:  42%|████▏     | 36/85 [00:01<00:01, 29.10it/s][A

Table-ocr det:  47%|████▋     | 40/85 [00:01<00:01, 29.57it/s][A

Table-ocr det:  52%|█████▏    | 44/85 [00:01<00:01, 29.83it/s][A

Table-ocr det:  59%|█████▉    | 50/85 [00:01<00:00, 35.67it/s][A

Table-ocr det:  65%|██████▍   | 55/85 [00:01<00:00, 38.94it/s][A

Table-ocr det:  71%|███████   | 60/85 [00:01<00:00, 31.16it/s][A

Table-ocr det:  75%|███████▌  | 64/85 [00:02<00:00, 26.91it/s][A

Table-ocr det:  80%|████████  | 68/85 [00:02<00:00, 25.49it/s][A

Table-ocr det:  84%|████████▎ | 71/85 [00:02<00:00, 23.84it/s][A

Table-ocr det:  87%|████████▋ | 74/85 [00:02<00:00, 24.23it/s][A

Table-ocr det:  91%|█████████ | 77/85 [00:02<00:00, 22.67it/s][A

Table-ocr det:  96%|█████████▋| 82/85 [00:02<00:00, 28.10it/s][A
Table-ocr det: 100%|██████████| 85/85 [00:02<00:00, 28.59it/s]


Table-ocr rec ch:   0%|          | 0/4660 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 60/4660 [00:00<00:07, 592.79it/s][A

Table-ocr rec ch:   3%|▎         | 120/4660 [00:00<00:07, 585.87it/s][A

Table-ocr rec ch:   4%|▍         | 186/4660 [00:00<00:07, 595.14it/s][A

Table-ocr rec ch:   5%|▌         | 252/4660 [00:00<00:07, 598.79it/s][A

Table-ocr rec ch:   7%|▋         | 318/4660 [00:00<00:07, 600.10it/s][A

Table-ocr rec ch:   8%|▊         | 378/4660 [00:00<00:07, 598.18it/s][A

Table-ocr rec ch:   9%|▉         | 438/4660 [00:00<00:07, 598.59it/s][A

Table-ocr rec ch:  11%|█         | 498/4660 [00:00<00:06, 598.91it/s][A

Table-ocr rec ch:  12%|█▏        | 558/4660 [00:00<00:06, 598.93it/s][A

Table-ocr rec ch:  13%|█▎        | 618/4660 [00:01<00:06, 598.82it/s][A

Table-ocr rec ch:  15%|█▍        | 678/4660 [00:01<00:06, 599.00it/s][A

Table-ocr rec ch:  16%|█▌        | 738/4660 [00:01<00:06, 589.29it/s][A

Table-ocr rec ch:  17%|█▋        | 798/4660 [00:01<00:06, 589.66it/s][A

Table-ocr rec ch:  18%|█▊        | 858/4660 [00:01<00:06, 591.48it/s][A

Table-ocr rec ch:  20%|█▉        | 918/4660 [00:01<00:06, 592.80it/s][A

Table-ocr rec ch:  21%|██        | 978/4660 [00:01<00:06, 593.39it/s][A

Table-ocr rec ch:  22%|██▏       | 1038/4660 [00:01<00:06, 588.90it/s][A

Table-ocr rec ch:  24%|██▎       | 1098/4660 [00:01<00:06, 591.22it/s][A

Table-ocr rec ch:  25%|██▍       | 1158/4660 [00:01<00:05, 592.47it/s][A

Table-ocr rec ch:  26%|██▌       | 1218/4660 [00:02<00:05, 593.46it/s][A

Table-ocr rec ch:  27%|██▋       | 1278/4660 [00:02<00:05, 594.11it/s][A

Table-ocr rec ch:  29%|██▊       | 1338/4660 [00:02<00:05, 583.90it/s][A

Table-ocr rec ch:  30%|███       | 1398/4660 [00:02<00:05, 584.57it/s][A

Table-ocr rec ch:  31%|███▏      | 1458/4660 [00:02<00:05, 586.78it/s][A

Table-ocr rec ch:  33%|███▎      | 1518/4660 [00:02<00:05, 588.32it/s][A

Table-ocr rec ch:  34%|███▍      | 1578/4660 [00:02<00:05, 589.58it/s][A

Table-ocr rec ch:  35%|███▌      | 1638/4660 [00:02<00:05, 590.18it/s][A

Table-ocr rec ch:  36%|███▋      | 1698/4660 [00:02<00:05, 580.83it/s][A

Table-ocr rec ch:  38%|███▊      | 1758/4660 [00:02<00:04, 581.74it/s][A
Processing pages:  25%|██▍       | 64/260 [00:20<00:10, 19.14it/s]

Table-ocr rec ch:  39%|███▉      | 1818/4660 [00:03<00:04, 578.98it/s][A

Table-ocr rec ch:  40%|████      | 1878/4660 [00:03<00:04, 576.28it/s][A

Table-ocr rec ch:  42%|████▏     | 1938/4660 [00:03<00:04, 568.85it/s][A

Table-ocr rec ch:  43%|████▎     | 1998/4660 [00:03<00:04, 570.14it/s][A

Table-ocr rec ch:  44%|████▍     | 2058/4660 [00:03<00:04, 571.46it/s][A

Table-ocr rec ch:  45%|████▌     | 2118/4660 [00:03<00:04, 570.97it/s][A

Table-ocr rec ch:  47%|████▋     | 2178/4660 [00:03<00:04, 572.99it/s][A

Table-ocr rec ch:  48%|████▊     | 2238/4660 [00:03<00:04, 571.67it/s][A

Table-ocr rec ch:  49%|████▉     | 2298/4660 [00:03<00:04, 574.96it/s][A

Table-ocr rec ch:  51%|█████     | 2358/4660 [00:04<00:04, 570.26it/s][A

Table-ocr rec ch:  52%|█████▏    | 2418/4660 [00:04<00:03, 573.87it/s][A

Table-ocr rec ch:  53%|█████▎    | 2478/4660 [00:04<00:03, 563.44it/s][A

Table-ocr rec ch:  54%|█████▍    | 2538/4660 [00:04<00:03, 565.14it/s][A

Table-ocr rec ch:  56%|█████▌    | 2598/4660 [00:04<00:03, 562.41it/s][A

Table-ocr rec ch:  57%|█████▋    | 2658/4660 [00:04<00:03, 567.85it/s][A

Table-ocr rec ch:  58%|█████▊    | 2718/4660 [00:04<00:03, 572.96it/s][A

Table-ocr rec ch:  60%|█████▉    | 2778/4660 [00:04<00:03, 577.55it/s][A

Table-ocr rec ch:  61%|██████    | 2838/4660 [00:04<00:03, 577.92it/s][A

Table-ocr rec ch:  62%|██████▏   | 2898/4660 [00:04<00:03, 580.28it/s][A

Table-ocr rec ch:  63%|██████▎   | 2958/4660 [00:05<00:02, 582.21it/s][A

Table-ocr rec ch:  65%|██████▍   | 3018/4660 [00:05<00:02, 549.89it/s][A

Table-ocr rec ch:  66%|██████▌   | 3078/4660 [00:05<00:02, 540.51it/s][A

Table-ocr rec ch:  67%|██████▋   | 3138/4660 [00:05<00:02, 548.06it/s][A

Table-ocr rec ch:  69%|██████▊   | 3198/4660 [00:05<00:02, 559.81it/s][A

Table-ocr rec ch:  70%|██████▉   | 3258/4660 [00:05<00:02, 568.33it/s][A

Table-ocr rec ch:  71%|███████   | 3318/4660 [00:05<00:02, 574.29it/s][A

Table-ocr rec ch:  72%|███████▏  | 3378/4660 [00:05<00:02, 579.07it/s][A

Table-ocr rec ch:  74%|███████▍  | 3438/4660 [00:05<00:02, 576.93it/s][A

Table-ocr rec ch:  75%|███████▌  | 3498/4660 [00:06<00:02, 578.91it/s][A

Table-ocr rec ch:  76%|███████▋  | 3558/4660 [00:06<00:01, 580.99it/s][A

Table-ocr rec ch:  78%|███████▊  | 3618/4660 [00:06<00:01, 579.90it/s][A

Table-ocr rec ch:  79%|███████▉  | 3678/4660 [00:06<00:01, 580.39it/s][A

Table-ocr rec ch:  80%|████████  | 3738/4660 [00:06<00:01, 578.46it/s][A

Table-ocr rec ch:  82%|████████▏ | 3798/4660 [00:06<00:01, 581.31it/s][A

Table-ocr rec ch:  83%|████████▎ | 3858/4660 [00:06<00:01, 582.82it/s][A

Table-ocr rec ch:  84%|████████▍ | 3918/4660 [00:06<00:01, 584.00it/s][A

Table-ocr rec ch:  85%|████████▌ | 3978/4660 [00:06<00:01, 585.35it/s][A

Table-ocr rec ch:  87%|████████▋ | 4038/4660 [00:06<00:01, 583.15it/s][A

Table-ocr rec ch:  88%|████████▊ | 4098/4660 [00:07<00:00, 583.59it/s][A

Table-ocr rec ch:  89%|████████▉ | 4158/4660 [00:07<00:00, 583.38it/s][A

Table-ocr rec ch:  91%|█████████ | 4218/4660 [00:07<00:00, 578.11it/s][A

Table-ocr rec ch:  92%|█████████▏| 4278/4660 [00:07<00:00, 578.44it/s][A

Table-ocr rec ch:  93%|█████████▎| 4338/4660 [00:07<00:00, 577.43it/s][A

Table-ocr rec ch:  94%|█████████▍| 4398/4660 [00:07<00:00, 576.23it/s][A

Table-ocr rec ch:  96%|█████████▌| 4458/4660 [00:07<00:00, 574.73it/s][A

Table-ocr rec ch:  97%|█████████▋| 4518/4660 [00:07<00:00, 550.14it/s][A

Table-ocr rec ch:  98%|█████████▊| 4578/4660 [00:07<00:00, 513.46it/s][A

Table-ocr rec ch:  99%|█████████▉| 4632/4660 [00:08<00:00, 473.11it/s][A
Table-ocr rec ch: 100%|██████████| 4660/4660 [00:08<00:00, 571.52it/s]


Table-wireless Predict:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▍         | 4/85 [00:00<00:04, 19.45it/s][A

Table-wireless Predict:   9%|▉         | 8/85 [00:00<00:04, 17.80it/s][A

Table-wireless Predict:  14%|█▍        | 12/85 [00:00<00:05, 14.17it/s][A

Table-wireless Predict:  19%|█▉        | 16/85 [00:00<00:04, 15.88it/s][A

Table-wireless Predict:  24%|██▎       | 20/85 [00:01<00:04, 13.05it/s][A

Table-wireless Predict:  28%|██▊       | 24/85 [00:01<00:04, 13.30it/s][A

Table-wireless Predict:  33%|███▎      | 28/85 [00:02<00:04, 13.12it/s][A

Table-wireless Predict:  38%|███▊      | 32/85 [00:02<00:05,  9.37it/s][A

Table-wireless Predict:  42%|████▏     | 36/85 [00:02<00:04, 10.90it/s][A

Table-wireless Predict:  47%|████▋     | 40/85 [00:03<00:04,  9.03it/s][A

Table-wireless Predict:  52%|█████▏    | 44/85 [00:03<00:04,  9.53it/s][A

Table-wireless Predict:  56%|█████▋    | 48/85 [00:04<00:03, 12.23it/s][A

Table-wireless Predict:  61%|██████    | 52/85 [00:04<00:02, 15.17it/s][A

Table-wireless Predict:  66%|██████▌   | 56/85 [00:04<00:01, 17.82it/s][A

Table-wireless Predict:  71%|███████   | 60/85 [00:05<00:03,  8.07it/s][A

Table-wireless Predict:  75%|███████▌  | 64/85 [00:06<00:03,  5.85it/s][A

Table-wireless Predict:  80%|████████  | 68/85 [00:07<00:03,  5.49it/s][A

Table-wireless Predict:  85%|████████▍ | 72/85 [00:07<00:02,  5.76it/s][A

Table-wireless Predict:  89%|████████▉ | 76/85 [00:09<00:02,  4.04it/s][A

Table-wireless Predict:  94%|█████████▍| 80/85 [00:09<00:00,  5.41it/s][A

Table-wireless Predict:  99%|█████████▉| 84/85 [00:11<00:00,  4.36it/s][A
Table-wireless Predict: 100%|██████████| 85/85 [00:11<00:00,  7.54it/s]


Table-wired Predict:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/85 [00:00<00:10,  8.04it/s][A

Table-wired Predict:   2%|▏         | 2/85 [00:00<00:11,  7.18it/s][A

Table-wired Predict:   4%|▎         | 3/85 [00:00<00:10,  7.95it/s][A

Table-wired Predict:   5%|▍         | 4/85 [00:00<00:09,  8.30it/s][A

Table-wired Predict:   6%|▌         | 5/85 [00:00<00:10,  7.31it/s][A

Table-wired Predict:   7%|▋         | 6/85 [00:00<00:09,  7.98it/s][A

Table-wired Predict:   8%|▊         | 7/85 [00:00<00:10,  7.14it/s][A

Table-wired Predict:   9%|▉         | 8/85 [00:01<00:13,  5.90it/s][A

Table-wired Predict:  11%|█         | 9/85 [00:01<00:13,  5.66it/s][A

Table-wired Predict:  12%|█▏        | 10/85 [00:01<00:12,  5.87it/s][A

Table-wired Predict:  13%|█▎        | 11/85 [00:01<00:17,  4.25it/s][A

Table-wired Predict:  14%|█▍        | 12/85 [00:02<00:22,  3.29it/s][A

Table-wired Predict:  15%|█▌        | 13/85 [00:02<00:17,  4.00it/s][A

Table-wired Predict:  16%|█▋        | 14/85 [00:02<00:14,  4.79it/s][A

Table-wired Predict:  19%|█▉        | 16/85 [00:02<00:12,  5.42it/s][A

