command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0055_att2.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0055_att2 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:52207
API documentation: http://127.0.0.1:52207/docs
2026-07-13 11:11:45.763 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:52207
OCR-det ch:   0%|          | 0/35 [00:00<?, ?it/s]
OCR-det ch:   6%|▌         | 2/35 [00:00<00:01, 19.65it/s]
OCR-det ch:  11%|█▏        | 4/35 [00:00<00:07,  4.18it/s]
OCR-det ch:  20%|██        | 7/35 [00:01<00:03,  7.04it/s]
OCR-det ch:  26%|██▌       | 9/35 [00:01<00:06,  4.22it/s]
OCR-det ch:  34%|███▍      | 12/35 [00:01<00:03,  6.50it/s]
OCR-det ch:  40%|████      | 14/35 [00:03<00:08,  2.52it/s]
OCR-det ch:  43%|████▎     | 15/35 [00:04<00:07,  2.70it/s]
OCR-det ch:  46%|████▌     | 16/35 [00:04<00:06,  3.02it/s]
OCR-det ch:  49%|████▊     | 17/35 [00:04<00:05,  3.01it/s]
OCR-det ch:  60%|██████    | 21/35 [00:04<00:02,  5.88it/s]
OCR-det ch:  69%|██████▊   | 24/35 [00:05<00:01,  7.19it/s]
OCR-det ch:  74%|███████▍  | 26/35 [00:05<00:01,  7.85it/s]
OCR-det ch:  80%|████████  | 28/35 [00:05<00:00,  7.59it/s]
OCR-det ch:  86%|████████▌ | 30/35 [00:05<00:00,  8.27it/s]
OCR-det ch:  91%|█████████▏| 32/35 [00:06<00:00,  6.88it/s]
OCR-det ch:  97%|█████████▋| 34/35 [00:06<00:00,  8.03it/s]
OCR-det ch: 100%|██████████| 35/35 [00:06<00:00,  5.46it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/122 [00:00<?, ?it/s]
Processing pages:   2%|▏         | 3/122 [00:00<00:05, 22.38it/s]
Processing pages:   5%|▍         | 6/122 [00:00<00:05, 20.40it/s]
Processing pages:   7%|▋         | 9/122 [00:00<00:05, 21.66it/s]
Processing pages:  10%|▉         | 12/122 [00:00<00:04, 22.82it/s]
Processing pages:  12%|█▏        | 15/122 [00:00<00:04, 22.24it/s]
Processing pages:  15%|█▍        | 18/122 [00:00<00:04, 23.25it/s]
Processing pages:  17%|█▋        | 21/122 [00:00<00:04, 24.47it/s]
Processing pages:  20%|█▉        | 24/122 [00:01<00:03, 25.12it/s]
Processing pages:  22%|██▏       | 27/122 [00:01<00:03, 24.89it/s]
Processing pages:  25%|██▍       | 30/122 [00:01<00:03, 25.26it/s]
Processing pages:  27%|██▋       | 33/122 [00:01<00:03, 25.27it/s]
Processing pages:  30%|██▉       | 36/122 [00:01<00:03, 25.30it/s]
Processing pages:  32%|███▏      | 39/122 [00:01<00:03, 25.28it/s]
Processing pages:  34%|███▍      | 42/122 [00:01<00:03, 24.83it/s]
Processing pages:  37%|███▋      | 45/122 [00:01<00:03, 24.63it/s]
Processing pages:  39%|███▉      | 48/122 [00:01<00:02, 25.07it/s]
Processing pages:  42%|████▏     | 51/122 [00:02<00:02, 25.36it/s]
Processing pages:  44%|████▍     | 54/122 [00:02<00:02, 25.01it/s]
Processing pages:  47%|████▋     | 57/122 [00:02<00:02, 25.16it/s]
Processing pages:  49%|████▉     | 60/122 [00:02<00:02, 24.98it/s]
Processing pages:  52%|█████▏    | 63/122 [00:02<00:02, 24.03it/s]2026-07-13 11:12:24.898 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/2: 122/122 pages, batch_pages=58, doc_slices=doc0:65-122
2026-07-13 11:12:24.899 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Layout Predict:  14%|█▍        | 8/58 [00:00<00:01, 29.41it/s][A

Layout Predict:  28%|██▊       | 16/58 [00:00<00:01, 29.65it/s][A

Layout Predict:  41%|████▏     | 24/58 [00:00<00:01, 30.05it/s][A

Layout Predict:  55%|█████▌    | 32/58 [00:01<00:00, 30.51it/s][A

Layout Predict:  69%|██████▉   | 40/58 [00:01<00:00, 31.30it/s][A

Layout Predict:  83%|████████▎ | 48/58 [00:01<00:00, 30.78it/s][A

Layout Predict:  97%|█████████▋| 56/58 [00:01<00:00, 31.76it/s][A
Layout Predict: 100%|██████████| 58/58 [00:01<00:00, 30.52it/s]


Table-ocr det:   0%|          | 0/20 [00:00<?, ?it/s][A

Table-ocr det:  10%|█         | 2/20 [00:00<00:01, 11.50it/s][A

Table-ocr det:  20%|██        | 4/20 [00:00<00:01, 12.12it/s][A

Table-ocr det:  30%|███       | 6/20 [00:00<00:00, 14.73it/s][A

Table-ocr det:  40%|████      | 8/20 [00:00<00:00, 14.16it/s][A

Table-ocr det:  50%|█████     | 10/20 [00:00<00:00, 14.73it/s][A

Table-ocr det:  60%|██████    | 12/20 [00:00<00:00, 13.43it/s][A

Table-ocr det:  75%|███████▌  | 15/20 [00:01<00:00, 16.49it/s][A

Table-ocr det:  90%|█████████ | 18/20 [00:01<00:00, 18.20it/s][A
Table-ocr det: 100%|██████████| 20/20 [00:01<00:00, 16.58it/s]


Table-ocr rec ch:   0%|          | 0/2504 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/2504 [00:00<00:04, 575.16it/s][A

Table-ocr rec ch:   5%|▌         | 126/2504 [00:00<00:04, 592.70it/s][A

Table-ocr rec ch:   8%|▊         | 192/2504 [00:00<00:03, 597.74it/s][A

Table-ocr rec ch:  10%|█         | 258/2504 [00:00<00:03, 599.08it/s][A

Table-ocr rec ch:  13%|█▎        | 324/2504 [00:00<00:03, 599.66it/s][A

Table-ocr rec ch:  16%|█▌        | 390/2504 [00:00<00:03, 601.01it/s][A

Table-ocr rec ch:  18%|█▊        | 456/2504 [00:00<00:03, 601.94it/s][A

Table-ocr rec ch:  21%|██        | 522/2504 [00:00<00:03, 573.55it/s][A

Table-ocr rec ch:  23%|██▎       | 582/2504 [00:01<00:03, 554.87it/s][A

Table-ocr rec ch:  26%|██▌       | 642/2504 [00:01<00:03, 563.43it/s][A

Table-ocr rec ch:  28%|██▊       | 702/2504 [00:01<00:03, 567.93it/s][A

Table-ocr rec ch:  30%|███       | 762/2504 [00:01<00:03, 576.11it/s][A

Table-ocr rec ch:  33%|███▎      | 822/2504 [00:01<00:02, 582.11it/s][A

Table-ocr rec ch:  35%|███▌      | 882/2504 [00:01<00:02, 582.01it/s][A

Table-ocr rec ch:  38%|███▊      | 942/2504 [00:01<00:02, 582.31it/s][A

Table-ocr rec ch:  40%|████      | 1002/2504 [00:01<00:02, 582.39it/s][A

Table-ocr rec ch:  42%|████▏     | 1062/2504 [00:01<00:02, 583.09it/s][A

Table-ocr rec ch:  45%|████▍     | 1122/2504 [00:01<00:02, 579.58it/s][A

Table-ocr rec ch:  47%|████▋     | 1182/2504 [00:02<00:02, 572.94it/s][A

Table-ocr rec ch:  50%|████▉     | 1242/2504 [00:02<00:02, 573.23it/s][A

Table-ocr rec ch:  52%|█████▏    | 1302/2504 [00:02<00:02, 574.85it/s][A

Table-ocr rec ch:  54%|█████▍    | 1362/2504 [00:02<00:01, 577.05it/s][A

Table-ocr rec ch:  57%|█████▋    | 1422/2504 [00:02<00:01, 574.12it/s][A

Table-ocr rec ch:  59%|█████▉    | 1482/2504 [00:02<00:01, 578.11it/s][A

Table-ocr rec ch:  62%|██████▏   | 1542/2504 [00:02<00:01, 575.90it/s][A

Table-ocr rec ch:  64%|██████▍   | 1602/2504 [00:02<00:01, 578.85it/s][A

Table-ocr rec ch:  66%|██████▋   | 1662/2504 [00:02<00:01, 576.15it/s][A

Table-ocr rec ch:  69%|██████▉   | 1722/2504 [00:02<00:01, 575.88it/s][A

Table-ocr rec ch:  71%|███████   | 1782/2504 [00:03<00:01, 572.38it/s][A

Table-ocr rec ch:  74%|███████▎  | 1842/2504 [00:03<00:01, 576.31it/s][A

Table-ocr rec ch:  76%|███████▌  | 1902/2504 [00:03<00:01, 578.30it/s][A

Table-ocr rec ch:  78%|███████▊  | 1962/2504 [00:03<00:00, 575.21it/s][A

Table-ocr rec ch:  81%|████████  | 2022/2504 [00:03<00:00, 577.32it/s][A

Table-ocr rec ch:  83%|████████▎ | 2082/2504 [00:03<00:00, 576.91it/s][A

Table-ocr rec ch:  86%|████████▌ | 2142/2504 [00:03<00:00, 577.93it/s][A

Table-ocr rec ch:  88%|████████▊ | 2202/2504 [00:03<00:00, 574.20it/s][A

Table-ocr rec ch:  90%|█████████ | 2262/2504 [00:03<00:00, 571.87it/s][A

Table-ocr rec ch:  93%|█████████▎| 2322/2504 [00:04<00:00, 568.05it/s][A

Table-ocr rec ch:  95%|█████████▌| 2382/2504 [00:04<00:00, 568.35it/s][A

Table-ocr rec ch:  98%|█████████▊| 2442/2504 [00:04<00:00, 568.21it/s][A

Table-ocr rec ch: 100%|█████████▉| 2502/2504 [00:04<00:00, 535.66it/s][A
Table-ocr rec ch: 100%|██████████| 2504/2504 [00:04<00:00, 572.54it/s]


Table-wireless Predict:   0%|          | 0/20 [00:00<?, ?it/s][A
Processing pages:  52%|█████▏    | 64/122 [00:15<00:02, 24.03it/s]

Table-wireless Predict:  20%|██        | 4/20 [00:03<00:12,  1.28it/s][A

Table-wireless Predict:  40%|████      | 8/20 [00:05<00:07,  1.66it/s][A

Table-wireless Predict:  60%|██████    | 12/20 [00:07<00:04,  1.72it/s][A

Table-wireless Predict:  80%|████████  | 16/20 [00:07<00:01,  2.54it/s][A

Table-wireless Predict: 100%|██████████| 20/20 [00:08<00:00,  2.98it/s][A
Table-wireless Predict: 100%|██████████| 20/20 [00:08<00:00,  2.32it/s]


Table-wired Predict:   0%|          | 0/20 [00:00<?, ?it/s][A

Table-wired Predict:   5%|▌         | 1/20 [00:00<00:11,  1.72it/s][A

Table-wired Predict:  10%|█         | 2/20 [00:01<00:13,  1.36it/s][A

Table-wired Predict:  15%|█▌        | 3/20 [00:02<00:11,  1.43it/s][A

Table-wired Predict:  20%|██        | 4/20 [00:02<00:10,  1.51it/s][A

Table-wired Predict:  25%|██▌       | 5/20 [00:02<00:07,  1.95it/s][A

Table-wired Predict:  30%|███       | 6/20 [00:03<00:06,  2.15it/s][A

Table-wired Predict:  35%|███▌      | 7/20 [00:03<00:06,  1.91it/s][A

Table-wired Predict:  40%|████      | 8/20 [00:04<00:06,  1.79it/s][A

Table-wired Predict:  45%|████▌     | 9/20 [00:04<00:05,  1.99it/s][A

Table-wired Predict:  50%|█████     | 10/20 [00:05<00:04,  2.28it/s][A

Table-wired Predict:  55%|█████▌    | 11/20 [00:05<00:04,  1.99it/s][A

Table-wired Predict:  60%|██████    | 12/20 [00:06<00:04,  1.81it/s][A

Table-wired Predict:  65%|██████▌   | 13/20 [00:07<00:04,  1.74it/s][A

Table-wired Predict:  75%|███████▌  | 15/20 [00:07<00:01,  2.58it/s][A

Table-wired Predict:  85%|████████▌ | 17/20 [00:07<00:00,  3.43it/s][A

Table-wired Predict:  90%|█████████ | 18/20 [00:08<00:00,  2.73it/s][A

Table-wired Predict:  95%|█████████▌| 19/20 [00:08<00:00,  2.94it/s][A

Table-wired Predict: 100%|██████████| 20/20 [00:08<00:00,  3.43it/s][A
Table-wired Predict: 100%|██████████| 20/20 [00:08<00:00,  2.25it/s]


OCR-det ch:   0%|          | 0/24 [00:00<?, ?it/s][A

OCR-det ch:   4%|▍         | 1/24 [00:00<00:17,  1.30it/s][A

OCR-det ch:   8%|▊         | 2/24 [00:00<00:08,  2.49it/s][A

OCR-det ch:  12%|█▎        | 3/24 [00:01<00:05,  3.73it/s][A

OCR-det ch:  17%|█▋        | 4/24 [00:02<00:14,  1.42it/s][A

OCR-det ch:  21%|██        | 5/24 [00:02<00:10,  1.79it/s][A

OCR-det ch:  25%|██▌       | 6/24 [00:02<00:07,  2.45it/s][A

OCR-det ch:  33%|███▎      | 8/24 [00:02<00:03,  4.29it/s][A

OCR-det ch:  42%|████▏     | 10/24 [00:03<00:02,  5.98it/s][A

OCR-det ch:  50%|█████     | 12/24 [00:04<00:03,  3.21it/s][A

OCR-det ch:  58%|█████▊    | 14/24 [00:04<00:02,  4.41it/s][A

OCR-det ch:  71%|███████   | 17/24 [00:04<00:01,  6.30it/s][A

OCR-det ch:  79%|███████▉  | 19/24 [00:04<00:00,  7.69it/s][A

OCR-det ch:  88%|████████▊ | 21/24 [00:04<00:00,  7.72it/s][A

OCR-det ch:  96%|█████████▌| 23/24 [00:05<00:00,  8.62it/s][A
OCR-det ch: 100%|██████████| 24/24 [00:05<00:00,  4.72it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  55%|█████▍    | 67/122 [00:02<00:02, 24.18it/s]
Processing pages:  57%|█████▋    | 70/122 [00:02<00:02, 24.18it/s]
Processing pages:  60%|█████▉    | 73/122 [00:03<00:02, 23.84it/s]
Processing pages:  62%|██████▏   | 76/122 [00:03<00:01, 23.86it/s]
Processing pages:  65%|██████▍   | 79/122 [00:03<00:01, 24.33it/s]
Processing pages:  67%|██████▋   | 82/122 [00:03<00:01, 24.33it/s]
Processing pages:  70%|██████▉   | 85/122 [00:03<00:01, 24.47it/s]
Processing pages:  72%|███████▏  | 88/122 [00:03<00:01, 24.66it/s]
Processing pages:  75%|███████▍  | 91/122 [00:03<00:01, 24.42it/s]
Processing pages:  77%|███████▋  | 94/122 [00:03<00:01, 24.17it/s]
Processing pages:  80%|███████▉  | 97/122 [00:04<00:01, 24.27it/s]
Processing pages:  82%|████████▏ | 100/122 [00:04<00:00, 24.14it/s]
Processing pages:  84%|████████▍ | 103/122 [00:04<00:00, 21.78it/s]
Processing pages:  87%|████████▋ | 106/122 [00:04<00:00, 19.56it/s]
Processing pages:  89%|████████▉ | 109/122 [00:04<00:00, 18.62it/s]
Processing pages:  91%|█████████ | 111/122 [00:04<00:00, 17.86it/s]
Processing pages:  93%|█████████▎| 113/122 [00:04<00:00, 18.31it/s]
Processing pages:  95%|█████████▌| 116/122 [00:05<00:00, 18.85it/s]
Processing pages:  97%|█████████▋| 118/122 [00:05<00:00, 18.83it/s]
Processing pages:  98%|█████████▊| 120/122 [00:05<00:00, 19.04it/s]
Processing pages: 100%|██████████| 122/122 [00:06<00:00, 20.00it/s]
2026-07-13 11:13:01.756 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 122/122 pages | 1 of 1 batch finished | task#1 [csrc_0055_att2]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3908841]
