command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0055_att1.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0055_att1 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35791
API documentation: http://127.0.0.1:35791/docs
2026-07-13 11:11:26.755 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35791
Table-ocr det:  36%|███▌      | 16/45 [00:00<00:01, 25.96it/s]
Table-ocr det:  44%|████▍     | 20/45 [00:00<00:00, 28.74it/s]
Table-ocr det:  53%|█████▎    | 24/45 [00:00<00:00, 30.70it/s]
Table-ocr det:  64%|██████▍   | 29/45 [00:00<00:00, 33.90it/s]
Table-ocr det:  73%|███████▎  | 33/45 [00:01<00:00, 34.80it/s]
Table-ocr det:  82%|████████▏ | 37/45 [00:01<00:00, 33.24it/s]
Table-ocr det:  91%|█████████ | 41/45 [00:01<00:00, 33.35it/s]
Table-ocr det: 100%|██████████| 45/45 [00:01<00:00, 31.32it/s]

Table-ocr rec ch:   0%|          | 0/1665 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▎         | 60/1665 [00:00<00:02, 562.53it/s]
Table-ocr rec ch:   8%|▊         | 126/1665 [00:00<00:02, 579.14it/s]
Table-ocr rec ch:  11%|█         | 186/1665 [00:00<00:02, 542.34it/s]
Table-ocr rec ch:  15%|█▌        | 252/1665 [00:00<00:02, 567.58it/s]
Table-ocr rec ch:  19%|█▊        | 312/1665 [00:00<00:02, 574.72it/s]
Table-ocr rec ch:  22%|██▏       | 372/1665 [00:00<00:02, 582.16it/s]
Table-ocr rec ch:  26%|██▌       | 432/1665 [00:00<00:02, 586.96it/s]
Table-ocr rec ch:  30%|██▉       | 498/1665 [00:00<00:01, 598.62it/s]
Table-ocr rec ch:  34%|███▍      | 564/1665 [00:00<00:01, 605.88it/s]
Table-ocr rec ch:  38%|███▊      | 630/1665 [00:01<00:01, 606.56it/s]
Table-ocr rec ch:  42%|████▏     | 696/1665 [00:01<00:01, 608.46it/s]
Table-ocr rec ch:  46%|████▌     | 762/1665 [00:01<00:01, 609.84it/s]
Table-ocr rec ch:  50%|████▉     | 828/1665 [00:01<00:01, 610.44it/s]
Table-ocr rec ch:  54%|█████▎    | 894/1665 [00:01<00:01, 590.12it/s]
Table-ocr rec ch:  57%|█████▋    | 954/1665 [00:01<00:01, 589.26it/s]
Table-ocr rec ch:  61%|██████    | 1014/1665 [00:01<00:01, 590.94it/s]
Table-ocr rec ch:  65%|██████▍   | 1074/1665 [00:01<00:00, 592.48it/s]
Table-ocr rec ch:  68%|██████▊   | 1140/1665 [00:01<00:00, 595.67it/s]
Table-ocr rec ch:  72%|███████▏  | 1200/1665 [00:02<00:00, 596.73it/s]
Table-ocr rec ch:  76%|███████▌  | 1260/1665 [00:02<00:00, 596.93it/s]
Table-ocr rec ch:  79%|███████▉  | 1320/1665 [00:02<00:00, 597.79it/s]
Table-ocr rec ch:  83%|████████▎ | 1386/1665 [00:02<00:00, 599.35it/s]
Table-ocr rec ch:  87%|████████▋ | 1446/1665 [00:02<00:00, 598.20it/s]
Table-ocr rec ch:  90%|█████████ | 1506/1665 [00:02<00:00, 592.91it/s]
Table-ocr rec ch:  94%|█████████▍| 1566/1665 [00:02<00:00, 569.37it/s]
Table-ocr rec ch:  98%|█████████▊| 1626/1665 [00:02<00:00, 493.84it/s]
Table-ocr rec ch: 100%|██████████| 1665/1665 [00:02<00:00, 568.08it/s]

Table-wireless Predict:   0%|          | 0/45 [00:00<?, ?it/s]
Table-wireless Predict:   9%|▉         | 4/45 [00:00<00:02, 14.07it/s]
Table-wireless Predict:  18%|█▊        | 8/45 [00:00<00:03,  9.45it/s]
Table-wireless Predict:  27%|██▋       | 12/45 [00:01<00:02, 11.97it/s]
Table-wireless Predict:  36%|███▌      | 16/45 [00:01<00:02, 11.86it/s]
Table-wireless Predict:  44%|████▍     | 20/45 [00:01<00:01, 14.02it/s]
Table-wireless Predict:  53%|█████▎    | 24/45 [00:01<00:01, 15.68it/s]
Table-wireless Predict:  62%|██████▏   | 28/45 [00:01<00:00, 17.77it/s]
Table-wireless Predict:  71%|███████   | 32/45 [00:02<00:00, 19.06it/s]
Table-wireless Predict:  80%|████████  | 36/45 [00:02<00:00, 19.65it/s]
Table-wireless Predict:  89%|████████▉ | 40/45 [00:02<00:00, 16.94it/s]
Table-wireless Predict:  98%|█████████▊| 44/45 [00:02<00:00, 19.57it/s]
Table-wireless Predict: 100%|██████████| 45/45 [00:02<00:00, 15.84it/s]

Table-wired Predict:   0%|          | 0/45 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/45 [00:00<00:12,  3.39it/s]
Table-wired Predict:   4%|▍         | 2/45 [00:00<00:08,  4.82it/s]
Table-wired Predict:   9%|▉         | 4/45 [00:00<00:06,  6.22it/s]
Table-wired Predict:  11%|█         | 5/45 [00:00<00:06,  6.28it/s]
Table-wired Predict:  13%|█▎        | 6/45 [00:00<00:05,  6.79it/s]
Table-wired Predict:  16%|█▌        | 7/45 [00:01<00:11,  3.43it/s]
Table-wired Predict:  18%|█▊        | 8/45 [00:01<00:11,  3.28it/s]
Table-wired Predict:  20%|██        | 9/45 [00:02<00:10,  3.46it/s]
Table-wired Predict:  22%|██▏       | 10/45 [00:02<00:08,  3.90it/s]
Table-wired Predict:  24%|██▍       | 11/45 [00:02<00:08,  4.19it/s]
Table-wired Predict:  27%|██▋       | 12/45 [00:02<00:06,  4.88it/s]
Table-wired Predict:  29%|██▉       | 13/45 [00:02<00:06,  5.21it/s]
Table-wired Predict:  31%|███       | 14/45 [00:03<00:07,  4.23it/s]
Table-wired Predict:  33%|███▎      | 15/45 [00:03<00:06,  4.29it/s]
Table-wired Predict:  36%|███▌      | 16/45 [00:03<00:07,  3.97it/s]
Table-wired Predict:  38%|███▊      | 17/45 [00:03<00:06,  4.01it/s]
Table-wired Predict:  42%|████▏     | 19/45 [00:04<00:04,  5.73it/s]
Table-wired Predict:  44%|████▍     | 20/45 [00:04<00:03,  6.39it/s]
Table-wired Predict:  47%|████▋     | 21/45 [00:04<00:03,  7.02it/s]
Table-wired Predict:  49%|████▉     | 22/45 [00:04<00:03,  7.18it/s]
Table-wired Predict:  51%|█████     | 23/45 [00:04<00:03,  5.99it/s]
Table-wired Predict:  53%|█████▎    | 24/45 [00:04<00:03,  6.15it/s]
Table-wired Predict:  56%|█████▌    | 25/45 [00:05<00:03,  6.22it/s]
Table-wired Predict:  58%|█████▊    | 26/45 [00:05<00:02,  6.47it/s]
Table-wired Predict:  60%|██████    | 27/45 [00:05<00:02,  6.98it/s]
Table-wired Predict:  62%|██████▏   | 28/45 [00:05<00:02,  7.42it/s]
Table-wired Predict:  64%|██████▍   | 29/45 [00:05<00:02,  6.50it/s]
Table-wired Predict:  69%|██████▉   | 31/45 [00:05<00:01,  7.91it/s]
Table-wired Predict:  71%|███████   | 32/45 [00:06<00:02,  6.03it/s]
Table-wired Predict:  73%|███████▎  | 33/45 [00:06<00:02,  5.61it/s]
Table-wired Predict:  76%|███████▌  | 34/45 [00:06<00:01,  5.86it/s]
Table-wired Predict:  78%|███████▊  | 35/45 [00:06<00:01,  5.38it/s]
Table-wired Predict:  80%|████████  | 36/45 [00:06<00:01,  5.84it/s]
Table-wired Predict:  82%|████████▏ | 37/45 [00:07<00:01,  4.27it/s]
Table-wired Predict:  84%|████████▍ | 38/45 [00:07<00:01,  4.43it/s]
Table-wired Predict:  87%|████████▋ | 39/45 [00:07<00:01,  4.74it/s]
Table-wired Predict:  89%|████████▉ | 40/45 [00:07<00:01,  4.59it/s]
Table-wired Predict:  91%|█████████ | 41/45 [00:07<00:00,  4.95it/s]
Table-wired Predict:  93%|█████████▎| 42/45 [00:08<00:00,  5.79it/s]
Table-wired Predict:  98%|█████████▊| 44/45 [00:08<00:00,  7.29it/s]
Table-wired Predict: 100%|██████████| 45/45 [00:08<00:00,  5.94it/s]
Table-wired Predict: 100%|██████████| 45/45 [00:08<00:00,  5.29it/s]

OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s]
OCR-det ch:  13%|█▎        | 4/31 [00:00<00:00, 33.13it/s]
OCR-det ch:  26%|██▌       | 8/31 [00:00<00:00, 25.38it/s]
OCR-det ch:  35%|███▌      | 11/31 [00:00<00:01, 19.44it/s]
OCR-det ch:  45%|████▌     | 14/31 [00:00<00:01, 16.90it/s]
OCR-det ch:  52%|█████▏    | 16/31 [00:00<00:00, 17.25it/s]
OCR-det ch:  58%|█████▊    | 18/31 [00:00<00:00, 16.09it/s]
OCR-det ch:  65%|██████▍   | 20/31 [00:01<00:00, 14.32it/s]
OCR-det ch:  71%|███████   | 22/31 [00:01<00:00, 14.48it/s]
OCR-det ch:  81%|████████  | 25/31 [00:01<00:00, 17.93it/s]
OCR-det ch:  90%|█████████ | 28/31 [00:01<00:00, 19.59it/s]
OCR-det ch: 100%|██████████| 31/31 [00:01<00:00, 19.40it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/35 [00:00<?, ?it/s]
Processing pages:   9%|▊         | 3/35 [00:00<00:01, 24.52it/s]
Processing pages:  20%|██        | 7/35 [00:00<00:00, 28.93it/s]
Processing pages:  29%|██▊       | 10/35 [00:00<00:01, 24.42it/s]
Processing pages:  37%|███▋      | 13/35 [00:00<00:00, 22.31it/s]
Processing pages:  46%|████▌     | 16/35 [00:00<00:00, 21.70it/s]
Processing pages:  54%|█████▍    | 19/35 [00:00<00:00, 21.64it/s]
Processing pages:  63%|██████▎   | 22/35 [00:00<00:00, 22.17it/s]
Processing pages:  71%|███████▏  | 25/35 [00:01<00:00, 21.72it/s]
Processing pages:  80%|████████  | 28/35 [00:01<00:00, 22.29it/s]
Processing pages:  89%|████████▊ | 31/35 [00:01<00:00, 22.83it/s]
Processing pages:  97%|█████████▋| 34/35 [00:01<00:00, 22.94it/s]
Processing pages: 100%|██████████| 35/35 [00:01<00:00, 18.77it/s]
2026-07-13 11:12:07.756 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 35/35 pages | 1 of 1 batch finished | task#1 [csrc_0055_att1]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3900464]
