command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0024_att1.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0024_att1 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:59543
API documentation: http://127.0.0.1:59543/docs
2026-07-13 10:48:36.756 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:59543
Table-ocr rec ch:  49%|████▉     | 1548/3172 [00:02<00:02, 602.91it/s]
Table-ocr rec ch:  51%|█████     | 1614/3172 [00:02<00:02, 602.15it/s]
Table-ocr rec ch:  53%|█████▎    | 1680/3172 [00:02<00:02, 585.25it/s]
Table-ocr rec ch:  55%|█████▍    | 1740/3172 [00:02<00:02, 578.84it/s]
Table-ocr rec ch:  57%|█████▋    | 1800/3172 [00:03<00:02, 579.77it/s]
Table-ocr rec ch:  59%|█████▊    | 1860/3172 [00:03<00:02, 576.77it/s]
Table-ocr rec ch:  61%|██████    | 1920/3172 [00:03<00:02, 573.15it/s]
Table-ocr rec ch:  62%|██████▏   | 1980/3172 [00:03<00:02, 569.62it/s]
Table-ocr rec ch:  64%|██████▍   | 2040/3172 [00:03<00:01, 567.25it/s]
Table-ocr rec ch:  66%|██████▌   | 2100/3172 [00:03<00:01, 569.59it/s]
Table-ocr rec ch:  68%|██████▊   | 2160/3172 [00:03<00:01, 572.44it/s]
Table-ocr rec ch:  70%|██████▉   | 2220/3172 [00:03<00:01, 538.21it/s]
Table-ocr rec ch:  72%|███████▏  | 2280/3172 [00:03<00:01, 521.67it/s]
Table-ocr rec ch:  74%|███████▎  | 2334/3172 [00:04<00:01, 494.61it/s]
Table-ocr rec ch:  75%|███████▌  | 2388/3172 [00:04<00:01, 505.65it/s]
Table-ocr rec ch:  77%|███████▋  | 2448/3172 [00:04<00:01, 523.68it/s]
Table-ocr rec ch:  79%|███████▉  | 2502/3172 [00:04<00:01, 526.78it/s]
Table-ocr rec ch:  81%|████████  | 2562/3172 [00:04<00:01, 540.47it/s]
Table-ocr rec ch:  83%|████████▎ | 2622/3172 [00:04<00:01, 541.56it/s]
Table-ocr rec ch:  85%|████████▍ | 2682/3172 [00:04<00:00, 547.45it/s]
Table-ocr rec ch:  86%|████████▋ | 2742/3172 [00:04<00:00, 548.14it/s]
Table-ocr rec ch:  88%|████████▊ | 2802/3172 [00:04<00:00, 545.94it/s]
Table-ocr rec ch:  90%|█████████ | 2862/3172 [00:05<00:00, 499.95it/s]
Table-ocr rec ch:  92%|█████████▏| 2922/3172 [00:05<00:00, 510.98it/s]
Table-ocr rec ch:  94%|█████████▍| 2976/3172 [00:05<00:00, 512.93it/s]
Table-ocr rec ch:  96%|█████████▌| 3036/3172 [00:05<00:00, 530.46it/s]
Table-ocr rec ch:  97%|█████████▋| 3090/3172 [00:05<00:00, 528.96it/s]
Table-ocr rec ch:  99%|█████████▉| 3144/3172 [00:05<00:00, 519.66it/s]
Table-ocr rec ch: 100%|██████████| 3172/3172 [00:05<00:00, 560.76it/s]

Table-wireless Predict:   0%|          | 0/56 [00:00<?, ?it/s]
Table-wireless Predict:   7%|▋         | 4/56 [00:00<00:04, 11.72it/s]
Table-wireless Predict:  14%|█▍        | 8/56 [00:00<00:03, 14.22it/s]
Table-wireless Predict:  21%|██▏       | 12/56 [00:00<00:03, 14.06it/s]
Table-wireless Predict:  29%|██▊       | 16/56 [00:01<00:02, 14.28it/s]
Table-wireless Predict:  36%|███▌      | 20/56 [00:01<00:02, 13.10it/s]
Table-wireless Predict:  43%|████▎     | 24/56 [00:01<00:02, 13.38it/s]
Table-wireless Predict:  50%|█████     | 28/56 [00:02<00:01, 14.54it/s]
Table-wireless Predict:  57%|█████▋    | 32/56 [00:02<00:01, 13.92it/s]
Table-wireless Predict:  64%|██████▍   | 36/56 [00:02<00:01, 14.60it/s]
Table-wireless Predict:  71%|███████▏  | 40/56 [00:02<00:01, 14.63it/s]
Table-wireless Predict:  79%|███████▊  | 44/56 [00:03<00:00, 15.38it/s]
Table-wireless Predict:  86%|████████▌ | 48/56 [00:03<00:00, 15.60it/s]
Table-wireless Predict:  93%|█████████▎| 52/56 [00:03<00:00, 15.08it/s]
Table-wireless Predict: 100%|██████████| 56/56 [00:03<00:00, 16.17it/s]
Table-wireless Predict: 100%|██████████| 56/56 [00:03<00:00, 14.72it/s]

Table-wired Predict:   0%|          | 0/53 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/53 [00:00<00:18,  2.84it/s]
Table-wired Predict:   4%|▍         | 2/53 [00:00<00:15,  3.25it/s]
Table-wired Predict:   6%|▌         | 3/53 [00:00<00:16,  3.08it/s]
Table-wired Predict:   8%|▊         | 4/53 [00:01<00:19,  2.56it/s]
Table-wired Predict:   9%|▉         | 5/53 [00:01<00:19,  2.43it/s]
Table-wired Predict:  11%|█▏        | 6/53 [00:02<00:20,  2.35it/s]
Table-wired Predict:  13%|█▎        | 7/53 [00:02<00:19,  2.30it/s]
Table-wired Predict:  15%|█▌        | 8/53 [00:03<00:19,  2.27it/s]
Table-wired Predict:  17%|█▋        | 9/53 [00:03<00:18,  2.33it/s]
Table-wired Predict:  19%|█▉        | 10/53 [00:04<00:17,  2.51it/s]
Table-wired Predict:  21%|██        | 11/53 [00:04<00:16,  2.54it/s]
Table-wired Predict:  23%|██▎       | 12/53 [00:04<00:15,  2.57it/s]
Table-wired Predict:  25%|██▍       | 13/53 [00:05<00:16,  2.45it/s]
Table-wired Predict:  26%|██▋       | 14/53 [00:05<00:16,  2.39it/s]
Table-wired Predict:  28%|██▊       | 15/53 [00:06<00:16,  2.34it/s]
Table-wired Predict:  30%|███       | 16/53 [00:06<00:16,  2.29it/s]
Table-wired Predict:  32%|███▏      | 17/53 [00:07<00:15,  2.25it/s]
Table-wired Predict:  34%|███▍      | 18/53 [00:07<00:15,  2.22it/s]
Table-wired Predict:  36%|███▌      | 19/53 [00:08<00:16,  2.11it/s]
Table-wired Predict:  38%|███▊      | 20/53 [00:08<00:15,  2.09it/s]
Table-wired Predict:  40%|███▉      | 21/53 [00:08<00:15,  2.10it/s]
Table-wired Predict:  42%|████▏     | 22/53 [00:09<00:14,  2.15it/s]
Table-wired Predict:  43%|████▎     | 23/53 [00:09<00:13,  2.18it/s]
Table-wired Predict:  45%|████▌     | 24/53 [00:10<00:13,  2.19it/s]
Table-wired Predict:  47%|████▋     | 25/53 [00:10<00:12,  2.19it/s]
Table-wired Predict:  49%|████▉     | 26/53 [00:11<00:12,  2.19it/s]
Table-wired Predict:  51%|█████     | 27/53 [00:11<00:11,  2.17it/s]
Table-wired Predict:  53%|█████▎    | 28/53 [00:12<00:11,  2.17it/s]
Table-wired Predict:  55%|█████▍    | 29/53 [00:12<00:11,  2.13it/s]
Table-wired Predict:  57%|█████▋    | 30/53 [00:13<00:11,  2.08it/s]
Table-wired Predict:  58%|█████▊    | 31/53 [00:13<00:10,  2.02it/s]
Table-wired Predict:  60%|██████    | 32/53 [00:14<00:10,  2.07it/s]
Table-wired Predict:  62%|██████▏   | 33/53 [00:14<00:09,  2.11it/s]
Table-wired Predict:  64%|██████▍   | 34/53 [00:15<00:09,  2.10it/s]
Table-wired Predict:  66%|██████▌   | 35/53 [00:15<00:08,  2.13it/s]
Table-wired Predict:  68%|██████▊   | 36/53 [00:15<00:07,  2.15it/s]
Table-wired Predict:  70%|██████▉   | 37/53 [00:16<00:07,  2.17it/s]
Table-wired Predict:  72%|███████▏  | 38/53 [00:16<00:06,  2.18it/s]
Table-wired Predict:  74%|███████▎  | 39/53 [00:17<00:06,  2.19it/s]
Table-wired Predict:  75%|███████▌  | 40/53 [00:17<00:06,  2.15it/s]
Table-wired Predict:  77%|███████▋  | 41/53 [00:18<00:05,  2.17it/s]
Table-wired Predict:  79%|███████▉  | 42/53 [00:18<00:05,  2.19it/s]
Table-wired Predict:  81%|████████  | 43/53 [00:19<00:04,  2.20it/s]
Table-wired Predict:  83%|████████▎ | 44/53 [00:19<00:04,  2.20it/s]
Table-wired Predict:  85%|████████▍ | 45/53 [00:20<00:03,  2.21it/s]
Table-wired Predict:  87%|████████▋ | 46/53 [00:20<00:03,  2.22it/s]
Table-wired Predict:  89%|████████▊ | 47/53 [00:20<00:02,  2.22it/s]
Table-wired Predict:  91%|█████████ | 48/53 [00:21<00:02,  2.22it/s]
Table-wired Predict:  92%|█████████▏| 49/53 [00:21<00:01,  2.23it/s]
Table-wired Predict:  94%|█████████▍| 50/53 [00:22<00:01,  2.79it/s]
Table-wired Predict:  96%|█████████▌| 51/53 [00:22<00:00,  3.11it/s]
Table-wired Predict:  98%|█████████▊| 52/53 [00:22<00:00,  2.79it/s]
Table-wired Predict: 100%|██████████| 53/53 [00:23<00:00,  2.58it/s]
Table-wired Predict: 100%|██████████| 53/53 [00:23<00:00,  2.29it/s]

OCR-det ch:   0%|          | 0/34 [00:00<?, ?it/s]
OCR-det ch:   6%|▌         | 2/34 [00:00<00:01, 19.11it/s]
OCR-det ch:  15%|█▍        | 5/34 [00:00<00:01, 23.97it/s]
OCR-det ch:  24%|██▎       | 8/34 [00:00<00:01, 22.67it/s]
OCR-det ch:  32%|███▏      | 11/34 [00:00<00:01, 16.48it/s]
OCR-det ch:  47%|████▋     | 16/34 [00:00<00:00, 24.50it/s]
OCR-det ch:  62%|██████▏   | 21/34 [00:00<00:00, 30.81it/s]
OCR-det ch:  74%|███████▎  | 25/34 [00:01<00:00, 21.83it/s]
OCR-det ch:  91%|█████████ | 31/34 [00:01<00:00, 27.43it/s]
OCR-det ch: 100%|██████████| 34/34 [00:01<00:00, 25.97it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/151 [00:00<?, ?it/s]
Processing pages:   2%|▏         | 3/151 [00:00<00:07, 20.86it/s]
Processing pages:   5%|▍         | 7/151 [00:00<00:05, 26.15it/s]
Processing pages:   7%|▋         | 10/151 [00:00<00:06, 22.75it/s]
Processing pages:   9%|▊         | 13/151 [00:00<00:05, 23.60it/s]
Processing pages:  11%|█         | 16/151 [00:00<00:06, 22.31it/s]
Processing pages:  13%|█▎        | 19/151 [00:00<00:06, 21.73it/s]
Processing pages:  15%|█▍        | 22/151 [00:00<00:05, 22.24it/s]
Processing pages:  17%|█▋        | 25/151 [00:01<00:06, 20.68it/s]
Processing pages:  19%|█▊        | 28/151 [00:01<00:05, 21.05it/s]
Processing pages:  21%|██        | 31/151 [00:01<00:06, 19.87it/s]
Processing pages:  23%|██▎       | 34/151 [00:01<00:05, 19.59it/s]
Processing pages:  24%|██▍       | 36/151 [00:01<00:05, 19.27it/s]
Processing pages:  26%|██▌       | 39/151 [00:01<00:05, 19.45it/s]
Processing pages:  27%|██▋       | 41/151 [00:01<00:05, 19.10it/s]
Processing pages:  29%|██▉       | 44/151 [00:02<00:05, 20.68it/s]
Processing pages:  31%|███       | 47/151 [00:02<00:04, 21.72it/s]
Processing pages:  33%|███▎      | 50/151 [00:02<00:04, 22.29it/s]
Processing pages:  35%|███▌      | 53/151 [00:02<00:04, 21.42it/s]
Processing pages:  37%|███▋      | 56/151 [00:02<00:04, 20.96it/s]
Processing pages:  39%|███▉      | 59/151 [00:02<00:04, 21.44it/s]
Processing pages:  41%|████      | 62/151 [00:02<00:04, 22.14it/s]2026-07-13 10:49:39.078 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/3: 128/151 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:49:39.078 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 38.50it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 41.41it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:00, 43.40it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 44.61it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:00<00:00, 45.44it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 44.88it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 44.32it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 44.85it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 44.20it/s]


Table-ocr det:   0%|          | 0/66 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 3/66 [00:00<00:02, 27.31it/s][A

Table-ocr det:   9%|▉         | 6/66 [00:00<00:02, 25.67it/s][A

Table-ocr det:  14%|█▎        | 9/66 [00:00<00:02, 24.26it/s][A

Table-ocr det:  18%|█▊        | 12/66 [00:00<00:02, 24.60it/s][A

Table-ocr det:  24%|██▍       | 16/66 [00:00<00:01, 27.30it/s][A

Table-ocr det:  29%|██▉       | 19/66 [00:00<00:01, 26.93it/s][A

Table-ocr det:  33%|███▎      | 22/66 [00:00<00:01, 27.04it/s][A

Table-ocr det:  38%|███▊      | 25/66 [00:00<00:01, 27.64it/s][A

Table-ocr det:  42%|████▏     | 28/66 [00:01<00:01, 28.26it/s][A

Table-ocr det:  47%|████▋     | 31/66 [00:01<00:01, 28.54it/s][A

Table-ocr det:  52%|█████▏    | 34/66 [00:01<00:01, 28.77it/s][A

Table-ocr det:  56%|█████▌    | 37/66 [00:01<00:01, 28.63it/s][A

Table-ocr det:  61%|██████    | 40/66 [00:01<00:01, 25.72it/s][A

Table-ocr det:  65%|██████▌   | 43/66 [00:01<00:00, 26.69it/s][A

Table-ocr det:  70%|██████▉   | 46/66 [00:01<00:00, 25.27it/s][A

Table-ocr det:  74%|███████▍  | 49/66 [00:01<00:00, 25.26it/s][A

Table-ocr det:  79%|███████▉  | 52/66 [00:01<00:00, 25.75it/s][A

Table-ocr det:  83%|████████▎ | 55/66 [00:02<00:00, 26.73it/s][A

Table-ocr det:  88%|████████▊ | 58/66 [00:02<00:00, 24.94it/s][A

Table-ocr det:  92%|█████████▏| 61/66 [00:02<00:00, 25.61it/s][A

Table-ocr det:  97%|█████████▋| 64/66 [00:02<00:00, 26.11it/s][A
Table-ocr det: 100%|██████████| 66/66 [00:02<00:00, 26.43it/s]


Table-ocr rec ch:   0%|          | 0/3626 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 48/3626 [00:00<00:07, 479.74it/s][A

Table-ocr rec ch:   3%|▎         | 114/3626 [00:00<00:06, 563.79it/s][A

Table-ocr rec ch:   5%|▍         | 180/3626 [00:00<00:05, 590.54it/s][A

Table-ocr rec ch:   7%|▋         | 240/3626 [00:00<00:05, 576.42it/s][A

Table-ocr rec ch:   8%|▊         | 300/3626 [00:00<00:05, 583.02it/s][A

Table-ocr rec ch:  10%|▉         | 360/3626 [00:00<00:05, 569.79it/s][A

Table-ocr rec ch:  12%|█▏        | 420/3626 [00:00<00:05, 568.39it/s][A

Table-ocr rec ch:  13%|█▎        | 480/3626 [00:00<00:05, 551.76it/s][A

Table-ocr rec ch:  15%|█▌        | 546/3626 [00:00<00:05, 571.92it/s][A

Table-ocr rec ch:  17%|█▋        | 612/3626 [00:01<00:05, 585.73it/s][A

Table-ocr rec ch:  19%|█▊        | 672/3626 [00:01<00:05, 565.27it/s][A

Table-ocr rec ch:  20%|██        | 732/3626 [00:01<00:05, 562.93it/s][A

Table-ocr rec ch:  22%|██▏       | 798/3626 [00:01<00:04, 579.29it/s][A

Table-ocr rec ch:  24%|██▍       | 864/3626 [00:01<00:04, 591.75it/s][A

Table-ocr rec ch:  25%|██▌       | 924/3626 [00:01<00:04, 588.16it/s][A

Table-ocr rec ch:  27%|██▋       | 984/3626 [00:01<00:04, 570.92it/s][A

Table-ocr rec ch:  29%|██▉       | 1050/3626 [00:01<00:04, 585.34it/s][A

Table-ocr rec ch:  31%|███       | 1110/3626 [00:01<00:04, 558.07it/s][A

Table-ocr rec ch:  32%|███▏      | 1176/3626 [00:02<00:04, 572.33it/s][A

Table-ocr rec ch:  34%|███▍      | 1242/3626 [00:02<00:04, 585.39it/s][A

Table-ocr rec ch:  36%|███▌      | 1308/3626 [00:02<00:03, 594.00it/s][A

Table-ocr rec ch:  38%|███▊      | 1368/3626 [00:02<00:03, 572.41it/s][A

Table-ocr rec ch:  40%|███▉      | 1434/3626 [00:02<00:03, 584.64it/s][A

Table-ocr rec ch:  41%|████      | 1494/3626 [00:02<00:03, 556.10it/s][A

Table-ocr rec ch:  43%|████▎     | 1554/3626 [00:02<00:03, 566.61it/s][A

Table-ocr rec ch:  45%|████▍     | 1620/3626 [00:02<00:03, 579.68it/s][A

Table-ocr rec ch:  46%|████▋     | 1686/3626 [00:02<00:03, 590.14it/s][A

Table-ocr rec ch:  48%|████▊     | 1746/3626 [00:03<00:03, 565.66it/s][A

Table-ocr rec ch:  50%|████▉     | 1812/3626 [00:03<00:03, 578.32it/s][A

Table-ocr rec ch:  52%|█████▏    | 1872/3626 [00:03<00:03, 574.44it/s][A

Table-ocr rec ch:  53%|█████▎    | 1932/3626 [00:03<00:02, 565.18it/s][A

Table-ocr rec ch:  55%|█████▌    | 1998/3626 [00:03<00:02, 574.36it/s][A

Table-ocr rec ch:  57%|█████▋    | 2058/3626 [00:03<00:02, 557.62it/s][A

Table-ocr rec ch:  58%|█████▊    | 2118/3626 [00:03<00:02, 552.47it/s][A

Table-ocr rec ch:  60%|██████    | 2178/3626 [00:03<00:02, 564.69it/s][A

Table-ocr rec ch:  62%|██████▏   | 2238/3626 [00:03<00:02, 566.42it/s][A

Table-ocr rec ch:  63%|██████▎   | 2298/3626 [00:04<00:02, 541.75it/s][A

Table-ocr rec ch:  65%|██████▌   | 2358/3626 [00:04<00:02, 554.90it/s][A

Table-ocr rec ch:  67%|██████▋   | 2418/3626 [00:04<00:02, 566.44it/s][A

Table-ocr rec ch:  68%|██████▊   | 2478/3626 [00:04<00:02, 536.63it/s][A

Table-ocr rec ch:  70%|██████▉   | 2538/3626 [00:04<00:01, 548.58it/s][A

Table-ocr rec ch:  72%|███████▏  | 2598/3626 [00:04<00:01, 562.54it/s][A

Table-ocr rec ch:  73%|███████▎  | 2658/3626 [00:04<00:01, 547.76it/s][A

Table-ocr rec ch:  75%|███████▍  | 2718/3626 [00:04<00:01, 536.36it/s][A

Table-ocr rec ch:  77%|███████▋  | 2778/3626 [00:04<00:01, 550.85it/s][A

Table-ocr rec ch:  78%|███████▊  | 2838/3626 [00:05<00:01, 562.94it/s][A

Table-ocr rec ch:  80%|███████▉  | 2898/3626 [00:05<00:01, 549.38it/s][A

Table-ocr rec ch:  82%|████████▏ | 2958/3626 [00:05<00:01, 549.17it/s][A

Table-ocr rec ch:  83%|████████▎ | 3018/3626 [00:05<00:01, 551.20it/s][A

Table-ocr rec ch:  85%|████████▍ | 3078/3626 [00:05<00:01, 527.67it/s][A

Table-ocr rec ch:  87%|████████▋ | 3138/3626 [00:05<00:00, 540.14it/s][A

Table-ocr rec ch:  88%|████████▊ | 3198/3626 [00:05<00:00, 533.10it/s][A

Table-ocr rec ch:  90%|████████▉ | 3252/3626 [00:05<00:00, 522.85it/s][A

Table-ocr rec ch:  91%|█████████▏| 3312/3626 [00:05<00:00, 532.30it/s][A

Table-ocr rec ch:  93%|█████████▎| 3372/3626 [00:06<00:00, 542.53it/s][A

Table-ocr rec ch:  95%|█████████▍| 3432/3626 [00:06<00:00, 519.04it/s][A

Table-ocr rec ch:  96%|█████████▌| 3486/3626 [00:06<00:00, 517.73it/s][A

Table-ocr rec ch:  98%|█████████▊| 3546/3626 [00:06<00:00, 535.05it/s][A

Table-ocr rec ch:  99%|█████████▉| 3606/3626 [00:06<00:00, 545.26it/s][A
Table-ocr rec ch: 100%|██████████| 3626/3626 [00:06<00:00, 557.22it/s]


Table-wireless Predict:   0%|          | 0/66 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/66 [00:00<00:04, 13.90it/s][A

Table-wireless Predict:  12%|█▏        | 8/66 [00:00<00:06,  9.31it/s][A

Table-wireless Predict:  18%|█▊        | 12/66 [00:01<00:05, 10.68it/s][A

Table-wireless Predict:  24%|██▍       | 16/66 [00:01<00:04, 12.06it/s][A

Table-wireless Predict:  30%|███       | 20/66 [00:01<00:03, 12.61it/s][A

Table-wireless Predict:  36%|███▋      | 24/66 [00:01<00:03, 13.25it/s][A

Table-wireless Predict:  42%|████▏     | 28/66 [00:02<00:02, 13.18it/s][A

Table-wireless Predict:  48%|████▊     | 32/66 [00:02<00:02, 14.09it/s][A

Table-wireless Predict:  55%|█████▍    | 36/66 [00:02<00:02, 14.52it/s][A
Processing pages:  42%|████▏     | 64/151 [00:19<00:03, 22.14it/s]

Table-wireless Predict:  61%|██████    | 40/66 [00:02<00:01, 15.35it/s][A

