command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/research/pack2_text07.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/research/pack2_text07 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:58677
API documentation: http://127.0.0.1:58677/docs
2026-07-13 11:21:10.199 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:58677
OCR-rec Predict:  26%|██▌       | 246/940 [00:00<00:01, 571.93it/s]
OCR-rec Predict:  33%|███▎      | 306/940 [00:00<00:01, 526.60it/s]
OCR-rec Predict:  38%|███▊      | 360/940 [00:00<00:01, 464.40it/s]
OCR-rec Predict:  43%|████▎     | 408/940 [00:00<00:01, 440.20it/s]
OCR-rec Predict:  49%|████▉     | 462/940 [00:00<00:01, 446.70it/s]
OCR-rec Predict:  54%|█████▍    | 510/940 [00:01<00:01, 425.32it/s]
OCR-rec Predict:  59%|█████▉    | 558/940 [00:01<00:00, 422.36it/s]
OCR-rec Predict:  64%|██████▍   | 606/940 [00:01<00:00, 403.65it/s]
OCR-rec Predict:  69%|██████▉   | 648/940 [00:01<00:00, 398.32it/s]
OCR-rec Predict:  73%|███████▎  | 690/940 [00:01<00:00, 382.52it/s]
OCR-rec Predict:  78%|███████▊  | 732/940 [00:01<00:00, 373.27it/s]
OCR-rec Predict:  82%|████████▏ | 774/940 [00:01<00:00, 356.89it/s]
OCR-rec Predict:  86%|████████▌ | 810/940 [00:01<00:00, 356.08it/s]
OCR-rec Predict:  91%|█████████ | 852/940 [00:02<00:00, 364.76it/s]
OCR-rec Predict:  95%|█████████▌| 894/940 [00:02<00:00, 371.32it/s]
OCR-rec Predict: 100%|█████████▉| 936/940 [00:02<00:00, 376.29it/s]
OCR-rec Predict: 100%|██████████| 940/940 [00:02<00:00, 419.04it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/59 [00:00<?, ?it/s]
Processing pages:  10%|█         | 6/59 [00:00<00:00, 56.36it/s]
Processing pages:  20%|██        | 12/59 [00:00<00:00, 54.88it/s]
Processing pages:  31%|███       | 18/59 [00:00<00:00, 54.38it/s]
Processing pages:  41%|████      | 24/59 [00:00<00:00, 54.64it/s]
Processing pages:  51%|█████     | 30/59 [00:00<00:00, 54.45it/s]
Processing pages:  61%|██████    | 36/59 [00:00<00:00, 54.88it/s]
Processing pages:  71%|███████   | 42/59 [00:00<00:00, 54.49it/s]
Processing pages:  81%|████████▏ | 48/59 [00:00<00:00, 54.35it/s]
Processing pages:  92%|█████████▏| 54/59 [00:00<00:00, 54.07it/s]
Processing pages: 100%|██████████| 59/59 [00:01<00:00, 42.35it/s]
2026-07-13 11:21:55.269 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 59/59 pages | 1 of 1 batch finished | task#1 [pack2_text07]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4141438]
