command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0043_att1.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0043_att1 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:55269
API documentation: http://127.0.0.1:55269/docs
2026-07-13 11:03:23.499 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:55269
Table-ocr rec ch:  44%|████▎     | 1368/3135 [00:02<00:03, 586.10it/s]
Table-ocr rec ch:  46%|████▌     | 1434/3135 [00:02<00:02, 590.56it/s]
Table-ocr rec ch:  48%|████▊     | 1500/3135 [00:02<00:02, 595.12it/s]
Table-ocr rec ch:  50%|████▉     | 1560/3135 [00:02<00:02, 594.51it/s]
Table-ocr rec ch:  52%|█████▏    | 1620/3135 [00:02<00:02, 591.87it/s]
Table-ocr rec ch:  54%|█████▍    | 1686/3135 [00:02<00:02, 595.24it/s]
Table-ocr rec ch:  56%|█████▌    | 1746/3135 [00:02<00:02, 592.27it/s]
Table-ocr rec ch:  58%|█████▊    | 1806/3135 [00:03<00:02, 590.46it/s]
Table-ocr rec ch:  60%|█████▉    | 1866/3135 [00:03<00:02, 583.99it/s]
Table-ocr rec ch:  61%|██████▏   | 1926/3135 [00:03<00:02, 580.17it/s]
Table-ocr rec ch:  63%|██████▎   | 1986/3135 [00:03<00:02, 542.52it/s]
Table-ocr rec ch:  65%|██████▌   | 2046/3135 [00:03<00:02, 505.37it/s]
Table-ocr rec ch:  67%|██████▋   | 2100/3135 [00:03<00:02, 476.05it/s]
Table-ocr rec ch:  69%|██████▊   | 2154/3135 [00:03<00:02, 453.69it/s]
Table-ocr rec ch:  70%|███████   | 2202/3135 [00:03<00:02, 440.23it/s]
Table-ocr rec ch:  72%|███████▏  | 2250/3135 [00:03<00:02, 421.77it/s]
Table-ocr rec ch:  73%|███████▎  | 2298/3135 [00:04<00:02, 404.68it/s]
Table-ocr rec ch:  75%|███████▍  | 2340/3135 [00:04<00:02, 397.09it/s]
Table-ocr rec ch:  76%|███████▌  | 2382/3135 [00:04<00:01, 387.49it/s]
Table-ocr rec ch:  77%|███████▋  | 2424/3135 [00:04<00:01, 381.56it/s]
Table-ocr rec ch:  79%|███████▊  | 2466/3135 [00:04<00:01, 378.51it/s]
Table-ocr rec ch:  80%|████████  | 2514/3135 [00:04<00:01, 391.62it/s]
Table-ocr rec ch:  82%|████████▏ | 2562/3135 [00:04<00:01, 408.08it/s]
Table-ocr rec ch:  83%|████████▎ | 2610/3135 [00:04<00:01, 414.00it/s]
Table-ocr rec ch:  85%|████████▍ | 2652/3135 [00:05<00:01, 409.97it/s]
Table-ocr rec ch:  86%|████████▌ | 2700/3135 [00:05<00:01, 416.92it/s]
Table-ocr rec ch:  88%|████████▊ | 2748/3135 [00:05<00:00, 421.85it/s]
Table-ocr rec ch:  89%|████████▉ | 2796/3135 [00:05<00:00, 408.86it/s]
Table-ocr rec ch:  91%|█████████ | 2844/3135 [00:05<00:00, 409.31it/s]
Table-ocr rec ch:  92%|█████████▏| 2892/3135 [00:05<00:00, 424.67it/s]
Table-ocr rec ch:  94%|█████████▍| 2940/3135 [00:05<00:00, 437.03it/s]
Table-ocr rec ch:  95%|█████████▌| 2988/3135 [00:05<00:00, 423.84it/s]
Table-ocr rec ch:  97%|█████████▋| 3036/3135 [00:05<00:00, 424.69it/s]
Table-ocr rec ch:  98%|█████████▊| 3084/3135 [00:06<00:00, 426.48it/s]
Table-ocr rec ch: 100%|█████████▉| 3132/3135 [00:06<00:00, 400.11it/s]
Table-ocr rec ch: 100%|██████████| 3135/3135 [00:06<00:00, 507.16it/s]

Table-wireless Predict:   0%|          | 0/41 [00:00<?, ?it/s]
Table-wireless Predict:  10%|▉         | 4/41 [00:00<00:04,  7.53it/s]
Table-wireless Predict:  20%|█▉        | 8/41 [00:01<00:04,  6.85it/s]
Table-wireless Predict:  29%|██▉       | 12/41 [00:01<00:04,  6.10it/s]
Table-wireless Predict:  39%|███▉      | 16/41 [00:02<00:03,  6.26it/s]
Table-wireless Predict:  49%|████▉     | 20/41 [00:03<00:03,  6.12it/s]
Table-wireless Predict:  59%|█████▊    | 24/41 [00:03<00:02,  5.82it/s]
Table-wireless Predict:  68%|██████▊   | 28/41 [00:04<00:02,  5.82it/s]
Table-wireless Predict:  78%|███████▊  | 32/41 [00:05<00:01,  5.63it/s]
Table-wireless Predict:  88%|████████▊ | 36/41 [00:06<00:00,  5.61it/s]
Table-wireless Predict:  98%|█████████▊| 40/41 [00:06<00:00,  5.87it/s]
Table-wireless Predict: 100%|██████████| 41/41 [00:07<00:00,  4.63it/s]
Table-wireless Predict: 100%|██████████| 41/41 [00:07<00:00,  5.58it/s]

Table-wired Predict:   0%|          | 0/38 [00:00<?, ?it/s]
Table-wired Predict:   3%|▎         | 1/38 [00:00<00:05,  6.61it/s]
Table-wired Predict:   5%|▌         | 2/38 [00:00<00:09,  3.77it/s]
Table-wired Predict:   8%|▊         | 3/38 [00:00<00:12,  2.81it/s]
Table-wired Predict:  11%|█         | 4/38 [00:01<00:13,  2.48it/s]
Table-wired Predict:  13%|█▎        | 5/38 [00:01<00:14,  2.31it/s]
Table-wired Predict:  16%|█▌        | 6/38 [00:02<00:14,  2.24it/s]
Table-wired Predict:  18%|█▊        | 7/38 [00:02<00:14,  2.18it/s]
Table-wired Predict:  21%|██        | 8/38 [00:03<00:13,  2.17it/s]
Table-wired Predict:  24%|██▎       | 9/38 [00:03<00:13,  2.16it/s]
Table-wired Predict:  26%|██▋       | 10/38 [00:04<00:13,  2.14it/s]
Table-wired Predict:  29%|██▉       | 11/38 [00:04<00:12,  2.15it/s]
Table-wired Predict:  32%|███▏      | 12/38 [00:05<00:12,  2.14it/s]
Table-wired Predict:  34%|███▍      | 13/38 [00:05<00:11,  2.13it/s]
Table-wired Predict:  37%|███▋      | 14/38 [00:06<00:11,  2.14it/s]
Table-wired Predict:  39%|███▉      | 15/38 [00:06<00:10,  2.14it/s]
Table-wired Predict:  42%|████▏     | 16/38 [00:07<00:10,  2.13it/s]
Table-wired Predict:  45%|████▍     | 17/38 [00:07<00:09,  2.15it/s]
Table-wired Predict:  47%|████▋     | 18/38 [00:08<00:09,  2.14it/s]
Table-wired Predict:  50%|█████     | 19/38 [00:08<00:08,  2.13it/s]
Table-wired Predict:  53%|█████▎    | 20/38 [00:08<00:08,  2.12it/s]
Table-wired Predict:  55%|█████▌    | 21/38 [00:09<00:07,  2.15it/s]
Table-wired Predict:  58%|█████▊    | 22/38 [00:09<00:07,  2.16it/s]
Table-wired Predict:  61%|██████    | 23/38 [00:10<00:07,  2.11it/s]
Table-wired Predict:  63%|██████▎   | 24/38 [00:10<00:06,  2.10it/s]
Table-wired Predict:  66%|██████▌   | 25/38 [00:11<00:06,  2.11it/s]
Table-wired Predict:  68%|██████▊   | 26/38 [00:11<00:05,  2.11it/s]
Table-wired Predict:  71%|███████   | 27/38 [00:12<00:05,  2.12it/s]
Table-wired Predict:  74%|███████▎  | 28/38 [00:12<00:04,  2.12it/s]
Table-wired Predict:  76%|███████▋  | 29/38 [00:13<00:04,  2.14it/s]
Table-wired Predict:  79%|███████▉  | 30/38 [00:13<00:03,  2.13it/s]
Table-wired Predict:  82%|████████▏ | 31/38 [00:14<00:03,  2.13it/s]
Table-wired Predict:  84%|████████▍ | 32/38 [00:14<00:02,  2.14it/s]
Table-wired Predict:  87%|████████▋ | 33/38 [00:15<00:02,  2.11it/s]
Table-wired Predict:  89%|████████▉ | 34/38 [00:15<00:01,  2.13it/s]
Table-wired Predict:  92%|█████████▏| 35/38 [00:16<00:01,  2.13it/s]
Table-wired Predict:  95%|█████████▍| 36/38 [00:16<00:00,  2.28it/s]
Table-wired Predict:  97%|█████████▋| 37/38 [00:16<00:00,  2.18it/s]
Table-wired Predict: 100%|██████████| 38/38 [00:17<00:00,  2.18it/s]
Table-wired Predict: 100%|██████████| 38/38 [00:17<00:00,  2.19it/s]

OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s]
OCR-det ch:  13%|█▎        | 4/30 [00:00<00:00, 36.45it/s]
OCR-det ch:  27%|██▋       | 8/30 [00:00<00:00, 34.75it/s]
OCR-det ch:  40%|████      | 12/30 [00:00<00:00, 27.77it/s]
OCR-det ch:  57%|█████▋    | 17/30 [00:00<00:00, 33.24it/s]
OCR-det ch:  73%|███████▎  | 22/30 [00:00<00:00, 37.46it/s]
OCR-det ch:  87%|████████▋ | 26/30 [00:00<00:00, 32.53it/s]
OCR-det ch: 100%|██████████| 30/30 [00:00<00:00, 34.80it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/48 [00:00<?, ?it/s]
Processing pages:   8%|▊         | 4/48 [00:00<00:01, 28.61it/s]
Processing pages:  17%|█▋        | 8/48 [00:00<00:01, 27.86it/s]
Processing pages:  23%|██▎       | 11/48 [00:00<00:01, 24.78it/s]
Processing pages:  29%|██▉       | 14/48 [00:00<00:01, 23.15it/s]
Processing pages:  35%|███▌      | 17/48 [00:00<00:01, 22.42it/s]
Processing pages:  42%|████▏     | 20/48 [00:00<00:01, 21.46it/s]
Processing pages:  48%|████▊     | 23/48 [00:01<00:01, 20.87it/s]
Processing pages:  54%|█████▍    | 26/48 [00:01<00:01, 20.74it/s]
Processing pages:  60%|██████    | 29/48 [00:01<00:00, 20.54it/s]
Processing pages:  67%|██████▋   | 32/48 [00:01<00:00, 20.54it/s]
Processing pages:  73%|███████▎  | 35/48 [00:01<00:00, 20.57it/s]
Processing pages:  79%|███████▉  | 38/48 [00:01<00:00, 20.72it/s]
Processing pages:  85%|████████▌ | 41/48 [00:01<00:00, 20.78it/s]
Processing pages:  92%|█████████▏| 44/48 [00:02<00:00, 21.55it/s]
Processing pages:  98%|█████████▊| 47/48 [00:02<00:00, 21.57it/s]
Processing pages: 100%|██████████| 48/48 [00:02<00:00, 16.24it/s]
2026-07-13 11:04:23.223 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 48/48 pages | 1 of 1 batch finished | task#1 [csrc_0043_att1]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3701177]
