command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_midea_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_midea_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:45215
API documentation: http://127.0.0.1:45215/docs
2026-07-13 10:26:37.790 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:45215
Table-wired Predict:  60%|██████    | 21/35 [00:04<00:02,  5.47it/s]
Table-wired Predict:  66%|██████▌   | 23/35 [00:04<00:01,  6.66it/s]
Table-wired Predict:  69%|██████▊   | 24/35 [00:04<00:01,  7.06it/s]
Table-wired Predict:  71%|███████▏  | 25/35 [00:04<00:01,  7.10it/s]
Table-wired Predict:  77%|███████▋  | 27/35 [00:04<00:00,  8.60it/s]
Table-wired Predict:  80%|████████  | 28/35 [00:04<00:00,  7.08it/s]
Table-wired Predict:  83%|████████▎ | 29/35 [00:05<00:01,  5.38it/s]
Table-wired Predict:  86%|████████▌ | 30/35 [00:05<00:01,  3.74it/s]
Table-wired Predict:  91%|█████████▏| 32/35 [00:06<00:00,  4.13it/s]
Table-wired Predict:  94%|█████████▍| 33/35 [00:06<00:00,  4.30it/s]
Table-wired Predict:  97%|█████████▋| 34/35 [00:06<00:00,  3.78it/s]
Table-wired Predict: 100%|██████████| 35/35 [00:06<00:00,  3.45it/s]
Table-wired Predict: 100%|██████████| 35/35 [00:06<00:00,  5.00it/s]

OCR-det ch:   0%|          | 0/48 [00:00<?, ?it/s]
OCR-det ch:   8%|▊         | 4/48 [00:00<00:01, 30.15it/s]
OCR-det ch:  17%|█▋        | 8/48 [00:00<00:03, 10.23it/s]
OCR-det ch:  21%|██        | 10/48 [00:00<00:03,  9.55it/s]
OCR-det ch:  27%|██▋       | 13/48 [00:01<00:02, 12.30it/s]
OCR-det ch:  31%|███▏      | 15/48 [00:01<00:02, 12.98it/s]
OCR-det ch:  35%|███▌      | 17/48 [00:01<00:03,  9.96it/s]
OCR-det ch:  40%|███▉      | 19/48 [00:01<00:02, 10.74it/s]
OCR-det ch:  48%|████▊     | 23/48 [00:01<00:01, 14.91it/s]
OCR-det ch:  54%|█████▍    | 26/48 [00:01<00:01, 17.66it/s]
OCR-det ch:  62%|██████▎   | 30/48 [00:02<00:00, 22.23it/s]
OCR-det ch:  69%|██████▉   | 33/48 [00:02<00:00, 16.83it/s]
OCR-det ch:  75%|███████▌  | 36/48 [00:02<00:00, 15.63it/s]
OCR-det ch:  79%|███████▉  | 38/48 [00:02<00:00, 12.18it/s]
OCR-det ch:  83%|████████▎ | 40/48 [00:03<00:00, 10.53it/s]
OCR-det ch:  90%|████████▉ | 43/48 [00:03<00:00, 13.30it/s]
OCR-det ch:  98%|█████████▊| 47/48 [00:03<00:00, 17.82it/s]
OCR-det ch: 100%|██████████| 48/48 [00:03<00:00, 14.33it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/295 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/295 [00:00<00:11, 25.96it/s]
Processing pages:   2%|▏         | 6/295 [00:00<00:10, 27.66it/s]
Processing pages:   3%|▎         | 9/295 [00:00<00:11, 25.40it/s]
Processing pages:   4%|▍         | 12/295 [00:00<00:11, 24.59it/s]
Processing pages:   5%|▌         | 15/295 [00:00<00:11, 23.73it/s]
Processing pages:   6%|▌         | 18/295 [00:00<00:12, 22.51it/s]
Processing pages:   7%|▋         | 21/295 [00:00<00:12, 21.96it/s]
Processing pages:   8%|▊         | 24/295 [00:01<00:12, 21.63it/s]
Processing pages:   9%|▉         | 27/295 [00:01<00:12, 21.41it/s]
Processing pages:  10%|█         | 30/295 [00:01<00:12, 21.32it/s]
Processing pages:  11%|█         | 33/295 [00:01<00:12, 20.88it/s]
Processing pages:  12%|█▏        | 36/295 [00:01<00:12, 20.62it/s]
Processing pages:  13%|█▎        | 39/295 [00:01<00:12, 20.58it/s]
Processing pages:  14%|█▍        | 42/295 [00:01<00:12, 20.39it/s]
Processing pages:  15%|█▌        | 45/295 [00:02<00:12, 20.69it/s]
Processing pages:  16%|█▋        | 48/295 [00:02<00:11, 20.99it/s]
Processing pages:  17%|█▋        | 51/295 [00:02<00:11, 21.10it/s]
Processing pages:  18%|█▊        | 54/295 [00:02<00:11, 21.50it/s]
Processing pages:  19%|█▉        | 57/295 [00:02<00:11, 20.59it/s]
Processing pages:  20%|██        | 60/295 [00:02<00:11, 21.16it/s]
Processing pages:  21%|██▏       | 63/295 [00:02<00:10, 21.19it/s]2026-07-13 10:27:23.349 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/295 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:27:23.350 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 31.51it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 34.34it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 25.79it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.99it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.57it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 33.90it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 36.84it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.17it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 33.81it/s]


Table-ocr det:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/58 [00:00<00:03, 14.52it/s][A

Table-ocr det:   7%|▋         | 4/58 [00:00<00:03, 16.57it/s][A

Table-ocr det:  10%|█         | 6/58 [00:00<00:03, 17.33it/s][A

Table-ocr det:  16%|█▌        | 9/58 [00:00<00:02, 19.99it/s][A

Table-ocr det:  21%|██        | 12/58 [00:00<00:02, 22.90it/s][A

Table-ocr det:  28%|██▊       | 16/58 [00:00<00:01, 24.66it/s][A

Table-ocr det:  34%|███▍      | 20/58 [00:00<00:01, 28.31it/s][A

Table-ocr det:  43%|████▎     | 25/58 [00:00<00:01, 31.93it/s][A

Table-ocr det:  52%|█████▏    | 30/58 [00:01<00:00, 34.04it/s][A

Table-ocr det:  59%|█████▊    | 34/58 [00:01<00:01, 23.76it/s][A

Table-ocr det:  64%|██████▍   | 37/58 [00:01<00:01, 20.27it/s][A

Table-ocr det:  69%|██████▉   | 40/58 [00:01<00:00, 19.48it/s][A

Table-ocr det:  74%|███████▍  | 43/58 [00:01<00:00, 20.66it/s][A

Table-ocr det:  79%|███████▉  | 46/58 [00:02<00:00, 18.55it/s][A

Table-ocr det:  84%|████████▍ | 49/58 [00:02<00:00, 17.68it/s][A

Table-ocr det:  90%|████████▉ | 52/58 [00:02<00:00, 18.89it/s][A

Table-ocr det:  95%|█████████▍| 55/58 [00:02<00:00, 20.37it/s][A
Table-ocr det: 100%|██████████| 58/58 [00:02<00:00, 22.09it/s]


Table-ocr rec ch:   0%|          | 0/5132 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 66/5132 [00:00<00:08, 607.16it/s][A

Table-ocr rec ch:   3%|▎         | 132/5132 [00:00<00:08, 619.70it/s][A

Table-ocr rec ch:   4%|▍         | 198/5132 [00:00<00:07, 625.02it/s][A

Table-ocr rec ch:   5%|▌         | 264/5132 [00:00<00:07, 628.86it/s][A

Table-ocr rec ch:   6%|▋         | 330/5132 [00:00<00:07, 630.40it/s][A

Table-ocr rec ch:   8%|▊         | 396/5132 [00:00<00:07, 631.08it/s][A

Table-ocr rec ch:   9%|▉         | 462/5132 [00:00<00:07, 626.50it/s][A

Table-ocr rec ch:  10%|█         | 528/5132 [00:00<00:07, 626.88it/s][A

Table-ocr rec ch:  12%|█▏        | 594/5132 [00:00<00:07, 585.54it/s][A

Table-ocr rec ch:  13%|█▎        | 654/5132 [00:01<00:07, 575.66it/s][A

Table-ocr rec ch:  14%|█▍        | 720/5132 [00:01<00:07, 584.55it/s][A

Table-ocr rec ch:  15%|█▌        | 786/5132 [00:01<00:07, 598.09it/s][A

Table-ocr rec ch:  17%|█▋        | 852/5132 [00:01<00:07, 607.84it/s][A

Table-ocr rec ch:  18%|█▊        | 918/5132 [00:01<00:06, 614.80it/s][A

Table-ocr rec ch:  19%|█▉        | 984/5132 [00:01<00:06, 619.52it/s][A

Table-ocr rec ch:  20%|██        | 1050/5132 [00:01<00:06, 622.16it/s][A

Table-ocr rec ch:  22%|██▏       | 1116/5132 [00:01<00:06, 620.55it/s][A

Table-ocr rec ch:  23%|██▎       | 1182/5132 [00:01<00:06, 622.98it/s][A

Table-ocr rec ch:  24%|██▍       | 1248/5132 [00:02<00:06, 620.28it/s][A

Table-ocr rec ch:  26%|██▌       | 1314/5132 [00:02<00:06, 621.81it/s][A

Table-ocr rec ch:  27%|██▋       | 1380/5132 [00:02<00:06, 621.24it/s][A

Table-ocr rec ch:  28%|██▊       | 1446/5132 [00:02<00:05, 622.71it/s][A

Table-ocr rec ch:  29%|██▉       | 1512/5132 [00:02<00:05, 621.89it/s][A

Table-ocr rec ch:  31%|███       | 1578/5132 [00:02<00:05, 622.91it/s][A

Table-ocr rec ch:  32%|███▏      | 1644/5132 [00:02<00:05, 618.60it/s][A

Table-ocr rec ch:  33%|███▎      | 1710/5132 [00:02<00:05, 621.04it/s][A

Table-ocr rec ch:  35%|███▍      | 1776/5132 [00:02<00:05, 620.13it/s][A

Table-ocr rec ch:  36%|███▌      | 1842/5132 [00:02<00:05, 621.11it/s][A

Table-ocr rec ch:  37%|███▋      | 1908/5132 [00:03<00:05, 622.19it/s][A

Table-ocr rec ch:  38%|███▊      | 1974/5132 [00:03<00:05, 623.19it/s][A

Table-ocr rec ch:  40%|███▉      | 2040/5132 [00:03<00:04, 623.32it/s][A

Table-ocr rec ch:  41%|████      | 2106/5132 [00:03<00:04, 621.50it/s][A

Table-ocr rec ch:  42%|████▏     | 2172/5132 [00:03<00:04, 621.87it/s][A

Table-ocr rec ch:  44%|████▎     | 2238/5132 [00:03<00:04, 620.65it/s][A

Table-ocr rec ch:  45%|████▍     | 2304/5132 [00:03<00:04, 614.66it/s][A

Table-ocr rec ch:  46%|████▌     | 2370/5132 [00:03<00:04, 613.59it/s][A

Table-ocr rec ch:  47%|████▋     | 2436/5132 [00:03<00:04, 614.44it/s][A

Table-ocr rec ch:  49%|████▉     | 2502/5132 [00:04<00:04, 614.29it/s][A

Table-ocr rec ch:  50%|█████     | 2568/5132 [00:04<00:04, 573.50it/s][A

Table-ocr rec ch:  51%|█████     | 2628/5132 [00:04<00:04, 568.69it/s][A

Table-ocr rec ch:  52%|█████▏    | 2694/5132 [00:04<00:04, 579.03it/s][A

Table-ocr rec ch:  54%|█████▍    | 2760/5132 [00:04<00:04, 590.58it/s][A

Table-ocr rec ch:  55%|█████▌    | 2826/5132 [00:04<00:03, 593.98it/s][A

Table-ocr rec ch:  56%|█████▌    | 2886/5132 [00:04<00:03, 567.62it/s][A

Table-ocr rec ch:  57%|█████▋    | 2946/5132 [00:04<00:03, 551.97it/s][A

Table-ocr rec ch:  59%|█████▊    | 3006/5132 [00:04<00:04, 531.05it/s][A

Table-ocr rec ch:  60%|█████▉    | 3060/5132 [00:05<00:03, 527.95it/s][A

Table-ocr rec ch:  61%|██████    | 3114/5132 [00:05<00:03, 523.49it/s][A

Table-ocr rec ch:  62%|██████▏   | 3168/5132 [00:05<00:03, 520.06it/s][A

Table-ocr rec ch:  63%|██████▎   | 3228/5132 [00:05<00:03, 538.49it/s][A

Table-ocr rec ch:  64%|██████▍   | 3294/5132 [00:05<00:03, 560.14it/s][A

Table-ocr rec ch:  65%|██████▌   | 3360/5132 [00:05<00:03, 576.70it/s][A

Table-ocr rec ch:  67%|██████▋   | 3420/5132 [00:05<00:03, 569.84it/s][A

Table-ocr rec ch:  68%|██████▊   | 3480/5132 [00:05<00:03, 548.05it/s][A

Table-ocr rec ch:  69%|██████▉   | 3540/5132 [00:05<00:02, 534.48it/s][A

Table-ocr rec ch:  70%|███████   | 3600/5132 [00:06<00:02, 541.64it/s][A

Table-ocr rec ch:  71%|███████▏  | 3660/5132 [00:06<00:02, 530.83it/s][A

Table-ocr rec ch:  72%|███████▏  | 3714/5132 [00:06<00:02, 532.08it/s][A

Table-ocr rec ch:  73%|███████▎  | 3768/5132 [00:06<00:02, 523.67it/s][A

Table-ocr rec ch:  74%|███████▍  | 3822/5132 [00:06<00:02, 519.23it/s][A

Table-ocr rec ch:  76%|███████▌  | 3882/5132 [00:06<00:02, 531.39it/s][A

Table-ocr rec ch:  77%|███████▋  | 3936/5132 [00:06<00:02, 519.75it/s][A

Table-ocr rec ch:  78%|███████▊  | 3996/5132 [00:06<00:02, 534.73it/s][A

Table-ocr rec ch:  79%|███████▉  | 4050/5132 [00:06<00:02, 515.77it/s][A

Table-ocr rec ch:  80%|████████  | 4110/5132 [00:07<00:01, 527.87it/s][A

Table-ocr rec ch:  81%|████████▏ | 4170/5132 [00:07<00:01, 544.00it/s][A

Table-ocr rec ch:  82%|████████▏ | 4230/5132 [00:07<00:01, 559.94it/s][A

Table-ocr rec ch:  84%|████████▎ | 4290/5132 [00:07<00:01, 529.33it/s][A

Table-ocr rec ch:  85%|████████▍ | 4350/5132 [00:07<00:01, 545.21it/s][A

Table-ocr rec ch:  86%|████████▌ | 4410/5132 [00:07<00:01, 520.34it/s][A

Table-ocr rec ch:  87%|████████▋ | 4464/5132 [00:07<00:01, 517.64it/s][A
Processing pages:  22%|██▏       | 64/295 [00:18<00:10, 21.19it/s]

Table-ocr rec ch:  88%|████████▊ | 4518/5132 [00:07<00:01, 517.33it/s][A

Table-ocr rec ch:  89%|████████▉ | 4572/5132 [00:07<00:01, 519.32it/s][A

Table-ocr rec ch:  90%|█████████ | 4626/5132 [00:08<00:00, 521.32it/s][A

Table-ocr rec ch:  91%|█████████ | 4680/5132 [00:08<00:00, 504.10it/s][A

Table-ocr rec ch:  92%|█████████▏| 4734/5132 [00:08<00:00, 480.03it/s][A

Table-ocr rec ch:  93%|█████████▎| 4788/5132 [00:08<00:00, 486.47it/s][A

Table-ocr rec ch:  94%|█████████▍| 4842/5132 [00:08<00:00, 493.64it/s][A

Table-ocr rec ch:  95%|█████████▌| 4896/5132 [00:08<00:00, 476.95it/s][A

Table-ocr rec ch:  96%|█████████▋| 4944/5132 [00:08<00:00, 442.42it/s][A

Table-ocr rec ch:  97%|█████████▋| 4992/5132 [00:08<00:00, 433.43it/s][A

Table-ocr rec ch:  98%|█████████▊| 5040/5132 [00:08<00:00, 410.95it/s][A

Table-ocr rec ch:  99%|█████████▉| 5082/5132 [00:09<00:00, 394.48it/s][A

Table-ocr rec ch: 100%|█████████▉| 5124/5132 [00:09<00:00, 393.09it/s][A
Table-ocr rec ch: 100%|██████████| 5132/5132 [00:09<00:00, 555.95it/s]


Table-wireless Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/58 [00:01<00:19,  2.78it/s][A

Table-wireless Predict:  14%|█▍        | 8/58 [00:02<00:16,  3.12it/s][A

Table-wireless Predict:  21%|██        | 12/58 [00:03<00:12,  3.81it/s][A

Table-wireless Predict:  28%|██▊       | 16/58 [00:03<00:09,  4.65it/s][A

Table-wireless Predict:  34%|███▍      | 20/58 [00:04<00:05,  6.53it/s][A

Table-wireless Predict:  41%|████▏     | 24/58 [00:04<00:03,  8.51it/s][A

Table-wireless Predict:  48%|████▊     | 28/58 [00:04<00:02, 10.83it/s][A

Table-wireless Predict:  55%|█████▌    | 32/58 [00:05<00:03,  6.93it/s][A

Table-wireless Predict:  62%|██████▏   | 36/58 [00:07<00:05,  4.32it/s][A

Table-wireless Predict:  69%|██████▉   | 40/58 [00:08<00:04,  4.45it/s][A

Table-wireless Predict:  76%|███████▌  | 44/58 [00:08<00:02,  4.79it/s][A

Table-wireless Predict:  83%|████████▎ | 48/58 [00:10<00:02,  3.92it/s][A

Table-wireless Predict:  90%|████████▉ | 52/58 [00:11<00:01,  3.97it/s][A

Table-wireless Predict:  97%|█████████▋| 56/58 [00:11<00:00,  5.38it/s][A

Table-wireless Predict: 100%|██████████| 58/58 [00:11<00:00,  5.93it/s][A
Table-wireless Predict: 100%|██████████| 58/58 [00:11<00:00,  5.06it/s]


Table-wired Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/58 [00:00<00:36,  1.56it/s][A

Table-wired Predict:   3%|▎         | 2/58 [00:01<00:34,  1.61it/s][A

Table-wired Predict:   5%|▌         | 3/58 [00:01<00:22,  2.42it/s][A

Table-wired Predict:   7%|▋         | 4/58 [00:02<00:27,  1.95it/s][A

Table-wired Predict:   9%|▊         | 5/58 [00:02<00:26,  1.98it/s][A

Table-wired Predict:  10%|█         | 6/58 [00:02<00:24,  2.16it/s][A

Table-wired Predict:  12%|█▏        | 7/58 [00:03<00:18,  2.79it/s][A

Table-wired Predict:  14%|█▍        | 8/58 [00:03<00:18,  2.64it/s][A

Table-wired Predict:  16%|█▌        | 9/58 [00:04<00:21,  2.30it/s][A

Table-wired Predict:  17%|█▋        | 10/58 [00:04<00:18,  2.62it/s][A

Table-wired Predict:  19%|█▉        | 11/58 [00:04<00:20,  2.34it/s][A

Table-wired Predict:  21%|██        | 12/58 [00:05<00:19,  2.36it/s][A

Table-wired Predict:  22%|██▏       | 13/58 [00:05<00:18,  2.41it/s][A

Table-wired Predict:  26%|██▌       | 15/58 [00:06<00:13,  3.28it/s][A

Table-wired Predict:  28%|██▊       | 16/58 [00:06<00:17,  2.47it/s][A

Table-wired Predict:  29%|██▉       | 17/58 [00:07<00:16,  2.53it/s][A

Table-wired Predict:  33%|███▎      | 19/58 [00:07<00:11,  3.44it/s][A

Table-wired Predict:  34%|███▍      | 20/58 [00:07<00:11,  3.32it/s][A

Table-wired Predict:  36%|███▌      | 21/58 [00:07<00:09,  3.85it/s][A

Table-wired Predict:  38%|███▊      | 22/58 [00:08<00:10,  3.58it/s][A

Table-wired Predict:  40%|███▉      | 23/58 [00:08<00:09,  3.64it/s][A

Table-wired Predict:  43%|████▎     | 25/58 [00:08<00:07,  4.13it/s][A

Table-wired Predict:  47%|████▋     | 27/58 [00:09<00:07,  4.16it/s][A

Table-wired Predict:  50%|█████     | 29/58 [00:09<00:05,  5.55it/s][A

Table-wired Predict:  52%|█████▏    | 30/58 [00:10<00:07,  3.55it/s][A

Table-wired Predict:  53%|█████▎    | 31/58 [00:10<00:10,  2.55it/s][A

Table-wired Predict:  55%|█████▌    | 32/58 [00:11<00:11,  2.18it/s][A

Table-wired Predict:  57%|█████▋    | 33/58 [00:12<00:12,  1.96it/s][A

Table-wired Predict:  59%|█████▊    | 34/58 [00:12<00:12,  1.85it/s][A

Table-wired Predict:  60%|██████    | 35/58 [00:13<00:12,  1.79it/s][A

Table-wired Predict:  62%|██████▏   | 36/58 [00:14<00:12,  1.81it/s][A

Table-wired Predict:  64%|██████▍   | 37/58 [00:14<00:11,  1.89it/s][A

Table-wired Predict:  66%|██████▌   | 38/58 [00:15<00:11,  1.77it/s][A

