command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cmb_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cmb_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:39693
API documentation: http://127.0.0.1:39693/docs
2026-07-13 10:19:08.683 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:39693
Table-ocr rec ch:   5%|▍         | 126/2557 [00:00<00:04, 599.60it/s]
Table-ocr rec ch:   8%|▊         | 192/2557 [00:00<00:03, 604.58it/s]
Table-ocr rec ch:  10%|█         | 258/2557 [00:00<00:03, 608.80it/s]
Table-ocr rec ch:  13%|█▎        | 324/2557 [00:00<00:03, 610.55it/s]
Table-ocr rec ch:  15%|█▌        | 390/2557 [00:00<00:03, 614.24it/s]
Table-ocr rec ch:  18%|█▊        | 456/2557 [00:00<00:03, 616.26it/s]
Table-ocr rec ch:  20%|██        | 522/2557 [00:00<00:03, 617.71it/s]
Table-ocr rec ch:  23%|██▎       | 588/2557 [00:00<00:03, 618.67it/s]
Table-ocr rec ch:  26%|██▌       | 654/2557 [00:01<00:03, 619.36it/s]
Table-ocr rec ch:  28%|██▊       | 720/2557 [00:01<00:02, 618.81it/s]
Table-ocr rec ch:  31%|███       | 786/2557 [00:01<00:02, 617.56it/s]
Table-ocr rec ch:  33%|███▎      | 852/2557 [00:01<00:02, 617.58it/s]
Table-ocr rec ch:  36%|███▌      | 918/2557 [00:01<00:02, 617.89it/s]
Table-ocr rec ch:  38%|███▊      | 984/2557 [00:01<00:02, 618.50it/s]
Table-ocr rec ch:  41%|████      | 1050/2557 [00:01<00:02, 618.56it/s]
Table-ocr rec ch:  44%|████▎     | 1116/2557 [00:01<00:02, 618.63it/s]
Table-ocr rec ch:  46%|████▌     | 1182/2557 [00:01<00:02, 617.84it/s]
Table-ocr rec ch:  49%|████▉     | 1248/2557 [00:02<00:02, 614.32it/s]
Table-ocr rec ch:  51%|█████▏    | 1314/2557 [00:02<00:02, 611.42it/s]
Table-ocr rec ch:  54%|█████▍    | 1380/2557 [00:02<00:01, 607.06it/s]
Table-ocr rec ch:  57%|█████▋    | 1446/2557 [00:02<00:01, 601.12it/s]
Table-ocr rec ch:  59%|█████▉    | 1512/2557 [00:02<00:01, 598.36it/s]
Table-ocr rec ch:  61%|██████▏   | 1572/2557 [00:02<00:01, 597.68it/s]
Table-ocr rec ch:  64%|██████▍   | 1632/2557 [00:02<00:01, 590.29it/s]
Table-ocr rec ch:  66%|██████▌   | 1692/2557 [00:02<00:01, 588.95it/s]
Table-ocr rec ch:  69%|██████▊   | 1752/2557 [00:02<00:01, 588.15it/s]
Table-ocr rec ch:  71%|███████   | 1812/2557 [00:02<00:01, 588.65it/s]
Table-ocr rec ch:  73%|███████▎  | 1872/2557 [00:03<00:01, 588.58it/s]
Table-ocr rec ch:  76%|███████▌  | 1932/2557 [00:03<00:01, 591.55it/s]
Table-ocr rec ch:  78%|███████▊  | 1992/2557 [00:03<00:00, 588.12it/s]
Table-ocr rec ch:  80%|████████  | 2058/2557 [00:03<00:00, 593.10it/s]
Table-ocr rec ch:  83%|████████▎ | 2118/2557 [00:03<00:00, 592.83it/s]
Table-ocr rec ch:  85%|████████▌ | 2178/2557 [00:03<00:00, 594.68it/s]
Table-ocr rec ch:  88%|████████▊ | 2244/2557 [00:03<00:00, 597.28it/s]
Table-ocr rec ch:  90%|█████████ | 2304/2557 [00:03<00:00, 597.11it/s]
Table-ocr rec ch:  92%|█████████▏| 2364/2557 [00:03<00:00, 596.51it/s]
Table-ocr rec ch:  95%|█████████▍| 2424/2557 [00:04<00:00, 567.96it/s]
Table-ocr rec ch:  97%|█████████▋| 2484/2557 [00:04<00:00, 497.12it/s]
Table-ocr rec ch:  99%|█████████▉| 2538/2557 [00:04<00:00, 449.07it/s]
Table-ocr rec ch: 100%|██████████| 2557/2557 [00:04<00:00, 580.04it/s]

Table-wireless Predict:   0%|          | 0/43 [00:00<?, ?it/s]
Table-wireless Predict:   9%|▉         | 4/43 [00:00<00:07,  5.03it/s]
Table-wireless Predict:  19%|█▊        | 8/43 [00:00<00:03,  9.48it/s]
Table-wireless Predict:  28%|██▊       | 12/43 [00:01<00:02, 11.22it/s]
Table-wireless Predict:  37%|███▋      | 16/43 [00:01<00:03,  8.00it/s]
Table-wireless Predict:  47%|████▋     | 20/43 [00:02<00:02,  8.74it/s]
Table-wireless Predict:  56%|█████▌    | 24/43 [00:02<00:01, 10.36it/s]
Table-wireless Predict:  65%|██████▌   | 28/43 [00:03<00:02,  6.59it/s]
Table-wireless Predict:  74%|███████▍  | 32/43 [00:04<00:02,  5.50it/s]
Table-wireless Predict:  84%|████████▎ | 36/43 [00:04<00:01,  6.95it/s]
Table-wireless Predict:  93%|█████████▎| 40/43 [00:05<00:00,  8.47it/s]
Table-wireless Predict: 100%|██████████| 43/43 [00:05<00:00,  8.26it/s]
Table-wireless Predict: 100%|██████████| 43/43 [00:05<00:00,  7.81it/s]

Table-wired Predict:   0%|          | 0/25 [00:00<?, ?it/s]
Table-wired Predict:   4%|▍         | 1/25 [00:00<00:13,  1.79it/s]
Table-wired Predict:  12%|█▏        | 3/25 [00:00<00:04,  4.51it/s]
Table-wired Predict:  20%|██        | 5/25 [00:00<00:02,  6.71it/s]
Table-wired Predict:  24%|██▍       | 6/25 [00:01<00:03,  6.14it/s]
Table-wired Predict:  28%|██▊       | 7/25 [00:01<00:03,  4.73it/s]
Table-wired Predict:  32%|███▏      | 8/25 [00:01<00:03,  4.67it/s]
Table-wired Predict:  36%|███▌      | 9/25 [00:02<00:04,  3.84it/s]
Table-wired Predict:  40%|████      | 10/25 [00:02<00:03,  4.31it/s]
Table-wired Predict:  44%|████▍     | 11/25 [00:02<00:03,  4.62it/s]
Table-wired Predict:  48%|████▊     | 12/25 [00:02<00:02,  4.51it/s]
Table-wired Predict:  56%|█████▌    | 14/25 [00:02<00:01,  6.04it/s]
Table-wired Predict:  60%|██████    | 15/25 [00:03<00:01,  5.20it/s]
Table-wired Predict:  64%|██████▍   | 16/25 [00:03<00:02,  4.10it/s]
Table-wired Predict:  68%|██████▊   | 17/25 [00:04<00:02,  3.09it/s]
Table-wired Predict:  72%|███████▏  | 18/25 [00:04<00:02,  3.39it/s]
Table-wired Predict:  76%|███████▌  | 19/25 [00:04<00:01,  3.96it/s]
Table-wired Predict:  80%|████████  | 20/25 [00:04<00:01,  4.57it/s]
Table-wired Predict:  88%|████████▊ | 22/25 [00:04<00:00,  6.15it/s]
Table-wired Predict:  92%|█████████▏| 23/25 [00:04<00:00,  6.10it/s]
Table-wired Predict:  96%|█████████▌| 24/25 [00:05<00:00,  6.65it/s]
Table-wired Predict: 100%|██████████| 25/25 [00:05<00:00,  5.61it/s]
Table-wired Predict: 100%|██████████| 25/25 [00:05<00:00,  4.75it/s]

OCR-det ch:   0%|          | 0/44 [00:00<?, ?it/s]
OCR-det ch:   5%|▍         | 2/44 [00:00<00:03, 13.64it/s]
OCR-det ch:   9%|▉         | 4/44 [00:00<00:02, 16.60it/s]
OCR-det ch:  16%|█▌        | 7/44 [00:00<00:04,  8.92it/s]
OCR-det ch:  20%|██        | 9/44 [00:00<00:03,  9.64it/s]
OCR-det ch:  27%|██▋       | 12/44 [00:00<00:02, 13.22it/s]
OCR-det ch:  32%|███▏      | 14/44 [00:01<00:02, 13.69it/s]
OCR-det ch:  36%|███▋      | 16/44 [00:01<00:02, 12.77it/s]
OCR-det ch:  41%|████      | 18/44 [00:01<00:01, 13.97it/s]
OCR-det ch:  45%|████▌     | 20/44 [00:01<00:01, 15.27it/s]
OCR-det ch:  50%|█████     | 22/44 [00:01<00:01, 13.91it/s]
OCR-det ch:  55%|█████▍    | 24/44 [00:01<00:01, 14.62it/s]
OCR-det ch:  64%|██████▎   | 28/44 [00:01<00:00, 18.46it/s]
OCR-det ch:  68%|██████▊   | 30/44 [00:02<00:02,  6.44it/s]
OCR-det ch:  73%|███████▎  | 32/44 [00:03<00:02,  4.90it/s]
OCR-det ch:  82%|████████▏ | 36/44 [00:03<00:01,  7.46it/s]
OCR-det ch:  89%|████████▊ | 39/44 [00:04<00:00,  8.06it/s]
OCR-det ch:  93%|█████████▎| 41/44 [00:04<00:00,  8.67it/s]
OCR-det ch: 100%|██████████| 44/44 [00:04<00:00, 11.14it/s]
OCR-det ch: 100%|██████████| 44/44 [00:04<00:00, 10.15it/s]

OCR-rec Predict:   0%|          | 0/1876 [00:00<?, ?it/s]
OCR-rec Predict:   3%|▎         | 48/1876 [00:00<00:03, 478.72it/s]
OCR-rec Predict:   5%|▌         | 102/1876 [00:00<00:03, 485.17it/s]
OCR-rec Predict:   9%|▊         | 162/1876 [00:00<00:03, 526.79it/s]
OCR-rec Predict:  12%|█▏        | 216/1876 [00:00<00:03, 495.13it/s]
OCR-rec Predict:  15%|█▍        | 276/1876 [00:00<00:03, 523.84it/s]
OCR-rec Predict:  18%|█▊        | 336/1876 [00:00<00:02, 541.90it/s]
OCR-rec Predict:  21%|██        | 396/1876 [00:00<00:02, 525.68it/s]
OCR-rec Predict:  24%|██▍       | 450/1876 [00:00<00:02, 494.60it/s]
OCR-rec Predict:  27%|██▋       | 504/1876 [00:00<00:02, 502.26it/s]
OCR-rec Predict:  30%|██▉       | 558/1876 [00:01<00:02, 500.82it/s]
OCR-rec Predict:  33%|███▎      | 612/1876 [00:01<00:02, 478.93it/s]
OCR-rec Predict:  36%|███▌      | 666/1876 [00:01<00:02, 423.51it/s]
OCR-rec Predict:  38%|███▊      | 714/1876 [00:01<00:02, 401.21it/s]
OCR-rec Predict:  40%|████      | 756/1876 [00:01<00:02, 391.41it/s]
OCR-rec Predict:  43%|████▎     | 798/1876 [00:01<00:02, 374.79it/s]
OCR-rec Predict:  45%|████▍     | 840/1876 [00:01<00:03, 327.19it/s]
OCR-rec Predict:  47%|████▋     | 876/1876 [00:02<00:03, 326.52it/s]
OCR-rec Predict:  49%|████▊     | 912/1876 [00:02<00:02, 334.33it/s]
OCR-rec Predict:  51%|█████     | 954/1876 [00:02<00:02, 350.11it/s]
OCR-rec Predict:  53%|█████▎    | 990/1876 [00:02<00:02, 332.70it/s]
OCR-rec Predict:  55%|█████▌    | 1032/1876 [00:02<00:02, 348.01it/s]
OCR-rec Predict:  57%|█████▋    | 1074/1876 [00:02<00:02, 360.02it/s]
OCR-rec Predict:  59%|█████▉    | 1116/1876 [00:02<00:02, 350.48it/s]
OCR-rec Predict:  61%|██████▏   | 1152/1876 [00:02<00:02, 348.92it/s]
OCR-rec Predict:  64%|██████▎   | 1194/1876 [00:02<00:01, 362.03it/s]
OCR-rec Predict:  66%|██████▌   | 1236/1876 [00:03<00:01, 371.00it/s]
OCR-rec Predict:  68%|██████▊   | 1278/1876 [00:03<00:01, 378.37it/s]
OCR-rec Predict:  70%|███████   | 1320/1876 [00:03<00:01, 368.88it/s]
OCR-rec Predict:  73%|███████▎  | 1362/1876 [00:03<00:01, 376.38it/s]
OCR-rec Predict:  75%|███████▍  | 1404/1876 [00:03<00:01, 382.13it/s]
OCR-rec Predict:  77%|███████▋  | 1446/1876 [00:03<00:01, 378.47it/s]
OCR-rec Predict:  79%|███████▉  | 1488/1876 [00:03<00:01, 371.67it/s]
OCR-rec Predict:  82%|████████▏ | 1530/1876 [00:03<00:00, 377.34it/s]
OCR-rec Predict:  84%|████████▍ | 1572/1876 [00:03<00:00, 381.62it/s]
OCR-rec Predict:  86%|████████▌ | 1614/1876 [00:04<00:00, 373.61it/s]
OCR-rec Predict:  88%|████████▊ | 1656/1876 [00:04<00:00, 359.07it/s]
OCR-rec Predict:  91%|█████████ | 1698/1876 [00:04<00:00, 369.41it/s]
OCR-rec Predict:  93%|█████████▎| 1740/1876 [00:04<00:00, 364.48it/s]
OCR-rec Predict:  95%|█████████▍| 1782/1876 [00:04<00:00, 371.78it/s]
OCR-rec Predict:  97%|█████████▋| 1824/1876 [00:04<00:00, 376.79it/s]
OCR-rec Predict:  99%|█████████▉| 1866/1876 [00:05<00:00, 203.71it/s]
OCR-rec Predict: 100%|██████████| 1876/1876 [00:05<00:00, 370.24it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/350 [00:00<?, ?it/s]
Processing pages:   1%|          | 4/350 [00:00<00:09, 35.81it/s]
Processing pages:   2%|▏         | 8/350 [00:00<00:09, 34.72it/s]
Processing pages:   3%|▎         | 12/350 [00:00<00:09, 35.57it/s]
Processing pages:   5%|▍         | 16/350 [00:00<00:09, 34.97it/s]
Processing pages:   6%|▌         | 20/350 [00:00<00:09, 36.00it/s]
Processing pages:   7%|▋         | 24/350 [00:00<00:09, 35.51it/s]
Processing pages:   8%|▊         | 28/350 [00:00<00:08, 36.11it/s]
Processing pages:   9%|▉         | 32/350 [00:00<00:08, 36.20it/s]
Processing pages:  10%|█         | 36/350 [00:01<00:08, 35.94it/s]
Processing pages:  11%|█▏        | 40/350 [00:01<00:08, 36.20it/s]
Processing pages:  13%|█▎        | 44/350 [00:01<00:08, 36.24it/s]
Processing pages:  14%|█▎        | 48/350 [00:01<00:08, 36.38it/s]
Processing pages:  15%|█▍        | 52/350 [00:01<00:08, 36.22it/s]
Processing pages:  16%|█▌        | 56/350 [00:01<00:08, 36.29it/s]
Processing pages:  17%|█▋        | 60/350 [00:01<00:07, 36.28it/s]
Processing pages:  18%|█▊        | 64/350 [00:01<00:07, 36.54it/s]2026-07-13 10:20:04.231 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/6: 128/350 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:20:04.234 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.46it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.66it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.54it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.18it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 39.85it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.36it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 40.78it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 40.89it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.89it/s]


Table-ocr det:   0%|          | 0/14 [00:00<?, ?it/s][A

Table-ocr det:  14%|█▍        | 2/14 [00:00<00:00, 15.06it/s][A

Table-ocr det:  29%|██▊       | 4/14 [00:00<00:00, 16.53it/s][A

Table-ocr det:  43%|████▎     | 6/14 [00:00<00:00, 16.74it/s][A

Table-ocr det:  57%|█████▋    | 8/14 [00:00<00:00, 17.28it/s][A

Table-ocr det:  79%|███████▊  | 11/14 [00:00<00:00, 20.05it/s][A

Table-ocr det: 100%|██████████| 14/14 [00:00<00:00, 21.28it/s][A
Table-ocr det: 100%|██████████| 14/14 [00:00<00:00, 19.38it/s]


Table-ocr rec ch:   0%|          | 0/1530 [00:00<?, ?it/s][A

Table-ocr rec ch:   4%|▍         | 66/1530 [00:00<00:02, 603.36it/s][A

Table-ocr rec ch:   9%|▊         | 132/1530 [00:00<00:02, 616.80it/s][A

Table-ocr rec ch:  13%|█▎        | 198/1530 [00:00<00:02, 582.38it/s][A

Table-ocr rec ch:  17%|█▋        | 258/1530 [00:00<00:02, 585.31it/s][A

Table-ocr rec ch:  21%|██        | 318/1530 [00:00<00:02, 586.46it/s][A

Table-ocr rec ch:  25%|██▍       | 378/1530 [00:00<00:01, 588.51it/s][A

Table-ocr rec ch:  29%|██▊       | 438/1530 [00:00<00:01, 572.08it/s][A

Table-ocr rec ch:  33%|███▎      | 498/1530 [00:00<00:01, 570.76it/s][A

Table-ocr rec ch:  36%|███▋      | 558/1530 [00:00<00:01, 558.79it/s][A

Table-ocr rec ch:  40%|████      | 618/1530 [00:01<00:01, 560.58it/s][A

Table-ocr rec ch:  44%|████▍     | 678/1530 [00:01<00:01, 562.24it/s][A

Table-ocr rec ch:  48%|████▊     | 738/1530 [00:01<00:01, 564.60it/s][A

Table-ocr rec ch:  52%|█████▏    | 798/1530 [00:01<00:01, 560.24it/s][A

Table-ocr rec ch:  56%|█████▌    | 858/1530 [00:01<00:01, 561.47it/s][A

Table-ocr rec ch:  60%|██████    | 918/1530 [00:01<00:01, 559.62it/s][A

Table-ocr rec ch:  64%|██████▍   | 978/1530 [00:01<00:00, 558.94it/s][A

Table-ocr rec ch:  68%|██████▊   | 1038/1530 [00:01<00:00, 556.76it/s][A

Table-ocr rec ch:  72%|███████▏  | 1098/1530 [00:01<00:00, 527.93it/s][A

Table-ocr rec ch:  75%|███████▌  | 1152/1530 [00:02<00:00, 497.79it/s][A

Table-ocr rec ch:  79%|███████▉  | 1212/1530 [00:02<00:00, 520.90it/s][A

Table-ocr rec ch:  83%|████████▎ | 1272/1530 [00:02<00:00, 541.79it/s][A

Table-ocr rec ch:  87%|████████▋ | 1332/1530 [00:02<00:00, 553.30it/s][A

Table-ocr rec ch:  91%|█████████ | 1392/1530 [00:02<00:00, 562.28it/s][A

Table-ocr rec ch:  95%|█████████▍| 1452/1530 [00:02<00:00, 564.77it/s][A

Table-ocr rec ch:  99%|█████████▉| 1512/1530 [00:02<00:00, 520.93it/s][A
Table-ocr rec ch: 100%|██████████| 1530/1530 [00:02<00:00, 551.05it/s]


Table-wireless Predict:   0%|          | 0/14 [00:00<?, ?it/s][A

Table-wireless Predict:  29%|██▊       | 4/14 [00:02<00:05,  1.99it/s][A

Table-wireless Predict:  57%|█████▋    | 8/14 [00:03<00:02,  2.10it/s][A

Table-wireless Predict:  86%|████████▌ | 12/14 [00:04<00:00,  3.18it/s][A

Table-wireless Predict: 100%|██████████| 14/14 [00:04<00:00,  3.17it/s][A
Table-wireless Predict: 100%|██████████| 14/14 [00:04<00:00,  2.82it/s]


Table-wired Predict:   0%|          | 0/7 [00:00<?, ?it/s][A

Table-wired Predict:  14%|█▍        | 1/7 [00:00<00:01,  4.60it/s][A

Table-wired Predict:  29%|██▊       | 2/7 [00:00<00:02,  2.24it/s][A

Table-wired Predict:  43%|████▎     | 3/7 [00:00<00:01,  3.12it/s][A

Table-wired Predict:  57%|█████▋    | 4/7 [00:01<00:00,  3.12it/s][A

Table-wired Predict:  86%|████████▌ | 6/7 [00:01<00:00,  3.15it/s][A

Table-wired Predict: 100%|██████████| 7/7 [00:02<00:00,  3.25it/s][A
Table-wired Predict: 100%|██████████| 7/7 [00:02<00:00,  3.14it/s]


OCR-det ch:   0%|          | 0/36 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/36 [00:00<00:05,  6.85it/s][A

OCR-det ch:   6%|▌         | 2/36 [00:00<00:08,  4.16it/s][A
Processing pages:  18%|█▊        | 64/350 [00:19<00:07, 36.54it/s]

OCR-det ch:   8%|▊         | 3/36 [00:01<00:17,  1.90it/s][A

OCR-det ch:  14%|█▍        | 5/36 [00:01<00:08,  3.69it/s][A

OCR-det ch:  17%|█▋        | 6/36 [00:01<00:10,  2.96it/s][A

OCR-det ch:  19%|█▉        | 7/36 [00:02<00:08,  3.62it/s][A

OCR-det ch:  22%|██▏       | 8/36 [00:02<00:09,  2.84it/s][A

OCR-det ch:  25%|██▌       | 9/36 [00:03<00:11,  2.38it/s][A

OCR-det ch:  28%|██▊       | 10/36 [00:03<00:08,  2.93it/s][A

OCR-det ch:  31%|███       | 11/36 [00:03<00:07,  3.32it/s][A

OCR-det ch:  33%|███▎      | 12/36 [00:03<00:06,  3.93it/s][A

OCR-det ch:  36%|███▌      | 13/36 [00:03<00:05,  4.53it/s][A

OCR-det ch:  44%|████▍     | 16/36 [00:03<00:02,  8.20it/s][A

OCR-det ch:  50%|█████     | 18/36 [00:04<00:01,  9.26it/s][A

OCR-det ch:  56%|█████▌    | 20/36 [00:04<00:01,  9.30it/s][A

OCR-det ch:  64%|██████▍   | 23/36 [00:04<00:01, 12.21it/s][A

OCR-det ch:  69%|██████▉   | 25/36 [00:04<00:01, 10.15it/s][A

OCR-det ch:  75%|███████▌  | 27/36 [00:04<00:00, 11.82it/s][A

OCR-det ch:  81%|████████  | 29/36 [00:04<00:00, 13.34it/s][A

OCR-det ch:  92%|█████████▏| 33/36 [00:05<00:00, 17.78it/s][A

OCR-det ch:  97%|█████████▋| 35/36 [00:05<00:00, 18.14it/s][A
OCR-det ch: 100%|██████████| 36/36 [00:05<00:00,  6.83it/s]


OCR-rec Predict:   0%|          | 0/2172 [00:00<?, ?it/s][A

OCR-rec Predict:   3%|▎         | 60/2172 [00:00<00:03, 595.91it/s][A

OCR-rec Predict:   6%|▌         | 126/2172 [00:00<00:03, 601.67it/s][A

OCR-rec Predict:   9%|▉         | 192/2172 [00:00<00:03, 603.47it/s][A

OCR-rec Predict:  12%|█▏        | 258/2172 [00:00<00:03, 600.40it/s][A

OCR-rec Predict:  15%|█▍        | 324/2172 [00:00<00:03, 593.57it/s][A

OCR-rec Predict:  18%|█▊        | 384/2172 [00:00<00:03, 586.80it/s][A

OCR-rec Predict:  20%|██        | 444/2172 [00:00<00:03, 571.26it/s][A

OCR-rec Predict:  23%|██▎       | 504/2172 [00:00<00:02, 564.84it/s][A

OCR-rec Predict:  26%|██▌       | 564/2172 [00:00<00:02, 564.99it/s][A

OCR-rec Predict:  29%|██▊       | 624/2172 [00:01<00:02, 534.57it/s][A

OCR-rec Predict:  31%|███       | 678/2172 [00:01<00:02, 508.08it/s][A

OCR-rec Predict:  34%|███▎      | 732/2172 [00:01<00:03, 417.18it/s][A

OCR-rec Predict:  36%|███▌      | 780/2172 [00:01<00:03, 377.83it/s][A

OCR-rec Predict:  38%|███▊      | 822/2172 [00:01<00:03, 371.71it/s][A

OCR-rec Predict:  40%|███▉      | 864/2172 [00:01<00:03, 375.44it/s][A

OCR-rec Predict:  42%|████▏     | 906/2172 [00:01<00:03, 375.74it/s][A

OCR-rec Predict:  44%|████▎     | 948/2172 [00:02<00:03, 368.04it/s][A

OCR-rec Predict:  46%|████▌     | 990/2172 [00:02<00:03, 357.11it/s][A

OCR-rec Predict:  48%|████▊     | 1032/2172 [00:02<00:03, 336.55it/s][A

OCR-rec Predict:  49%|████▉     | 1074/2172 [00:02<00:03, 345.65it/s][A

OCR-rec Predict:  51%|█████     | 1110/2172 [00:02<00:03, 337.88it/s][A

OCR-rec Predict:  53%|█████▎    | 1146/2172 [00:02<00:02, 343.43it/s][A

OCR-rec Predict:  55%|█████▍    | 1188/2172 [00:02<00:02, 353.11it/s][A

OCR-rec Predict:  56%|█████▋    | 1224/2172 [00:02<00:02, 342.24it/s][A

OCR-rec Predict:  58%|█████▊    | 1266/2172 [00:02<00:02, 354.49it/s][A

OCR-rec Predict:  60%|██████    | 1308/2172 [00:03<00:02, 367.40it/s][A

OCR-rec Predict:  62%|██████▏   | 1350/2172 [00:03<00:02, 366.97it/s][A

OCR-rec Predict:  64%|██████▍   | 1392/2172 [00:03<00:02, 363.15it/s][A

