command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2025_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:56045
API documentation: http://127.0.0.1:56045/docs
2026-07-13 10:24:08.196 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:56045
Table-ocr rec ch:  16%|█▋        | 366/2234 [00:00<00:03, 566.92it/s]
Table-ocr rec ch:  19%|█▉        | 426/2234 [00:00<00:03, 559.42it/s]
Table-ocr rec ch:  22%|██▏       | 486/2234 [00:00<00:03, 553.97it/s]
Table-ocr rec ch:  24%|██▍       | 546/2234 [00:00<00:02, 566.82it/s]
Table-ocr rec ch:  27%|██▋       | 606/2234 [00:01<00:02, 574.70it/s]
Table-ocr rec ch:  30%|███       | 672/2234 [00:01<00:02, 586.47it/s]
Table-ocr rec ch:  33%|███▎      | 738/2234 [00:01<00:02, 594.84it/s]
Table-ocr rec ch:  36%|███▌      | 804/2234 [00:01<00:02, 600.16it/s]
Table-ocr rec ch:  39%|███▉      | 870/2234 [00:01<00:02, 587.64it/s]
Table-ocr rec ch:  42%|████▏     | 930/2234 [00:01<00:02, 567.71it/s]
Table-ocr rec ch:  44%|████▍     | 990/2234 [00:01<00:02, 547.60it/s]
Table-ocr rec ch:  47%|████▋     | 1050/2234 [00:01<00:02, 538.75it/s]
Table-ocr rec ch:  50%|████▉     | 1110/2234 [00:01<00:02, 555.32it/s]
Table-ocr rec ch:  52%|█████▏    | 1170/2234 [00:02<00:01, 567.82it/s]
Table-ocr rec ch:  55%|█████▌    | 1236/2234 [00:02<00:01, 578.96it/s]
Table-ocr rec ch:  58%|█████▊    | 1302/2234 [00:02<00:01, 586.11it/s]
Table-ocr rec ch:  61%|██████    | 1362/2234 [00:02<00:01, 589.60it/s]
Table-ocr rec ch:  64%|██████▍   | 1428/2234 [00:02<00:01, 593.54it/s]
Table-ocr rec ch:  67%|██████▋   | 1494/2234 [00:02<00:01, 595.66it/s]
Table-ocr rec ch:  70%|██████▉   | 1554/2234 [00:02<00:01, 596.71it/s]
Table-ocr rec ch:  72%|███████▏  | 1614/2234 [00:02<00:01, 596.63it/s]
Table-ocr rec ch:  75%|███████▍  | 1674/2234 [00:02<00:00, 596.96it/s]
Table-ocr rec ch:  78%|███████▊  | 1734/2234 [00:03<00:00, 574.94it/s]
Table-ocr rec ch:  80%|████████  | 1794/2234 [00:03<00:00, 556.85it/s]
Table-ocr rec ch:  83%|████████▎ | 1854/2234 [00:03<00:00, 559.63it/s]
Table-ocr rec ch:  86%|████████▌ | 1914/2234 [00:03<00:00, 570.19it/s]
Table-ocr rec ch:  88%|████████▊ | 1974/2234 [00:03<00:00, 576.98it/s]
Table-ocr rec ch:  91%|█████████ | 2034/2234 [00:03<00:00, 580.46it/s]
Table-ocr rec ch:  94%|█████████▎| 2094/2234 [00:03<00:00, 548.59it/s]
Table-ocr rec ch:  96%|█████████▋| 2154/2234 [00:03<00:00, 448.37it/s]
Table-ocr rec ch:  99%|█████████▉| 2208/2234 [00:04<00:00, 397.99it/s]
Table-ocr rec ch: 100%|██████████| 2234/2234 [00:04<00:00, 543.34it/s]

Table-wireless Predict:   0%|          | 0/44 [00:00<?, ?it/s]
Table-wireless Predict:   9%|▉         | 4/44 [00:00<00:03, 10.32it/s]
Table-wireless Predict:  18%|█▊        | 8/44 [00:00<00:02, 13.52it/s]
Table-wireless Predict:  27%|██▋       | 12/44 [00:01<00:02, 10.91it/s]
Table-wireless Predict:  36%|███▋      | 16/44 [00:01<00:02, 12.07it/s]
Table-wireless Predict:  45%|████▌     | 20/44 [00:02<00:03,  7.80it/s]
Table-wireless Predict:  55%|█████▍    | 24/44 [00:02<00:01, 10.40it/s]
Table-wireless Predict:  64%|██████▎   | 28/44 [00:02<00:01, 11.97it/s]
Table-wireless Predict:  73%|███████▎  | 32/44 [00:03<00:01,  7.75it/s]
Table-wireless Predict:  82%|████████▏ | 36/44 [00:03<00:00,  9.74it/s]
Table-wireless Predict:  91%|█████████ | 40/44 [00:03<00:00, 10.81it/s]
Table-wireless Predict: 100%|██████████| 44/44 [00:04<00:00, 10.37it/s]
Table-wireless Predict: 100%|██████████| 44/44 [00:04<00:00, 10.16it/s]

Table-wired Predict:   0%|          | 0/38 [00:00<?, ?it/s]
Table-wired Predict:   3%|▎         | 1/38 [00:00<00:29,  1.26it/s]
Table-wired Predict:   8%|▊         | 3/38 [00:00<00:08,  4.02it/s]
Table-wired Predict:  13%|█▎        | 5/38 [00:01<00:06,  4.75it/s]
Table-wired Predict:  16%|█▌        | 6/38 [00:01<00:06,  5.31it/s]
Table-wired Predict:  18%|█▊        | 7/38 [00:01<00:05,  5.77it/s]
Table-wired Predict:  21%|██        | 8/38 [00:01<00:05,  5.79it/s]
Table-wired Predict:  26%|██▋       | 10/38 [00:01<00:03,  7.11it/s]
Table-wired Predict:  29%|██▉       | 11/38 [00:02<00:06,  4.42it/s]
Table-wired Predict:  32%|███▏      | 12/38 [00:02<00:05,  4.69it/s]
Table-wired Predict:  34%|███▍      | 13/38 [00:02<00:04,  5.43it/s]
Table-wired Predict:  37%|███▋      | 14/38 [00:02<00:04,  5.66it/s]
Table-wired Predict:  39%|███▉      | 15/38 [00:02<00:03,  5.90it/s]
Table-wired Predict:  42%|████▏     | 16/38 [00:03<00:03,  6.19it/s]
Table-wired Predict:  45%|████▍     | 17/38 [00:03<00:03,  5.85it/s]
Table-wired Predict:  47%|████▋     | 18/38 [00:03<00:03,  5.80it/s]
Table-wired Predict:  50%|█████     | 19/38 [00:03<00:04,  4.53it/s]
Table-wired Predict:  55%|█████▌    | 21/38 [00:03<00:02,  6.86it/s]
Table-wired Predict:  61%|██████    | 23/38 [00:04<00:01,  7.99it/s]
Table-wired Predict:  63%|██████▎   | 24/38 [00:04<00:01,  7.19it/s]
Table-wired Predict:  66%|██████▌   | 25/38 [00:04<00:02,  6.11it/s]
Table-wired Predict:  68%|██████▊   | 26/38 [00:04<00:02,  4.27it/s]
Table-wired Predict:  71%|███████   | 27/38 [00:05<00:03,  3.52it/s]
Table-wired Predict:  76%|███████▋  | 29/38 [00:05<00:02,  4.29it/s]
Table-wired Predict:  82%|████████▏ | 31/38 [00:06<00:01,  4.74it/s]
Table-wired Predict:  84%|████████▍ | 32/38 [00:06<00:01,  4.89it/s]
Table-wired Predict:  87%|████████▋ | 33/38 [00:06<00:00,  5.23it/s]
Table-wired Predict:  89%|████████▉ | 34/38 [00:06<00:00,  5.78it/s]
Table-wired Predict:  92%|█████████▏| 35/38 [00:06<00:00,  4.53it/s]
Table-wired Predict:  97%|█████████▋| 37/38 [00:07<00:00,  6.37it/s]
Table-wired Predict: 100%|██████████| 38/38 [00:07<00:00,  6.52it/s]
Table-wired Predict: 100%|██████████| 38/38 [00:07<00:00,  5.29it/s]

OCR-det ch:   0%|          | 0/68 [00:00<?, ?it/s]
OCR-det ch:   1%|▏         | 1/68 [00:00<00:18,  3.54it/s]
OCR-det ch:   4%|▍         | 3/68 [00:00<00:07,  8.29it/s]
OCR-det ch:   7%|▋         | 5/68 [00:00<00:13,  4.82it/s]
OCR-det ch:  12%|█▏        | 8/68 [00:01<00:07,  8.46it/s]
OCR-det ch:  15%|█▍        | 10/68 [00:01<00:05, 10.02it/s]
OCR-det ch:  18%|█▊        | 12/68 [00:01<00:04, 11.56it/s]
OCR-det ch:  21%|██        | 14/68 [00:01<00:05, 10.66it/s]
OCR-det ch:  25%|██▌       | 17/68 [00:01<00:03, 13.65it/s]
OCR-det ch:  28%|██▊       | 19/68 [00:01<00:03, 13.27it/s]
OCR-det ch:  31%|███       | 21/68 [00:01<00:03, 14.29it/s]
OCR-det ch:  37%|███▋      | 25/68 [00:02<00:02, 19.48it/s]
OCR-det ch:  43%|████▎     | 29/68 [00:02<00:01, 23.34it/s]
OCR-det ch:  47%|████▋     | 32/68 [00:02<00:01, 22.84it/s]
OCR-det ch:  51%|█████▏    | 35/68 [00:02<00:01, 23.78it/s]
OCR-det ch:  57%|█████▋    | 39/68 [00:02<00:01, 27.38it/s]
OCR-det ch:  63%|██████▎   | 43/68 [00:02<00:00, 27.59it/s]
OCR-det ch:  68%|██████▊   | 46/68 [00:02<00:00, 26.03it/s]
OCR-det ch:  72%|███████▏  | 49/68 [00:03<00:00, 19.94it/s]
OCR-det ch:  79%|███████▉  | 54/68 [00:03<00:00, 25.82it/s]
OCR-det ch:  87%|████████▋ | 59/68 [00:03<00:00, 29.73it/s]
OCR-det ch:  93%|█████████▎| 63/68 [00:03<00:00, 31.48it/s]
OCR-det ch: 100%|██████████| 68/68 [00:03<00:00, 34.16it/s]
OCR-det ch: 100%|██████████| 68/68 [00:03<00:00, 19.23it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/370 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/370 [00:00<00:16, 21.65it/s]
Processing pages:   2%|▏         | 6/370 [00:00<00:18, 20.21it/s]
Processing pages:   2%|▏         | 9/370 [00:00<00:25, 14.19it/s]
Processing pages:   3%|▎         | 11/370 [00:00<00:26, 13.60it/s]
Processing pages:   4%|▎         | 13/370 [00:00<00:25, 14.14it/s]
Processing pages:   4%|▍         | 15/370 [00:01<00:26, 13.41it/s]
Processing pages:   5%|▍         | 17/370 [00:01<00:24, 14.15it/s]
Processing pages:   5%|▌         | 19/370 [00:01<00:24, 14.25it/s]
Processing pages:   6%|▌         | 21/370 [00:01<00:26, 13.37it/s]
Processing pages:   6%|▌         | 23/370 [00:01<00:28, 12.30it/s]
Processing pages:   7%|▋         | 25/370 [00:01<00:27, 12.54it/s]
Processing pages:   8%|▊         | 28/370 [00:01<00:22, 14.90it/s]
Processing pages:   8%|▊         | 30/370 [00:02<00:22, 15.35it/s]
Processing pages:   9%|▊         | 32/370 [00:02<00:21, 15.84it/s]
Processing pages:   9%|▉         | 34/370 [00:02<00:21, 15.40it/s]
Processing pages:  10%|▉         | 36/370 [00:02<00:21, 15.34it/s]
Processing pages:  11%|█         | 39/370 [00:02<00:19, 17.21it/s]
Processing pages:  11%|█▏        | 42/370 [00:02<00:17, 18.34it/s]
Processing pages:  12%|█▏        | 45/370 [00:02<00:16, 19.84it/s]
Processing pages:  13%|█▎        | 47/370 [00:02<00:17, 18.87it/s]
Processing pages:  13%|█▎        | 49/370 [00:03<00:17, 18.63it/s]
Processing pages:  14%|█▍        | 52/370 [00:03<00:16, 19.69it/s]
Processing pages:  15%|█▍        | 54/370 [00:03<00:16, 19.01it/s]
Processing pages:  15%|█▌        | 57/370 [00:03<00:15, 19.92it/s]
Processing pages:  16%|█▌        | 60/370 [00:03<00:15, 20.32it/s]
Processing pages:  17%|█▋        | 63/370 [00:03<00:15, 19.47it/s]2026-07-13 10:25:00.422 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/6: 128/370 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:25:00.423 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 25.51it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 23.95it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 27.53it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 29.65it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.81it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 31.72it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 32.80it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 32.94it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.68it/s]


Table-ocr det:   0%|          | 0/56 [00:00<?, ?it/s][A

Table-ocr det:   4%|▎         | 2/56 [00:00<00:02, 18.24it/s][A

Table-ocr det:  11%|█         | 6/56 [00:00<00:01, 28.05it/s][A

Table-ocr det:  18%|█▊        | 10/56 [00:00<00:01, 32.01it/s][A

Table-ocr det:  27%|██▋       | 15/56 [00:00<00:01, 36.98it/s][A

Table-ocr det:  38%|███▊      | 21/56 [00:00<00:00, 42.66it/s][A

Table-ocr det:  46%|████▋     | 26/56 [00:00<00:00, 38.04it/s][A

Table-ocr det:  54%|█████▎    | 30/56 [00:00<00:00, 34.47it/s][A

Table-ocr det:  61%|██████    | 34/56 [00:01<00:00, 25.20it/s][A

Table-ocr det:  66%|██████▌   | 37/56 [00:01<00:00, 24.36it/s][A

Table-ocr det:  71%|███████▏  | 40/56 [00:01<00:00, 24.51it/s][A

Table-ocr det:  82%|████████▏ | 46/56 [00:01<00:00, 30.00it/s][A

Table-ocr det:  89%|████████▉ | 50/56 [00:01<00:00, 29.84it/s][A

Table-ocr det:  96%|█████████▋| 54/56 [00:01<00:00, 24.35it/s][A
Table-ocr det: 100%|██████████| 56/56 [00:01<00:00, 29.05it/s]


Table-ocr rec ch:   0%|          | 0/3464 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3464 [00:00<00:05, 607.63it/s][A

Table-ocr rec ch:   4%|▍         | 132/3464 [00:00<00:05, 618.00it/s][A

Table-ocr rec ch:   6%|▌         | 198/3464 [00:00<00:05, 622.72it/s][A

Table-ocr rec ch:   8%|▊         | 264/3464 [00:00<00:05, 623.98it/s][A

Table-ocr rec ch:  10%|▉         | 330/3464 [00:00<00:05, 623.06it/s][A

Table-ocr rec ch:  11%|█▏        | 396/3464 [00:00<00:04, 623.84it/s][A

Table-ocr rec ch:  13%|█▎        | 462/3464 [00:00<00:04, 625.21it/s][A

Table-ocr rec ch:  15%|█▌        | 528/3464 [00:00<00:04, 626.87it/s][A

Table-ocr rec ch:  17%|█▋        | 594/3464 [00:00<00:04, 628.02it/s][A

Table-ocr rec ch:  19%|█▉        | 660/3464 [00:01<00:04, 624.68it/s][A
Processing pages:  17%|█▋        | 64/370 [00:14<00:15, 19.47it/s]

Table-ocr rec ch:  21%|██        | 726/3464 [00:01<00:04, 624.26it/s][A

Table-ocr rec ch:  23%|██▎       | 792/3464 [00:01<00:04, 621.85it/s][A

Table-ocr rec ch:  25%|██▍       | 858/3464 [00:01<00:04, 621.96it/s][A

Table-ocr rec ch:  27%|██▋       | 924/3464 [00:01<00:04, 619.31it/s][A

Table-ocr rec ch:  29%|██▊       | 990/3464 [00:01<00:03, 619.75it/s][A

Table-ocr rec ch:  30%|███       | 1056/3464 [00:01<00:03, 621.21it/s][A

Table-ocr rec ch:  32%|███▏      | 1122/3464 [00:01<00:03, 621.37it/s][A

Table-ocr rec ch:  34%|███▍      | 1188/3464 [00:01<00:03, 621.01it/s][A

Table-ocr rec ch:  36%|███▌      | 1254/3464 [00:02<00:03, 622.59it/s][A

Table-ocr rec ch:  38%|███▊      | 1320/3464 [00:02<00:03, 620.67it/s][A

Table-ocr rec ch:  40%|████      | 1386/3464 [00:02<00:03, 621.88it/s][A

Table-ocr rec ch:  42%|████▏     | 1452/3464 [00:02<00:03, 622.84it/s][A

Table-ocr rec ch:  44%|████▍     | 1518/3464 [00:02<00:03, 623.27it/s][A

Table-ocr rec ch:  46%|████▌     | 1584/3464 [00:02<00:03, 622.07it/s][A

Table-ocr rec ch:  48%|████▊     | 1650/3464 [00:02<00:02, 621.12it/s][A

Table-ocr rec ch:  50%|████▉     | 1716/3464 [00:02<00:02, 620.98it/s][A

Table-ocr rec ch:  51%|█████▏    | 1782/3464 [00:02<00:02, 620.14it/s][A

Table-ocr rec ch:  53%|█████▎    | 1848/3464 [00:02<00:02, 619.68it/s][A

Table-ocr rec ch:  55%|█████▌    | 1914/3464 [00:03<00:02, 616.06it/s][A

Table-ocr rec ch:  57%|█████▋    | 1980/3464 [00:03<00:02, 614.22it/s][A

Table-ocr rec ch:  59%|█████▉    | 2046/3464 [00:03<00:02, 614.29it/s][A

Table-ocr rec ch:  61%|██████    | 2112/3464 [00:03<00:02, 612.52it/s][A

Table-ocr rec ch:  63%|██████▎   | 2178/3464 [00:03<00:02, 610.72it/s][A

Table-ocr rec ch:  65%|██████▍   | 2244/3464 [00:03<00:01, 611.88it/s][A

Table-ocr rec ch:  67%|██████▋   | 2310/3464 [00:03<00:01, 605.95it/s][A

Table-ocr rec ch:  69%|██████▊   | 2376/3464 [00:03<00:01, 598.71it/s][A

Table-ocr rec ch:  70%|███████   | 2442/3464 [00:03<00:01, 601.55it/s][A

Table-ocr rec ch:  72%|███████▏  | 2508/3464 [00:04<00:01, 598.11it/s][A

Table-ocr rec ch:  74%|███████▍  | 2574/3464 [00:04<00:01, 599.76it/s][A

Table-ocr rec ch:  76%|███████▌  | 2640/3464 [00:04<00:01, 601.02it/s][A

Table-ocr rec ch:  78%|███████▊  | 2706/3464 [00:04<00:01, 595.37it/s][A

Table-ocr rec ch:  80%|███████▉  | 2766/3464 [00:04<00:01, 587.49it/s][A

Table-ocr rec ch:  82%|████████▏ | 2826/3464 [00:04<00:01, 587.74it/s][A

Table-ocr rec ch:  83%|████████▎ | 2886/3464 [00:04<00:00, 588.16it/s][A

Table-ocr rec ch:  85%|████████▌ | 2946/3464 [00:04<00:00, 547.64it/s][A

Table-ocr rec ch:  87%|████████▋ | 3006/3464 [00:04<00:00, 503.73it/s][A

Table-ocr rec ch:  88%|████████▊ | 3060/3464 [00:05<00:00, 474.04it/s][A

Table-ocr rec ch:  90%|████████▉ | 3114/3464 [00:05<00:00, 440.94it/s][A

Table-ocr rec ch:  91%|█████████▏| 3162/3464 [00:05<00:00, 419.43it/s][A

Table-ocr rec ch:  93%|█████████▎| 3210/3464 [00:05<00:00, 398.24it/s][A

Table-ocr rec ch:  94%|█████████▍| 3252/3464 [00:05<00:00, 392.16it/s][A

Table-ocr rec ch:  95%|█████████▌| 3294/3464 [00:05<00:00, 377.78it/s][A

Table-ocr rec ch:  96%|█████████▋| 3336/3464 [00:05<00:00, 369.01it/s][A

Table-ocr rec ch:  98%|█████████▊| 3378/3464 [00:06<00:00, 353.81it/s][A

Table-ocr rec ch:  99%|█████████▊| 3420/3464 [00:06<00:00, 355.16it/s][A

Table-ocr rec ch: 100%|█████████▉| 3456/3464 [00:06<00:00, 344.23it/s][A
Table-ocr rec ch: 100%|██████████| 3464/3464 [00:06<00:00, 552.73it/s]


Table-wireless Predict:   0%|          | 0/56 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/56 [00:00<00:12,  4.01it/s][A

Table-wireless Predict:  14%|█▍        | 8/56 [00:01<00:06,  7.21it/s][A

Table-wireless Predict:  21%|██▏       | 12/56 [00:01<00:04, 10.12it/s][A

Table-wireless Predict:  29%|██▊       | 16/56 [00:01<00:02, 14.10it/s][A

Table-wireless Predict:  36%|███▌      | 20/56 [00:01<00:02, 16.99it/s][A

Table-wireless Predict:  43%|████▎     | 24/56 [00:02<00:02, 12.15it/s][A

Table-wireless Predict:  50%|█████     | 28/56 [00:02<00:02, 13.34it/s][A

Table-wireless Predict:  57%|█████▋    | 32/56 [00:02<00:01, 15.08it/s][A

Table-wireless Predict:  64%|██████▍   | 36/56 [00:07<00:07,  2.51it/s][A

Table-wireless Predict:  71%|███████▏  | 40/56 [00:07<00:04,  3.32it/s][A

Table-wireless Predict:  79%|███████▊  | 44/56 [00:07<00:02,  4.25it/s][A

Table-wireless Predict:  86%|████████▌ | 48/56 [00:08<00:01,  5.32it/s][A

Table-wireless Predict:  93%|█████████▎| 52/56 [00:09<00:00,  4.57it/s][A

Table-wireless Predict: 100%|██████████| 56/56 [00:09<00:00,  5.17it/s][A
Table-wireless Predict: 100%|██████████| 56/56 [00:09<00:00,  5.68it/s]


Table-wired Predict:   0%|          | 0/53 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/53 [00:00<00:22,  2.31it/s][A

Table-wired Predict:   4%|▍         | 2/53 [00:00<00:14,  3.53it/s][A

Table-wired Predict:   6%|▌         | 3/53 [00:00<00:11,  4.49it/s][A

Table-wired Predict:   8%|▊         | 4/53 [00:01<00:11,  4.34it/s][A

Table-wired Predict:   9%|▉         | 5/53 [00:01<00:09,  5.19it/s][A

Table-wired Predict:  13%|█▎        | 7/53 [00:01<00:06,  7.04it/s][A

Table-wired Predict:  15%|█▌        | 8/53 [00:01<00:07,  5.82it/s][A

Table-wired Predict:  17%|█▋        | 9/53 [00:01<00:08,  5.07it/s][A

Table-wired Predict:  19%|█▉        | 10/53 [00:02<00:08,  5.10it/s][A

Table-wired Predict:  21%|██        | 11/53 [00:02<00:09,  4.41it/s][A

Table-wired Predict:  23%|██▎       | 12/53 [00:02<00:07,  5.23it/s][A

Table-wired Predict:  26%|██▋       | 14/53 [00:02<00:05,  6.79it/s][A

Table-wired Predict:  28%|██▊       | 15/53 [00:02<00:05,  7.25it/s][A

Table-wired Predict:  32%|███▏      | 17/53 [00:02<00:04,  7.94it/s][A

Table-wired Predict:  34%|███▍      | 18/53 [00:03<00:04,  8.28it/s][A

Table-wired Predict:  38%|███▊      | 20/53 [00:03<00:04,  7.82it/s][A

Table-wired Predict:  40%|███▉      | 21/53 [00:03<00:04,  7.81it/s][A

Table-wired Predict:  42%|████▏     | 22/53 [00:03<00:04,  7.50it/s][A

Table-wired Predict:  43%|████▎     | 23/53 [00:03<00:05,  5.28it/s][A

Table-wired Predict:  45%|████▌     | 24/53 [00:04<00:05,  5.18it/s][A

Table-wired Predict:  47%|████▋     | 25/53 [00:04<00:07,  3.56it/s][A

Table-wired Predict:  49%|████▉     | 26/53 [00:05<00:09,  2.87it/s][A

Table-wired Predict:  53%|█████▎    | 28/53 [00:05<00:05,  4.26it/s][A

Table-wired Predict:  57%|█████▋    | 30/53 [00:05<00:05,  3.86it/s][A

Table-wired Predict:  58%|█████▊    | 31/53 [00:06<00:07,  2.84it/s][A

Table-wired Predict:  60%|██████    | 32/53 [00:07<00:07,  2.74it/s][A

Table-wired Predict:  62%|██████▏   | 33/53 [00:07<00:08,  2.45it/s][A

Table-wired Predict:  64%|██████▍   | 34/53 [00:07<00:06,  3.00it/s][A

Table-wired Predict:  66%|██████▌   | 35/53 [00:08<00:06,  2.98it/s][A

Table-wired Predict:  68%|██████▊   | 36/53 [00:08<00:05,  3.40it/s][A

Table-wired Predict:  70%|██████▉   | 37/53 [00:08<00:03,  4.07it/s][A

Table-wired Predict:  72%|███████▏  | 38/53 [00:08<00:03,  3.89it/s][A

Table-wired Predict:  75%|███████▌  | 40/53 [00:08<00:02,  5.93it/s][A

Table-wired Predict:  79%|███████▉  | 42/53 [00:08<00:01,  7.77it/s][A

Table-wired Predict:  83%|████████▎ | 44/53 [00:09<00:01,  5.72it/s][A

Table-wired Predict:  85%|████████▍ | 45/53 [00:09<00:01,  5.20it/s][A

