command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/insurance/8.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/insurance/8 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:44181
API documentation: http://127.0.0.1:44181/docs
2026-07-13 10:35:49.238 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:44181
Table-ocr rec ch: 100%|█████████▉| 1638/1645 [00:03<00:00, 356.76it/s]
Table-ocr rec ch: 100%|██████████| 1645/1645 [00:03<00:00, 506.85it/s]

Table-wireless Predict:   0%|          | 0/52 [00:00<?, ?it/s]
Table-wireless Predict:   8%|▊         | 4/52 [00:00<00:01, 28.74it/s]
Table-wireless Predict:  15%|█▌        | 8/52 [00:00<00:01, 27.19it/s]
Table-wireless Predict:  23%|██▎       | 12/52 [00:00<00:01, 23.48it/s]
Table-wireless Predict:  31%|███       | 16/52 [00:00<00:01, 27.53it/s]
Table-wireless Predict:  38%|███▊      | 20/52 [00:00<00:01, 29.95it/s]
Table-wireless Predict:  46%|████▌     | 24/52 [00:00<00:00, 30.31it/s]
Table-wireless Predict:  54%|█████▍    | 28/52 [00:01<00:01, 23.88it/s]
Table-wireless Predict:  62%|██████▏   | 32/52 [00:01<00:00, 23.18it/s]
Table-wireless Predict:  69%|██████▉   | 36/52 [00:01<00:00, 20.41it/s]
Table-wireless Predict:  77%|███████▋  | 40/52 [00:01<00:00, 18.50it/s]
Table-wireless Predict:  85%|████████▍ | 44/52 [00:01<00:00, 18.45it/s]
Table-wireless Predict:  92%|█████████▏| 48/52 [00:02<00:00, 20.69it/s]
Table-wireless Predict: 100%|██████████| 52/52 [00:02<00:00, 11.67it/s]
Table-wireless Predict: 100%|██████████| 52/52 [00:02<00:00, 18.47it/s]

Table-wired Predict:   0%|          | 0/51 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/51 [00:00<00:05,  9.17it/s]
Table-wired Predict:   4%|▍         | 2/51 [00:00<00:06,  8.01it/s]
Table-wired Predict:   8%|▊         | 4/51 [00:00<00:04, 10.55it/s]
Table-wired Predict:  12%|█▏        | 6/51 [00:00<00:04,  9.40it/s]
Table-wired Predict:  14%|█▎        | 7/51 [00:00<00:04,  9.15it/s]
Table-wired Predict:  18%|█▊        | 9/51 [00:00<00:03, 10.56it/s]
Table-wired Predict:  22%|██▏       | 11/51 [00:01<00:05,  7.58it/s]
Table-wired Predict:  24%|██▎       | 12/51 [00:01<00:04,  7.86it/s]
Table-wired Predict:  27%|██▋       | 14/51 [00:01<00:03,  9.70it/s]
Table-wired Predict:  31%|███▏      | 16/51 [00:01<00:03, 11.10it/s]
Table-wired Predict:  35%|███▌      | 18/51 [00:01<00:02, 11.44it/s]
Table-wired Predict:  39%|███▉      | 20/51 [00:01<00:02, 13.03it/s]
Table-wired Predict:  43%|████▎     | 22/51 [00:02<00:02, 11.70it/s]
Table-wired Predict:  47%|████▋     | 24/51 [00:02<00:02, 12.00it/s]
Table-wired Predict:  51%|█████     | 26/51 [00:02<00:02,  9.50it/s]
Table-wired Predict:  55%|█████▍    | 28/51 [00:02<00:02,  7.70it/s]
Table-wired Predict:  57%|█████▋    | 29/51 [00:03<00:03,  6.77it/s]
Table-wired Predict:  61%|██████    | 31/51 [00:03<00:02,  6.94it/s]
Table-wired Predict:  65%|██████▍   | 33/51 [00:03<00:02,  7.93it/s]
Table-wired Predict:  67%|██████▋   | 34/51 [00:03<00:02,  6.53it/s]
Table-wired Predict:  69%|██████▊   | 35/51 [00:04<00:03,  5.11it/s]
Table-wired Predict:  73%|███████▎  | 37/51 [00:04<00:02,  4.77it/s]
Table-wired Predict:  75%|███████▍  | 38/51 [00:05<00:02,  4.46it/s]
Table-wired Predict:  78%|███████▊  | 40/51 [00:05<00:02,  5.28it/s]
Table-wired Predict:  82%|████████▏ | 42/51 [00:05<00:01,  4.58it/s]
Table-wired Predict:  84%|████████▍ | 43/51 [00:06<00:02,  3.85it/s]
Table-wired Predict:  86%|████████▋ | 44/51 [00:06<00:01,  4.02it/s]
Table-wired Predict:  88%|████████▊ | 45/51 [00:06<00:01,  4.30it/s]
Table-wired Predict:  90%|█████████ | 46/51 [00:06<00:01,  4.80it/s]
Table-wired Predict:  94%|█████████▍| 48/51 [00:07<00:00,  5.40it/s]
Table-wired Predict:  96%|█████████▌| 49/51 [00:07<00:00,  3.78it/s]
Table-wired Predict:  98%|█████████▊| 50/51 [00:08<00:00,  2.97it/s]
Table-wired Predict: 100%|██████████| 51/51 [00:08<00:00,  3.32it/s]
Table-wired Predict: 100%|██████████| 51/51 [00:08<00:00,  6.08it/s]

OCR-det ch:   0%|          | 0/36 [00:00<?, ?it/s]
OCR-det ch:   8%|▊         | 3/36 [00:00<00:02, 14.42it/s]
OCR-det ch:  14%|█▍        | 5/36 [00:00<00:03,  7.83it/s]
OCR-det ch:  19%|█▉        | 7/36 [00:00<00:03,  9.11it/s]
OCR-det ch:  25%|██▌       | 9/36 [00:00<00:02, 10.98it/s]
OCR-det ch:  33%|███▎      | 12/36 [00:00<00:01, 14.98it/s]
OCR-det ch:  39%|███▉      | 14/36 [00:01<00:01, 15.74it/s]
OCR-det ch:  47%|████▋     | 17/36 [00:01<00:01, 17.72it/s]
OCR-det ch:  56%|█████▌    | 20/36 [00:01<00:00, 17.79it/s]
OCR-det ch:  61%|██████    | 22/36 [00:01<00:00, 17.29it/s]
OCR-det ch:  72%|███████▏  | 26/36 [00:01<00:00, 19.95it/s]
OCR-det ch:  81%|████████  | 29/36 [00:01<00:00, 20.56it/s]
OCR-det ch:  89%|████████▉ | 32/36 [00:01<00:00, 20.36it/s]
OCR-det ch: 100%|██████████| 36/36 [00:02<00:00, 17.51it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/39 [00:00<?, ?it/s]
Processing pages:   8%|▊         | 3/39 [00:00<00:01, 22.98it/s]
Processing pages:  15%|█▌        | 6/39 [00:00<00:01, 22.82it/s]
Processing pages:  26%|██▌       | 10/39 [00:00<00:01, 28.01it/s]
Processing pages:  33%|███▎      | 13/39 [00:00<00:01, 24.81it/s]
Processing pages:  41%|████      | 16/39 [00:00<00:00, 23.46it/s]
Processing pages:  49%|████▊     | 19/39 [00:00<00:00, 21.82it/s]
Processing pages:  56%|█████▋    | 22/39 [00:01<00:00, 19.73it/s]
Processing pages:  64%|██████▍   | 25/39 [00:01<00:00, 18.22it/s]
Processing pages:  69%|██████▉   | 27/39 [00:01<00:00, 18.24it/s]
Processing pages:  77%|███████▋  | 30/39 [00:01<00:00, 19.20it/s]
Processing pages:  85%|████████▍ | 33/39 [00:01<00:00, 20.10it/s]
Processing pages:  92%|█████████▏| 36/39 [00:01<00:00, 20.94it/s]
Processing pages: 100%|██████████| 39/39 [00:02<00:00, 17.40it/s]
2026-07-13 10:36:31.008 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 39/39 pages | 1 of 1 batch finished | task#1 [8]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3012469]
