command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_byd_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_byd_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:43337
API documentation: http://127.0.0.1:43337/docs
2026-07-13 10:11:56.528 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:43337
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05, 10.36it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:02, 17.63it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.12it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.98it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.96it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 28.69it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 30.78it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 32.50it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.71it/s]

Table-ocr det:   0%|          | 0/53 [00:00<?, ?it/s]
Table-ocr det:   8%|▊         | 4/53 [00:00<00:01, 38.84it/s]
Table-ocr det:  15%|█▌        | 8/53 [00:00<00:01, 35.15it/s]
Table-ocr det:  23%|██▎       | 12/53 [00:00<00:01, 35.40it/s]
Table-ocr det:  30%|███       | 16/53 [00:00<00:01, 36.83it/s]
Table-ocr det:  38%|███▊      | 20/53 [00:00<00:00, 33.93it/s]
Table-ocr det:  49%|████▉     | 26/53 [00:00<00:00, 35.14it/s]
Table-ocr det:  57%|█████▋    | 30/53 [00:01<00:00, 23.12it/s]
Table-ocr det:  62%|██████▏   | 33/53 [00:01<00:01, 19.85it/s]
Table-ocr det:  70%|██████▉   | 37/53 [00:01<00:00, 23.21it/s]
Table-ocr det:  77%|███████▋  | 41/53 [00:01<00:00, 24.18it/s]
Table-ocr det:  83%|████████▎ | 44/53 [00:01<00:00, 25.20it/s]
Table-ocr det:  89%|████████▊ | 47/53 [00:01<00:00, 19.86it/s]
Table-ocr det:  94%|█████████▍| 50/53 [00:02<00:00, 20.66it/s]
Table-ocr det: 100%|██████████| 53/53 [00:02<00:00, 18.37it/s]
Table-ocr det: 100%|██████████| 53/53 [00:02<00:00, 23.95it/s]

Table-ocr rec ch:   0%|          | 0/3834 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|▏         | 54/3834 [00:00<00:07, 537.26it/s]
Table-ocr rec ch:   3%|▎         | 114/3834 [00:00<00:06, 572.19it/s]
Table-ocr rec ch:   5%|▍         | 174/3834 [00:00<00:06, 583.15it/s]
Table-ocr rec ch:   6%|▌         | 234/3834 [00:00<00:06, 587.29it/s]
Table-ocr rec ch:   8%|▊         | 294/3834 [00:00<00:06, 583.71it/s]
Table-ocr rec ch:   9%|▉         | 354/3834 [00:00<00:05, 584.53it/s]
Table-ocr rec ch:  11%|█         | 414/3834 [00:00<00:05, 588.07it/s]
Table-ocr rec ch:  12%|█▏        | 474/3834 [00:00<00:05, 590.54it/s]
Table-ocr rec ch:  14%|█▍        | 534/3834 [00:00<00:05, 591.86it/s]
Table-ocr rec ch:  15%|█▌        | 594/3834 [00:01<00:05, 592.36it/s]
Table-ocr rec ch:  17%|█▋        | 654/3834 [00:01<00:05, 593.37it/s]
Table-ocr rec ch:  19%|█▊        | 714/3834 [00:01<00:05, 594.02it/s]
Table-ocr rec ch:  20%|██        | 774/3834 [00:01<00:05, 593.74it/s]
Table-ocr rec ch:  22%|██▏       | 834/3834 [00:01<00:05, 592.03it/s]
Table-ocr rec ch:  23%|██▎       | 894/3834 [00:01<00:05, 510.49it/s]
Table-ocr rec ch:  25%|██▍       | 948/3834 [00:01<00:05, 498.10it/s]
Table-ocr rec ch:  26%|██▋       | 1008/3834 [00:01<00:05, 523.89it/s]
Table-ocr rec ch:  28%|██▊       | 1068/3834 [00:01<00:05, 543.57it/s]
Table-ocr rec ch:  29%|██▉       | 1128/3834 [00:01<00:04, 557.39it/s]
Table-ocr rec ch:  31%|███       | 1188/3834 [00:02<00:04, 567.47it/s]
Table-ocr rec ch:  33%|███▎      | 1248/3834 [00:02<00:04, 574.71it/s]
Table-ocr rec ch:  34%|███▍      | 1308/3834 [00:02<00:04, 579.37it/s]
Table-ocr rec ch:  36%|███▌      | 1368/3834 [00:02<00:04, 582.50it/s]
Table-ocr rec ch:  37%|███▋      | 1428/3834 [00:02<00:04, 580.77it/s]
Table-ocr rec ch:  39%|███▉      | 1488/3834 [00:02<00:04, 581.53it/s]
Table-ocr rec ch:  40%|████      | 1548/3834 [00:02<00:03, 581.92it/s]
Table-ocr rec ch:  42%|████▏     | 1608/3834 [00:02<00:03, 580.84it/s]
Table-ocr rec ch:  44%|████▎     | 1668/3834 [00:02<00:03, 579.54it/s]
Table-ocr rec ch:  45%|████▌     | 1728/3834 [00:03<00:03, 579.43it/s]
Table-ocr rec ch:  47%|████▋     | 1788/3834 [00:03<00:03, 579.87it/s]
Table-ocr rec ch:  48%|████▊     | 1848/3834 [00:03<00:03, 579.50it/s]
Table-ocr rec ch:  50%|████▉     | 1908/3834 [00:03<00:03, 578.35it/s]
Table-ocr rec ch:  51%|█████▏    | 1968/3834 [00:03<00:03, 576.15it/s]
Table-ocr rec ch:  53%|█████▎    | 2028/3834 [00:03<00:03, 569.63it/s]
Table-ocr rec ch:  54%|█████▍    | 2088/3834 [00:03<00:03, 569.23it/s]
Table-ocr rec ch:  56%|█████▌    | 2148/3834 [00:03<00:02, 566.40it/s]
Table-ocr rec ch:  58%|█████▊    | 2208/3834 [00:03<00:03, 524.80it/s]
Table-ocr rec ch:  59%|█████▉    | 2262/3834 [00:04<00:03, 489.90it/s]
Table-ocr rec ch:  61%|██████    | 2322/3834 [00:04<00:02, 510.22it/s]
Table-ocr rec ch:  62%|██████▏   | 2382/3834 [00:04<00:02, 524.23it/s]
Table-ocr rec ch:  64%|██████▎   | 2442/3834 [00:04<00:02, 534.68it/s]
Table-ocr rec ch:  65%|██████▌   | 2502/3834 [00:04<00:02, 540.58it/s]
Table-ocr rec ch:  67%|██████▋   | 2562/3834 [00:04<00:02, 536.92it/s]
Table-ocr rec ch:  68%|██████▊   | 2622/3834 [00:04<00:02, 543.81it/s]
Table-ocr rec ch:  70%|██████▉   | 2682/3834 [00:04<00:02, 548.69it/s]
Table-ocr rec ch:  72%|███████▏  | 2742/3834 [00:04<00:02, 499.06it/s]
Table-ocr rec ch:  73%|███████▎  | 2796/3834 [00:05<00:02, 448.13it/s]
Table-ocr rec ch:  74%|███████▍  | 2850/3834 [00:05<00:02, 460.91it/s]
Table-ocr rec ch:  76%|███████▌  | 2910/3834 [00:05<00:01, 489.30it/s]
Table-ocr rec ch:  77%|███████▋  | 2964/3834 [00:05<00:01, 499.89it/s]
Table-ocr rec ch:  79%|███████▊  | 3018/3834 [00:05<00:01, 495.38it/s]
Table-ocr rec ch:  80%|████████  | 3078/3834 [00:05<00:01, 510.74it/s]
Table-ocr rec ch:  82%|████████▏ | 3132/3834 [00:05<00:01, 515.00it/s]
Table-ocr rec ch:  83%|████████▎ | 3186/3834 [00:05<00:01, 507.24it/s]
Table-ocr rec ch:  85%|████████▍ | 3240/3834 [00:05<00:01, 487.22it/s]
Table-ocr rec ch:  86%|████████▌ | 3294/3834 [00:06<00:01, 406.68it/s]
Table-ocr rec ch:  87%|████████▋ | 3342/3834 [00:06<00:01, 388.28it/s]
Table-ocr rec ch:  88%|████████▊ | 3390/3834 [00:06<00:01, 402.80it/s]
Table-ocr rec ch:  90%|████████▉ | 3438/3834 [00:06<00:00, 414.52it/s]
Table-ocr rec ch:  91%|█████████ | 3486/3834 [00:06<00:00, 405.40it/s]
Table-ocr rec ch:  92%|█████████▏| 3528/3834 [00:06<00:00, 407.94it/s]
Table-ocr rec ch:  93%|█████████▎| 3582/3834 [00:06<00:00, 433.50it/s]
Table-ocr rec ch:  95%|█████████▍| 3630/3834 [00:06<00:00, 437.28it/s]
Table-ocr rec ch:  96%|█████████▌| 3678/3834 [00:07<00:00, 425.14it/s]
Table-ocr rec ch:  97%|█████████▋| 3726/3834 [00:07<00:00, 431.37it/s]
Table-ocr rec ch:  98%|█████████▊| 3774/3834 [00:07<00:00, 408.82it/s]
Table-ocr rec ch: 100%|█████████▉| 3816/3834 [00:07<00:00, 382.64it/s]
Table-ocr rec ch: 100%|██████████| 3834/3834 [00:07<00:00, 513.82it/s]

Table-wireless Predict:   0%|          | 0/53 [00:00<?, ?it/s]
Table-wireless Predict:   8%|▊         | 4/53 [00:00<00:02, 21.85it/s]
Table-wireless Predict:  15%|█▌        | 8/53 [00:00<00:02, 22.32it/s]
Table-wireless Predict:  23%|██▎       | 12/53 [00:00<00:01, 21.77it/s]
Table-wireless Predict:  30%|███       | 16/53 [00:00<00:01, 18.70it/s]
Table-wireless Predict:  38%|███▊      | 20/53 [00:01<00:01, 19.34it/s]
Table-wireless Predict:  45%|████▌     | 24/53 [00:01<00:01, 22.23it/s]
Table-wireless Predict:  53%|█████▎    | 28/53 [00:01<00:01, 18.37it/s]
Table-wireless Predict:  60%|██████    | 32/53 [00:01<00:01, 16.36it/s]
Table-wireless Predict:  68%|██████▊   | 36/53 [00:01<00:00, 17.45it/s]
Table-wireless Predict:  75%|███████▌  | 40/53 [00:02<00:00, 14.29it/s]
Table-wireless Predict:  83%|████████▎ | 44/53 [00:02<00:00, 10.81it/s]
Table-wireless Predict:  91%|█████████ | 48/53 [00:03<00:00,  6.95it/s]
Table-wireless Predict:  98%|█████████▊| 52/53 [00:05<00:00,  4.29it/s]
Table-wireless Predict: 100%|██████████| 53/53 [00:06<00:00,  3.00it/s]
Table-wireless Predict: 100%|██████████| 53/53 [00:06<00:00,  7.63it/s]

Table-wired Predict:   0%|          | 0/49 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/49 [00:00<00:07,  6.45it/s]
Table-wired Predict:   4%|▍         | 2/49 [00:00<00:10,  4.47it/s]
Table-wired Predict:   6%|▌         | 3/49 [00:00<00:07,  5.94it/s]
Table-wired Predict:  10%|█         | 5/49 [00:00<00:04,  8.82it/s]
Table-wired Predict:  14%|█▍        | 7/49 [00:00<00:05,  7.96it/s]
Table-wired Predict:  18%|█▊        | 9/49 [00:01<00:04,  9.02it/s]
Table-wired Predict:  20%|██        | 10/49 [00:01<00:06,  5.99it/s]
Table-wired Predict:  22%|██▏       | 11/49 [00:01<00:06,  5.86it/s]
Table-wired Predict:  27%|██▋       | 13/49 [00:01<00:04,  8.17it/s]
Table-wired Predict:  31%|███       | 15/49 [00:02<00:05,  6.30it/s]
Table-wired Predict:  33%|███▎      | 16/49 [00:02<00:05,  6.29it/s]
Table-wired Predict:  35%|███▍      | 17/49 [00:02<00:04,  6.53it/s]
Table-wired Predict:  37%|███▋      | 18/49 [00:02<00:04,  6.96it/s]
Table-wired Predict:  41%|████      | 20/49 [00:02<00:03,  9.26it/s]
Table-wired Predict:  45%|████▍     | 22/49 [00:02<00:02,  9.26it/s]
Table-wired Predict:  49%|████▉     | 24/49 [00:03<00:02,  9.35it/s]
Table-wired Predict:  53%|█████▎    | 26/49 [00:04<00:05,  4.31it/s]
Table-wired Predict:  55%|█████▌    | 27/49 [00:04<00:06,  3.34it/s]
Table-wired Predict:  57%|█████▋    | 28/49 [00:05<00:07,  2.69it/s]
Table-wired Predict:  59%|█████▉    | 29/49 [00:06<00:09,  2.19it/s]
Table-wired Predict:  61%|██████    | 30/49 [00:06<00:07,  2.51it/s]
Table-wired Predict:  65%|██████▌   | 32/49 [00:06<00:04,  3.55it/s]
Table-wired Predict:  67%|██████▋   | 33/49 [00:06<00:03,  4.05it/s]
Table-wired Predict:  69%|██████▉   | 34/49 [00:07<00:04,  3.71it/s]
Table-wired Predict:  71%|███████▏  | 35/49 [00:07<00:03,  3.79it/s]
Table-wired Predict:  76%|███████▌  | 37/49 [00:07<00:02,  4.77it/s]
Table-wired Predict:  78%|███████▊  | 38/49 [00:07<00:02,  5.36it/s]
Table-wired Predict:  80%|███████▉  | 39/49 [00:08<00:02,  4.35it/s]
Table-wired Predict:  82%|████████▏ | 40/49 [00:08<00:01,  4.96it/s]
Table-wired Predict:  84%|████████▎ | 41/49 [00:08<00:02,  3.23it/s]
Table-wired Predict:  86%|████████▌ | 42/49 [00:09<00:02,  2.43it/s]
Table-wired Predict:  88%|████████▊ | 43/49 [00:10<00:02,  2.15it/s]
Table-wired Predict:  90%|████████▉ | 44/49 [00:10<00:01,  2.67it/s]
Table-wired Predict:  92%|█████████▏| 45/49 [00:10<00:01,  2.17it/s]
Table-wired Predict:  94%|█████████▍| 46/49 [00:11<00:01,  2.62it/s]
Table-wired Predict:  98%|█████████▊| 48/49 [00:11<00:00,  2.70it/s]
Table-wired Predict: 100%|██████████| 49/49 [00:12<00:00,  2.23it/s]
Table-wired Predict: 100%|██████████| 49/49 [00:12<00:00,  3.94it/s]

OCR-det ch:   0%|          | 0/42 [00:00<?, ?it/s]
OCR-det ch:   2%|▏         | 1/42 [00:00<00:13,  3.15it/s]
OCR-det ch:   7%|▋         | 3/42 [00:00<00:05,  7.56it/s]
OCR-det ch:  12%|█▏        | 5/42 [00:00<00:05,  6.44it/s]
OCR-det ch:  14%|█▍        | 6/42 [00:01<00:06,  5.88it/s]
OCR-det ch:  21%|██▏       | 9/42 [00:01<00:03,  8.44it/s]
OCR-det ch:  29%|██▊       | 12/42 [00:01<00:03,  8.92it/s]
OCR-det ch:  31%|███       | 13/42 [00:01<00:03,  8.69it/s]
OCR-det ch:  38%|███▊      | 16/42 [00:01<00:02, 11.25it/s]
OCR-det ch:  45%|████▌     | 19/42 [00:01<00:01, 14.02it/s]
OCR-det ch:  50%|█████     | 21/42 [00:02<00:01, 14.87it/s]
OCR-det ch:  55%|█████▍    | 23/42 [00:02<00:01, 14.13it/s]
OCR-det ch:  64%|██████▍   | 27/42 [00:02<00:00, 19.25it/s]
OCR-det ch:  71%|███████▏  | 30/42 [00:02<00:00, 20.45it/s]
OCR-det ch:  79%|███████▊  | 33/42 [00:02<00:00, 22.26it/s]
OCR-det ch:  88%|████████▊ | 37/42 [00:02<00:00, 26.58it/s]
OCR-det ch:  98%|█████████▊| 41/42 [00:02<00:00, 29.12it/s]
OCR-det ch: 100%|██████████| 42/42 [00:02<00:00, 14.91it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/268 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/268 [00:00<00:11, 22.44it/s]
Processing pages:   2%|▏         | 6/268 [00:00<00:10, 26.03it/s]
Processing pages:   4%|▎         | 10/268 [00:00<00:09, 25.84it/s]
Processing pages:   5%|▍         | 13/268 [00:00<00:10, 23.22it/s]
Processing pages:   6%|▌         | 16/268 [00:00<00:11, 21.13it/s]
Processing pages:   7%|▋         | 19/268 [00:00<00:11, 21.44it/s]
Processing pages:   8%|▊         | 22/268 [00:00<00:10, 22.81it/s]
Processing pages:   9%|▉         | 25/268 [00:01<00:10, 23.19it/s]
Processing pages:  10%|█         | 28/268 [00:01<00:10, 22.46it/s]
Processing pages:  12%|█▏        | 31/268 [00:01<00:11, 21.35it/s]
Processing pages:  13%|█▎        | 34/268 [00:01<00:12, 18.03it/s]
Processing pages:  13%|█▎        | 36/268 [00:01<00:13, 16.68it/s]
Processing pages:  14%|█▍        | 38/268 [00:01<00:14, 15.77it/s]
Processing pages:  15%|█▍        | 40/268 [00:02<00:14, 15.84it/s]
Processing pages:  16%|█▌        | 43/268 [00:02<00:13, 17.22it/s]
Processing pages:  17%|█▋        | 46/268 [00:02<00:11, 19.52it/s]
Processing pages:  18%|█▊        | 49/268 [00:02<00:10, 20.29it/s]
Processing pages:  19%|█▉        | 52/268 [00:02<00:11, 18.38it/s]
Processing pages:  20%|██        | 54/268 [00:02<00:12, 17.70it/s]
Processing pages:  21%|██        | 56/268 [00:02<00:12, 17.60it/s]
Processing pages:  22%|██▏       | 58/268 [00:02<00:11, 18.07it/s]
Processing pages:  22%|██▏       | 60/268 [00:03<00:11, 18.53it/s]
Processing pages:  23%|██▎       | 62/268 [00:03<00:11, 18.69it/s]
Processing pages:  24%|██▍       | 64/268 [00:03<00:19, 10.38it/s]2026-07-13 10:12:57.740 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/268 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:12:57.740 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 34.74it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 30.44it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 29.49it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 29.37it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.62it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 31.44it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 32.98it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.32it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.74it/s]


Table-ocr det:   0%|          | 0/63 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 3/63 [00:00<00:02, 26.72it/s][A

Table-ocr det:  10%|▉         | 6/63 [00:00<00:02, 28.07it/s][A

Table-ocr det:  17%|█▋        | 11/63 [00:00<00:01, 34.31it/s][A

Table-ocr det:  24%|██▍       | 15/63 [00:00<00:01, 35.67it/s][A

Table-ocr det:  30%|███       | 19/63 [00:00<00:01, 28.47it/s][A

Table-ocr det:  37%|███▋      | 23/63 [00:00<00:01, 28.44it/s][A

Table-ocr det:  41%|████▏     | 26/63 [00:01<00:01, 20.53it/s][A

Table-ocr det:  46%|████▌     | 29/63 [00:01<00:01, 22.33it/s][A

Table-ocr det:  52%|█████▏    | 33/63 [00:01<00:01, 24.06it/s][A

Table-ocr det:  57%|█████▋    | 36/63 [00:01<00:01, 21.76it/s][A

Table-ocr det:  62%|██████▏   | 39/63 [00:01<00:01, 20.62it/s][A

Table-ocr det:  67%|██████▋   | 42/63 [00:01<00:00, 21.60it/s][A

Table-ocr det:  71%|███████▏  | 45/63 [00:01<00:00, 23.33it/s][A

Table-ocr det:  76%|███████▌  | 48/63 [00:01<00:00, 22.35it/s][A

Table-ocr det:  83%|████████▎ | 52/63 [00:02<00:00, 24.51it/s][A

Table-ocr det:  89%|████████▉ | 56/63 [00:02<00:00, 26.85it/s][A

Table-ocr det:  94%|█████████▎| 59/63 [00:02<00:00, 24.97it/s][A

Table-ocr det:  98%|█████████▊| 62/63 [00:02<00:00, 24.37it/s][A
Table-ocr det: 100%|██████████| 63/63 [00:02<00:00, 24.55it/s]


Table-ocr rec ch:   0%|          | 0/4619 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 60/4619 [00:00<00:07, 597.91it/s][A

Table-ocr rec ch:   3%|▎         | 126/4619 [00:00<00:07, 601.51it/s][A

Table-ocr rec ch:   4%|▍         | 192/4619 [00:00<00:07, 604.75it/s][A

Table-ocr rec ch:   6%|▌         | 258/4619 [00:00<00:07, 603.66it/s][A

Table-ocr rec ch:   7%|▋         | 324/4619 [00:00<00:07, 605.62it/s][A

Table-ocr rec ch:   8%|▊         | 390/4619 [00:00<00:06, 607.33it/s][A

Table-ocr rec ch:  10%|▉         | 456/4619 [00:00<00:06, 608.20it/s][A

Table-ocr rec ch:  11%|█▏        | 522/4619 [00:00<00:06, 608.72it/s][A

Table-ocr rec ch:  13%|█▎        | 588/4619 [00:00<00:06, 608.93it/s][A

Table-ocr rec ch:  14%|█▍        | 654/4619 [00:01<00:06, 607.08it/s][A

Table-ocr rec ch:  16%|█▌        | 720/4619 [00:01<00:06, 606.73it/s][A

Table-ocr rec ch:  17%|█▋        | 786/4619 [00:01<00:06, 606.27it/s][A

Table-ocr rec ch:  18%|█▊        | 852/4619 [00:01<00:06, 603.00it/s][A

Table-ocr rec ch:  20%|█▉        | 918/4619 [00:01<00:06, 603.22it/s][A

Table-ocr rec ch:  21%|██▏       | 984/4619 [00:01<00:06, 603.32it/s][A

Table-ocr rec ch:  23%|██▎       | 1050/4619 [00:01<00:05, 603.45it/s][A

Table-ocr rec ch:  24%|██▍       | 1116/4619 [00:01<00:05, 600.66it/s][A

Table-ocr rec ch:  26%|██▌       | 1182/4619 [00:01<00:05, 599.68it/s][A

Table-ocr rec ch:  27%|██▋       | 1242/4619 [00:02<00:05, 598.89it/s][A

Table-ocr rec ch:  28%|██▊       | 1302/4619 [00:02<00:05, 598.58it/s][A

Table-ocr rec ch:  29%|██▉       | 1362/4619 [00:02<00:05, 596.80it/s][A

Table-ocr rec ch:  31%|███       | 1422/4619 [00:02<00:05, 593.38it/s][A

Table-ocr rec ch:  32%|███▏      | 1482/4619 [00:02<00:05, 594.12it/s][A

Table-ocr rec ch:  33%|███▎      | 1542/4619 [00:02<00:05, 595.08it/s][A

Table-ocr rec ch:  35%|███▍      | 1602/4619 [00:02<00:05, 591.54it/s][A

Table-ocr rec ch:  36%|███▌      | 1662/4619 [00:02<00:04, 591.65it/s][A

Table-ocr rec ch:  37%|███▋      | 1722/4619 [00:02<00:04, 592.00it/s][A

Table-ocr rec ch:  39%|███▊      | 1782/4619 [00:02<00:04, 592.30it/s][A

Table-ocr rec ch:  40%|███▉      | 1842/4619 [00:03<00:04, 591.92it/s][A

Table-ocr rec ch:  41%|████      | 1902/4619 [00:03<00:04, 590.20it/s][A

Table-ocr rec ch:  42%|████▏     | 1962/4619 [00:03<00:04, 584.89it/s][A

Table-ocr rec ch:  44%|████▍     | 2022/4619 [00:03<00:04, 582.02it/s][A

Table-ocr rec ch:  45%|████▌     | 2082/4619 [00:03<00:04, 579.30it/s][A

Table-ocr rec ch:  46%|████▋     | 2142/4619 [00:03<00:04, 582.79it/s][A

Table-ocr rec ch:  48%|████▊     | 2202/4619 [00:03<00:04, 585.13it/s][A

Table-ocr rec ch:  49%|████▉     | 2262/4619 [00:03<00:04, 587.21it/s][A

Table-ocr rec ch:  50%|█████     | 2322/4619 [00:03<00:03, 587.41it/s][A

Table-ocr rec ch:  52%|█████▏    | 2382/4619 [00:03<00:03, 587.69it/s][A

Table-ocr rec ch:  53%|█████▎    | 2442/4619 [00:04<00:03, 587.63it/s][A

Table-ocr rec ch:  54%|█████▍    | 2502/4619 [00:04<00:03, 584.88it/s][A

Table-ocr rec ch:  55%|█████▌    | 2562/4619 [00:04<00:03, 579.80it/s][A

Table-ocr rec ch:  57%|█████▋    | 2622/4619 [00:04<00:03, 580.23it/s][A

Table-ocr rec ch:  58%|█████▊    | 2682/4619 [00:04<00:03, 581.52it/s][A

Table-ocr rec ch:  59%|█████▉    | 2742/4619 [00:04<00:03, 584.03it/s][A

Table-ocr rec ch:  61%|██████    | 2802/4619 [00:04<00:03, 585.09it/s][A

Table-ocr rec ch:  62%|██████▏   | 2862/4619 [00:04<00:03, 583.87it/s][A

Table-ocr rec ch:  63%|██████▎   | 2922/4619 [00:04<00:02, 583.10it/s][A

Table-ocr rec ch:  65%|██████▍   | 2982/4619 [00:05<00:02, 581.10it/s][A

Table-ocr rec ch:  66%|██████▌   | 3042/4619 [00:05<00:02, 570.04it/s][A

Table-ocr rec ch:  67%|██████▋   | 3102/4619 [00:05<00:02, 563.61it/s][A

Table-ocr rec ch:  68%|██████▊   | 3162/4619 [00:05<00:02, 562.61it/s][A

Table-ocr rec ch:  70%|██████▉   | 3222/4619 [00:05<00:02, 561.31it/s][A

Table-ocr rec ch:  71%|███████   | 3282/4619 [00:05<00:02, 561.53it/s][A

Table-ocr rec ch:  72%|███████▏  | 3342/4619 [00:05<00:02, 562.47it/s][A

Table-ocr rec ch:  74%|███████▎  | 3402/4619 [00:05<00:02, 550.55it/s][A

Table-ocr rec ch:  75%|███████▍  | 3462/4619 [00:05<00:02, 550.33it/s][A

Table-ocr rec ch:  76%|███████▋  | 3522/4619 [00:06<00:01, 553.25it/s][A

Table-ocr rec ch:  78%|███████▊  | 3582/4619 [00:06<00:01, 552.32it/s][A

Table-ocr rec ch:  79%|███████▉  | 3642/4619 [00:06<00:01, 541.14it/s][A

Table-ocr rec ch:  80%|████████  | 3702/4619 [00:06<00:01, 542.16it/s][A

Table-ocr rec ch:  81%|████████▏ | 3762/4619 [00:06<00:01, 545.59it/s][A

Table-ocr rec ch:  83%|████████▎ | 3822/4619 [00:06<00:01, 551.00it/s][A

Table-ocr rec ch:  84%|████████▍ | 3882/4619 [00:06<00:01, 541.05it/s][A

Table-ocr rec ch:  85%|████████▌ | 3942/4619 [00:06<00:01, 525.78it/s][A

Table-ocr rec ch:  87%|████████▋ | 3996/4619 [00:06<00:01, 516.92it/s][A

Table-ocr rec ch:  88%|████████▊ | 4050/4619 [00:07<00:01, 507.39it/s][A

Table-ocr rec ch:  89%|████████▉ | 4104/4619 [00:07<00:01, 507.90it/s][A

