command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_catl_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_catl_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46553
API documentation: http://127.0.0.1:46553/docs
2026-07-13 10:15:04.222 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46553
Table-ocr rec ch:  11%|█         | 450/4065 [00:00<00:05, 617.71it/s]
Table-ocr rec ch:  13%|█▎        | 516/4065 [00:00<00:05, 619.89it/s]
Table-ocr rec ch:  14%|█▍        | 582/4065 [00:00<00:05, 620.26it/s]
Table-ocr rec ch:  16%|█▌        | 648/4065 [00:01<00:05, 622.45it/s]
Table-ocr rec ch:  18%|█▊        | 714/4065 [00:01<00:05, 624.21it/s]
Table-ocr rec ch:  19%|█▉        | 780/4065 [00:01<00:05, 619.89it/s]
Table-ocr rec ch:  21%|██        | 846/4065 [00:01<00:05, 616.34it/s]
Table-ocr rec ch:  22%|██▏       | 912/4065 [00:01<00:05, 619.96it/s]
Table-ocr rec ch:  24%|██▍       | 978/4065 [00:01<00:05, 597.07it/s]
Table-ocr rec ch:  26%|██▌       | 1038/4065 [00:01<00:05, 578.48it/s]
Table-ocr rec ch:  27%|██▋       | 1104/4065 [00:01<00:04, 593.28it/s]
Table-ocr rec ch:  29%|██▉       | 1170/4065 [00:01<00:04, 605.93it/s]
Table-ocr rec ch:  30%|███       | 1236/4065 [00:02<00:04, 613.63it/s]
Table-ocr rec ch:  32%|███▏      | 1302/4065 [00:02<00:04, 618.48it/s]
Table-ocr rec ch:  34%|███▎      | 1368/4065 [00:02<00:04, 613.13it/s]
Table-ocr rec ch:  35%|███▌      | 1434/4065 [00:02<00:04, 607.03it/s]
Table-ocr rec ch:  37%|███▋      | 1500/4065 [00:02<00:04, 600.48it/s]
Table-ocr rec ch:  39%|███▊      | 1566/4065 [00:02<00:04, 601.01it/s]
Table-ocr rec ch:  40%|████      | 1632/4065 [00:02<00:04, 598.74it/s]
Table-ocr rec ch:  42%|████▏     | 1698/4065 [00:02<00:03, 600.52it/s]
Table-ocr rec ch:  43%|████▎     | 1764/4065 [00:02<00:03, 578.48it/s]
Table-ocr rec ch:  45%|████▍     | 1824/4065 [00:03<00:03, 561.92it/s]
Table-ocr rec ch:  46%|████▋     | 1884/4065 [00:03<00:03, 570.27it/s]
Table-ocr rec ch:  48%|████▊     | 1944/4065 [00:03<00:03, 567.85it/s]
Table-ocr rec ch:  49%|████▉     | 2004/4065 [00:03<00:03, 575.42it/s]
Table-ocr rec ch:  51%|█████     | 2070/4065 [00:03<00:03, 583.03it/s]
Table-ocr rec ch:  52%|█████▏    | 2130/4065 [00:03<00:03, 587.29it/s]
Table-ocr rec ch:  54%|█████▍    | 2190/4065 [00:03<00:03, 587.63it/s]
Table-ocr rec ch:  55%|█████▌    | 2250/4065 [00:03<00:03, 585.60it/s]
Table-ocr rec ch:  57%|█████▋    | 2310/4065 [00:03<00:02, 587.48it/s]
Table-ocr rec ch:  58%|█████▊    | 2370/4065 [00:03<00:02, 584.27it/s]
Table-ocr rec ch:  60%|█████▉    | 2430/4065 [00:04<00:02, 588.48it/s]
Table-ocr rec ch:  61%|██████▏   | 2490/4065 [00:04<00:02, 588.61it/s]
Table-ocr rec ch:  63%|██████▎   | 2550/4065 [00:04<00:02, 584.94it/s]
Table-ocr rec ch:  64%|██████▍   | 2610/4065 [00:04<00:02, 585.85it/s]
Table-ocr rec ch:  66%|██████▌   | 2670/4065 [00:04<00:02, 585.01it/s]
Table-ocr rec ch:  67%|██████▋   | 2730/4065 [00:04<00:02, 583.75it/s]
Table-ocr rec ch:  69%|██████▊   | 2790/4065 [00:04<00:02, 579.90it/s]
Table-ocr rec ch:  70%|███████   | 2850/4065 [00:04<00:02, 579.15it/s]
Table-ocr rec ch:  72%|███████▏  | 2916/4065 [00:04<00:01, 586.06it/s]
Table-ocr rec ch:  73%|███████▎  | 2976/4065 [00:05<00:01, 586.71it/s]
Table-ocr rec ch:  75%|███████▍  | 3036/4065 [00:05<00:01, 590.03it/s]
Table-ocr rec ch:  76%|███████▌  | 3096/4065 [00:05<00:01, 592.22it/s]
Table-ocr rec ch:  78%|███████▊  | 3156/4065 [00:05<00:01, 592.36it/s]
Table-ocr rec ch:  79%|███████▉  | 3216/4065 [00:05<00:01, 592.10it/s]
Table-ocr rec ch:  81%|████████  | 3276/4065 [00:05<00:01, 591.73it/s]
Table-ocr rec ch:  82%|████████▏ | 3336/4065 [00:05<00:01, 588.08it/s]
Table-ocr rec ch:  84%|████████▎ | 3396/4065 [00:05<00:01, 584.92it/s]
Table-ocr rec ch:  85%|████████▌ | 3456/4065 [00:05<00:01, 515.81it/s]
Table-ocr rec ch:  86%|████████▋ | 3510/4065 [00:06<00:01, 466.18it/s]
Table-ocr rec ch:  88%|████████▊ | 3564/4065 [00:06<00:01, 439.07it/s]
Table-ocr rec ch:  89%|████████▉ | 3612/4065 [00:06<00:01, 414.64it/s]
Table-ocr rec ch:  90%|█████████ | 3660/4065 [00:06<00:01, 403.10it/s]
Table-ocr rec ch:  91%|█████████ | 3702/4065 [00:06<00:00, 393.86it/s]
Table-ocr rec ch:  92%|█████████▏| 3744/4065 [00:06<00:00, 380.85it/s]
Table-ocr rec ch:  93%|█████████▎| 3786/4065 [00:06<00:00, 368.93it/s]
Table-ocr rec ch:  94%|█████████▍| 3828/4065 [00:06<00:00, 358.82it/s]
Table-ocr rec ch:  95%|█████████▌| 3870/4065 [00:07<00:00, 340.50it/s]
Table-ocr rec ch:  96%|█████████▌| 3906/4065 [00:07<00:00, 341.06it/s]
Table-ocr rec ch:  97%|█████████▋| 3948/4065 [00:07<00:00, 351.34it/s]
Table-ocr rec ch:  98%|█████████▊| 3990/4065 [00:07<00:00, 359.87it/s]
Table-ocr rec ch:  99%|█████████▉| 4032/4065 [00:07<00:00, 367.22it/s]
Table-ocr rec ch: 100%|██████████| 4065/4065 [00:07<00:00, 537.49it/s]

Table-wireless Predict:   0%|          | 0/81 [00:00<?, ?it/s]
Table-wireless Predict:   5%|▍         | 4/81 [00:00<00:06, 11.44it/s]
Table-wireless Predict:  10%|▉         | 8/81 [00:00<00:04, 14.91it/s]
Table-wireless Predict:  15%|█▍        | 12/81 [00:00<00:03, 19.00it/s]
Table-wireless Predict:  20%|█▉        | 16/81 [00:00<00:03, 16.37it/s]
Table-wireless Predict:  25%|██▍       | 20/81 [00:01<00:03, 18.43it/s]
Table-wireless Predict:  30%|██▉       | 24/81 [00:01<00:03, 16.93it/s]
Table-wireless Predict:  35%|███▍      | 28/81 [00:01<00:02, 19.87it/s]
Table-wireless Predict:  40%|███▉      | 32/81 [00:01<00:02, 20.94it/s]
Table-wireless Predict:  44%|████▍     | 36/81 [00:02<00:02, 16.48it/s]
Table-wireless Predict:  49%|████▉     | 40/81 [00:02<00:02, 15.96it/s]
Table-wireless Predict:  54%|█████▍    | 44/81 [00:02<00:03, 11.89it/s]
Table-wireless Predict:  59%|█████▉    | 48/81 [00:03<00:03, 10.10it/s]
Table-wireless Predict:  64%|██████▍   | 52/81 [00:03<00:02, 11.90it/s]
Table-wireless Predict:  69%|██████▉   | 56/81 [00:04<00:02,  8.93it/s]
Table-wireless Predict:  74%|███████▍  | 60/81 [00:04<00:01, 11.17it/s]
Table-wireless Predict:  79%|███████▉  | 64/81 [00:05<00:02,  7.51it/s]
Table-wireless Predict:  84%|████████▍ | 68/81 [00:05<00:01,  7.53it/s]
Table-wireless Predict:  89%|████████▉ | 72/81 [00:06<00:00,  9.06it/s]
Table-wireless Predict:  94%|█████████▍| 76/81 [00:06<00:00, 10.54it/s]
Table-wireless Predict:  99%|█████████▉| 80/81 [00:06<00:00, 10.69it/s]
Table-wireless Predict: 100%|██████████| 81/81 [00:06<00:00, 11.85it/s]

Table-wired Predict:   0%|          | 0/79 [00:00<?, ?it/s]
Table-wired Predict:   1%|▏         | 1/79 [00:00<00:46,  1.69it/s]
Table-wired Predict:   4%|▍         | 3/79 [00:00<00:18,  4.04it/s]
Table-wired Predict:   5%|▌         | 4/79 [00:00<00:14,  5.03it/s]
Table-wired Predict:   8%|▊         | 6/79 [00:01<00:09,  7.64it/s]
Table-wired Predict:  10%|█         | 8/79 [00:01<00:10,  6.58it/s]
Table-wired Predict:  13%|█▎        | 10/79 [00:01<00:07,  8.69it/s]
Table-wired Predict:  15%|█▌        | 12/79 [00:02<00:10,  6.49it/s]
Table-wired Predict:  16%|█▋        | 13/79 [00:02<00:11,  5.85it/s]
Table-wired Predict:  18%|█▊        | 14/79 [00:02<00:12,  5.26it/s]
Table-wired Predict:  20%|██        | 16/79 [00:02<00:10,  6.17it/s]
Table-wired Predict:  22%|██▏       | 17/79 [00:03<00:12,  5.07it/s]
Table-wired Predict:  24%|██▍       | 19/79 [00:03<00:08,  6.96it/s]
Table-wired Predict:  27%|██▋       | 21/79 [00:03<00:07,  7.92it/s]
Table-wired Predict:  29%|██▉       | 23/79 [00:03<00:09,  5.65it/s]
Table-wired Predict:  30%|███       | 24/79 [00:04<00:10,  5.38it/s]
Table-wired Predict:  33%|███▎      | 26/79 [00:04<00:08,  6.59it/s]
Table-wired Predict:  35%|███▌      | 28/79 [00:04<00:06,  7.67it/s]
Table-wired Predict:  38%|███▊      | 30/79 [00:04<00:06,  7.13it/s]
Table-wired Predict:  41%|████      | 32/79 [00:05<00:05,  7.95it/s]
Table-wired Predict:  43%|████▎     | 34/79 [00:05<00:05,  8.20it/s]
Table-wired Predict:  44%|████▍     | 35/79 [00:05<00:05,  7.73it/s]
Table-wired Predict:  46%|████▌     | 36/79 [00:05<00:06,  6.38it/s]
Table-wired Predict:  47%|████▋     | 37/79 [00:05<00:07,  5.70it/s]
Table-wired Predict:  48%|████▊     | 38/79 [00:06<00:07,  5.57it/s]
Table-wired Predict:  51%|█████     | 40/79 [00:06<00:06,  6.21it/s]
Table-wired Predict:  52%|█████▏    | 41/79 [00:06<00:06,  5.98it/s]
Table-wired Predict:  53%|█████▎    | 42/79 [00:06<00:06,  5.80it/s]
Table-wired Predict:  54%|█████▍    | 43/79 [00:07<00:08,  4.35it/s]
Table-wired Predict:  56%|█████▌    | 44/79 [00:07<00:09,  3.55it/s]
Table-wired Predict:  57%|█████▋    | 45/79 [00:07<00:09,  3.78it/s]
Table-wired Predict:  58%|█████▊    | 46/79 [00:08<00:08,  3.78it/s]
Table-wired Predict:  59%|█████▉    | 47/79 [00:08<00:07,  4.24it/s]
Table-wired Predict:  61%|██████    | 48/79 [00:08<00:10,  3.04it/s]
Table-wired Predict:  62%|██████▏   | 49/79 [00:09<00:11,  2.67it/s]
Table-wired Predict:  65%|██████▍   | 51/79 [00:09<00:07,  3.75it/s]
Table-wired Predict:  66%|██████▌   | 52/79 [00:09<00:06,  4.41it/s]
Table-wired Predict:  67%|██████▋   | 53/79 [00:10<00:08,  3.23it/s]
Table-wired Predict:  68%|██████▊   | 54/79 [00:10<00:09,  2.68it/s]
Table-wired Predict:  71%|███████   | 56/79 [00:11<00:06,  3.61it/s]
Table-wired Predict:  72%|███████▏  | 57/79 [00:11<00:07,  3.00it/s]
Table-wired Predict:  73%|███████▎  | 58/79 [00:11<00:07,  2.95it/s]
Table-wired Predict:  76%|███████▌  | 60/79 [00:12<00:04,  4.36it/s]
Table-wired Predict:  77%|███████▋  | 61/79 [00:12<00:05,  3.09it/s]
Table-wired Predict:  78%|███████▊  | 62/79 [00:13<00:06,  2.46it/s]
Table-wired Predict:  81%|████████  | 64/79 [00:13<00:04,  3.66it/s]
Table-wired Predict:  82%|████████▏ | 65/79 [00:13<00:04,  3.42it/s]
Table-wired Predict:  84%|████████▎ | 66/79 [00:13<00:03,  3.99it/s]
Table-wired Predict:  86%|████████▌ | 68/79 [00:14<00:02,  4.46it/s]
Table-wired Predict:  89%|████████▊ | 70/79 [00:15<00:02,  3.83it/s]
Table-wired Predict:  90%|████████▉ | 71/79 [00:15<00:02,  3.69it/s]
Table-wired Predict:  91%|█████████ | 72/79 [00:15<00:01,  4.10it/s]
Table-wired Predict:  92%|█████████▏| 73/79 [00:15<00:01,  3.57it/s]
Table-wired Predict:  94%|█████████▎| 74/79 [00:16<00:01,  3.29it/s]
Table-wired Predict:  95%|█████████▍| 75/79 [00:16<00:01,  3.65it/s]
Table-wired Predict:  96%|█████████▌| 76/79 [00:17<00:01,  2.69it/s]
Table-wired Predict:  97%|█████████▋| 77/79 [00:17<00:00,  2.87it/s]
Table-wired Predict:  99%|█████████▊| 78/79 [00:17<00:00,  3.10it/s]
Table-wired Predict: 100%|██████████| 79/79 [00:17<00:00,  3.63it/s]
Table-wired Predict: 100%|██████████| 79/79 [00:17<00:00,  4.45it/s]

OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s]
OCR-det ch:   6%|▌         | 2/33 [00:00<00:02, 12.50it/s]
OCR-det ch:  12%|█▏        | 4/33 [00:00<00:05,  5.74it/s]
OCR-det ch:  18%|█▊        | 6/33 [00:01<00:05,  5.23it/s]
OCR-det ch:  24%|██▍       | 8/33 [00:01<00:04,  5.99it/s]
OCR-det ch:  30%|███       | 10/33 [00:01<00:03,  7.36it/s]
OCR-det ch:  39%|███▉      | 13/33 [00:01<00:01, 10.91it/s]
OCR-det ch:  45%|████▌     | 15/33 [00:01<00:01,  9.42it/s]
OCR-det ch:  55%|█████▍    | 18/33 [00:01<00:01, 12.59it/s]
OCR-det ch:  61%|██████    | 20/33 [00:02<00:01, 11.86it/s]
OCR-det ch:  70%|██████▉   | 23/33 [00:02<00:00, 11.47it/s]
OCR-det ch:  79%|███████▉  | 26/33 [00:02<00:00, 12.91it/s]
OCR-det ch:  91%|█████████ | 30/33 [00:02<00:00, 17.27it/s]
OCR-det ch: 100%|██████████| 33/33 [00:02<00:00, 11.76it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/229 [00:00<?, ?it/s]
Processing pages:   1%|          | 2/229 [00:00<00:11, 19.84it/s]
Processing pages:   2%|▏         | 5/229 [00:00<00:09, 23.51it/s]
Processing pages:   3%|▎         | 8/229 [00:00<00:09, 23.81it/s]
Processing pages:   5%|▍         | 11/229 [00:00<00:10, 19.91it/s]
Processing pages:   6%|▌         | 14/229 [00:00<00:12, 17.01it/s]
Processing pages:   7%|▋         | 16/229 [00:00<00:13, 16.19it/s]
Processing pages:   8%|▊         | 18/229 [00:01<00:13, 16.03it/s]
Processing pages:   9%|▊         | 20/229 [00:01<00:13, 16.03it/s]
Processing pages:  10%|▉         | 22/229 [00:01<00:13, 15.77it/s]
Processing pages:  10%|█         | 24/229 [00:01<00:13, 15.05it/s]
Processing pages:  11%|█▏        | 26/229 [00:01<00:13, 15.34it/s]
Processing pages:  13%|█▎        | 29/229 [00:01<00:11, 17.12it/s]
Processing pages:  14%|█▎        | 31/229 [00:01<00:11, 16.90it/s]
Processing pages:  14%|█▍        | 33/229 [00:01<00:11, 17.16it/s]
Processing pages:  15%|█▌        | 35/229 [00:02<00:11, 16.25it/s]
Processing pages:  17%|█▋        | 38/229 [00:02<00:10, 17.40it/s]
Processing pages:  17%|█▋        | 40/229 [00:02<00:11, 17.09it/s]
Processing pages:  18%|█▊        | 42/229 [00:02<00:10, 17.09it/s]
Processing pages:  19%|█▉        | 44/229 [00:02<00:10, 17.40it/s]
Processing pages:  20%|██        | 46/229 [00:02<00:10, 17.93it/s]
Processing pages:  21%|██        | 48/229 [00:02<00:11, 16.35it/s]
Processing pages:  22%|██▏       | 50/229 [00:02<00:11, 15.69it/s]
Processing pages:  23%|██▎       | 52/229 [00:03<00:12, 14.19it/s]
Processing pages:  24%|██▎       | 54/229 [00:03<00:11, 15.03it/s]
Processing pages:  24%|██▍       | 56/229 [00:03<00:11, 15.57it/s]
Processing pages:  26%|██▌       | 59/229 [00:03<00:10, 16.03it/s]
Processing pages:  27%|██▋       | 61/229 [00:03<00:10, 15.32it/s]
Processing pages:  28%|██▊       | 64/229 [00:03<00:09, 17.13it/s]2026-07-13 10:16:11.223 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/4: 128/229 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:16:11.223 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 25.59it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 21.86it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 22.47it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 21.53it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:01, 21.97it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 24.55it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 25.89it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.97it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 24.59it/s]


Table-ocr det:   0%|          | 0/72 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/72 [00:00<00:03, 19.22it/s][A

Table-ocr det:   6%|▌         | 4/72 [00:00<00:04, 14.21it/s][A

Table-ocr det:   8%|▊         | 6/72 [00:00<00:05, 11.08it/s][A

Table-ocr det:  11%|█         | 8/72 [00:00<00:05, 10.89it/s][A

Table-ocr det:  14%|█▍        | 10/72 [00:00<00:04, 12.61it/s][A

Table-ocr det:  18%|█▊        | 13/72 [00:00<00:03, 16.64it/s][A

Table-ocr det:  21%|██        | 15/72 [00:01<00:03, 15.78it/s][A

Table-ocr det:  24%|██▎       | 17/72 [00:01<00:03, 14.90it/s][A

Table-ocr det:  26%|██▋       | 19/72 [00:01<00:03, 14.33it/s][A

Table-ocr det:  29%|██▉       | 21/72 [00:01<00:03, 14.57it/s][A

Table-ocr det:  32%|███▏      | 23/72 [00:01<00:03, 14.28it/s][A

Table-ocr det:  35%|███▍      | 25/72 [00:01<00:03, 15.19it/s][A

Table-ocr det:  40%|████      | 29/72 [00:01<00:02, 19.55it/s][A

Table-ocr det:  44%|████▍     | 32/72 [00:02<00:01, 20.25it/s][A

Table-ocr det:  50%|█████     | 36/72 [00:02<00:01, 24.66it/s][A

Table-ocr det:  57%|█████▋    | 41/72 [00:02<00:01, 30.83it/s][A

Table-ocr det:  62%|██████▎   | 45/72 [00:02<00:00, 31.15it/s][A

Table-ocr det:  68%|██████▊   | 49/72 [00:02<00:00, 32.59it/s][A

Table-ocr det:  74%|███████▎  | 53/72 [00:02<00:00, 31.21it/s][A

Table-ocr det:  79%|███████▉  | 57/72 [00:02<00:00, 29.28it/s][A

Table-ocr det:  85%|████████▍ | 61/72 [00:02<00:00, 29.79it/s][A

Table-ocr det:  90%|█████████ | 65/72 [00:03<00:00, 27.12it/s][A

Table-ocr det:  94%|█████████▍| 68/72 [00:03<00:00, 27.25it/s][A

Table-ocr det:  99%|█████████▊| 71/72 [00:03<00:00, 26.86it/s][A
Table-ocr det: 100%|██████████| 72/72 [00:03<00:00, 21.76it/s]


Table-ocr rec ch:   0%|          | 0/6522 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 66/6522 [00:00<00:10, 616.86it/s][A

Table-ocr rec ch:   2%|▏         | 132/6522 [00:00<00:10, 625.43it/s][A

Table-ocr rec ch:   3%|▎         | 198/6522 [00:00<00:10, 625.04it/s][A

Table-ocr rec ch:   4%|▍         | 264/6522 [00:00<00:10, 621.07it/s][A

Table-ocr rec ch:   5%|▌         | 330/6522 [00:00<00:10, 617.73it/s][A

Table-ocr rec ch:   6%|▌         | 396/6522 [00:00<00:09, 618.48it/s][A

Table-ocr rec ch:   7%|▋         | 462/6522 [00:00<00:09, 622.98it/s][A

Table-ocr rec ch:   8%|▊         | 528/6522 [00:00<00:09, 626.59it/s][A

Table-ocr rec ch:   9%|▉         | 594/6522 [00:00<00:09, 627.97it/s][A

Table-ocr rec ch:  10%|█         | 660/6522 [00:01<00:09, 630.11it/s][A

Table-ocr rec ch:  11%|█         | 726/6522 [00:01<00:09, 630.10it/s][A

Table-ocr rec ch:  12%|█▏        | 792/6522 [00:01<00:09, 631.93it/s][A

Table-ocr rec ch:  13%|█▎        | 858/6522 [00:01<00:08, 634.16it/s][A

Table-ocr rec ch:  14%|█▍        | 924/6522 [00:01<00:08, 634.85it/s][A

Table-ocr rec ch:  15%|█▌        | 990/6522 [00:01<00:08, 624.94it/s][A
Processing pages:  28%|██▊       | 64/229 [00:16<00:09, 17.13it/s]

Table-ocr rec ch:  16%|█▌        | 1056/6522 [00:01<00:08, 619.57it/s][A

Table-ocr rec ch:  17%|█▋        | 1122/6522 [00:01<00:08, 623.80it/s][A

Table-ocr rec ch:  18%|█▊        | 1188/6522 [00:01<00:08, 626.43it/s][A

Table-ocr rec ch:  19%|█▉        | 1254/6522 [00:02<00:08, 627.84it/s][A

Table-ocr rec ch:  20%|██        | 1320/6522 [00:02<00:08, 630.03it/s][A

Table-ocr rec ch:  21%|██▏       | 1386/6522 [00:02<00:08, 630.33it/s][A

Table-ocr rec ch:  22%|██▏       | 1452/6522 [00:02<00:08, 632.14it/s][A

Table-ocr rec ch:  23%|██▎       | 1518/6522 [00:02<00:07, 631.15it/s][A

Table-ocr rec ch:  24%|██▍       | 1584/6522 [00:02<00:07, 624.34it/s][A

Table-ocr rec ch:  25%|██▌       | 1650/6522 [00:02<00:07, 617.61it/s][A

Table-ocr rec ch:  26%|██▋       | 1716/6522 [00:02<00:07, 619.06it/s][A

Table-ocr rec ch:  27%|██▋       | 1782/6522 [00:02<00:07, 622.76it/s][A

Table-ocr rec ch:  28%|██▊       | 1848/6522 [00:02<00:07, 625.73it/s][A

Table-ocr rec ch:  29%|██▉       | 1914/6522 [00:03<00:07, 622.97it/s][A

Table-ocr rec ch:  30%|███       | 1980/6522 [00:03<00:07, 622.19it/s][A

Table-ocr rec ch:  31%|███▏      | 2046/6522 [00:03<00:07, 621.25it/s][A

Table-ocr rec ch:  32%|███▏      | 2112/6522 [00:03<00:07, 622.44it/s][A

