command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text07.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text07 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:44857
API documentation: http://127.0.0.1:44857/docs
2026-07-13 09:55:30.856 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:44857
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 24.71it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 29.19it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 32.82it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 34.05it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.38it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 35.14it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.39it/s]

Table-ocr det:   0%|          | 0/64 [00:00<?, ?it/s]
Table-ocr det:   5%|▍         | 3/64 [00:00<00:03, 20.03it/s]
Table-ocr det:  11%|█         | 7/64 [00:00<00:02, 28.21it/s]
Table-ocr det:  17%|█▋        | 11/64 [00:00<00:01, 29.09it/s]
Table-ocr det:  22%|██▏       | 14/64 [00:00<00:01, 27.97it/s]
Table-ocr det:  28%|██▊       | 18/64 [00:00<00:01, 29.13it/s]
Table-ocr det:  34%|███▍      | 22/64 [00:00<00:01, 31.09it/s]
Table-ocr det:  41%|████      | 26/64 [00:00<00:01, 30.87it/s]
Table-ocr det:  47%|████▋     | 30/64 [00:00<00:01, 33.10it/s]
Table-ocr det:  53%|█████▎    | 34/64 [00:01<00:00, 34.54it/s]
Table-ocr det:  61%|██████    | 39/64 [00:01<00:00, 38.74it/s]
Table-ocr det:  67%|██████▋   | 43/64 [00:01<00:00, 38.33it/s]
Table-ocr det:  75%|███████▌  | 48/64 [00:01<00:00, 40.69it/s]
Table-ocr det:  83%|████████▎ | 53/64 [00:01<00:00, 36.46it/s]
Table-ocr det:  89%|████████▉ | 57/64 [00:01<00:00, 36.15it/s]
Table-ocr det:  97%|█████████▋| 62/64 [00:01<00:00, 37.81it/s]
Table-ocr det: 100%|██████████| 64/64 [00:01<00:00, 34.42it/s]

Table-ocr rec ch:   0%|          | 0/1891 [00:00<?, ?it/s]
Table-ocr rec ch:   3%|▎         | 60/1891 [00:00<00:03, 558.63it/s]
Table-ocr rec ch:   6%|▋         | 120/1891 [00:00<00:03, 565.47it/s]
Table-ocr rec ch:  10%|▉         | 186/1891 [00:00<00:02, 584.31it/s]
Table-ocr rec ch:  13%|█▎        | 246/1891 [00:00<00:02, 579.89it/s]
Table-ocr rec ch:  16%|█▋        | 312/1891 [00:00<00:02, 591.93it/s]
Table-ocr rec ch:  20%|█▉        | 378/1891 [00:00<00:02, 595.74it/s]
Table-ocr rec ch:  23%|██▎       | 438/1891 [00:00<00:02, 594.76it/s]
Table-ocr rec ch:  26%|██▋       | 498/1891 [00:00<00:02, 556.32it/s]
Table-ocr rec ch:  30%|██▉       | 558/1891 [00:00<00:02, 548.06it/s]
Table-ocr rec ch:  33%|███▎      | 624/1891 [00:01<00:02, 567.05it/s]
Table-ocr rec ch:  36%|███▋      | 690/1891 [00:01<00:02, 580.66it/s]
Table-ocr rec ch:  40%|███▉      | 756/1891 [00:01<00:01, 589.83it/s]
Table-ocr rec ch:  43%|████▎     | 822/1891 [00:01<00:01, 595.53it/s]
Table-ocr rec ch:  47%|████▋     | 888/1891 [00:01<00:01, 600.77it/s]
Table-ocr rec ch:  50%|█████     | 954/1891 [00:01<00:01, 603.25it/s]
Table-ocr rec ch:  54%|█████▍    | 1020/1891 [00:01<00:01, 603.19it/s]
Table-ocr rec ch:  57%|█████▋    | 1086/1891 [00:01<00:01, 605.28it/s]
Table-ocr rec ch:  61%|██████    | 1152/1891 [00:01<00:01, 606.00it/s]
Table-ocr rec ch:  64%|██████▍   | 1218/1891 [00:02<00:01, 605.50it/s]
Table-ocr rec ch:  68%|██████▊   | 1284/1891 [00:02<00:01, 605.64it/s]
Table-ocr rec ch:  71%|███████▏  | 1350/1891 [00:02<00:00, 602.88it/s]
Table-ocr rec ch:  75%|███████▍  | 1416/1891 [00:02<00:00, 591.04it/s]
Table-ocr rec ch:  78%|███████▊  | 1476/1891 [00:02<00:00, 591.30it/s]
Table-ocr rec ch:  81%|████████  | 1536/1891 [00:02<00:00, 589.60it/s]
Table-ocr rec ch:  84%|████████▍ | 1596/1891 [00:02<00:00, 539.40it/s]
Table-ocr rec ch:  88%|████████▊ | 1656/1891 [00:02<00:00, 483.72it/s]
Table-ocr rec ch:  90%|█████████ | 1710/1891 [00:03<00:00, 444.49it/s]
Table-ocr rec ch:  93%|█████████▎| 1758/1891 [00:03<00:00, 412.15it/s]
Table-ocr rec ch:  96%|█████████▌| 1806/1891 [00:03<00:00, 388.19it/s]
Table-ocr rec ch:  98%|█████████▊| 1848/1891 [00:03<00:00, 370.37it/s]
Table-ocr rec ch: 100%|█████████▉| 1890/1891 [00:03<00:00, 359.22it/s]
Table-ocr rec ch: 100%|██████████| 1891/1891 [00:03<00:00, 525.57it/s]

Table-wireless Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Table-wireless Predict:   6%|▋         | 4/64 [00:00<00:06,  9.78it/s]
Table-wireless Predict:  12%|█▎        | 8/64 [00:00<00:03, 14.41it/s]
Table-wireless Predict:  19%|█▉        | 12/64 [00:00<00:02, 18.91it/s]
Table-wireless Predict:  25%|██▌       | 16/64 [00:00<00:02, 22.24it/s]
Table-wireless Predict:  31%|███▏      | 20/64 [00:01<00:02, 19.74it/s]
Table-wireless Predict:  38%|███▊      | 24/64 [00:01<00:01, 21.16it/s]
Table-wireless Predict:  44%|████▍     | 28/64 [00:01<00:02, 16.17it/s]
Table-wireless Predict:  50%|█████     | 32/64 [00:01<00:01, 18.12it/s]
Table-wireless Predict:  56%|█████▋    | 36/64 [00:01<00:01, 20.13it/s]
Table-wireless Predict:  62%|██████▎   | 40/64 [00:02<00:01, 23.60it/s]
Table-wireless Predict:  69%|██████▉   | 44/64 [00:02<00:00, 23.90it/s]
Table-wireless Predict:  75%|███████▌  | 48/64 [00:02<00:00, 25.90it/s]
Table-wireless Predict:  81%|████████▏ | 52/64 [00:02<00:00, 14.05it/s]
Table-wireless Predict:  88%|████████▊ | 56/64 [00:03<00:00, 15.97it/s]
Table-wireless Predict:  94%|█████████▍| 60/64 [00:03<00:00, 17.84it/s]
Table-wireless Predict: 100%|██████████| 64/64 [00:03<00:00, 18.89it/s]
Table-wireless Predict: 100%|██████████| 64/64 [00:03<00:00, 18.61it/s]

Table-wired Predict:   0%|          | 0/61 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/61 [00:00<00:07,  8.51it/s]
Table-wired Predict:   3%|▎         | 2/61 [00:00<00:17,  3.41it/s]
Table-wired Predict:   5%|▍         | 3/61 [00:00<00:21,  2.74it/s]
Table-wired Predict:   7%|▋         | 4/61 [00:01<00:15,  3.76it/s]
Table-wired Predict:  10%|▉         | 6/61 [00:01<00:09,  5.76it/s]
Table-wired Predict:  11%|█▏        | 7/61 [00:01<00:10,  5.36it/s]
Table-wired Predict:  13%|█▎        | 8/61 [00:01<00:08,  6.09it/s]
Table-wired Predict:  15%|█▍        | 9/61 [00:02<00:12,  4.11it/s]
Table-wired Predict:  16%|█▋        | 10/61 [00:02<00:13,  3.92it/s]
Table-wired Predict:  18%|█▊        | 11/61 [00:02<00:13,  3.81it/s]
Table-wired Predict:  20%|█▉        | 12/61 [00:03<00:15,  3.14it/s]
Table-wired Predict:  21%|██▏       | 13/61 [00:03<00:12,  3.88it/s]
Table-wired Predict:  25%|██▍       | 15/61 [00:03<00:08,  5.51it/s]
Table-wired Predict:  26%|██▌       | 16/61 [00:03<00:09,  4.91it/s]
Table-wired Predict:  28%|██▊       | 17/61 [00:04<00:11,  3.92it/s]
Table-wired Predict:  30%|██▉       | 18/61 [00:04<00:09,  4.46it/s]
Table-wired Predict:  31%|███       | 19/61 [00:04<00:08,  4.97it/s]
Table-wired Predict:  33%|███▎      | 20/61 [00:04<00:07,  5.38it/s]
Table-wired Predict:  34%|███▍      | 21/61 [00:04<00:07,  5.28it/s]
Table-wired Predict:  36%|███▌      | 22/61 [00:04<00:06,  6.00it/s]
Table-wired Predict:  39%|███▉      | 24/61 [00:04<00:05,  7.17it/s]
Table-wired Predict:  41%|████      | 25/61 [00:05<00:07,  4.71it/s]
Table-wired Predict:  43%|████▎     | 26/61 [00:05<00:07,  4.72it/s]
Table-wired Predict:  44%|████▍     | 27/61 [00:05<00:06,  5.36it/s]
Table-wired Predict:  46%|████▌     | 28/61 [00:05<00:05,  5.80it/s]
Table-wired Predict:  48%|████▊     | 29/61 [00:06<00:05,  5.49it/s]
Table-wired Predict:  49%|████▉     | 30/61 [00:06<00:06,  5.10it/s]
Table-wired Predict:  52%|█████▏    | 32/61 [00:06<00:04,  5.86it/s]
Table-wired Predict:  54%|█████▍    | 33/61 [00:06<00:05,  5.45it/s]
Table-wired Predict:  57%|█████▋    | 35/61 [00:07<00:03,  6.95it/s]
Table-wired Predict:  61%|██████    | 37/61 [00:07<00:02,  8.94it/s]
Table-wired Predict:  64%|██████▍   | 39/61 [00:07<00:03,  5.88it/s]
Table-wired Predict:  67%|██████▋   | 41/61 [00:07<00:03,  6.24it/s]
Table-wired Predict:  70%|███████   | 43/61 [00:08<00:02,  6.56it/s]
Table-wired Predict:  72%|███████▏  | 44/61 [00:08<00:02,  6.64it/s]
Table-wired Predict:  75%|███████▌  | 46/61 [00:08<00:01,  8.37it/s]
Table-wired Predict:  79%|███████▊  | 48/61 [00:09<00:02,  4.61it/s]
Table-wired Predict:  80%|████████  | 49/61 [00:09<00:02,  4.56it/s]
Table-wired Predict:  84%|████████▎ | 51/61 [00:09<00:01,  5.43it/s]
Table-wired Predict:  85%|████████▌ | 52/61 [00:10<00:01,  5.13it/s]
Table-wired Predict:  87%|████████▋ | 53/61 [00:10<00:01,  5.22it/s]
Table-wired Predict:  89%|████████▊ | 54/61 [00:10<00:01,  5.30it/s]
Table-wired Predict:  90%|█████████ | 55/61 [00:10<00:01,  5.07it/s]
Table-wired Predict:  93%|█████████▎| 57/61 [00:10<00:00,  6.13it/s]
Table-wired Predict:  95%|█████████▌| 58/61 [00:11<00:00,  6.00it/s]
Table-wired Predict:  97%|█████████▋| 59/61 [00:11<00:00,  5.58it/s]
Table-wired Predict:  98%|█████████▊| 60/61 [00:11<00:00,  5.18it/s]
Table-wired Predict: 100%|██████████| 61/61 [00:11<00:00,  5.34it/s]
Table-wired Predict: 100%|██████████| 61/61 [00:11<00:00,  5.24it/s]

OCR-det ch:   0%|          | 0/36 [00:00<?, ?it/s]
OCR-det ch:   6%|▌         | 2/36 [00:00<00:02, 16.15it/s]
OCR-det ch:  11%|█         | 4/36 [00:00<00:02, 14.50it/s]
OCR-det ch:  25%|██▌       | 9/36 [00:00<00:02,  9.67it/s]
OCR-det ch:  33%|███▎      | 12/36 [00:01<00:02,  8.57it/s]
OCR-det ch:  36%|███▌      | 13/36 [00:01<00:03,  7.55it/s]
OCR-det ch:  39%|███▉      | 14/36 [00:01<00:04,  5.31it/s]
OCR-det ch:  44%|████▍     | 16/36 [00:02<00:03,  6.40it/s]
OCR-det ch:  53%|█████▎    | 19/36 [00:02<00:01,  8.63it/s]
OCR-det ch:  61%|██████    | 22/36 [00:02<00:01, 10.88it/s]
OCR-det ch:  67%|██████▋   | 24/36 [00:02<00:01, 10.80it/s]
OCR-det ch:  72%|███████▏  | 26/36 [00:02<00:00, 10.55it/s]
OCR-det ch:  78%|███████▊  | 28/36 [00:03<00:00, 11.16it/s]
OCR-det ch:  83%|████████▎ | 30/36 [00:03<00:00, 12.21it/s]
OCR-det ch:  89%|████████▉ | 32/36 [00:03<00:00, 12.76it/s]
OCR-det ch:  97%|█████████▋| 35/36 [00:03<00:00, 16.33it/s]
OCR-det ch: 100%|██████████| 36/36 [00:03<00:00, 10.51it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/262 [00:00<?, ?it/s]
Processing pages:   1%|          | 2/262 [00:00<00:13, 19.38it/s]
Processing pages:   2%|▏         | 4/262 [00:00<00:13, 19.09it/s]
Processing pages:   3%|▎         | 7/262 [00:00<00:12, 20.38it/s]
Processing pages:   4%|▍         | 10/262 [00:00<00:15, 16.16it/s]
Processing pages:   5%|▍         | 13/262 [00:00<00:13, 18.45it/s]
Processing pages:   6%|▌         | 16/262 [00:00<00:12, 20.34it/s]
Processing pages:   7%|▋         | 19/262 [00:00<00:11, 21.14it/s]
Processing pages:   8%|▊         | 22/262 [00:01<00:12, 19.24it/s]
Processing pages:  10%|▉         | 25/262 [00:01<00:11, 21.44it/s]
Processing pages:  11%|█         | 28/262 [00:01<00:10, 23.12it/s]
Processing pages:  12%|█▏        | 31/262 [00:01<00:10, 22.84it/s]
Processing pages:  13%|█▎        | 34/262 [00:01<00:09, 23.46it/s]
Processing pages:  14%|█▍        | 37/262 [00:01<00:09, 23.93it/s]
Processing pages:  15%|█▌        | 40/262 [00:01<00:09, 23.21it/s]
Processing pages:  16%|█▋        | 43/262 [00:02<00:09, 23.10it/s]
Processing pages:  18%|█▊        | 46/262 [00:02<00:09, 21.95it/s]
Processing pages:  19%|█▊        | 49/262 [00:02<00:09, 22.54it/s]
Processing pages:  20%|█▉        | 52/262 [00:02<00:09, 22.37it/s]
Processing pages:  21%|██        | 55/262 [00:02<00:09, 21.96it/s]
Processing pages:  22%|██▏       | 58/262 [00:02<00:08, 23.01it/s]
Processing pages:  23%|██▎       | 61/262 [00:02<00:09, 22.25it/s]
Processing pages:  24%|██▍       | 64/262 [00:02<00:09, 21.95it/s]2026-07-13 09:56:23.156 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/262 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:56:23.156 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 28.08it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 27.34it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 27.05it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.44it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 25.75it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 25.49it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 23.49it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 24.22it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 25.24it/s]


MFR Predict:   0%|          | 0/2 [00:00<?, ?it/s][A

MFR Predict:  50%|█████     | 1/2 [00:00<00:00,  1.15it/s][A

MFR Predict: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it][A
MFR Predict: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]


Table-ocr det:   0%|          | 0/78 [00:00<?, ?it/s][A

Table-ocr det:   5%|▌         | 4/78 [00:00<00:02, 30.20it/s][A

Table-ocr det:  12%|█▏        | 9/78 [00:00<00:01, 36.69it/s][A

Table-ocr det:  18%|█▊        | 14/78 [00:00<00:01, 37.12it/s][A

Table-ocr det:  23%|██▎       | 18/78 [00:00<00:01, 36.69it/s][A

Table-ocr det:  28%|██▊       | 22/78 [00:00<00:01, 36.95it/s][A

Table-ocr det:  33%|███▎      | 26/78 [00:00<00:01, 31.59it/s][A

Table-ocr det:  40%|███▉      | 31/78 [00:00<00:01, 34.36it/s][A

Table-ocr det:  45%|████▍     | 35/78 [00:01<00:01, 34.79it/s][A

Table-ocr det:  50%|█████     | 39/78 [00:01<00:01, 35.31it/s][A

Table-ocr det:  55%|█████▌    | 43/78 [00:01<00:01, 34.45it/s][A

Table-ocr det:  60%|██████    | 47/78 [00:01<00:00, 34.95it/s][A

Table-ocr det:  65%|██████▌   | 51/78 [00:01<00:00, 29.19it/s][A

Table-ocr det:  71%|███████   | 55/78 [00:01<00:00, 28.50it/s][A

Table-ocr det:  76%|███████▌  | 59/78 [00:01<00:00, 29.76it/s][A

Table-ocr det:  81%|████████  | 63/78 [00:01<00:00, 28.13it/s][A

Table-ocr det:  86%|████████▌ | 67/78 [00:02<00:00, 26.72it/s][A

Table-ocr det:  90%|████████▉ | 70/78 [00:02<00:00, 25.58it/s][A

Table-ocr det:  94%|█████████▎| 73/78 [00:02<00:00, 26.57it/s][A

Table-ocr det:  97%|█████████▋| 76/78 [00:02<00:00, 27.05it/s][A
Table-ocr det: 100%|██████████| 78/78 [00:02<00:00, 30.16it/s]


Table-ocr rec ch:   0%|          | 0/2702 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/2702 [00:00<00:04, 561.79it/s][A

Table-ocr rec ch:   4%|▍         | 120/2702 [00:00<00:04, 541.89it/s][A

Table-ocr rec ch:   7%|▋         | 180/2702 [00:00<00:05, 502.84it/s][A

Table-ocr rec ch:   9%|▉         | 240/2702 [00:00<00:04, 522.02it/s][A

Table-ocr rec ch:  11%|█         | 300/2702 [00:00<00:04, 526.46it/s][A

Table-ocr rec ch:  13%|█▎        | 354/2702 [00:00<00:04, 515.31it/s][A

Table-ocr rec ch:  15%|█▌        | 408/2702 [00:00<00:04, 502.64it/s][A

Table-ocr rec ch:  17%|█▋        | 468/2702 [00:00<00:04, 516.58it/s][A

Table-ocr rec ch:  19%|█▉        | 522/2702 [00:01<00:04, 508.05it/s][A

Table-ocr rec ch:  21%|██▏       | 576/2702 [00:01<00:04, 502.71it/s][A

Table-ocr rec ch:  23%|██▎       | 630/2702 [00:01<00:04, 496.92it/s][A

Table-ocr rec ch:  25%|██▌       | 684/2702 [00:01<00:04, 498.37it/s][A

Table-ocr rec ch:  27%|██▋       | 738/2702 [00:01<00:04, 490.00it/s][A

Table-ocr rec ch:  29%|██▉       | 792/2702 [00:01<00:03, 491.45it/s][A

Table-ocr rec ch:  31%|███▏      | 846/2702 [00:01<00:03, 500.79it/s][A

Table-ocr rec ch:  33%|███▎      | 900/2702 [00:01<00:03, 497.16it/s][A

Table-ocr rec ch:  35%|███▌      | 954/2702 [00:01<00:03, 493.46it/s][A

Table-ocr rec ch:  37%|███▋      | 1008/2702 [00:01<00:03, 496.53it/s][A

Table-ocr rec ch:  39%|███▉      | 1062/2702 [00:02<00:03, 500.23it/s][A

Table-ocr rec ch:  41%|████▏     | 1116/2702 [00:02<00:03, 500.55it/s][A

Table-ocr rec ch:  43%|████▎     | 1170/2702 [00:02<00:03, 491.30it/s][A

Table-ocr rec ch:  46%|████▌     | 1230/2702 [00:02<00:02, 511.63it/s][A

Table-ocr rec ch:  48%|████▊     | 1284/2702 [00:02<00:02, 497.69it/s][A

Table-ocr rec ch:  50%|████▉     | 1338/2702 [00:02<00:02, 497.23it/s][A

Table-ocr rec ch:  52%|█████▏    | 1392/2702 [00:02<00:02, 505.80it/s][A

Table-ocr rec ch:  54%|█████▎    | 1446/2702 [00:02<00:02, 505.97it/s][A

Table-ocr rec ch:  56%|█████▌    | 1500/2702 [00:02<00:02, 496.64it/s][A

Table-ocr rec ch:  58%|█████▊    | 1554/2702 [00:03<00:02, 491.53it/s][A

Table-ocr rec ch:  60%|█████▉    | 1614/2702 [00:03<00:02, 513.03it/s][A

Table-ocr rec ch:  62%|██████▏   | 1668/2702 [00:03<00:02, 493.27it/s][A

Table-ocr rec ch:  64%|██████▍   | 1728/2702 [00:03<00:01, 515.61it/s][A

Table-ocr rec ch:  66%|██████▌   | 1782/2702 [00:03<00:01, 507.22it/s][A

Table-ocr rec ch:  68%|██████▊   | 1836/2702 [00:03<00:01, 500.13it/s][A

Table-ocr rec ch:  70%|██████▉   | 1890/2702 [00:03<00:01, 495.89it/s][A

Table-ocr rec ch:  72%|███████▏  | 1944/2702 [00:03<00:01, 500.68it/s][A

Table-ocr rec ch:  74%|███████▍  | 1998/2702 [00:03<00:01, 492.51it/s][A

Table-ocr rec ch:  76%|███████▌  | 2052/2702 [00:04<00:01, 497.16it/s][A

Table-ocr rec ch:  78%|███████▊  | 2106/2702 [00:04<00:01, 486.27it/s][A

Table-ocr rec ch:  80%|███████▉  | 2160/2702 [00:04<00:01, 484.86it/s][A

Table-ocr rec ch:  82%|████████▏ | 2220/2702 [00:04<00:00, 504.55it/s][A

Table-ocr rec ch:  84%|████████▍ | 2280/2702 [00:04<00:00, 515.81it/s][A

Table-ocr rec ch:  87%|████████▋ | 2340/2702 [00:04<00:00, 527.57it/s][A

Table-ocr rec ch:  89%|████████▉ | 2400/2702 [00:04<00:00, 536.29it/s][A

Table-ocr rec ch:  91%|█████████ | 2460/2702 [00:04<00:00, 541.84it/s][A

Table-ocr rec ch:  93%|█████████▎| 2520/2702 [00:04<00:00, 541.65it/s][A

Table-ocr rec ch:  95%|█████████▌| 2580/2702 [00:05<00:00, 534.88it/s][A

Table-ocr rec ch:  97%|█████████▋| 2634/2702 [00:05<00:00, 493.55it/s][A

Table-ocr rec ch:  99%|█████████▉| 2688/2702 [00:05<00:00, 423.85it/s][A
Table-ocr rec ch: 100%|██████████| 2702/2702 [00:05<00:00, 497.12it/s]


Table-wireless Predict:   0%|          | 0/78 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/78 [00:00<00:03, 20.50it/s][A

Table-wireless Predict:  10%|█         | 8/78 [00:00<00:03, 22.38it/s][A
Processing pages:  24%|██▍       | 64/262 [00:21<00:09, 21.95it/s]

Table-wireless Predict:  15%|█▌        | 12/78 [00:00<00:02, 22.10it/s][A

Table-wireless Predict:  21%|██        | 16/78 [00:00<00:02, 22.56it/s][A

Table-wireless Predict:  26%|██▌       | 20/78 [00:00<00:02, 23.16it/s][A

Table-wireless Predict:  31%|███       | 24/78 [00:01<00:03, 14.01it/s][A

Table-wireless Predict:  36%|███▌      | 28/78 [00:01<00:03, 16.28it/s][A

Table-wireless Predict:  41%|████      | 32/78 [00:01<00:02, 17.97it/s][A

Table-wireless Predict:  46%|████▌     | 36/78 [00:01<00:02, 19.19it/s][A

Table-wireless Predict:  51%|█████▏    | 40/78 [00:02<00:01, 20.54it/s][A

Table-wireless Predict:  56%|█████▋    | 44/78 [00:02<00:01, 21.25it/s][A

Table-wireless Predict:  62%|██████▏   | 48/78 [00:02<00:01, 20.28it/s][A

Table-wireless Predict:  67%|██████▋   | 52/78 [00:02<00:01, 14.47it/s][A

Table-wireless Predict:  72%|███████▏  | 56/78 [00:03<00:01, 14.21it/s][A

Table-wireless Predict:  77%|███████▋  | 60/78 [00:03<00:01, 15.22it/s][A

Table-wireless Predict:  82%|████████▏ | 64/78 [00:03<00:00, 17.85it/s][A

Table-wireless Predict:  87%|████████▋ | 68/78 [00:03<00:00, 15.20it/s][A

Table-wireless Predict:  92%|█████████▏| 72/78 [00:04<00:00, 13.31it/s][A

Table-wireless Predict:  97%|█████████▋| 76/78 [00:04<00:00, 14.37it/s][A

Table-wireless Predict: 100%|██████████| 78/78 [00:04<00:00, 13.26it/s][A
Table-wireless Predict: 100%|██████████| 78/78 [00:04<00:00, 16.47it/s]


Table-wired Predict:   0%|          | 0/78 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 2/78 [00:00<00:09,  7.83it/s][A

Table-wired Predict:   4%|▍         | 3/78 [00:00<00:11,  6.63it/s][A

Table-wired Predict:   5%|▌         | 4/78 [00:00<00:11,  6.18it/s][A

Table-wired Predict:   6%|▋         | 5/78 [00:00<00:12,  5.97it/s][A

Table-wired Predict:   8%|▊         | 6/78 [00:00<00:11,  6.24it/s][A

Table-wired Predict:  10%|█         | 8/78 [00:01<00:09,  7.16it/s][A

Table-wired Predict:  12%|█▏        | 9/78 [00:01<00:10,  6.67it/s][A

Table-wired Predict:  13%|█▎        | 10/78 [00:01<00:10,  6.33it/s][A

Table-wired Predict:  14%|█▍        | 11/78 [00:01<00:10,  6.10it/s][A

Table-wired Predict:  15%|█▌        | 12/78 [00:01<00:10,  6.30it/s][A

Table-wired Predict:  18%|█▊        | 14/78 [00:02<00:08,  7.16it/s][A

Table-wired Predict:  19%|█▉        | 15/78 [00:02<00:09,  6.72it/s][A

Table-wired Predict:  21%|██        | 16/78 [00:02<00:09,  6.38it/s][A

Table-wired Predict:  22%|██▏       | 17/78 [00:02<00:09,  6.17it/s][A

Table-wired Predict:  23%|██▎       | 18/78 [00:02<00:09,  6.36it/s][A

Table-wired Predict:  26%|██▌       | 20/78 [00:03<00:08,  7.17it/s][A

Table-wired Predict:  27%|██▋       | 21/78 [00:03<00:08,  6.73it/s][A

Table-wired Predict:  28%|██▊       | 22/78 [00:03<00:08,  6.35it/s][A

Table-wired Predict:  29%|██▉       | 23/78 [00:03<00:13,  3.98it/s][A

