command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_catl_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_catl_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:51913
API documentation: http://127.0.0.1:51913/docs
2026-07-13 10:15:22.728 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:51913
Table-ocr det:  55%|█████▍    | 39/71 [00:01<00:01, 22.92it/s]
Table-ocr det:  59%|█████▉    | 42/71 [00:01<00:01, 22.28it/s]
Table-ocr det:  63%|██████▎   | 45/71 [00:01<00:01, 22.08it/s]
Table-ocr det:  68%|██████▊   | 48/71 [00:01<00:01, 21.71it/s]
Table-ocr det:  72%|███████▏  | 51/71 [00:02<00:00, 21.10it/s]
Table-ocr det:  76%|███████▌  | 54/71 [00:02<00:00, 22.49it/s]
Table-ocr det:  80%|████████  | 57/71 [00:02<00:00, 23.91it/s]
Table-ocr det:  85%|████████▍ | 60/71 [00:02<00:00, 22.25it/s]
Table-ocr det:  92%|█████████▏| 65/71 [00:02<00:00, 28.74it/s]
Table-ocr det:  97%|█████████▋| 69/71 [00:02<00:00, 27.07it/s]
Table-ocr det: 100%|██████████| 71/71 [00:02<00:00, 25.50it/s]

Table-ocr rec ch:   0%|          | 0/3460 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 42/3460 [00:00<00:08, 412.88it/s]
Table-ocr rec ch:   3%|▎         | 102/3460 [00:00<00:06, 520.99it/s]
Table-ocr rec ch:   5%|▍         | 156/3460 [00:00<00:06, 507.69it/s]
Table-ocr rec ch:   6%|▋         | 222/3460 [00:00<00:05, 547.84it/s]
Table-ocr rec ch:   8%|▊         | 282/3460 [00:00<00:05, 533.72it/s]
Table-ocr rec ch:  10%|▉         | 342/3460 [00:00<00:05, 551.81it/s]
Table-ocr rec ch:  12%|█▏        | 402/3460 [00:00<00:05, 542.72it/s]
Table-ocr rec ch:  13%|█▎        | 462/3460 [00:00<00:05, 555.78it/s]
Table-ocr rec ch:  15%|█▌        | 522/3460 [00:00<00:05, 551.70it/s]
Table-ocr rec ch:  17%|█▋        | 582/3460 [00:01<00:05, 556.30it/s]
Table-ocr rec ch:  19%|█▊        | 642/3460 [00:01<00:05, 562.65it/s]
Table-ocr rec ch:  20%|██        | 702/3460 [00:01<00:04, 565.18it/s]
Table-ocr rec ch:  22%|██▏       | 762/3460 [00:01<00:04, 563.86it/s]
Table-ocr rec ch:  24%|██▍       | 822/3460 [00:01<00:04, 569.46it/s]
Table-ocr rec ch:  25%|██▌       | 882/3460 [00:01<00:04, 551.40it/s]
Table-ocr rec ch:  27%|██▋       | 942/3460 [00:01<00:04, 557.87it/s]
Table-ocr rec ch:  29%|██▉       | 1002/3460 [00:01<00:04, 566.24it/s]
Table-ocr rec ch:  31%|███       | 1068/3460 [00:01<00:04, 579.24it/s]
Table-ocr rec ch:  33%|███▎      | 1128/3460 [00:02<00:04, 547.58it/s]
Table-ocr rec ch:  34%|███▍      | 1188/3460 [00:02<00:04, 560.26it/s]
Table-ocr rec ch:  36%|███▌      | 1254/3460 [00:02<00:03, 573.93it/s]
Table-ocr rec ch:  38%|███▊      | 1320/3460 [00:02<00:03, 575.59it/s]
Table-ocr rec ch:  40%|███▉      | 1380/3460 [00:02<00:03, 569.55it/s]
Table-ocr rec ch:  42%|████▏     | 1446/3460 [00:02<00:03, 572.64it/s]
Table-ocr rec ch:  44%|████▎     | 1506/3460 [00:02<00:03, 558.35it/s]
Table-ocr rec ch:  45%|████▌     | 1572/3460 [00:02<00:03, 570.97it/s]
Table-ocr rec ch:  47%|████▋     | 1632/3460 [00:02<00:03, 568.18it/s]
Table-ocr rec ch:  49%|████▉     | 1692/3460 [00:03<00:03, 574.54it/s]
Table-ocr rec ch:  51%|█████     | 1752/3460 [00:03<00:03, 547.52it/s]
Table-ocr rec ch:  52%|█████▏    | 1812/3460 [00:03<00:02, 561.20it/s]
Table-ocr rec ch:  54%|█████▍    | 1872/3460 [00:03<00:02, 571.33it/s]
Table-ocr rec ch:  56%|█████▌    | 1938/3460 [00:03<00:02, 580.43it/s]
Table-ocr rec ch:  58%|█████▊    | 2004/3460 [00:03<00:02, 586.71it/s]
Table-ocr rec ch:  60%|█████▉    | 2064/3460 [00:03<00:02, 537.91it/s]
Table-ocr rec ch:  61%|██████▏   | 2124/3460 [00:03<00:02, 551.98it/s]
Table-ocr rec ch:  63%|██████▎   | 2184/3460 [00:03<00:02, 564.93it/s]
Table-ocr rec ch:  65%|██████▍   | 2244/3460 [00:04<00:02, 574.80it/s]
Table-ocr rec ch:  67%|██████▋   | 2304/3460 [00:04<00:02, 551.63it/s]
Table-ocr rec ch:  68%|██████▊   | 2364/3460 [00:04<00:02, 543.12it/s]
Table-ocr rec ch:  70%|███████   | 2424/3460 [00:04<00:01, 543.00it/s]
Table-ocr rec ch:  72%|███████▏  | 2484/3460 [00:04<00:01, 545.38it/s]
Table-ocr rec ch:  74%|███████▎  | 2544/3460 [00:04<00:01, 505.11it/s]
Table-ocr rec ch:  75%|███████▌  | 2604/3460 [00:04<00:01, 522.36it/s]
Table-ocr rec ch:  77%|███████▋  | 2664/3460 [00:04<00:01, 540.52it/s]
Table-ocr rec ch:  79%|███████▊  | 2724/3460 [00:04<00:01, 554.16it/s]
Table-ocr rec ch:  80%|████████  | 2784/3460 [00:05<00:01, 545.29it/s]
Table-ocr rec ch:  82%|████████▏ | 2844/3460 [00:05<00:01, 525.20it/s]
Table-ocr rec ch:  84%|████████▍ | 2904/3460 [00:05<00:01, 536.83it/s]
Table-ocr rec ch:  86%|████████▌ | 2964/3460 [00:05<00:00, 498.46it/s]
Table-ocr rec ch:  87%|████████▋ | 3018/3460 [00:05<00:00, 459.78it/s]
Table-ocr rec ch:  89%|████████▊ | 3066/3460 [00:05<00:00, 396.54it/s]
Table-ocr rec ch:  90%|████████▉ | 3108/3460 [00:05<00:00, 379.65it/s]
Table-ocr rec ch:  91%|█████████ | 3150/3460 [00:05<00:00, 348.48it/s]
Table-ocr rec ch:  92%|█████████▏| 3186/3460 [00:06<00:00, 347.81it/s]
Table-ocr rec ch:  93%|█████████▎| 3222/3460 [00:06<00:00, 348.35it/s]
Table-ocr rec ch:  94%|█████████▍| 3258/3460 [00:06<00:00, 343.00it/s]
Table-ocr rec ch:  95%|█████████▌| 3294/3460 [00:06<00:00, 318.67it/s]
Table-ocr rec ch:  96%|█████████▌| 3330/3460 [00:06<00:00, 312.83it/s]
Table-ocr rec ch:  97%|█████████▋| 3372/3460 [00:06<00:00, 334.86it/s]
Table-ocr rec ch:  99%|█████████▊| 3414/3460 [00:06<00:00, 346.00it/s]
Table-ocr rec ch: 100%|█████████▉| 3456/3460 [00:06<00:00, 345.45it/s]
Table-ocr rec ch: 100%|██████████| 3460/3460 [00:06<00:00, 500.57it/s]

Table-wireless Predict:   0%|          | 0/71 [00:00<?, ?it/s]
Table-wireless Predict:   6%|▌         | 4/71 [00:00<00:07,  9.45it/s]
Table-wireless Predict:  11%|█▏        | 8/71 [00:00<00:04, 13.54it/s]
Table-wireless Predict:  17%|█▋        | 12/71 [00:00<00:04, 13.75it/s]
Table-wireless Predict:  23%|██▎       | 16/71 [00:01<00:04, 12.70it/s]
Table-wireless Predict:  28%|██▊       | 20/71 [00:01<00:03, 15.30it/s]
Table-wireless Predict:  34%|███▍      | 24/71 [00:01<00:02, 17.38it/s]
Table-wireless Predict:  39%|███▉      | 28/71 [00:01<00:02, 17.13it/s]
Table-wireless Predict:  45%|████▌     | 32/71 [00:02<00:02, 17.91it/s]
Table-wireless Predict:  51%|█████     | 36/71 [00:02<00:02, 12.94it/s]
Table-wireless Predict:  56%|█████▋    | 40/71 [00:03<00:04,  6.67it/s]
Table-wireless Predict:  62%|██████▏   | 44/71 [00:04<00:04,  6.28it/s]
Table-wireless Predict:  68%|██████▊   | 48/71 [00:04<00:02,  8.27it/s]
Table-wireless Predict:  73%|███████▎  | 52/71 [00:05<00:02,  6.75it/s]
Table-wireless Predict:  79%|███████▉  | 56/71 [00:05<00:02,  7.30it/s]
Table-wireless Predict:  85%|████████▍ | 60/71 [00:06<00:01,  8.75it/s]
Table-wireless Predict:  90%|█████████ | 64/71 [00:06<00:00, 11.22it/s]
Table-wireless Predict:  96%|█████████▌| 68/71 [00:06<00:00, 12.84it/s]
Table-wireless Predict: 100%|██████████| 71/71 [00:06<00:00, 11.65it/s]
Table-wireless Predict: 100%|██████████| 71/71 [00:06<00:00, 10.38it/s]

Table-wired Predict:   0%|          | 0/70 [00:00<?, ?it/s]
Table-wired Predict:   1%|▏         | 1/70 [00:00<00:38,  1.77it/s]
Table-wired Predict:   3%|▎         | 2/70 [00:00<00:25,  2.62it/s]
Table-wired Predict:   4%|▍         | 3/70 [00:00<00:17,  3.90it/s]
Table-wired Predict:   7%|▋         | 5/70 [00:01<00:09,  6.65it/s]
Table-wired Predict:   9%|▊         | 6/70 [00:01<00:11,  5.50it/s]
Table-wired Predict:  11%|█▏        | 8/70 [00:01<00:08,  7.44it/s]
Table-wired Predict:  13%|█▎        | 9/70 [00:01<00:09,  6.48it/s]
Table-wired Predict:  14%|█▍        | 10/70 [00:02<00:14,  4.20it/s]
Table-wired Predict:  16%|█▌        | 11/70 [00:02<00:12,  4.56it/s]
Table-wired Predict:  17%|█▋        | 12/70 [00:02<00:14,  3.87it/s]
Table-wired Predict:  19%|█▊        | 13/70 [00:02<00:13,  4.18it/s]
Table-wired Predict:  20%|██        | 14/70 [00:02<00:11,  5.02it/s]
Table-wired Predict:  21%|██▏       | 15/70 [00:03<00:11,  4.69it/s]
Table-wired Predict:  23%|██▎       | 16/70 [00:03<00:14,  3.62it/s]
Table-wired Predict:  26%|██▌       | 18/70 [00:03<00:09,  5.73it/s]
Table-wired Predict:  29%|██▊       | 20/70 [00:03<00:07,  7.13it/s]
Table-wired Predict:  31%|███▏      | 22/70 [00:04<00:05,  8.78it/s]
Table-wired Predict:  34%|███▍      | 24/70 [00:04<00:04,  9.32it/s]
Table-wired Predict:  37%|███▋      | 26/70 [00:04<00:04,  9.25it/s]
Table-wired Predict:  40%|████      | 28/70 [00:04<00:06,  6.62it/s]
Table-wired Predict:  41%|████▏     | 29/70 [00:05<00:05,  6.98it/s]
Table-wired Predict:  44%|████▍     | 31/70 [00:05<00:04,  8.24it/s]
Table-wired Predict:  46%|████▌     | 32/70 [00:05<00:05,  7.46it/s]
Table-wired Predict:  47%|████▋     | 33/70 [00:05<00:05,  6.81it/s]
Table-wired Predict:  49%|████▊     | 34/70 [00:05<00:06,  5.53it/s]
Table-wired Predict:  50%|█████     | 35/70 [00:06<00:07,  4.77it/s]
Table-wired Predict:  53%|█████▎    | 37/70 [00:06<00:07,  4.41it/s]
Table-wired Predict:  54%|█████▍    | 38/70 [00:07<00:09,  3.50it/s]
Table-wired Predict:  56%|█████▌    | 39/70 [00:07<00:10,  2.86it/s]
Table-wired Predict:  57%|█████▋    | 40/70 [00:08<00:11,  2.59it/s]
Table-wired Predict:  59%|█████▊    | 41/70 [00:08<00:09,  2.96it/s]
Table-wired Predict:  60%|██████    | 42/70 [00:08<00:08,  3.28it/s]
Table-wired Predict:  61%|██████▏   | 43/70 [00:09<00:10,  2.60it/s]
Table-wired Predict:  63%|██████▎   | 44/70 [00:09<00:09,  2.70it/s]
Table-wired Predict:  66%|██████▌   | 46/70 [00:09<00:05,  4.06it/s]
Table-wired Predict:  67%|██████▋   | 47/70 [00:09<00:05,  4.13it/s]
Table-wired Predict:  70%|███████   | 49/70 [00:10<00:05,  3.72it/s]
Table-wired Predict:  71%|███████▏  | 50/70 [00:10<00:05,  3.63it/s]
Table-wired Predict:  73%|███████▎  | 51/70 [00:11<00:04,  4.08it/s]
Table-wired Predict:  76%|███████▌  | 53/70 [00:11<00:03,  4.74it/s]
Table-wired Predict:  79%|███████▊  | 55/70 [00:11<00:02,  5.22it/s]
Table-wired Predict:  81%|████████▏ | 57/70 [00:12<00:02,  4.88it/s]
Table-wired Predict:  83%|████████▎ | 58/70 [00:12<00:03,  3.90it/s]
Table-wired Predict:  84%|████████▍ | 59/70 [00:12<00:02,  3.94it/s]
Table-wired Predict:  87%|████████▋ | 61/70 [00:13<00:01,  4.82it/s]
Table-wired Predict:  90%|█████████ | 63/70 [00:13<00:01,  5.67it/s]
Table-wired Predict:  91%|█████████▏| 64/70 [00:13<00:01,  5.91it/s]
Table-wired Predict:  93%|█████████▎| 65/70 [00:13<00:00,  5.01it/s]
Table-wired Predict:  94%|█████████▍| 66/70 [00:14<00:00,  5.00it/s]
Table-wired Predict:  96%|█████████▌| 67/70 [00:14<00:00,  5.61it/s]
Table-wired Predict:  97%|█████████▋| 68/70 [00:14<00:00,  4.24it/s]
Table-wired Predict:  99%|█████████▊| 69/70 [00:15<00:00,  3.18it/s]
Table-wired Predict: 100%|██████████| 70/70 [00:15<00:00,  3.46it/s]
Table-wired Predict: 100%|██████████| 70/70 [00:15<00:00,  4.58it/s]

OCR-det ch:   0%|          | 0/42 [00:00<?, ?it/s]
OCR-det ch:   5%|▍         | 2/42 [00:00<00:02, 18.90it/s]
OCR-det ch:  10%|▉         | 4/42 [00:00<00:06,  5.74it/s]
OCR-det ch:  14%|█▍        | 6/42 [00:01<00:06,  5.43it/s]
OCR-det ch:  19%|█▉        | 8/42 [00:01<00:04,  7.56it/s]
OCR-det ch:  26%|██▌       | 11/42 [00:01<00:03,  9.87it/s]
OCR-det ch:  31%|███       | 13/42 [00:01<00:02,  9.69it/s]
OCR-det ch:  36%|███▌      | 15/42 [00:01<00:02, 11.10it/s]
OCR-det ch:  43%|████▎     | 18/42 [00:01<00:01, 14.28it/s]
OCR-det ch:  50%|█████     | 21/42 [00:01<00:01, 17.35it/s]
OCR-det ch:  57%|█████▋    | 24/42 [00:02<00:01, 17.68it/s]
OCR-det ch:  64%|██████▍   | 27/42 [00:02<00:00, 20.13it/s]
OCR-det ch:  71%|███████▏  | 30/42 [00:02<00:00, 20.03it/s]
OCR-det ch:  81%|████████  | 34/42 [00:02<00:00, 24.39it/s]
OCR-det ch:  88%|████████▊ | 37/42 [00:02<00:00, 23.44it/s]
OCR-det ch:  98%|█████████▊| 41/42 [00:02<00:00, 26.06it/s]
OCR-det ch: 100%|██████████| 42/42 [00:02<00:00, 15.64it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/232 [00:00<?, ?it/s]
Processing pages:   1%|▏         | 3/232 [00:00<00:09, 24.23it/s]
Processing pages:   3%|▎         | 7/232 [00:00<00:08, 26.80it/s]
Processing pages:   4%|▍         | 10/232 [00:00<00:08, 25.52it/s]
Processing pages:   6%|▌         | 13/232 [00:00<00:08, 25.34it/s]
Processing pages:   7%|▋         | 16/232 [00:00<00:08, 24.63it/s]
Processing pages:   8%|▊         | 19/232 [00:00<00:09, 21.37it/s]
Processing pages:   9%|▉         | 22/232 [00:00<00:09, 21.40it/s]
Processing pages:  11%|█         | 25/232 [00:01<00:09, 21.13it/s]
Processing pages:  12%|█▏        | 28/232 [00:01<00:09, 21.19it/s]
Processing pages:  13%|█▎        | 31/232 [00:01<00:09, 20.60it/s]
Processing pages:  15%|█▍        | 34/232 [00:01<00:09, 20.52it/s]
Processing pages:  16%|█▌        | 37/232 [00:01<00:09, 20.76it/s]
Processing pages:  17%|█▋        | 40/232 [00:01<00:09, 21.01it/s]
Processing pages:  19%|█▊        | 43/232 [00:01<00:08, 21.78it/s]
Processing pages:  20%|█▉        | 46/232 [00:02<00:08, 22.11it/s]
Processing pages:  21%|██        | 49/232 [00:02<00:08, 20.52it/s]
Processing pages:  22%|██▏       | 52/232 [00:02<00:09, 19.59it/s]
Processing pages:  23%|██▎       | 54/232 [00:02<00:09, 19.64it/s]
Processing pages:  25%|██▍       | 57/232 [00:02<00:08, 20.20it/s]
Processing pages:  26%|██▌       | 60/232 [00:02<00:08, 20.39it/s]
Processing pages:  27%|██▋       | 63/232 [00:02<00:08, 20.69it/s]2026-07-13 10:16:25.874 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/4: 128/232 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:16:25.875 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 32.80it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 33.26it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 33.28it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 33.22it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 33.20it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 33.10it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 33.19it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 33.88it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 33.45it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s][A
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s]


Table-ocr det:   0%|          | 0/74 [00:00<?, ?it/s][A

Table-ocr det:   4%|▍         | 3/74 [00:00<00:02, 26.29it/s][A

Table-ocr det:   8%|▊         | 6/74 [00:00<00:02, 26.82it/s][A

Table-ocr det:  12%|█▏        | 9/74 [00:00<00:02, 25.25it/s][A

Table-ocr det:  16%|█▌        | 12/74 [00:00<00:03, 18.57it/s][A

Table-ocr det:  20%|██        | 15/74 [00:00<00:03, 15.80it/s][A

Table-ocr det:  23%|██▎       | 17/74 [00:01<00:04, 14.00it/s][A

Table-ocr det:  26%|██▌       | 19/74 [00:01<00:04, 13.40it/s][A

Table-ocr det:  28%|██▊       | 21/74 [00:01<00:04, 13.02it/s][A

Table-ocr det:  32%|███▏      | 24/74 [00:01<00:03, 16.26it/s][A

Table-ocr det:  36%|███▋      | 27/74 [00:01<00:02, 17.30it/s][A

Table-ocr det:  42%|████▏     | 31/74 [00:01<00:02, 20.53it/s][A

Table-ocr det:  46%|████▌     | 34/74 [00:01<00:02, 19.78it/s][A

Table-ocr det:  51%|█████▏    | 38/74 [00:02<00:01, 24.10it/s][A

Table-ocr det:  57%|█████▋    | 42/74 [00:02<00:01, 26.79it/s][A

Table-ocr det:  61%|██████    | 45/74 [00:02<00:01, 26.93it/s][A

Table-ocr det:  65%|██████▍   | 48/74 [00:02<00:01, 25.67it/s][A

Table-ocr det:  69%|██████▉   | 51/74 [00:02<00:00, 25.77it/s][A

Table-ocr det:  73%|███████▎  | 54/74 [00:02<00:00, 26.14it/s][A

Table-ocr det:  77%|███████▋  | 57/74 [00:02<00:00, 26.79it/s][A

Table-ocr det:  81%|████████  | 60/74 [00:02<00:00, 26.63it/s][A

Table-ocr det:  85%|████████▌ | 63/74 [00:02<00:00, 26.72it/s][A

Table-ocr det:  89%|████████▉ | 66/74 [00:03<00:00, 27.61it/s][A

Table-ocr det:  93%|█████████▎| 69/74 [00:03<00:00, 27.74it/s][A

Table-ocr det:  97%|█████████▋| 72/74 [00:03<00:00, 28.00it/s][A
Table-ocr det: 100%|██████████| 74/74 [00:03<00:00, 22.52it/s]


Table-ocr rec ch:   0%|          | 0/5945 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 60/5945 [00:00<00:09, 591.77it/s][A

Table-ocr rec ch:   2%|▏         | 126/5945 [00:00<00:09, 601.87it/s][A

Table-ocr rec ch:   3%|▎         | 192/5945 [00:00<00:09, 598.59it/s][A

Table-ocr rec ch:   4%|▍         | 252/5945 [00:00<00:09, 591.56it/s][A

Table-ocr rec ch:   5%|▌         | 318/5945 [00:00<00:09, 596.69it/s][A

Table-ocr rec ch:   6%|▋         | 384/5945 [00:00<00:09, 595.40it/s][A

Table-ocr rec ch:   8%|▊         | 450/5945 [00:00<00:09, 597.33it/s][A

Table-ocr rec ch:   9%|▊         | 516/5945 [00:00<00:09, 599.80it/s][A

Table-ocr rec ch:  10%|▉         | 582/5945 [00:00<00:08, 602.69it/s][A

Table-ocr rec ch:  11%|█         | 648/5945 [00:01<00:08, 602.43it/s][A

Table-ocr rec ch:  12%|█▏        | 714/5945 [00:01<00:08, 604.64it/s][A

Table-ocr rec ch:  13%|█▎        | 780/5945 [00:01<00:08, 606.66it/s][A

Table-ocr rec ch:  14%|█▍        | 846/5945 [00:01<00:08, 601.48it/s][A

Table-ocr rec ch:  15%|█▌        | 912/5945 [00:01<00:08, 584.16it/s][A

Table-ocr rec ch:  16%|█▋        | 972/5945 [00:01<00:08, 582.06it/s][A

Table-ocr rec ch:  17%|█▋        | 1032/5945 [00:01<00:08, 560.12it/s][A

Table-ocr rec ch:  18%|█▊        | 1092/5945 [00:01<00:08, 554.02it/s][A

Table-ocr rec ch:  19%|█▉        | 1158/5945 [00:01<00:08, 568.60it/s][A

Table-ocr rec ch:  20%|██        | 1218/5945 [00:02<00:08, 573.52it/s][A

Table-ocr rec ch:  22%|██▏       | 1284/5945 [00:02<00:07, 583.92it/s][A

Table-ocr rec ch:  23%|██▎       | 1350/5945 [00:02<00:07, 590.95it/s][A

Table-ocr rec ch:  24%|██▎       | 1410/5945 [00:02<00:07, 588.04it/s][A

Table-ocr rec ch:  25%|██▍       | 1476/5945 [00:02<00:07, 593.91it/s][A

Table-ocr rec ch:  26%|██▌       | 1542/5945 [00:02<00:07, 597.98it/s][A

Table-ocr rec ch:  27%|██▋       | 1602/5945 [00:02<00:07, 595.82it/s][A

Table-ocr rec ch:  28%|██▊       | 1668/5945 [00:02<00:07, 598.73it/s][A

Table-ocr rec ch:  29%|██▉       | 1734/5945 [00:02<00:07, 599.87it/s][A

Table-ocr rec ch:  30%|███       | 1794/5945 [00:03<00:07, 540.09it/s][A

Table-ocr rec ch:  31%|███       | 1854/5945 [00:03<00:07, 555.86it/s][A

Table-ocr rec ch:  32%|███▏      | 1920/5945 [00:03<00:07, 574.91it/s][A

Table-ocr rec ch:  33%|███▎      | 1986/5945 [00:03<00:06, 586.38it/s][A

Table-ocr rec ch:  35%|███▍      | 2052/5945 [00:03<00:06, 595.85it/s][A

Table-ocr rec ch:  36%|███▌      | 2118/5945 [00:03<00:06, 604.17it/s][A

Table-ocr rec ch:  37%|███▋      | 2184/5945 [00:03<00:06, 609.62it/s][A

Table-ocr rec ch:  38%|███▊      | 2250/5945 [00:03<00:06, 611.03it/s][A

Table-ocr rec ch:  39%|███▉      | 2316/5945 [00:03<00:05, 614.04it/s][A

Table-ocr rec ch:  40%|████      | 2382/5945 [00:04<00:05, 616.09it/s][A

Table-ocr rec ch:  41%|████      | 2448/5945 [00:04<00:05, 599.37it/s][A

Table-ocr rec ch:  42%|████▏     | 2514/5945 [00:04<00:06, 550.66it/s][A

Table-ocr rec ch:  43%|████▎     | 2580/5945 [00:04<00:05, 568.17it/s][A

Table-ocr rec ch:  45%|████▍     | 2646/5945 [00:04<00:05, 582.69it/s][A

Table-ocr rec ch:  46%|████▌     | 2712/5945 [00:04<00:05, 593.30it/s][A

Table-ocr rec ch:  47%|████▋     | 2778/5945 [00:04<00:05, 600.51it/s][A

Table-ocr rec ch:  48%|████▊     | 2844/5945 [00:04<00:05, 604.05it/s][A

Table-ocr rec ch:  49%|████▉     | 2910/5945 [00:04<00:05, 604.95it/s][A

Table-ocr rec ch:  50%|█████     | 2976/5945 [00:05<00:04, 607.84it/s][A

Table-ocr rec ch:  51%|█████     | 3042/5945 [00:05<00:04, 610.70it/s][A

