command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2024_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:60087
API documentation: http://127.0.0.1:60087/docs
2026-07-13 10:21:10.669 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:60087
Table-ocr rec ch:  10%|▉         | 192/1984 [00:00<00:02, 602.34it/s]
Table-ocr rec ch:  13%|█▎        | 258/1984 [00:00<00:02, 607.10it/s]
Table-ocr rec ch:  16%|█▋        | 324/1984 [00:00<00:02, 609.85it/s]
Table-ocr rec ch:  20%|█▉        | 390/1984 [00:00<00:02, 579.27it/s]
Table-ocr rec ch:  23%|██▎       | 450/1984 [00:00<00:02, 572.49it/s]
Table-ocr rec ch:  26%|██▌       | 510/1984 [00:00<00:02, 561.53it/s]
Table-ocr rec ch:  29%|██▊       | 570/1984 [00:00<00:02, 555.89it/s]
Table-ocr rec ch:  32%|███▏      | 636/1984 [00:01<00:02, 572.50it/s]
Table-ocr rec ch:  35%|███▌      | 696/1984 [00:01<00:02, 551.66it/s]
Table-ocr rec ch:  38%|███▊      | 756/1984 [00:01<00:02, 557.79it/s]
Table-ocr rec ch:  41%|████▏     | 822/1984 [00:01<00:02, 572.89it/s]
Table-ocr rec ch:  45%|████▍     | 888/1984 [00:01<00:01, 576.74it/s]
Table-ocr rec ch:  48%|████▊     | 948/1984 [00:01<00:01, 555.83it/s]
Table-ocr rec ch:  51%|█████     | 1008/1984 [00:01<00:01, 562.64it/s]
Table-ocr rec ch:  54%|█████▍    | 1068/1984 [00:01<00:01, 570.96it/s]
Table-ocr rec ch:  57%|█████▋    | 1128/1984 [00:01<00:01, 548.86it/s]
Table-ocr rec ch:  60%|█████▉    | 1188/1984 [00:02<00:01, 547.86it/s]
Table-ocr rec ch:  63%|██████▎   | 1248/1984 [00:02<00:01, 560.09it/s]
Table-ocr rec ch:  66%|██████▌   | 1308/1984 [00:02<00:01, 570.92it/s]
Table-ocr rec ch:  69%|██████▉   | 1368/1984 [00:02<00:01, 578.82it/s]
Table-ocr rec ch:  72%|███████▏  | 1428/1984 [00:02<00:00, 580.45it/s]
Table-ocr rec ch:  75%|███████▌  | 1488/1984 [00:02<00:00, 585.41it/s]
Table-ocr rec ch:  78%|███████▊  | 1548/1984 [00:02<00:00, 588.81it/s]
Table-ocr rec ch:  81%|████████  | 1608/1984 [00:02<00:00, 548.49it/s]
Table-ocr rec ch:  84%|████████▍ | 1668/1984 [00:02<00:00, 549.07it/s]
Table-ocr rec ch:  87%|████████▋ | 1728/1984 [00:03<00:00, 560.94it/s]
Table-ocr rec ch:  90%|█████████ | 1788/1984 [00:03<00:00, 569.41it/s]
Table-ocr rec ch:  93%|█████████▎| 1848/1984 [00:03<00:00, 535.74it/s]
Table-ocr rec ch:  96%|█████████▌| 1908/1984 [00:03<00:00, 461.21it/s]
Table-ocr rec ch:  99%|█████████▉| 1962/1984 [00:03<00:00, 414.38it/s]
Table-ocr rec ch: 100%|██████████| 1984/1984 [00:03<00:00, 537.96it/s]

Table-wireless Predict:   0%|          | 0/40 [00:00<?, ?it/s]
Table-wireless Predict:  10%|█         | 4/40 [00:00<00:03, 10.99it/s]
Table-wireless Predict:  20%|██        | 8/40 [00:00<00:02, 11.79it/s]
Table-wireless Predict:  30%|███       | 12/40 [00:01<00:03,  9.05it/s]
Table-wireless Predict:  40%|████      | 16/40 [00:01<00:02, 10.58it/s]
Table-wireless Predict:  50%|█████     | 20/40 [00:02<00:02,  8.05it/s]
Table-wireless Predict:  60%|██████    | 24/40 [00:02<00:01,  9.65it/s]
Table-wireless Predict:  70%|███████   | 28/40 [00:03<00:01,  8.26it/s]
Table-wireless Predict:  80%|████████  | 32/40 [00:03<00:00,  8.13it/s]
Table-wireless Predict:  90%|█████████ | 36/40 [00:03<00:00,  9.61it/s]
Table-wireless Predict: 100%|██████████| 40/40 [00:04<00:00,  9.28it/s]
Table-wireless Predict: 100%|██████████| 40/40 [00:04<00:00,  9.21it/s]

Table-wired Predict:   0%|          | 0/39 [00:00<?, ?it/s]
Table-wired Predict:   3%|▎         | 1/39 [00:00<00:30,  1.25it/s]
Table-wired Predict:   8%|▊         | 3/39 [00:00<00:09,  3.93it/s]
Table-wired Predict:  10%|█         | 4/39 [00:01<00:07,  4.87it/s]
Table-wired Predict:  15%|█▌        | 6/39 [00:01<00:05,  6.05it/s]
Table-wired Predict:  18%|█▊        | 7/39 [00:01<00:04,  6.41it/s]
Table-wired Predict:  21%|██        | 8/39 [00:01<00:06,  4.61it/s]
Table-wired Predict:  23%|██▎       | 9/39 [00:01<00:05,  5.15it/s]
Table-wired Predict:  26%|██▌       | 10/39 [00:02<00:08,  3.62it/s]
Table-wired Predict:  28%|██▊       | 11/39 [00:02<00:06,  4.13it/s]
Table-wired Predict:  33%|███▎      | 13/39 [00:02<00:04,  5.32it/s]
Table-wired Predict:  36%|███▌      | 14/39 [00:02<00:04,  5.59it/s]
Table-wired Predict:  38%|███▊      | 15/39 [00:03<00:04,  5.86it/s]
Table-wired Predict:  41%|████      | 16/39 [00:03<00:03,  5.85it/s]
Table-wired Predict:  44%|████▎     | 17/39 [00:03<00:03,  5.73it/s]
Table-wired Predict:  46%|████▌     | 18/39 [00:03<00:04,  4.58it/s]
Table-wired Predict:  51%|█████▏    | 20/39 [00:03<00:02,  6.80it/s]
Table-wired Predict:  56%|█████▋    | 22/39 [00:04<00:02,  7.96it/s]
Table-wired Predict:  59%|█████▉    | 23/39 [00:04<00:02,  7.03it/s]
Table-wired Predict:  62%|██████▏   | 24/39 [00:04<00:02,  7.47it/s]
Table-wired Predict:  64%|██████▍   | 25/39 [00:04<00:02,  6.24it/s]
Table-wired Predict:  67%|██████▋   | 26/39 [00:04<00:02,  5.49it/s]
Table-wired Predict:  69%|██████▉   | 27/39 [00:05<00:02,  4.68it/s]
Table-wired Predict:  72%|███████▏  | 28/39 [00:05<00:02,  4.09it/s]
Table-wired Predict:  74%|███████▍  | 29/39 [00:05<00:02,  3.65it/s]
Table-wired Predict:  79%|███████▉  | 31/39 [00:06<00:01,  4.27it/s]
Table-wired Predict:  85%|████████▍ | 33/39 [00:06<00:01,  5.22it/s]
Table-wired Predict:  87%|████████▋ | 34/39 [00:06<00:00,  5.46it/s]
Table-wired Predict:  92%|█████████▏| 36/39 [00:06<00:00,  6.70it/s]
Table-wired Predict:  95%|█████████▍| 37/39 [00:07<00:00,  5.82it/s]
Table-wired Predict: 100%|██████████| 39/39 [00:07<00:00,  7.55it/s]
Table-wired Predict: 100%|██████████| 39/39 [00:07<00:00,  5.40it/s]

OCR-det ch:   0%|          | 0/70 [00:00<?, ?it/s]
OCR-det ch:   1%|▏         | 1/70 [00:00<00:11,  5.83it/s]
OCR-det ch:   4%|▍         | 3/70 [00:00<00:06, 10.79it/s]
OCR-det ch:   7%|▋         | 5/70 [00:00<00:11,  5.50it/s]
OCR-det ch:  11%|█▏        | 8/70 [00:00<00:06,  9.22it/s]
OCR-det ch:  14%|█▍        | 10/70 [00:01<00:05, 10.17it/s]
OCR-det ch:  17%|█▋        | 12/70 [00:01<00:06,  9.64it/s]
OCR-det ch:  20%|██        | 14/70 [00:01<00:05,  9.97it/s]
OCR-det ch:  26%|██▌       | 18/70 [00:01<00:03, 14.80it/s]
OCR-det ch:  30%|███       | 21/70 [00:01<00:02, 17.20it/s]
OCR-det ch:  34%|███▍      | 24/70 [00:01<00:02, 16.26it/s]
OCR-det ch:  41%|████▏     | 29/70 [00:02<00:02, 20.36it/s]
OCR-det ch:  47%|████▋     | 33/70 [00:02<00:01, 23.24it/s]
OCR-det ch:  51%|█████▏    | 36/70 [00:02<00:01, 23.96it/s]
OCR-det ch:  57%|█████▋    | 40/70 [00:02<00:01, 27.07it/s]
OCR-det ch:  61%|██████▏   | 43/70 [00:02<00:01, 26.42it/s]
OCR-det ch:  66%|██████▌   | 46/70 [00:02<00:01, 22.88it/s]
OCR-det ch:  71%|███████▏  | 50/70 [00:02<00:00, 23.41it/s]
OCR-det ch:  76%|███████▌  | 53/70 [00:03<00:00, 19.24it/s]
OCR-det ch:  80%|████████  | 56/70 [00:03<00:00, 20.95it/s]
OCR-det ch:  87%|████████▋ | 61/70 [00:03<00:00, 25.37it/s]
OCR-det ch:  94%|█████████▍| 66/70 [00:03<00:00, 30.51it/s]
OCR-det ch: 100%|██████████| 70/70 [00:03<00:00, 32.23it/s]
OCR-det ch: 100%|██████████| 70/70 [00:03<00:00, 19.21it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/392 [00:00<?, ?it/s]
Processing pages:   1%|          | 4/392 [00:00<00:14, 27.12it/s]
Processing pages:   2%|▏         | 7/392 [00:00<00:18, 21.30it/s]
Processing pages:   3%|▎         | 10/392 [00:00<00:22, 16.81it/s]
Processing pages:   3%|▎         | 12/392 [00:00<00:21, 17.34it/s]
Processing pages:   4%|▎         | 14/392 [00:00<00:20, 18.02it/s]
Processing pages:   4%|▍         | 16/392 [00:00<00:22, 16.93it/s]
Processing pages:   5%|▍         | 19/392 [00:01<00:20, 18.11it/s]
Processing pages:   5%|▌         | 21/392 [00:01<00:22, 16.56it/s]
Processing pages:   6%|▌         | 23/392 [00:01<00:23, 15.66it/s]
Processing pages:   6%|▋         | 25/392 [00:01<00:23, 15.84it/s]
Processing pages:   7%|▋         | 27/392 [00:01<00:24, 14.87it/s]
Processing pages:   8%|▊         | 30/392 [00:01<00:20, 17.62it/s]
Processing pages:   8%|▊         | 32/392 [00:01<00:21, 16.81it/s]
Processing pages:   9%|▊         | 34/392 [00:01<00:20, 17.47it/s]
Processing pages:   9%|▉         | 36/392 [00:02<00:19, 18.01it/s]
Processing pages:  10%|▉         | 38/392 [00:02<00:20, 17.19it/s]
Processing pages:  10%|█         | 41/392 [00:02<00:18, 18.66it/s]
Processing pages:  11%|█         | 43/392 [00:02<00:18, 18.90it/s]
Processing pages:  11%|█▏        | 45/392 [00:02<00:18, 18.90it/s]
Processing pages:  12%|█▏        | 47/392 [00:02<00:18, 18.71it/s]
Processing pages:  12%|█▎        | 49/392 [00:02<00:20, 17.15it/s]
Processing pages:  13%|█▎        | 51/392 [00:02<00:19, 17.57it/s]
Processing pages:  14%|█▎        | 53/392 [00:03<00:19, 17.50it/s]
Processing pages:  14%|█▍        | 56/392 [00:03<00:18, 18.57it/s]
Processing pages:  15%|█▌        | 59/392 [00:03<00:17, 18.86it/s]
Processing pages:  16%|█▌        | 61/392 [00:03<00:18, 17.86it/s]
Processing pages:  16%|█▌        | 63/392 [00:03<00:22, 14.85it/s]2026-07-13 10:22:02.287 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/7: 128/392 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:22:02.288 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 21.17it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 25.38it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 26.56it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.38it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 28.83it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 25.12it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 28.77it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.01it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.66it/s]


Table-ocr det:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/58 [00:00<00:03, 16.62it/s][A

Table-ocr det:   7%|▋         | 4/58 [00:00<00:03, 16.29it/s][A

Table-ocr det:  14%|█▍        | 8/58 [00:00<00:02, 19.81it/s][A

Table-ocr det:  21%|██        | 12/58 [00:00<00:01, 24.61it/s][A

Table-ocr det:  26%|██▌       | 15/58 [00:00<00:01, 24.31it/s][A

Table-ocr det:  34%|███▍      | 20/58 [00:00<00:01, 29.62it/s][A

Table-ocr det:  41%|████▏     | 24/58 [00:00<00:01, 30.56it/s][A

Table-ocr det:  48%|████▊     | 28/58 [00:01<00:00, 30.42it/s][A

Table-ocr det:  55%|█████▌    | 32/58 [00:01<00:00, 28.97it/s][A

Table-ocr det:  62%|██████▏   | 36/58 [00:01<00:00, 27.20it/s][A

Table-ocr det:  67%|██████▋   | 39/58 [00:01<00:01, 18.31it/s][A

Table-ocr det:  72%|███████▏  | 42/58 [00:01<00:00, 18.75it/s][A

Table-ocr det:  78%|███████▊  | 45/58 [00:01<00:00, 20.38it/s][A

Table-ocr det:  83%|████████▎ | 48/58 [00:02<00:00, 21.40it/s][A

Table-ocr det:  88%|████████▊ | 51/58 [00:02<00:00, 19.33it/s][A

Table-ocr det:  98%|█████████▊| 57/58 [00:02<00:00, 25.80it/s][A
Table-ocr det: 100%|██████████| 58/58 [00:02<00:00, 23.81it/s]


Table-ocr rec ch:   0%|          | 0/4230 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/4230 [00:00<00:06, 608.74it/s][A

Table-ocr rec ch:   3%|▎         | 132/4230 [00:00<00:06, 623.37it/s][A

Table-ocr rec ch:   5%|▍         | 198/4230 [00:00<00:06, 619.61it/s][A

Table-ocr rec ch:   6%|▌         | 264/4230 [00:00<00:06, 627.77it/s][A

Table-ocr rec ch:   8%|▊         | 330/4230 [00:00<00:06, 632.03it/s][A
Processing pages:  16%|█▋        | 64/392 [00:14<00:22, 14.85it/s]

Table-ocr rec ch:   9%|▉         | 396/4230 [00:00<00:06, 620.70it/s][A

Table-ocr rec ch:  11%|█         | 462/4230 [00:00<00:06, 627.25it/s][A

Table-ocr rec ch:  12%|█▏        | 528/4230 [00:00<00:05, 625.25it/s][A

Table-ocr rec ch:  14%|█▍        | 594/4230 [00:00<00:05, 625.72it/s][A

Table-ocr rec ch:  16%|█▌        | 660/4230 [00:01<00:05, 630.42it/s][A

Table-ocr rec ch:  17%|█▋        | 726/4230 [00:01<00:05, 631.26it/s][A

Table-ocr rec ch:  19%|█▊        | 792/4230 [00:01<00:05, 629.63it/s][A

Table-ocr rec ch:  20%|██        | 858/4230 [00:01<00:05, 632.67it/s][A

Table-ocr rec ch:  22%|██▏       | 924/4230 [00:01<00:05, 633.33it/s][A

Table-ocr rec ch:  23%|██▎       | 990/4230 [00:01<00:05, 627.51it/s][A

Table-ocr rec ch:  25%|██▍       | 1056/4230 [00:01<00:05, 629.73it/s][A

Table-ocr rec ch:  27%|██▋       | 1122/4230 [00:01<00:04, 628.84it/s][A

Table-ocr rec ch:  28%|██▊       | 1188/4230 [00:01<00:04, 629.75it/s][A

Table-ocr rec ch:  30%|██▉       | 1254/4230 [00:01<00:04, 628.99it/s][A

Table-ocr rec ch:  31%|███       | 1320/4230 [00:02<00:04, 628.80it/s][A

Table-ocr rec ch:  33%|███▎      | 1386/4230 [00:02<00:04, 623.94it/s][A

Table-ocr rec ch:  34%|███▍      | 1452/4230 [00:02<00:04, 623.39it/s][A

Table-ocr rec ch:  36%|███▌      | 1518/4230 [00:02<00:04, 626.44it/s][A

Table-ocr rec ch:  37%|███▋      | 1584/4230 [00:02<00:04, 625.28it/s][A

Table-ocr rec ch:  39%|███▉      | 1650/4230 [00:02<00:04, 625.02it/s][A

Table-ocr rec ch:  41%|████      | 1716/4230 [00:02<00:04, 625.25it/s][A

Table-ocr rec ch:  42%|████▏     | 1782/4230 [00:02<00:03, 626.09it/s][A

Table-ocr rec ch:  44%|████▎     | 1848/4230 [00:02<00:03, 623.73it/s][A

Table-ocr rec ch:  45%|████▌     | 1914/4230 [00:03<00:03, 624.45it/s][A

Table-ocr rec ch:  47%|████▋     | 1980/4230 [00:03<00:03, 617.48it/s][A

Table-ocr rec ch:  48%|████▊     | 2046/4230 [00:03<00:03, 607.26it/s][A

Table-ocr rec ch:  50%|████▉     | 2112/4230 [00:03<00:03, 613.04it/s][A

Table-ocr rec ch:  51%|█████▏    | 2178/4230 [00:03<00:03, 614.93it/s][A

Table-ocr rec ch:  53%|█████▎    | 2244/4230 [00:03<00:03, 614.90it/s][A

Table-ocr rec ch:  55%|█████▍    | 2310/4230 [00:03<00:03, 617.32it/s][A

Table-ocr rec ch:  56%|█████▌    | 2376/4230 [00:03<00:02, 618.60it/s][A

Table-ocr rec ch:  58%|█████▊    | 2442/4230 [00:03<00:02, 617.22it/s][A

Table-ocr rec ch:  59%|█████▉    | 2508/4230 [00:04<00:02, 616.64it/s][A

Table-ocr rec ch:  61%|██████    | 2574/4230 [00:04<00:02, 616.70it/s][A

Table-ocr rec ch:  62%|██████▏   | 2640/4230 [00:04<00:02, 616.02it/s][A

Table-ocr rec ch:  64%|██████▍   | 2706/4230 [00:04<00:02, 612.88it/s][A

Table-ocr rec ch:  66%|██████▌   | 2772/4230 [00:04<00:02, 608.23it/s][A

Table-ocr rec ch:  67%|██████▋   | 2838/4230 [00:04<00:02, 607.91it/s][A

Table-ocr rec ch:  69%|██████▊   | 2904/4230 [00:04<00:02, 610.43it/s][A

Table-ocr rec ch:  70%|███████   | 2970/4230 [00:04<00:02, 612.42it/s][A

Table-ocr rec ch:  72%|███████▏  | 3036/4230 [00:04<00:01, 609.15it/s][A

Table-ocr rec ch:  73%|███████▎  | 3102/4230 [00:05<00:01, 601.84it/s][A

Table-ocr rec ch:  75%|███████▍  | 3168/4230 [00:05<00:01, 603.76it/s][A

Table-ocr rec ch:  76%|███████▋  | 3234/4230 [00:05<00:01, 594.67it/s][A

Table-ocr rec ch:  78%|███████▊  | 3294/4230 [00:05<00:01, 586.37it/s][A

Table-ocr rec ch:  79%|███████▉  | 3360/4230 [00:05<00:01, 591.03it/s][A

Table-ocr rec ch:  81%|████████  | 3420/4230 [00:05<00:01, 589.69it/s][A

Table-ocr rec ch:  82%|████████▏ | 3480/4230 [00:05<00:01, 585.53it/s][A

Table-ocr rec ch:  84%|████████▎ | 3540/4230 [00:05<00:01, 553.86it/s][A

Table-ocr rec ch:  85%|████████▌ | 3600/4230 [00:05<00:01, 497.53it/s][A

Table-ocr rec ch:  86%|████████▋ | 3654/4230 [00:06<00:01, 478.22it/s][A

Table-ocr rec ch:  88%|████████▊ | 3708/4230 [00:06<00:01, 451.85it/s][A

Table-ocr rec ch:  89%|████████▉ | 3756/4230 [00:06<00:01, 436.16it/s][A

Table-ocr rec ch:  90%|████████▉ | 3804/4230 [00:06<00:00, 427.85it/s][A

Table-ocr rec ch:  91%|█████████ | 3852/4230 [00:06<00:00, 404.49it/s][A

Table-ocr rec ch:  92%|█████████▏| 3894/4230 [00:06<00:00, 401.34it/s][A

Table-ocr rec ch:  93%|█████████▎| 3936/4230 [00:06<00:00, 394.85it/s][A

Table-ocr rec ch:  94%|█████████▍| 3978/4230 [00:06<00:00, 383.72it/s][A

Table-ocr rec ch:  95%|█████████▌| 4020/4230 [00:07<00:00, 377.22it/s][A

Table-ocr rec ch:  96%|█████████▌| 4062/4230 [00:07<00:00, 358.18it/s][A

Table-ocr rec ch:  97%|█████████▋| 4098/4230 [00:07<00:00, 353.36it/s][A

Table-ocr rec ch:  98%|█████████▊| 4134/4230 [00:07<00:00, 344.65it/s][A

Table-ocr rec ch:  99%|█████████▊| 4170/4230 [00:07<00:00, 337.64it/s][A

Table-ocr rec ch:  99%|█████████▉| 4206/4230 [00:07<00:00, 334.57it/s][A
Table-ocr rec ch: 100%|██████████| 4230/4230 [00:07<00:00, 553.79it/s]


Table-wireless Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/58 [00:01<00:19,  2.74it/s][A

Table-wireless Predict:  14%|█▍        | 8/58 [00:01<00:09,  5.12it/s][A

Table-wireless Predict:  21%|██        | 12/58 [00:02<00:06,  6.87it/s][A

Table-wireless Predict:  28%|██▊       | 16/58 [00:02<00:04,  9.36it/s][A

Table-wireless Predict:  34%|███▍      | 20/58 [00:02<00:03, 12.11it/s][A

Table-wireless Predict:  41%|████▏     | 24/58 [00:02<00:02, 15.33it/s][A

Table-wireless Predict:  48%|████▊     | 28/58 [00:03<00:03,  9.81it/s][A

Table-wireless Predict:  55%|█████▌    | 32/58 [00:03<00:02, 11.11it/s][A

Table-wireless Predict:  62%|██████▏   | 36/58 [00:05<00:05,  4.15it/s][A

Table-wireless Predict:  69%|██████▉   | 40/58 [00:11<00:11,  1.61it/s][A

Table-wireless Predict:  76%|███████▌  | 44/58 [00:12<00:06,  2.08it/s][A

Table-wireless Predict:  83%|████████▎ | 48/58 [00:12<00:03,  2.78it/s][A

Table-wireless Predict:  90%|████████▉ | 52/58 [00:13<00:01,  3.12it/s][A

Table-wireless Predict:  97%|█████████▋| 56/58 [00:13<00:00,  4.29it/s][A

Table-wireless Predict: 100%|██████████| 58/58 [00:14<00:00,  4.55it/s][A
Table-wireless Predict: 100%|██████████| 58/58 [00:14<00:00,  4.12it/s]


Table-wired Predict:   0%|          | 0/57 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/57 [00:00<00:16,  3.40it/s][A

Table-wired Predict:   4%|▎         | 2/57 [00:00<00:18,  3.04it/s][A

Table-wired Predict:   5%|▌         | 3/57 [00:01<00:18,  2.93it/s][A

Table-wired Predict:   7%|▋         | 4/57 [00:01<00:14,  3.59it/s][A

Table-wired Predict:   9%|▉         | 5/57 [00:01<00:11,  4.34it/s][A

Table-wired Predict:  11%|█         | 6/57 [00:01<00:10,  5.10it/s][A

Table-wired Predict:  12%|█▏        | 7/57 [00:01<00:10,  4.81it/s][A

Table-wired Predict:  14%|█▍        | 8/57 [00:02<00:15,  3.24it/s][A

Table-wired Predict:  16%|█▌        | 9/57 [00:02<00:13,  3.57it/s][A

Table-wired Predict:  19%|█▉        | 11/57 [00:02<00:09,  4.72it/s][A

Table-wired Predict:  21%|██        | 12/57 [00:03<00:10,  4.26it/s][A

Table-wired Predict:  23%|██▎       | 13/57 [00:03<00:10,  4.09it/s][A

Table-wired Predict:  25%|██▍       | 14/57 [00:03<00:09,  4.63it/s][A

Table-wired Predict:  26%|██▋       | 15/57 [00:03<00:12,  3.42it/s][A

Table-wired Predict:  30%|██▉       | 17/57 [00:04<00:07,  5.05it/s][A

Table-wired Predict:  32%|███▏      | 18/57 [00:04<00:07,  5.54it/s][A

Table-wired Predict:  33%|███▎      | 19/57 [00:04<00:06,  6.19it/s][A

Table-wired Predict:  35%|███▌      | 20/57 [00:04<00:06,  5.96it/s][A

Table-wired Predict:  39%|███▊      | 22/57 [00:04<00:05,  6.96it/s][A

Table-wired Predict:  40%|████      | 23/57 [00:04<00:04,  7.41it/s][A

Table-wired Predict:  42%|████▏     | 24/57 [00:05<00:06,  5.34it/s][A

Table-wired Predict:  44%|████▍     | 25/57 [00:05<00:07,  4.55it/s][A

Table-wired Predict:  46%|████▌     | 26/57 [00:05<00:05,  5.18it/s][A

Table-wired Predict:  47%|████▋     | 27/57 [00:05<00:05,  5.88it/s][A

