command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_midea_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_midea_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38051
API documentation: http://127.0.0.1:38051/docs
2026-07-13 10:29:10.726 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38051
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.64it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.73it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 32.34it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 32.10it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 32.39it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.52it/s]

MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s]
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s]
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s]

Table-ocr det:   0%|          | 0/38 [00:00<?, ?it/s]
Table-ocr det:   8%|▊         | 3/38 [00:00<00:01, 26.66it/s]
Table-ocr det:  21%|██        | 8/38 [00:00<00:00, 38.67it/s]
Table-ocr det:  32%|███▏      | 12/38 [00:00<00:00, 37.56it/s]
Table-ocr det:  42%|████▏     | 16/38 [00:00<00:00, 33.86it/s]
Table-ocr det:  58%|█████▊    | 22/38 [00:00<00:00, 40.00it/s]
Table-ocr det:  71%|███████   | 27/38 [00:00<00:00, 41.22it/s]
Table-ocr det:  84%|████████▍ | 32/38 [00:00<00:00, 32.49it/s]
Table-ocr det:  95%|█████████▍| 36/38 [00:01<00:00, 26.52it/s]
Table-ocr det: 100%|██████████| 38/38 [00:01<00:00, 31.58it/s]

Table-ocr rec ch:   0%|          | 0/1511 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 60/1511 [00:00<00:02, 548.80it/s]
Table-ocr rec ch:   8%|▊         | 126/1511 [00:00<00:02, 583.81it/s]
Table-ocr rec ch:  13%|█▎        | 192/1511 [00:00<00:02, 596.73it/s]
Table-ocr rec ch:  17%|█▋        | 258/1511 [00:00<00:02, 602.03it/s]
Table-ocr rec ch:  21%|██▏       | 324/1511 [00:00<00:01, 604.47it/s]
Table-ocr rec ch:  26%|██▌       | 390/1511 [00:00<00:01, 605.59it/s]
Table-ocr rec ch:  30%|███       | 456/1511 [00:00<00:01, 605.81it/s]
Table-ocr rec ch:  35%|███▍      | 522/1511 [00:00<00:01, 604.77it/s]
Table-ocr rec ch:  39%|███▉      | 588/1511 [00:00<00:01, 602.26it/s]
Table-ocr rec ch:  43%|████▎     | 654/1511 [00:01<00:01, 600.39it/s]
Table-ocr rec ch:  48%|████▊     | 720/1511 [00:01<00:01, 601.35it/s]
Table-ocr rec ch:  52%|█████▏    | 786/1511 [00:01<00:01, 601.91it/s]
Table-ocr rec ch:  56%|█████▋    | 852/1511 [00:01<00:01, 602.13it/s]
Table-ocr rec ch:  61%|██████    | 918/1511 [00:01<00:00, 601.42it/s]
Table-ocr rec ch:  65%|██████▌   | 984/1511 [00:01<00:00, 600.01it/s]
Table-ocr rec ch:  69%|██████▉   | 1050/1511 [00:01<00:00, 598.80it/s]
Table-ocr rec ch:  73%|███████▎  | 1110/1511 [00:01<00:00, 596.32it/s]
Table-ocr rec ch:  77%|███████▋  | 1170/1511 [00:01<00:00, 593.77it/s]
Table-ocr rec ch:  81%|████████▏ | 1230/1511 [00:02<00:00, 589.58it/s]
Table-ocr rec ch:  85%|████████▌ | 1290/1511 [00:02<00:00, 558.49it/s]
Table-ocr rec ch:  89%|████████▉ | 1350/1511 [00:02<00:00, 502.33it/s]
Table-ocr rec ch:  93%|█████████▎| 1404/1511 [00:02<00:00, 461.62it/s]
Table-ocr rec ch:  96%|█████████▌| 1452/1511 [00:02<00:00, 427.86it/s]
Table-ocr rec ch:  99%|█████████▉| 1500/1511 [00:02<00:00, 396.51it/s]
Table-ocr rec ch: 100%|██████████| 1511/1511 [00:02<00:00, 541.93it/s]

Table-wireless Predict:   0%|          | 0/38 [00:00<?, ?it/s]
Table-wireless Predict:  11%|█         | 4/38 [00:00<00:01, 18.88it/s]
Table-wireless Predict:  21%|██        | 8/38 [00:00<00:01, 23.90it/s]
Table-wireless Predict:  32%|███▏      | 12/38 [00:00<00:01, 23.91it/s]
Table-wireless Predict:  42%|████▏     | 16/38 [00:00<00:01, 14.71it/s]
Table-wireless Predict:  53%|█████▎    | 20/38 [00:01<00:01, 17.25it/s]
Table-wireless Predict:  63%|██████▎   | 24/38 [00:01<00:00, 18.74it/s]
Table-wireless Predict:  74%|███████▎  | 28/38 [00:01<00:00, 16.12it/s]
Table-wireless Predict:  84%|████████▍ | 32/38 [00:02<00:00, 11.36it/s]
Table-wireless Predict:  95%|█████████▍| 36/38 [00:02<00:00, 11.62it/s]
Table-wireless Predict: 100%|██████████| 38/38 [00:02<00:00, 14.61it/s]

Table-wired Predict:   0%|          | 0/38 [00:00<?, ?it/s]
Table-wired Predict:   3%|▎         | 1/38 [00:00<00:16,  2.21it/s]
Table-wired Predict:   5%|▌         | 2/38 [00:00<00:12,  2.93it/s]
Table-wired Predict:   8%|▊         | 3/38 [00:00<00:08,  4.05it/s]
Table-wired Predict:  13%|█▎        | 5/38 [00:00<00:04,  7.36it/s]
Table-wired Predict:  18%|█▊        | 7/38 [00:01<00:03,  8.09it/s]
Table-wired Predict:  24%|██▎       | 9/38 [00:01<00:03,  7.64it/s]
Table-wired Predict:  26%|██▋       | 10/38 [00:01<00:03,  8.01it/s]
Table-wired Predict:  29%|██▉       | 11/38 [00:01<00:03,  7.87it/s]
Table-wired Predict:  32%|███▏      | 12/38 [00:02<00:05,  4.97it/s]
Table-wired Predict:  34%|███▍      | 13/38 [00:02<00:04,  5.59it/s]
Table-wired Predict:  37%|███▋      | 14/38 [00:02<00:05,  4.59it/s]
Table-wired Predict:  39%|███▉      | 15/38 [00:02<00:04,  5.28it/s]
Table-wired Predict:  42%|████▏     | 16/38 [00:03<00:06,  3.65it/s]
Table-wired Predict:  47%|████▋     | 18/38 [00:03<00:03,  5.02it/s]
Table-wired Predict:  53%|█████▎    | 20/38 [00:03<00:02,  6.12it/s]
Table-wired Predict:  58%|█████▊    | 22/38 [00:03<00:02,  7.28it/s]
Table-wired Predict:  61%|██████    | 23/38 [00:03<00:01,  7.59it/s]
Table-wired Predict:  63%|██████▎   | 24/38 [00:04<00:02,  6.69it/s]
Table-wired Predict:  68%|██████▊   | 26/38 [00:04<00:01,  6.96it/s]
Table-wired Predict:  74%|███████▎  | 28/38 [00:04<00:01,  6.13it/s]
Table-wired Predict:  76%|███████▋  | 29/38 [00:05<00:02,  3.79it/s]
Table-wired Predict:  82%|████████▏ | 31/38 [00:05<00:01,  4.45it/s]
Table-wired Predict:  84%|████████▍ | 32/38 [00:05<00:01,  4.42it/s]
Table-wired Predict:  87%|████████▋ | 33/38 [00:06<00:01,  4.01it/s]
Table-wired Predict:  89%|████████▉ | 34/38 [00:06<00:01,  2.90it/s]
Table-wired Predict:  92%|█████████▏| 35/38 [00:07<00:01,  2.63it/s]
Table-wired Predict:  95%|█████████▍| 36/38 [00:08<00:00,  2.17it/s]
Table-wired Predict:  97%|█████████▋| 37/38 [00:08<00:00,  1.84it/s]
Table-wired Predict: 100%|██████████| 38/38 [00:08<00:00,  4.29it/s]

OCR-det ch:   0%|          | 0/43 [00:00<?, ?it/s]
OCR-det ch:  12%|█▏        | 5/43 [00:00<00:02, 13.43it/s]
OCR-det ch:  16%|█▋        | 7/43 [00:00<00:03, 12.00it/s]
OCR-det ch:  21%|██        | 9/43 [00:01<00:05,  6.72it/s]
OCR-det ch:  26%|██▌       | 11/43 [00:01<00:04,  6.76it/s]
OCR-det ch:  33%|███▎      | 14/43 [00:01<00:03,  7.81it/s]
OCR-det ch:  37%|███▋      | 16/43 [00:01<00:02,  9.07it/s]
OCR-det ch:  42%|████▏     | 18/43 [00:02<00:02,  8.57it/s]
OCR-det ch:  44%|████▍     | 19/43 [00:02<00:03,  6.62it/s]
OCR-det ch:  47%|████▋     | 20/43 [00:02<00:03,  6.96it/s]
OCR-det ch:  56%|█████▌    | 24/43 [00:02<00:01, 11.54it/s]
OCR-det ch:  60%|██████    | 26/43 [00:02<00:01, 12.24it/s]
OCR-det ch:  70%|██████▉   | 30/43 [00:02<00:00, 17.32it/s]
OCR-det ch:  77%|███████▋  | 33/43 [00:03<00:00, 12.45it/s]
OCR-det ch:  81%|████████▏ | 35/43 [00:03<00:00, 10.93it/s]
OCR-det ch:  86%|████████▌ | 37/43 [00:03<00:00, 11.43it/s]
OCR-det ch:  91%|█████████ | 39/43 [00:04<00:00,  9.12it/s]
OCR-det ch:  95%|█████████▌| 41/43 [00:04<00:00,  8.94it/s]
OCR-det ch: 100%|██████████| 43/43 [00:04<00:00,  9.90it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/276 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/276 [00:00<00:10, 24.85it/s]
Processing pages:   3%|▎         | 7/276 [00:00<00:09, 27.01it/s]
Processing pages:   4%|▎         | 10/276 [00:00<00:10, 25.10it/s]
Processing pages:   5%|▍         | 13/276 [00:00<00:10, 25.53it/s]
Processing pages:   6%|▌         | 16/276 [00:00<00:11, 23.44it/s]
Processing pages:   7%|▋         | 19/276 [00:00<00:11, 22.23it/s]
Processing pages:   8%|▊         | 22/276 [00:00<00:11, 21.65it/s]
Processing pages:   9%|▉         | 25/276 [00:01<00:11, 21.42it/s]
Processing pages:  10%|█         | 28/276 [00:01<00:11, 21.12it/s]
Processing pages:  11%|█         | 31/276 [00:01<00:11, 21.12it/s]
Processing pages:  12%|█▏        | 34/276 [00:01<00:11, 20.94it/s]
Processing pages:  13%|█▎        | 37/276 [00:01<00:11, 20.78it/s]
Processing pages:  14%|█▍        | 40/276 [00:01<00:11, 20.83it/s]
Processing pages:  16%|█▌        | 43/276 [00:01<00:11, 20.83it/s]
Processing pages:  17%|█▋        | 46/276 [00:02<00:11, 20.72it/s]
Processing pages:  18%|█▊        | 49/276 [00:02<00:11, 20.48it/s]
Processing pages:  19%|█▉        | 52/276 [00:02<00:10, 20.82it/s]
Processing pages:  20%|█▉        | 55/276 [00:02<00:10, 20.92it/s]
Processing pages:  21%|██        | 58/276 [00:02<00:10, 20.42it/s]
Processing pages:  22%|██▏       | 61/276 [00:02<00:10, 21.16it/s]
Processing pages:  23%|██▎       | 64/276 [00:02<00:09, 21.30it/s]2026-07-13 10:30:01.854 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/5: 128/276 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:30:01.854 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.22it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 37.16it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 38.34it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.63it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 38.04it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 38.26it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 38.54it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.61it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.34it/s]


Table-ocr det:   0%|          | 0/67 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 2/67 [00:00<00:04, 15.84it/s][A

Table-ocr det:   7%|▋         | 5/67 [00:00<00:02, 22.18it/s][A

Table-ocr det:  12%|█▏        | 8/67 [00:00<00:02, 25.03it/s][A

Table-ocr det:  16%|█▋        | 11/67 [00:00<00:02, 24.00it/s][A

Table-ocr det:  24%|██▍       | 16/67 [00:00<00:01, 32.15it/s][A

Table-ocr det:  30%|██▉       | 20/67 [00:00<00:01, 32.33it/s][A

Table-ocr det:  36%|███▌      | 24/67 [00:00<00:01, 33.41it/s][A

Table-ocr det:  42%|████▏     | 28/67 [00:00<00:01, 33.86it/s][A

Table-ocr det:  48%|████▊     | 32/67 [00:01<00:01, 32.54it/s][A

Table-ocr det:  54%|█████▎    | 36/67 [00:01<00:00, 33.62it/s][A

Table-ocr det:  60%|█████▉    | 40/67 [00:01<00:00, 29.62it/s][A

Table-ocr det:  66%|██████▌   | 44/67 [00:01<00:01, 21.43it/s][A

Table-ocr det:  70%|███████   | 47/67 [00:01<00:01, 18.83it/s][A

Table-ocr det:  75%|███████▍  | 50/67 [00:02<00:00, 17.77it/s][A

Table-ocr det:  81%|████████  | 54/67 [00:02<00:00, 20.33it/s][A

Table-ocr det:  87%|████████▋ | 58/67 [00:02<00:00, 23.17it/s][A

Table-ocr det:  91%|█████████ | 61/67 [00:02<00:00, 24.41it/s][A

Table-ocr det:  99%|█████████▊| 66/67 [00:02<00:00, 28.21it/s][A
Table-ocr det: 100%|██████████| 67/67 [00:02<00:00, 25.68it/s]


Table-ocr rec ch:   0%|          | 0/4691 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 66/4691 [00:00<00:07, 609.42it/s][A

Table-ocr rec ch:   3%|▎         | 132/4691 [00:00<00:07, 618.58it/s][A

Table-ocr rec ch:   4%|▍         | 198/4691 [00:00<00:07, 625.99it/s][A

Table-ocr rec ch:   6%|▌         | 264/4691 [00:00<00:07, 630.07it/s][A

Table-ocr rec ch:   7%|▋         | 330/4691 [00:00<00:06, 627.39it/s][A

Table-ocr rec ch:   8%|▊         | 396/4691 [00:00<00:06, 630.00it/s][A

Table-ocr rec ch:  10%|▉         | 462/4691 [00:00<00:06, 631.59it/s][A

Table-ocr rec ch:  11%|█▏        | 528/4691 [00:00<00:06, 631.95it/s][A

Table-ocr rec ch:  13%|█▎        | 594/4691 [00:00<00:06, 632.03it/s][A

Table-ocr rec ch:  14%|█▍        | 660/4691 [00:01<00:06, 631.77it/s][A

Table-ocr rec ch:  15%|█▌        | 726/4691 [00:01<00:06, 630.38it/s][A

Table-ocr rec ch:  17%|█▋        | 792/4691 [00:01<00:06, 630.64it/s][A

Table-ocr rec ch:  18%|█▊        | 858/4691 [00:01<00:06, 630.61it/s][A

Table-ocr rec ch:  20%|█▉        | 924/4691 [00:01<00:05, 631.59it/s][A

Table-ocr rec ch:  21%|██        | 990/4691 [00:01<00:05, 628.69it/s][A

Table-ocr rec ch:  23%|██▎       | 1056/4691 [00:01<00:05, 624.39it/s][A

Table-ocr rec ch:  24%|██▍       | 1122/4691 [00:01<00:05, 621.84it/s][A

Table-ocr rec ch:  25%|██▌       | 1188/4691 [00:01<00:05, 625.53it/s][A

Table-ocr rec ch:  27%|██▋       | 1254/4691 [00:01<00:05, 627.74it/s][A

Table-ocr rec ch:  28%|██▊       | 1320/4691 [00:02<00:05, 623.01it/s][A

Table-ocr rec ch:  30%|██▉       | 1386/4691 [00:02<00:05, 619.29it/s][A

Table-ocr rec ch:  31%|███       | 1452/4691 [00:02<00:05, 622.14it/s][A

Table-ocr rec ch:  32%|███▏      | 1518/4691 [00:02<00:05, 622.13it/s][A

Table-ocr rec ch:  34%|███▍      | 1584/4691 [00:02<00:05, 619.82it/s][A

Table-ocr rec ch:  35%|███▌      | 1650/4691 [00:02<00:04, 621.62it/s][A

Table-ocr rec ch:  37%|███▋      | 1716/4691 [00:02<00:04, 622.88it/s][A

Table-ocr rec ch:  38%|███▊      | 1782/4691 [00:02<00:04, 618.81it/s][A

Table-ocr rec ch:  39%|███▉      | 1848/4691 [00:02<00:04, 620.61it/s][A

Table-ocr rec ch:  41%|████      | 1914/4691 [00:03<00:04, 621.39it/s][A
Processing pages:  23%|██▎       | 64/276 [00:14<00:09, 21.30it/s]

Table-ocr rec ch:  42%|████▏     | 1980/4691 [00:03<00:04, 617.31it/s][A

Table-ocr rec ch:  44%|████▎     | 2046/4691 [00:03<00:04, 619.00it/s][A

Table-ocr rec ch:  45%|████▌     | 2112/4691 [00:03<00:04, 620.04it/s][A

Table-ocr rec ch:  46%|████▋     | 2178/4691 [00:03<00:04, 620.99it/s][A

Table-ocr rec ch:  48%|████▊     | 2244/4691 [00:03<00:03, 615.27it/s][A

Table-ocr rec ch:  49%|████▉     | 2310/4691 [00:03<00:03, 616.62it/s][A

Table-ocr rec ch:  51%|█████     | 2376/4691 [00:03<00:03, 617.90it/s][A

Table-ocr rec ch:  52%|█████▏    | 2442/4691 [00:03<00:03, 615.35it/s][A

Table-ocr rec ch:  53%|█████▎    | 2508/4691 [00:04<00:03, 614.01it/s][A

Table-ocr rec ch:  55%|█████▍    | 2574/4691 [00:04<00:03, 611.86it/s][A

Table-ocr rec ch:  56%|█████▋    | 2640/4691 [00:04<00:03, 613.23it/s][A

Table-ocr rec ch:  58%|█████▊    | 2706/4691 [00:04<00:03, 608.06it/s][A

Table-ocr rec ch:  59%|█████▉    | 2772/4691 [00:04<00:03, 609.95it/s][A

Table-ocr rec ch:  60%|██████    | 2838/4691 [00:04<00:03, 610.06it/s][A

Table-ocr rec ch:  62%|██████▏   | 2904/4691 [00:04<00:02, 608.41it/s][A

Table-ocr rec ch:  63%|██████▎   | 2970/4691 [00:04<00:02, 611.56it/s][A

Table-ocr rec ch:  65%|██████▍   | 3036/4691 [00:04<00:02, 613.83it/s][A

Table-ocr rec ch:  66%|██████▌   | 3102/4691 [00:05<00:02, 610.51it/s][A

Table-ocr rec ch:  68%|██████▊   | 3168/4691 [00:05<00:02, 611.55it/s][A

Table-ocr rec ch:  69%|██████▉   | 3234/4691 [00:05<00:02, 612.18it/s][A

Table-ocr rec ch:  70%|███████   | 3300/4691 [00:05<00:02, 613.07it/s][A

Table-ocr rec ch:  72%|███████▏  | 3366/4691 [00:05<00:02, 608.56it/s][A

Table-ocr rec ch:  73%|███████▎  | 3432/4691 [00:05<00:02, 607.15it/s][A

Table-ocr rec ch:  75%|███████▍  | 3498/4691 [00:05<00:01, 609.27it/s][A

Table-ocr rec ch:  76%|███████▌  | 3564/4691 [00:05<00:01, 607.76it/s][A

Table-ocr rec ch:  77%|███████▋  | 3630/4691 [00:05<00:01, 609.44it/s][A

Table-ocr rec ch:  79%|███████▉  | 3696/4691 [00:05<00:01, 610.09it/s][A

Table-ocr rec ch:  80%|████████  | 3762/4691 [00:06<00:01, 608.51it/s][A

Table-ocr rec ch:  82%|████████▏ | 3828/4691 [00:06<00:01, 602.93it/s][A

Table-ocr rec ch:  83%|████████▎ | 3894/4691 [00:06<00:01, 602.88it/s][A

Table-ocr rec ch:  84%|████████▍ | 3960/4691 [00:06<00:01, 600.66it/s][A

Table-ocr rec ch:  86%|████████▌ | 4026/4691 [00:06<00:01, 599.13it/s][A

Table-ocr rec ch:  87%|████████▋ | 4086/4691 [00:06<00:01, 584.81it/s][A

Table-ocr rec ch:  88%|████████▊ | 4146/4691 [00:06<00:00, 561.18it/s][A

Table-ocr rec ch:  90%|████████▉ | 4206/4691 [00:06<00:00, 536.48it/s][A

Table-ocr rec ch:  91%|█████████ | 4260/4691 [00:07<00:00, 503.67it/s][A

Table-ocr rec ch:  92%|█████████▏| 4314/4691 [00:07<00:00, 468.06it/s][A

Table-ocr rec ch:  93%|█████████▎| 4362/4691 [00:07<00:00, 446.21it/s][A

Table-ocr rec ch:  94%|█████████▍| 4410/4691 [00:07<00:00, 426.08it/s][A

Table-ocr rec ch:  95%|█████████▌| 4458/4691 [00:07<00:00, 407.79it/s][A

Table-ocr rec ch:  96%|█████████▌| 4500/4691 [00:07<00:00, 398.30it/s][A

Table-ocr rec ch:  97%|█████████▋| 4542/4691 [00:07<00:00, 387.45it/s][A

Table-ocr rec ch:  98%|█████████▊| 4584/4691 [00:07<00:00, 385.18it/s][A

Table-ocr rec ch:  99%|█████████▊| 4626/4691 [00:07<00:00, 380.16it/s][A

Table-ocr rec ch: 100%|█████████▉| 4668/4691 [00:08<00:00, 363.79it/s][A
Table-ocr rec ch: 100%|██████████| 4691/4691 [00:08<00:00, 574.17it/s]


Table-wireless Predict:   0%|          | 0/67 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/67 [00:01<00:16,  3.81it/s][A

Table-wireless Predict:  12%|█▏        | 8/67 [00:01<00:12,  4.79it/s][A

Table-wireless Predict:  18%|█▊        | 12/67 [00:02<00:08,  6.49it/s][A

Table-wireless Predict:  24%|██▍       | 16/67 [00:02<00:05,  9.44it/s][A

Table-wireless Predict:  30%|██▉       | 20/67 [00:02<00:03, 11.84it/s][A

Table-wireless Predict:  36%|███▌      | 24/67 [00:02<00:03, 13.98it/s][A

Table-wireless Predict:  42%|████▏     | 28/67 [00:02<00:02, 15.66it/s][A

Table-wireless Predict:  48%|████▊     | 32/67 [00:02<00:01, 17.92it/s][A

Table-wireless Predict:  54%|█████▎    | 36/67 [00:03<00:01, 20.89it/s][A

Table-wireless Predict:  60%|█████▉    | 40/67 [00:03<00:02, 10.39it/s][A

Table-wireless Predict:  66%|██████▌   | 44/67 [00:05<00:05,  4.43it/s][A

Table-wireless Predict:  72%|███████▏  | 48/67 [00:07<00:05,  3.24it/s][A

Table-wireless Predict:  78%|███████▊  | 52/67 [00:09<00:04,  3.32it/s][A

Table-wireless Predict:  84%|████████▎ | 56/67 [00:09<00:02,  4.09it/s][A

Table-wireless Predict:  90%|████████▉ | 60/67 [00:09<00:01,  5.46it/s][A

Table-wireless Predict:  96%|█████████▌| 64/67 [00:09<00:00,  6.82it/s][A

Table-wireless Predict: 100%|██████████| 67/67 [00:10<00:00,  8.28it/s][A
Table-wireless Predict: 100%|██████████| 67/67 [00:10<00:00,  6.65it/s]


Table-wired Predict:   0%|          | 0/62 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/62 [00:00<00:38,  1.57it/s][A

Table-wired Predict:   3%|▎         | 2/62 [00:01<00:37,  1.62it/s][A

Table-wired Predict:   5%|▍         | 3/62 [00:01<00:26,  2.26it/s][A

Table-wired Predict:   6%|▋         | 4/62 [00:01<00:18,  3.21it/s][A

Table-wired Predict:   8%|▊         | 5/62 [00:02<00:22,  2.52it/s][A

Table-wired Predict:  10%|▉         | 6/62 [00:02<00:26,  2.14it/s][A

Table-wired Predict:  13%|█▎        | 8/62 [00:02<00:15,  3.47it/s][A

Table-wired Predict:  15%|█▍        | 9/62 [00:03<00:15,  3.41it/s][A

Table-wired Predict:  16%|█▌        | 10/62 [00:03<00:16,  3.20it/s][A

Table-wired Predict:  18%|█▊        | 11/62 [00:03<00:16,  3.14it/s][A

Table-wired Predict:  19%|█▉        | 12/62 [00:04<00:14,  3.46it/s][A

Table-wired Predict:  21%|██        | 13/62 [00:04<00:11,  4.09it/s][A

Table-wired Predict:  24%|██▍       | 15/62 [00:04<00:07,  6.31it/s][A

Table-wired Predict:  26%|██▌       | 16/62 [00:04<00:07,  6.31it/s][A

Table-wired Predict:  27%|██▋       | 17/62 [00:04<00:08,  5.12it/s][A

Table-wired Predict:  31%|███       | 19/62 [00:05<00:07,  5.53it/s][A

Table-wired Predict:  32%|███▏      | 20/62 [00:05<00:08,  4.98it/s][A

Table-wired Predict:  34%|███▍      | 21/62 [00:05<00:09,  4.18it/s][A

Table-wired Predict:  37%|███▋      | 23/62 [00:06<00:07,  5.11it/s][A

Table-wired Predict:  40%|████      | 25/62 [00:06<00:05,  6.39it/s][A

Table-wired Predict:  42%|████▏     | 26/62 [00:06<00:05,  6.08it/s][A

Table-wired Predict:  44%|████▎     | 27/62 [00:07<00:08,  3.97it/s][A

Table-wired Predict:  45%|████▌     | 28/62 [00:07<00:09,  3.69it/s][A

Table-wired Predict:  47%|████▋     | 29/62 [00:07<00:11,  2.83it/s][A

Table-wired Predict:  48%|████▊     | 30/62 [00:08<00:12,  2.47it/s][A

Table-wired Predict:  50%|█████     | 31/62 [00:09<00:14,  2.19it/s][A

Table-wired Predict:  52%|█████▏    | 32/62 [00:09<00:12,  2.43it/s][A

Table-wired Predict:  55%|█████▍    | 34/62 [00:09<00:07,  3.78it/s][A

Table-wired Predict:  56%|█████▋    | 35/62 [00:09<00:06,  3.87it/s][A

Table-wired Predict:  58%|█████▊    | 36/62 [00:09<00:06,  4.27it/s][A

Table-wired Predict:  60%|█████▉    | 37/62 [00:10<00:08,  2.94it/s][A

Table-wired Predict:  61%|██████▏   | 38/62 [00:11<00:09,  2.40it/s][A

Table-wired Predict:  63%|██████▎   | 39/62 [00:11<00:11,  2.08it/s][A

Table-wired Predict:  65%|██████▍   | 40/62 [00:12<00:12,  1.78it/s][A

