command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text14.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text14 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:34625
API documentation: http://127.0.0.1:34625/docs
2026-07-13 10:09:35.225 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:34625
Table-wireless Predict:  36%|███▋      | 8/22 [00:01<00:02,  6.36it/s]
Table-wireless Predict:  55%|█████▍    | 12/22 [00:01<00:01,  8.96it/s]
Table-wireless Predict:  73%|███████▎  | 16/22 [00:01<00:00,  8.54it/s]
Table-wireless Predict:  91%|█████████ | 20/22 [00:02<00:00, 11.10it/s]
Table-wireless Predict: 100%|██████████| 22/22 [00:02<00:00, 11.18it/s]
Table-wireless Predict: 100%|██████████| 22/22 [00:02<00:00,  9.59it/s]

Table-wired Predict:   0%|          | 0/22 [00:00<?, ?it/s]
Table-wired Predict:   5%|▍         | 1/22 [00:00<00:05,  4.08it/s]
Table-wired Predict:   9%|▉         | 2/22 [00:00<00:07,  2.86it/s]
Table-wired Predict:  14%|█▎        | 3/22 [00:01<00:07,  2.61it/s]
Table-wired Predict:  18%|█▊        | 4/22 [00:01<00:05,  3.18it/s]
Table-wired Predict:  23%|██▎       | 5/22 [00:01<00:04,  4.03it/s]
Table-wired Predict:  32%|███▏      | 7/22 [00:02<00:04,  3.39it/s]
Table-wired Predict:  36%|███▋      | 8/22 [00:02<00:04,  2.91it/s]
Table-wired Predict:  45%|████▌     | 10/22 [00:02<00:02,  4.48it/s]
Table-wired Predict:  50%|█████     | 11/22 [00:03<00:02,  3.86it/s]
Table-wired Predict:  55%|█████▍    | 12/22 [00:03<00:02,  4.49it/s]
Table-wired Predict:  59%|█████▉    | 13/22 [00:03<00:02,  4.21it/s]
Table-wired Predict:  64%|██████▎   | 14/22 [00:03<00:01,  4.18it/s]
Table-wired Predict:  68%|██████▊   | 15/22 [00:04<00:01,  3.53it/s]
Table-wired Predict:  73%|███████▎  | 16/22 [00:04<00:01,  3.88it/s]
Table-wired Predict:  82%|████████▏ | 18/22 [00:04<00:00,  5.48it/s]
Table-wired Predict:  86%|████████▋ | 19/22 [00:04<00:00,  5.83it/s]
Table-wired Predict:  95%|█████████▌| 21/22 [00:04<00:00,  6.90it/s]
Table-wired Predict: 100%|██████████| 22/22 [00:04<00:00,  4.44it/s]

OCR-det ch:   0%|          | 0/55 [00:00<?, ?it/s]
OCR-det ch:   2%|▏         | 1/55 [00:00<00:21,  2.46it/s]
OCR-det ch:   5%|▌         | 3/55 [00:00<00:07,  6.78it/s]
OCR-det ch:   9%|▉         | 5/55 [00:00<00:06,  8.19it/s]
OCR-det ch:  13%|█▎        | 7/55 [00:00<00:05,  8.42it/s]
OCR-det ch:  16%|█▋        | 9/55 [00:01<00:04,  9.83it/s]
OCR-det ch:  20%|██        | 11/55 [00:01<00:03, 11.14it/s]
OCR-det ch:  25%|██▌       | 14/55 [00:01<00:03, 13.58it/s]
OCR-det ch:  31%|███       | 17/55 [00:01<00:02, 17.06it/s]
OCR-det ch:  38%|███▊      | 21/55 [00:01<00:01, 21.21it/s]
OCR-det ch:  44%|████▎     | 24/55 [00:01<00:01, 21.93it/s]
OCR-det ch:  49%|████▉     | 27/55 [00:02<00:02, 11.33it/s]
OCR-det ch:  53%|█████▎    | 29/55 [00:02<00:02,  9.00it/s]
OCR-det ch:  56%|█████▋    | 31/55 [00:03<00:03,  7.98it/s]
OCR-det ch:  60%|██████    | 33/55 [00:03<00:02,  8.60it/s]
OCR-det ch:  64%|██████▎   | 35/55 [00:03<00:02,  8.46it/s]
OCR-det ch:  67%|██████▋   | 37/55 [00:03<00:02,  7.69it/s]
OCR-det ch:  69%|██████▉   | 38/55 [00:03<00:02,  7.96it/s]
OCR-det ch:  73%|███████▎  | 40/55 [00:04<00:01,  9.09it/s]
OCR-det ch:  76%|███████▋  | 42/55 [00:04<00:01,  9.11it/s]
OCR-det ch:  80%|████████  | 44/55 [00:04<00:01, 10.60it/s]
OCR-det ch:  84%|████████▎ | 46/55 [00:04<00:00, 12.36it/s]
OCR-det ch:  87%|████████▋ | 48/55 [00:04<00:00, 13.38it/s]
OCR-det ch:  93%|█████████▎| 51/55 [00:04<00:00, 17.01it/s]
OCR-det ch: 100%|██████████| 55/55 [00:04<00:00, 21.36it/s]
OCR-det ch: 100%|██████████| 55/55 [00:04<00:00, 11.45it/s]

Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]

Processing pages:   0%|          | 0/243 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/243 [00:00<00:09, 25.74it/s]
Processing pages:   2%|▏         | 6/243 [00:00<00:10, 23.63it/s]
Processing pages:   4%|▎         | 9/243 [00:00<00:09, 23.52it/s]
Processing pages:   5%|▍         | 12/243 [00:00<00:10, 22.38it/s]
Processing pages:   6%|▌         | 15/243 [00:00<00:10, 22.55it/s]
Processing pages:   7%|▋         | 18/243 [00:00<00:10, 22.02it/s]
Processing pages:   9%|▊         | 21/243 [00:00<00:10, 21.62it/s]
Processing pages:  10%|▉         | 24/243 [00:01<00:09, 22.25it/s]
Processing pages:  11%|█         | 27/243 [00:01<00:09, 22.68it/s]
Processing pages:  12%|█▏        | 30/243 [00:01<00:09, 22.56it/s]
Processing pages:  14%|█▎        | 33/243 [00:01<00:09, 21.62it/s]
Processing pages:  15%|█▍        | 36/243 [00:01<00:09, 22.45it/s]
Processing pages:  16%|█▌        | 39/243 [00:01<00:09, 22.66it/s]
Processing pages:  17%|█▋        | 42/243 [00:01<00:08, 22.67it/s]
Processing pages:  19%|█▊        | 45/243 [00:01<00:08, 22.71it/s]
Processing pages:  20%|█▉        | 48/243 [00:02<00:08, 23.21it/s]
Processing pages:  21%|██        | 51/243 [00:02<00:08, 21.93it/s]
Processing pages:  22%|██▏       | 54/243 [00:02<00:08, 21.58it/s]
Processing pages:  23%|██▎       | 57/243 [00:02<00:08, 21.23it/s]
Processing pages:  25%|██▍       | 60/243 [00:02<00:08, 20.79it/s]
Processing pages:  26%|██▌       | 63/243 [00:02<00:08, 20.33it/s]2026-07-13 10:10:19.394 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/4: 128/243 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:10:19.394 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 33.94it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.61it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 35.90it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 36.77it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 37.31it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 38.05it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.26it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.75it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.13it/s]


Table-ocr det:   0%|          | 0/53 [00:00<?, ?it/s][A

Table-ocr det:   9%|▉         | 5/53 [00:00<00:01, 34.71it/s][A

Table-ocr det:  17%|█▋        | 9/53 [00:00<00:01, 30.85it/s][A

Table-ocr det:  26%|██▋       | 14/53 [00:00<00:01, 33.36it/s][A

Table-ocr det:  34%|███▍      | 18/53 [00:00<00:01, 26.95it/s][A

Table-ocr det:  40%|███▉      | 21/53 [00:00<00:01, 24.91it/s][A

Table-ocr det:  45%|████▌     | 24/53 [00:00<00:01, 25.99it/s][A

Table-ocr det:  51%|█████     | 27/53 [00:01<00:01, 24.51it/s][A

Table-ocr det:  58%|█████▊    | 31/53 [00:01<00:00, 26.00it/s][A

Table-ocr det:  64%|██████▍   | 34/53 [00:01<00:00, 25.07it/s][A

Table-ocr det:  72%|███████▏  | 38/53 [00:01<00:00, 27.50it/s][A

Table-ocr det:  79%|███████▉  | 42/53 [00:01<00:00, 28.60it/s][A

Table-ocr det:  89%|████████▊ | 47/53 [00:01<00:00, 30.97it/s][A

Table-ocr det:  96%|█████████▌| 51/53 [00:01<00:00, 29.70it/s][A
Table-ocr det: 100%|██████████| 53/53 [00:01<00:00, 28.48it/s]


Table-ocr rec ch:   0%|          | 0/2860 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/2860 [00:00<00:04, 596.54it/s][A

Table-ocr rec ch:   5%|▍         | 132/2860 [00:00<00:04, 607.98it/s][A

Table-ocr rec ch:   7%|▋         | 198/2860 [00:00<00:04, 610.59it/s][A

Table-ocr rec ch:   9%|▉         | 264/2860 [00:00<00:04, 613.17it/s][A

Table-ocr rec ch:  12%|█▏        | 330/2860 [00:00<00:04, 615.80it/s][A

Table-ocr rec ch:  14%|█▍        | 396/2860 [00:00<00:03, 617.02it/s][A

Table-ocr rec ch:  16%|█▌        | 462/2860 [00:00<00:03, 616.73it/s][A

Table-ocr rec ch:  18%|█▊        | 528/2860 [00:00<00:03, 615.63it/s][A

Table-ocr rec ch:  21%|██        | 594/2860 [00:00<00:03, 616.24it/s][A

Table-ocr rec ch:  23%|██▎       | 660/2860 [00:01<00:03, 616.55it/s][A

Table-ocr rec ch:  25%|██▌       | 726/2860 [00:01<00:03, 616.62it/s][A

Table-ocr rec ch:  28%|██▊       | 792/2860 [00:01<00:03, 616.32it/s][A

Table-ocr rec ch:  30%|███       | 858/2860 [00:01<00:03, 613.77it/s][A

Table-ocr rec ch:  32%|███▏      | 924/2860 [00:01<00:03, 614.39it/s][A

Table-ocr rec ch:  35%|███▍      | 990/2860 [00:01<00:03, 614.87it/s][A

Table-ocr rec ch:  37%|███▋      | 1056/2860 [00:01<00:02, 613.42it/s][A

Table-ocr rec ch:  39%|███▉      | 1122/2860 [00:01<00:02, 604.57it/s][A

Table-ocr rec ch:  42%|████▏     | 1188/2860 [00:01<00:02, 606.02it/s][A

Table-ocr rec ch:  44%|████▍     | 1254/2860 [00:02<00:02, 607.05it/s][A

Table-ocr rec ch:  46%|████▌     | 1320/2860 [00:02<00:02, 601.90it/s][A

Table-ocr rec ch:  48%|████▊     | 1386/2860 [00:02<00:02, 601.95it/s][A

Table-ocr rec ch:  51%|█████     | 1452/2860 [00:02<00:02, 603.21it/s][A

Table-ocr rec ch:  53%|█████▎    | 1518/2860 [00:02<00:02, 604.72it/s][A

Table-ocr rec ch:  55%|█████▌    | 1584/2860 [00:02<00:02, 605.49it/s][A

Table-ocr rec ch:  58%|█████▊    | 1650/2860 [00:02<00:01, 605.53it/s][A

Table-ocr rec ch:  60%|██████    | 1716/2860 [00:02<00:01, 602.25it/s][A

Table-ocr rec ch:  62%|██████▏   | 1782/2860 [00:02<00:01, 600.79it/s][A

Table-ocr rec ch:  65%|██████▍   | 1848/2860 [00:03<00:01, 602.93it/s][A

Table-ocr rec ch:  67%|██████▋   | 1914/2860 [00:03<00:01, 604.79it/s][A

Table-ocr rec ch:  69%|██████▉   | 1980/2860 [00:03<00:01, 607.45it/s][A

Table-ocr rec ch:  72%|███████▏  | 2046/2860 [00:03<00:01, 609.80it/s][A

Table-ocr rec ch:  74%|███████▍  | 2112/2860 [00:03<00:01, 611.14it/s][A

Table-ocr rec ch:  76%|███████▌  | 2178/2860 [00:03<00:01, 611.76it/s][A

Table-ocr rec ch:  78%|███████▊  | 2244/2860 [00:03<00:01, 608.77it/s][A

Table-ocr rec ch:  81%|████████  | 2310/2860 [00:03<00:00, 606.71it/s][A

Table-ocr rec ch:  83%|████████▎ | 2376/2860 [00:03<00:00, 606.25it/s][A

Table-ocr rec ch:  85%|████████▌ | 2442/2860 [00:04<00:00, 603.29it/s][A

Table-ocr rec ch:  88%|████████▊ | 2508/2860 [00:04<00:00, 601.11it/s][A

Table-ocr rec ch:  90%|█████████ | 2574/2860 [00:04<00:00, 598.61it/s][A

Table-ocr rec ch:  92%|█████████▏| 2634/2860 [00:04<00:00, 596.45it/s][A

Table-ocr rec ch:  94%|█████████▍| 2694/2860 [00:04<00:00, 557.98it/s][A

Table-ocr rec ch:  96%|█████████▋| 2754/2860 [00:04<00:00, 518.11it/s][A

Table-ocr rec ch:  98%|█████████▊| 2808/2860 [00:04<00:00, 486.33it/s][A

Table-ocr rec ch: 100%|██████████| 2860/2860 [00:04<00:00, 450.94it/s][A
Table-ocr rec ch: 100%|██████████| 2860/2860 [00:04<00:00, 588.01it/s]


Table-wireless Predict:   0%|          | 0/53 [00:00<?, ?it/s][A

Table-wireless Predict:   8%|▊         | 4/53 [00:00<00:01, 29.58it/s][A

Table-wireless Predict:  15%|█▌        | 8/53 [00:00<00:05,  7.77it/s][A

Table-wireless Predict:  23%|██▎       | 12/53 [00:01<00:03, 11.94it/s][A

Table-wireless Predict:  30%|███       | 16/53 [00:01<00:05,  7.35it/s][A

Table-wireless Predict:  38%|███▊      | 20/53 [00:02<00:04,  7.52it/s][A

Table-wireless Predict:  45%|████▌     | 24/53 [00:03<00:04,  7.06it/s][A

Table-wireless Predict:  53%|█████▎    | 28/53 [00:03<00:03,  6.90it/s][A
Processing pages:  26%|██▋       | 64/243 [00:19<00:08, 20.33it/s]

Table-wireless Predict:  60%|██████    | 32/53 [00:03<00:02,  8.43it/s][A

Table-wireless Predict:  68%|██████▊   | 36/53 [00:04<00:01,  8.77it/s][A

Table-wireless Predict:  75%|███████▌  | 40/53 [00:04<00:01, 10.57it/s][A

Table-wireless Predict:  83%|████████▎ | 44/53 [00:04<00:00, 10.64it/s][A

Table-wireless Predict:  91%|█████████ | 48/53 [00:05<00:00, 11.10it/s][A

Table-wireless Predict:  98%|█████████▊| 52/53 [00:05<00:00, 10.78it/s][A
Table-wireless Predict: 100%|██████████| 53/53 [00:05<00:00,  9.35it/s]


Table-wired Predict:   0%|          | 0/53 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▍         | 2/53 [00:00<00:03, 13.14it/s][A

Table-wired Predict:   8%|▊         | 4/53 [00:00<00:03, 14.50it/s][A

Table-wired Predict:  11%|█▏        | 6/53 [00:01<00:13,  3.58it/s][A

Table-wired Predict:  13%|█▎        | 7/53 [00:01<00:12,  3.78it/s][A

Table-wired Predict:  15%|█▌        | 8/53 [00:01<00:10,  4.19it/s][A

Table-wired Predict:  19%|█▉        | 10/53 [00:01<00:07,  5.95it/s][A

Table-wired Predict:  21%|██        | 11/53 [00:01<00:06,  6.40it/s][A

Table-wired Predict:  25%|██▍       | 13/53 [00:02<00:05,  7.26it/s][A

Table-wired Predict:  26%|██▋       | 14/53 [00:02<00:07,  4.97it/s][A

Table-wired Predict:  28%|██▊       | 15/53 [00:03<00:10,  3.63it/s][A

Table-wired Predict:  30%|███       | 16/53 [00:03<00:12,  3.04it/s][A

Table-wired Predict:  34%|███▍      | 18/53 [00:04<00:10,  3.28it/s][A

Table-wired Predict:  36%|███▌      | 19/53 [00:04<00:10,  3.28it/s][A

Table-wired Predict:  38%|███▊      | 20/53 [00:04<00:10,  3.30it/s][A

Table-wired Predict:  40%|███▉      | 21/53 [00:05<00:11,  2.83it/s][A

Table-wired Predict:  42%|████▏     | 22/53 [00:05<00:09,  3.32it/s][A

Table-wired Predict:  43%|████▎     | 23/53 [00:05<00:10,  2.99it/s][A

Table-wired Predict:  47%|████▋     | 25/53 [00:06<00:08,  3.25it/s][A

Table-wired Predict:  49%|████▉     | 26/53 [00:06<00:08,  3.28it/s][A

Table-wired Predict:  51%|█████     | 27/53 [00:06<00:07,  3.39it/s][A

Table-wired Predict:  53%|█████▎    | 28/53 [00:07<00:08,  3.00it/s][A

Table-wired Predict:  55%|█████▍    | 29/53 [00:07<00:06,  3.50it/s][A

Table-wired Predict:  57%|█████▋    | 30/53 [00:07<00:05,  4.24it/s][A

Table-wired Predict:  58%|█████▊    | 31/53 [00:07<00:05,  4.38it/s][A

Table-wired Predict:  60%|██████    | 32/53 [00:08<00:05,  3.65it/s][A

Table-wired Predict:  64%|██████▍   | 34/53 [00:08<00:05,  3.72it/s][A

Table-wired Predict:  66%|██████▌   | 35/53 [00:08<00:04,  4.05it/s][A

Table-wired Predict:  68%|██████▊   | 36/53 [00:09<00:03,  4.39it/s][A

Table-wired Predict:  70%|██████▉   | 37/53 [00:09<00:03,  4.88it/s][A

Table-wired Predict:  72%|███████▏  | 38/53 [00:09<00:02,  5.28it/s][A

Table-wired Predict:  74%|███████▎  | 39/53 [00:09<00:02,  5.38it/s][A

Table-wired Predict:  75%|███████▌  | 40/53 [00:09<00:02,  6.00it/s][A

Table-wired Predict:  77%|███████▋  | 41/53 [00:09<00:01,  6.73it/s][A

Table-wired Predict:  79%|███████▉  | 42/53 [00:10<00:02,  4.18it/s][A

Table-wired Predict:  81%|████████  | 43/53 [00:10<00:02,  4.55it/s][A

Table-wired Predict:  83%|████████▎ | 44/53 [00:10<00:01,  5.12it/s][A

Table-wired Predict:  87%|████████▋ | 46/53 [00:10<00:01,  6.93it/s][A

Table-wired Predict:  89%|████████▊ | 47/53 [00:11<00:01,  5.77it/s][A

Table-wired Predict:  91%|█████████ | 48/53 [00:11<00:00,  5.55it/s][A

Table-wired Predict:  92%|█████████▏| 49/53 [00:11<00:00,  5.39it/s][A

Table-wired Predict:  94%|█████████▍| 50/53 [00:11<00:00,  4.06it/s][A

Table-wired Predict:  96%|█████████▌| 51/53 [00:11<00:00,  4.69it/s][A

Table-wired Predict:  98%|█████████▊| 52/53 [00:12<00:00,  4.67it/s][A
Table-wired Predict: 100%|██████████| 53/53 [00:12<00:00,  4.33it/s]


OCR-det ch:   0%|          | 0/46 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/46 [00:00<00:17,  2.58it/s][A

OCR-det ch:   7%|▋         | 3/46 [00:00<00:07,  5.69it/s][A

OCR-det ch:  11%|█         | 5/46 [00:00<00:04,  9.00it/s][A

OCR-det ch:  15%|█▌        | 7/46 [00:00<00:03, 11.52it/s][A

OCR-det ch:  20%|█▉        | 9/46 [00:01<00:04,  8.07it/s][A

OCR-det ch:  24%|██▍       | 11/46 [00:01<00:04,  7.38it/s][A

OCR-det ch:  26%|██▌       | 12/46 [00:01<00:06,  5.57it/s][A

OCR-det ch:  30%|███       | 14/46 [00:02<00:04,  6.85it/s][A

OCR-det ch:  33%|███▎      | 15/46 [00:02<00:04,  6.83it/s][A

OCR-det ch:  37%|███▋      | 17/46 [00:02<00:04,  5.96it/s][A

OCR-det ch:  39%|███▉      | 18/46 [00:02<00:04,  6.27it/s][A

OCR-det ch:  46%|████▌     | 21/46 [00:02<00:02,  9.59it/s][A

OCR-det ch:  50%|█████     | 23/46 [00:02<00:02, 10.27it/s][A

OCR-det ch:  54%|█████▍    | 25/46 [00:03<00:02, 10.23it/s][A

OCR-det ch:  61%|██████    | 28/46 [00:03<00:01, 13.26it/s][A

OCR-det ch:  67%|██████▋   | 31/46 [00:03<00:00, 16.44it/s][A

OCR-det ch:  72%|███████▏  | 33/46 [00:03<00:00, 16.16it/s][A

OCR-det ch:  76%|███████▌  | 35/46 [00:03<00:00, 14.70it/s][A

OCR-det ch:  80%|████████  | 37/46 [00:03<00:00, 15.67it/s][A

OCR-det ch:  87%|████████▋ | 40/46 [00:03<00:00, 18.23it/s][A

OCR-det ch:  93%|█████████▎| 43/46 [00:04<00:00, 20.11it/s][A
OCR-det ch: 100%|██████████| 46/46 [00:04<00:00, 11.14it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  28%|██▊       | 67/243 [00:03<00:08, 20.42it/s]
Processing pages:  29%|██▉       | 70/243 [00:03<00:08, 20.41it/s]
Processing pages:  30%|███       | 73/243 [00:03<00:09, 18.63it/s]
Processing pages:  31%|███       | 75/243 [00:03<00:08, 18.84it/s]
Processing pages:  32%|███▏      | 78/243 [00:03<00:08, 19.33it/s]
Processing pages:  33%|███▎      | 81/243 [00:03<00:08, 18.68it/s]
Processing pages:  34%|███▍      | 83/243 [00:03<00:08, 18.55it/s]
Processing pages:  35%|███▍      | 85/243 [00:04<00:08, 18.75it/s]
Processing pages:  36%|███▌      | 88/243 [00:04<00:08, 19.32it/s]
Processing pages:  37%|███▋      | 91/243 [00:04<00:07, 19.59it/s]
Processing pages:  39%|███▊      | 94/243 [00:04<00:07, 19.75it/s]
Processing pages:  40%|███▉      | 96/243 [00:04<00:07, 19.79it/s]
Processing pages:  41%|████      | 99/243 [00:04<00:07, 20.33it/s]
Processing pages:  42%|████▏     | 102/243 [00:04<00:06, 21.08it/s]
Processing pages:  43%|████▎     | 105/243 [00:05<00:06, 19.77it/s]
Processing pages:  44%|████▍     | 107/243 [00:05<00:07, 18.94it/s]
Processing pages:  45%|████▍     | 109/243 [00:05<00:07, 18.44it/s]
Processing pages:  46%|████▌     | 111/243 [00:05<00:07, 18.08it/s]
Processing pages:  47%|████▋     | 113/243 [00:05<00:07, 17.97it/s]
Processing pages:  47%|████▋     | 115/243 [00:05<00:07, 17.99it/s]
Processing pages:  48%|████▊     | 117/243 [00:05<00:06, 18.27it/s]
Processing pages:  49%|████▉     | 119/243 [00:05<00:06, 18.73it/s]
Processing pages:  50%|████▉     | 121/243 [00:05<00:06, 18.42it/s]
Processing pages:  51%|█████     | 123/243 [00:06<00:06, 18.50it/s]
Processing pages:  52%|█████▏    | 126/243 [00:06<00:06, 19.05it/s]2026-07-13 10:10:57.604 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/4: 192/243 pages, batch_pages=64, doc_slices=doc0:129-192
