command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41691
API documentation: http://127.0.0.1:41691/docs
2026-07-13 09:46:38.278 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41691
Table-ocr rec ch:  81%|████████  | 738/915 [00:01<00:00, 526.91it/s]
Table-ocr rec ch:  87%|████████▋ | 792/915 [00:01<00:00, 472.74it/s]
Table-ocr rec ch:  92%|█████████▏| 846/915 [00:01<00:00, 432.44it/s]
Table-ocr rec ch:  98%|█████████▊| 894/915 [00:01<00:00, 398.11it/s]
Table-ocr rec ch: 100%|██████████| 915/915 [00:01<00:00, 504.30it/s]

Table-wireless Predict:   0%|          | 0/28 [00:00<?, ?it/s]
Table-wireless Predict:  14%|█▍        | 4/28 [00:00<00:01, 14.17it/s]
Table-wireless Predict:  29%|██▊       | 8/28 [00:00<00:01, 10.26it/s]
Table-wireless Predict:  43%|████▎     | 12/28 [00:01<00:01, 11.69it/s]
Table-wireless Predict:  57%|█████▋    | 16/28 [00:01<00:00, 15.61it/s]
Table-wireless Predict:  71%|███████▏  | 20/28 [00:01<00:00, 19.45it/s]
Table-wireless Predict:  86%|████████▌ | 24/28 [00:01<00:00, 22.84it/s]
Table-wireless Predict: 100%|██████████| 28/28 [00:01<00:00, 19.36it/s]
Table-wireless Predict: 100%|██████████| 28/28 [00:01<00:00, 16.86it/s]

Table-wired Predict:   0%|          | 0/28 [00:00<?, ?it/s]
Table-wired Predict:   4%|▎         | 1/28 [00:00<00:08,  3.20it/s]
Table-wired Predict:  11%|█         | 3/28 [00:00<00:03,  6.88it/s]
Table-wired Predict:  14%|█▍        | 4/28 [00:00<00:05,  4.06it/s]
Table-wired Predict:  18%|█▊        | 5/28 [00:01<00:07,  3.02it/s]
Table-wired Predict:  21%|██▏       | 6/28 [00:01<00:08,  2.62it/s]
Table-wired Predict:  25%|██▌       | 7/28 [00:02<00:06,  3.02it/s]
Table-wired Predict:  29%|██▊       | 8/28 [00:02<00:05,  3.67it/s]
Table-wired Predict:  32%|███▏      | 9/28 [00:02<00:04,  4.34it/s]
Table-wired Predict:  36%|███▌      | 10/28 [00:02<00:04,  4.23it/s]
Table-wired Predict:  39%|███▉      | 11/28 [00:02<00:03,  4.81it/s]
Table-wired Predict:  43%|████▎     | 12/28 [00:03<00:03,  4.02it/s]
Table-wired Predict:  46%|████▋     | 13/28 [00:03<00:03,  4.62it/s]
Table-wired Predict:  50%|█████     | 14/28 [00:03<00:02,  4.98it/s]
Table-wired Predict:  54%|█████▎    | 15/28 [00:03<00:02,  5.86it/s]
Table-wired Predict:  57%|█████▋    | 16/28 [00:03<00:02,  5.77it/s]
Table-wired Predict:  61%|██████    | 17/28 [00:03<00:01,  6.56it/s]
Table-wired Predict:  64%|██████▍   | 18/28 [00:03<00:01,  6.46it/s]
Table-wired Predict:  68%|██████▊   | 19/28 [00:04<00:01,  6.26it/s]
Table-wired Predict:  71%|███████▏  | 20/28 [00:04<00:01,  5.98it/s]
Table-wired Predict:  75%|███████▌  | 21/28 [00:04<00:01,  6.77it/s]
Table-wired Predict:  79%|███████▊  | 22/28 [00:04<00:00,  6.61it/s]
Table-wired Predict:  82%|████████▏ | 23/28 [00:04<00:00,  7.31it/s]
Table-wired Predict:  86%|████████▌ | 24/28 [00:04<00:00,  6.97it/s]
Table-wired Predict:  89%|████████▉ | 25/28 [00:04<00:00,  7.65it/s]
Table-wired Predict:  93%|█████████▎| 26/28 [00:05<00:00,  6.22it/s]
Table-wired Predict:  96%|█████████▋| 27/28 [00:05<00:00,  4.91it/s]
Table-wired Predict: 100%|██████████| 28/28 [00:05<00:00,  4.85it/s]
Table-wired Predict: 100%|██████████| 28/28 [00:05<00:00,  4.89it/s]

OCR-det ch:   0%|          | 0/37 [00:00<?, ?it/s]
OCR-det ch:   3%|▎         | 1/37 [00:00<00:08,  4.01it/s]
OCR-det ch:  11%|█         | 4/37 [00:00<00:02, 11.24it/s]
OCR-det ch:  19%|█▉        | 7/37 [00:00<00:01, 16.06it/s]
OCR-det ch:  24%|██▍       | 9/37 [00:00<00:01, 15.50it/s]
OCR-det ch:  30%|██▉       | 11/37 [00:01<00:02, 10.08it/s]
OCR-det ch:  35%|███▌      | 13/37 [00:01<00:02,  8.93it/s]
OCR-det ch:  41%|████      | 15/37 [00:01<00:03,  6.47it/s]
OCR-det ch:  43%|████▎     | 16/37 [00:02<00:04,  4.87it/s]
OCR-det ch:  49%|████▊     | 18/37 [00:02<00:03,  5.86it/s]
OCR-det ch:  54%|█████▍    | 20/37 [00:02<00:02,  7.29it/s]
OCR-det ch:  59%|█████▉    | 22/37 [00:02<00:02,  6.85it/s]
OCR-det ch:  65%|██████▍   | 24/37 [00:03<00:01,  7.16it/s]
OCR-det ch:  70%|███████   | 26/37 [00:03<00:01,  8.47it/s]
OCR-det ch:  76%|███████▌  | 28/37 [00:03<00:00, 10.24it/s]
OCR-det ch:  84%|████████▍ | 31/37 [00:03<00:00, 13.56it/s]
OCR-det ch:  89%|████████▉ | 33/37 [00:03<00:00, 14.07it/s]
OCR-det ch:  97%|█████████▋| 36/37 [00:03<00:00, 16.45it/s]
OCR-det ch: 100%|██████████| 37/37 [00:03<00:00,  9.80it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/495 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/495 [00:00<00:20, 24.43it/s]
Processing pages:   1%|          | 6/495 [00:00<00:23, 20.78it/s]
Processing pages:   2%|▏         | 9/495 [00:00<00:26, 18.43it/s]
Processing pages:   2%|▏         | 11/495 [00:00<00:27, 17.90it/s]
Processing pages:   3%|▎         | 13/495 [00:00<00:29, 16.42it/s]
Processing pages:   3%|▎         | 15/495 [00:00<00:28, 17.08it/s]
Processing pages:   3%|▎         | 17/495 [00:00<00:27, 17.17it/s]
Processing pages:   4%|▍         | 19/495 [00:01<00:27, 17.57it/s]
Processing pages:   4%|▍         | 22/495 [00:01<00:25, 18.68it/s]
Processing pages:   5%|▌         | 25/495 [00:01<00:23, 19.63it/s]
Processing pages:   6%|▌         | 28/495 [00:01<00:22, 20.70it/s]
Processing pages:   6%|▋         | 31/495 [00:01<00:22, 20.50it/s]
Processing pages:   7%|▋         | 34/495 [00:01<00:21, 21.45it/s]
Processing pages:   7%|▋         | 37/495 [00:01<00:20, 22.47it/s]
Processing pages:   8%|▊         | 40/495 [00:02<00:20, 21.97it/s]
Processing pages:   9%|▊         | 43/495 [00:02<00:21, 20.67it/s]
Processing pages:   9%|▉         | 46/495 [00:02<00:22, 19.94it/s]
Processing pages:  10%|▉         | 49/495 [00:02<00:22, 19.60it/s]
Processing pages:  11%|█         | 52/495 [00:02<00:21, 21.05it/s]
Processing pages:  11%|█         | 55/495 [00:02<00:20, 21.33it/s]
Processing pages:  12%|█▏        | 58/495 [00:02<00:20, 21.59it/s]
Processing pages:  12%|█▏        | 61/495 [00:03<00:20, 20.99it/s]
Processing pages:  13%|█▎        | 64/495 [00:03<00:20, 20.72it/s]2026-07-13 09:47:21.564 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/8: 128/495 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:47:21.565 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 34.55it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.26it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 35.49it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 35.20it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 35.18it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 35.60it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.61it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.35it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 36.11it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  8.43it/s][A
MFR Predict: 100%|██████████| 1/1 [00:00<00:00,  8.42it/s]


Table-ocr det:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-ocr det:   4%|▍         | 2/48 [00:00<00:02, 17.18it/s][A

Table-ocr det:  12%|█▎        | 6/48 [00:00<00:01, 26.25it/s][A

Table-ocr det:  23%|██▎       | 11/48 [00:00<00:01, 35.84it/s][A

Table-ocr det:  31%|███▏      | 15/48 [00:00<00:01, 32.43it/s][A

Table-ocr det:  40%|███▉      | 19/48 [00:00<00:00, 33.84it/s][A

Table-ocr det:  48%|████▊     | 23/48 [00:00<00:00, 32.41it/s][A

Table-ocr det:  58%|█████▊    | 28/48 [00:00<00:00, 35.37it/s][A

Table-ocr det:  67%|██████▋   | 32/48 [00:01<00:00, 29.62it/s][A

Table-ocr det:  75%|███████▌  | 36/48 [00:01<00:00, 23.66it/s][A

Table-ocr det:  83%|████████▎ | 40/48 [00:01<00:00, 25.40it/s][A

Table-ocr det:  90%|████████▉ | 43/48 [00:01<00:00, 21.39it/s][A

Table-ocr det:  96%|█████████▌| 46/48 [00:01<00:00, 22.28it/s][A
Table-ocr det: 100%|██████████| 48/48 [00:01<00:00, 26.92it/s]


Table-ocr rec ch:   0%|          | 0/2644 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/2644 [00:00<00:04, 606.69it/s][A

Table-ocr rec ch:   5%|▍         | 132/2644 [00:00<00:04, 603.87it/s][A

Table-ocr rec ch:   7%|▋         | 198/2644 [00:00<00:04, 605.62it/s][A

Table-ocr rec ch:  10%|▉         | 264/2644 [00:00<00:03, 601.60it/s][A

Table-ocr rec ch:  12%|█▏        | 330/2644 [00:00<00:03, 598.16it/s][A

Table-ocr rec ch:  15%|█▍        | 390/2644 [00:00<00:03, 598.61it/s][A

Table-ocr rec ch:  17%|█▋        | 456/2644 [00:00<00:03, 601.21it/s][A

Table-ocr rec ch:  20%|█▉        | 522/2644 [00:00<00:03, 603.75it/s][A

Table-ocr rec ch:  22%|██▏       | 588/2644 [00:00<00:03, 600.82it/s][A

Table-ocr rec ch:  25%|██▍       | 654/2644 [00:01<00:03, 602.21it/s][A

Table-ocr rec ch:  27%|██▋       | 720/2644 [00:01<00:03, 585.31it/s][A

Table-ocr rec ch:  30%|██▉       | 780/2644 [00:01<00:03, 552.22it/s][A

Table-ocr rec ch:  32%|███▏      | 840/2644 [00:01<00:03, 531.71it/s][A

Table-ocr rec ch:  34%|███▍      | 894/2644 [00:01<00:03, 532.86it/s][A

Table-ocr rec ch:  36%|███▌      | 954/2644 [00:01<00:03, 528.60it/s][A

Table-ocr rec ch:  38%|███▊      | 1008/2644 [00:01<00:03, 518.42it/s][A

Table-ocr rec ch:  41%|████      | 1074/2644 [00:01<00:02, 543.53it/s][A

Table-ocr rec ch:  43%|████▎     | 1134/2644 [00:02<00:02, 539.77it/s][A

Table-ocr rec ch:  45%|████▌     | 1194/2644 [00:02<00:02, 526.85it/s][A

Table-ocr rec ch:  47%|████▋     | 1248/2644 [00:02<00:02, 515.43it/s][A

Table-ocr rec ch:  49%|████▉     | 1302/2644 [00:02<00:02, 505.14it/s][A

Table-ocr rec ch:  52%|█████▏    | 1362/2644 [00:02<00:02, 528.60it/s][A

Table-ocr rec ch:  54%|█████▍    | 1428/2644 [00:02<00:02, 548.06it/s][A

Table-ocr rec ch:  56%|█████▋    | 1488/2644 [00:02<00:02, 512.11it/s][A

Table-ocr rec ch:  59%|█████▊    | 1548/2644 [00:02<00:02, 529.88it/s][A

Table-ocr rec ch:  61%|██████    | 1608/2644 [00:02<00:01, 527.11it/s][A

Table-ocr rec ch:  63%|██████▎   | 1662/2644 [00:03<00:01, 507.15it/s][A

Table-ocr rec ch:  65%|██████▌   | 1722/2644 [00:03<00:01, 531.73it/s][A

Table-ocr rec ch:  67%|██████▋   | 1776/2644 [00:03<00:01, 513.40it/s][A

Table-ocr rec ch:  69%|██████▉   | 1830/2644 [00:03<00:01, 503.44it/s][A

Table-ocr rec ch:  71%|███████▏  | 1890/2644 [00:03<00:01, 528.38it/s][A

Table-ocr rec ch:  74%|███████▍  | 1950/2644 [00:03<00:01, 546.11it/s][A

Table-ocr rec ch:  76%|███████▌  | 2010/2644 [00:03<00:01, 558.22it/s][A

Table-ocr rec ch:  78%|███████▊  | 2070/2644 [00:03<00:01, 565.80it/s][A

Table-ocr rec ch:  81%|████████  | 2130/2644 [00:03<00:00, 527.15it/s][A

Table-ocr rec ch:  83%|████████▎ | 2184/2644 [00:04<00:00, 483.56it/s][A

Table-ocr rec ch:  85%|████████▍ | 2238/2644 [00:04<00:00, 466.81it/s][A

Table-ocr rec ch:  86%|████████▋ | 2286/2644 [00:04<00:00, 413.59it/s][A

Table-ocr rec ch:  88%|████████▊ | 2334/2644 [00:04<00:00, 400.54it/s][A

Table-ocr rec ch:  90%|████████▉ | 2376/2644 [00:04<00:00, 400.30it/s][A

Table-ocr rec ch:  92%|█████████▏| 2424/2644 [00:04<00:00, 405.17it/s][A

Table-ocr rec ch:  93%|█████████▎| 2466/2644 [00:04<00:00, 376.78it/s][A

Table-ocr rec ch:  95%|█████████▍| 2508/2644 [00:04<00:00, 366.40it/s][A

Table-ocr rec ch:  96%|█████████▋| 2550/2644 [00:05<00:00, 370.09it/s][A

Table-ocr rec ch:  98%|█████████▊| 2592/2644 [00:05<00:00, 359.01it/s][A

Table-ocr rec ch: 100%|█████████▉| 2634/2644 [00:05<00:00, 326.05it/s][A
Table-ocr rec ch: 100%|██████████| 2644/2644 [00:05<00:00, 494.11it/s]


Table-wireless Predict:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-wireless Predict:   8%|▊         | 4/48 [00:00<00:07,  5.79it/s][A

Table-wireless Predict:  17%|█▋        | 8/48 [00:00<00:03, 10.13it/s][A

Table-wireless Predict:  33%|███▎      | 16/48 [00:01<00:01, 16.06it/s][A

Table-wireless Predict:  42%|████▏     | 20/48 [00:01<00:01, 16.63it/s][A

Table-wireless Predict:  50%|█████     | 24/48 [00:01<00:01, 14.55it/s][A

Table-wireless Predict:  58%|█████▊    | 28/48 [00:01<00:01, 16.24it/s][A

Table-wireless Predict:  67%|██████▋   | 32/48 [00:02<00:01, 14.30it/s][A

Table-wireless Predict:  75%|███████▌  | 36/48 [00:02<00:01, 11.34it/s][A

Table-wireless Predict:  83%|████████▎ | 40/48 [00:03<00:00, 12.89it/s][A

Table-wireless Predict:  92%|█████████▏| 44/48 [00:04<00:00,  6.24it/s][A
Processing pages:  13%|█▎        | 64/495 [00:20<00:20, 20.72it/s]

Table-wireless Predict: 100%|██████████| 48/48 [00:04<00:00,  8.15it/s][A
Table-wireless Predict: 100%|██████████| 48/48 [00:04<00:00, 10.44it/s]


Table-wired Predict:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/48 [00:00<00:25,  1.85it/s][A

Table-wired Predict:   4%|▍         | 2/48 [00:01<00:25,  1.82it/s][A

Table-wired Predict:   6%|▋         | 3/48 [00:01<00:20,  2.17it/s][A

Table-wired Predict:   8%|▊         | 4/48 [00:01<00:16,  2.69it/s][A

Table-wired Predict:  10%|█         | 5/48 [00:01<00:11,  3.64it/s][A

Table-wired Predict:  12%|█▎        | 6/48 [00:02<00:12,  3.45it/s][A

Table-wired Predict:  15%|█▍        | 7/48 [00:02<00:09,  4.33it/s][A

Table-wired Predict:  17%|█▋        | 8/48 [00:02<00:07,  5.19it/s][A

Table-wired Predict:  19%|█▉        | 9/48 [00:02<00:07,  4.98it/s][A

Table-wired Predict:  23%|██▎       | 11/48 [00:02<00:05,  6.64it/s][A

Table-wired Predict:  25%|██▌       | 12/48 [00:02<00:05,  6.97it/s][A

Table-wired Predict:  29%|██▉       | 14/48 [00:03<00:07,  4.49it/s][A

Table-wired Predict:  31%|███▏      | 15/48 [00:04<00:09,  3.33it/s][A

Table-wired Predict:  33%|███▎      | 16/48 [00:04<00:08,  3.95it/s][A

Table-wired Predict:  35%|███▌      | 17/48 [00:04<00:10,  2.94it/s][A

Table-wired Predict:  38%|███▊      | 18/48 [00:04<00:08,  3.41it/s][A

Table-wired Predict:  42%|████▏     | 20/48 [00:05<00:05,  5.02it/s][A

Table-wired Predict:  44%|████▍     | 21/48 [00:05<00:04,  5.48it/s][A

Table-wired Predict:  46%|████▌     | 22/48 [00:05<00:05,  4.95it/s][A

Table-wired Predict:  48%|████▊     | 23/48 [00:06<00:07,  3.44it/s][A

Table-wired Predict:  50%|█████     | 24/48 [00:06<00:06,  3.97it/s][A

Table-wired Predict:  52%|█████▏    | 25/48 [00:06<00:05,  4.56it/s][A

Table-wired Predict:  54%|█████▍    | 26/48 [00:06<00:04,  5.16it/s][A

Table-wired Predict:  56%|█████▋    | 27/48 [00:06<00:03,  5.53it/s][A

Table-wired Predict:  58%|█████▊    | 28/48 [00:06<00:03,  6.12it/s][A

Table-wired Predict:  60%|██████    | 29/48 [00:07<00:04,  4.09it/s][A

Table-wired Predict:  62%|██████▎   | 30/48 [00:07<00:05,  3.54it/s][A

Table-wired Predict:  65%|██████▍   | 31/48 [00:07<00:04,  3.87it/s][A

Table-wired Predict:  67%|██████▋   | 32/48 [00:08<00:06,  2.64it/s][A

Table-wired Predict:  69%|██████▉   | 33/48 [00:08<00:06,  2.28it/s][A

Table-wired Predict:  71%|███████   | 34/48 [00:09<00:06,  2.09it/s][A

Table-wired Predict:  73%|███████▎  | 35/48 [00:10<00:06,  2.03it/s][A

Table-wired Predict:  75%|███████▌  | 36/48 [00:10<00:05,  2.00it/s][A

Table-wired Predict:  77%|███████▋  | 37/48 [00:11<00:05,  1.87it/s][A

Table-wired Predict:  81%|████████▏ | 39/48 [00:11<00:02,  3.01it/s][A

Table-wired Predict:  83%|████████▎ | 40/48 [00:11<00:02,  3.28it/s][A

Table-wired Predict:  85%|████████▌ | 41/48 [00:11<00:02,  3.14it/s][A

Table-wired Predict:  88%|████████▊ | 42/48 [00:12<00:02,  2.37it/s][A

Table-wired Predict:  90%|████████▉ | 43/48 [00:13<00:02,  2.03it/s][A

Table-wired Predict:  92%|█████████▏| 44/48 [00:13<00:02,  1.90it/s][A

Table-wired Predict:  96%|█████████▌| 46/48 [00:14<00:00,  2.92it/s][A

Table-wired Predict:  98%|█████████▊| 47/48 [00:14<00:00,  3.25it/s][A

Table-wired Predict: 100%|██████████| 48/48 [00:14<00:00,  3.78it/s][A
Table-wired Predict: 100%|██████████| 48/48 [00:14<00:00,  3.30it/s]


OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/30 [00:00<00:08,  3.59it/s][A

OCR-det ch:   7%|▋         | 2/30 [00:00<00:08,  3.14it/s][A

OCR-det ch:  17%|█▋        | 5/30 [00:00<00:03,  7.53it/s][A

OCR-det ch:  20%|██        | 6/30 [00:01<00:04,  5.18it/s][A

OCR-det ch:  30%|███       | 9/30 [00:01<00:02,  8.24it/s][A

OCR-det ch:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s][A

OCR-det ch:  43%|████▎     | 13/30 [00:01<00:02,  7.57it/s][A

OCR-det ch:  50%|█████     | 15/30 [00:02<00:02,  7.14it/s][A

OCR-det ch:  57%|█████▋    | 17/30 [00:02<00:02,  6.24it/s][A

OCR-det ch:  60%|██████    | 18/30 [00:02<00:02,  5.45it/s][A

OCR-det ch:  63%|██████▎   | 19/30 [00:03<00:02,  5.49it/s][A

OCR-det ch:  70%|███████   | 21/30 [00:03<00:01,  7.23it/s][A

OCR-det ch:  80%|████████  | 24/30 [00:03<00:00, 10.79it/s][A

OCR-det ch:  90%|█████████ | 27/30 [00:03<00:00, 12.11it/s][A

OCR-det ch:  97%|█████████▋| 29/30 [00:03<00:00, 11.72it/s][A
OCR-det ch: 100%|██████████| 30/30 [00:03<00:00,  8.14it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  13%|█▎        | 66/495 [00:03<00:22, 19.11it/s]
Processing pages:  14%|█▍        | 69/495 [00:03<00:21, 19.77it/s]
Processing pages:  14%|█▍        | 71/495 [00:03<00:21, 19.82it/s]
Processing pages:  15%|█▍        | 73/495 [00:03<00:22, 18.95it/s]
Processing pages:  15%|█▌        | 75/495 [00:03<00:23, 18.02it/s]
Processing pages:  16%|█▌        | 77/495 [00:03<00:23, 17.80it/s]
Processing pages:  16%|█▌        | 79/495 [00:04<00:23, 17.61it/s]
Processing pages:  16%|█▋        | 81/495 [00:04<00:24, 17.01it/s]
Processing pages:  17%|█▋        | 83/495 [00:04<00:23, 17.42it/s]
Processing pages:  17%|█▋        | 85/495 [00:04<00:22, 17.86it/s]
Processing pages:  18%|█▊        | 87/495 [00:04<00:23, 17.13it/s]
Processing pages:  18%|█▊        | 89/495 [00:04<00:22, 17.68it/s]
Processing pages:  18%|█▊        | 91/495 [00:04<00:23, 17.36it/s]
Processing pages:  19%|█▉        | 93/495 [00:04<00:23, 17.15it/s]
Processing pages:  19%|█▉        | 95/495 [00:05<00:23, 16.78it/s]
Processing pages:  20%|█▉        | 98/495 [00:05<00:23, 17.23it/s]
Processing pages:  20%|██        | 100/495 [00:05<00:23, 16.93it/s]
Processing pages:  21%|██        | 102/495 [00:05<00:24, 16.16it/s]
Processing pages:  21%|██        | 104/495 [00:05<00:26, 14.66it/s]
Processing pages:  21%|██▏       | 106/495 [00:05<00:26, 14.46it/s]
Processing pages:  22%|██▏       | 108/495 [00:05<00:25, 14.90it/s]
Processing pages:  22%|██▏       | 111/495 [00:06<00:23, 16.23it/s]
Processing pages:  23%|██▎       | 113/495 [00:06<00:23, 16.49it/s]
Processing pages:  23%|██▎       | 115/495 [00:06<00:25, 15.10it/s]
Processing pages:  24%|██▍       | 118/495 [00:06<00:21, 17.17it/s]
Processing pages:  24%|██▍       | 121/495 [00:06<00:20, 18.29it/s]
Processing pages:  25%|██▍       | 123/495 [00:06<00:20, 18.50it/s]
